pntP=[0.075 0.086 0.071 0.113 0.088 0.072 0.032 0.055 0.034 0.076 0.055 0.056 0.058 0.092 0.037;0.075 0.086 0.072 0.032 0.055 0.071 0.113 0.088 0.034 0.076 0.055 0.056 0.092 0.058 0.037;0.075 0.072 0.071 0.034 0.056 0.086 0.032 0.055 0.113 0.076 0.092 0.088 0.058 0.055 0.037;
0.087 0.085 0.067 0.1 0.104 0.099 0.027 0.059 0.028 0.057 0.042 0.052 0.049 0.099 0.045;0.087 0.085 0.099 0.027 0.059 0.067 0.1 0.104 0.028 0.057 0.042 0.052 0.099 0.049 0.045;0.087 0.099 0.067 0.028 0.052 0.085 0.027 0.059 0.1 0.057 0.099 0.104 0.049 0.042 0.045;
0.072 0.083 0.056 0.108 0.095 0.088 0.031 0.05 0.036 0.067 0.059 0.055 0.056 0.094 0.05;0.072 0.083 0.088 0.031 0.05 0.056 0.108 0.095 0.036 0.067 0.059 0.055 0.094 0.056 0.05;0.072 0.088 0.056 0.036 0.055 0.083 0.031 0.05 0.108 0.067 0.094 0.095 0.056 0.059 0.05;
0.079 0.081 0.067 0.095 0.102 0.073 0.034 0.062 0.044 0.061 0.059 0.049 0.058 0.084 0.052;0.079 0.081 0.073 0.034 0.062 0.067 0.095 0.102 0.044 0.061 0.059 0.049 0.084 0.058 0.052;0.079 0.073 0.067 0.044 0.049 0.081 0.034 0.062 0.095 0.061 0.084 0.102 0.058 0.059 0.052;
0.076 0.082 0.068 0.101 0.088 0.085 0.03 0.076 0.028 0.065 0.075 0.044 0.052 0.09 0.04;0.076 0.082 0.085 0.03 0.076 0.068 0.101 0.088 0.028 0.065 0.075 0.044 0.09 0.052 0.04;0.076 0.085 0.068 0.028 0.044 0.082 0.03 0.076 0.101 0.065 0.09 0.088 0.052 0.075 0.04;
0.074 0.086 0.059 0.09 0.094 0.084 0.03 0.064 0.034 0.056 0.05 0.05 0.074 0.113 0.042;0.074 0.086 0.084 0.03 0.064 0.059 0.09 0.094 0.034 0.056 0.05 0.05 0.113 0.074 0.042;0.074 0.084 0.059 0.034 0.05 0.086 0.03 0.064 0.09 0.056 0.113 0.094 0.074 0.05 0.042;
0.081 0.085 0.062 0.092 0.078 0.099 0.029 0.069 0.036 0.068 0.057 0.046 0.052 0.102 0.044;0.081 0.085 0.099 0.029 0.069 0.062 0.092 0.078 0.036 0.068 0.057 0.046 0.102 0.052 0.044;0.081 0.099 0.062 0.036 0.046 0.085 0.029 0.069 0.092 0.068 0.102 0.078 0.052 0.057 0.044;
0.084 0.084 0.067 0.1 0.086 0.1 0.033 0.057 0.038 0.054 0.056 0.059 0.05 0.096 0.036;0.084 0.084 0.1 0.033 0.057 0.067 0.1 0.086 0.038 0.054 0.056 0.059 0.096 0.05 0.036;0.084 0.1 0.067 0.038 0.059 0.084 0.033 0.057 0.1 0.054 0.096 0.086 0.05 0.056 0.036;
0.076 0.093 0.065 0.084 0.098 0.084 0.039 0.068 0.027 0.066 0.047 0.055 0.048 0.089 0.061;0.076 0.093 0.084 0.039 0.068 0.065 0.084 0.098 0.027 0.066 0.047 0.055 0.089 0.048 0.061;0.076 0.084 0.065 0.027 0.055 0.093 0.039 0.068 0.084 0.066 0.089 0.098 0.048 0.047 0.061;
0.074 0.079 0.067 0.107 0.084 0.084 0.04 0.074 0.039 0.074 0.046 0.054 0.041 0.081 0.056;0.074 0.079 0.084 0.04 0.074 0.067 0.107 0.084 0.039 0.074 0.046 0.054 0.081 0.041 0.056;0.074 0.084 0.067 0.039 0.054 0.079 0.04 0.074 0.107 0.074 0.081 0.084 0.041 0.046 0.056;
0.077 0.084 0.062 0.082 0.12 0.08 0.039 0.05 0.034 0.074 0.051 0.053 0.051 0.092 0.051;0.077 0.084 0.08 0.039 0.05 0.062 0.082 0.12 0.034 0.074 0.051 0.053 0.092 0.051 0.051;0.077 0.08 0.062 0.034 0.053 0.084 0.039 0.05 0.082 0.074 0.092 0.12 0.051 0.051 0.051;
0.074 0.089 0.058 0.09 0.115 0.073 0.037 0.067 0.02 0.08 0.052 0.052 0.053 0.096 0.044;0.074 0.089 0.073 0.037 0.067 0.058 0.09 0.115 0.02 0.08 0.052 0.052 0.096 0.053 0.044;0.074 0.073 0.058 0.02 0.052 0.089 0.037 0.067 0.09 0.08 0.096 0.115 0.053 0.052 0.044;
0.08 0.083 0.065 0.118 0.098 0.083 0.031 0.063 0.026 0.06 0.058 0.054 0.048 0.088 0.045;0.08 0.083 0.083 0.031 0.063 0.065 0.118 0.098 0.026 0.06 0.058 0.054 0.088 0.048 0.045;0.08 0.083 0.065 0.026 0.054 0.083 0.031 0.063 0.118 0.06 0.088 0.098 0.048 0.058 0.045;
0.069 0.082 0.065 0.102 0.097 0.076 0.042 0.074 0.03 0.051 0.045 0.068 0.056 0.09 0.053;0.069 0.082 0.076 0.042 0.074 0.065 0.102 0.097 0.03 0.051 0.045 0.068 0.09 0.056 0.053;0.069 0.076 0.065 0.03 0.068 0.082 0.042 0.074 0.102 0.051 0.09 0.097 0.056 0.045 0.053;
0.076 0.089 0.085 0.104 0.083 0.075 0.03 0.064 0.04 0.057 0.062 0.053 0.056 0.089 0.037;0.076 0.089 0.075 0.03 0.064 0.085 0.104 0.083 0.04 0.057 0.062 0.053 0.089 0.056 0.037;0.076 0.075 0.085 0.04 0.053 0.089 0.03 0.064 0.104 0.057 0.089 0.083 0.056 0.062 0.037;
0.069 0.078 0.062 0.095 0.11 0.087 0.041 0.07 0.03 0.051 0.051 0.062 0.067 0.084 0.043;0.069 0.078 0.087 0.041 0.07 0.062 0.095 0.11 0.03 0.051 0.051 0.062 0.084 0.067 0.043;0.069 0.087 0.062 0.03 0.062 0.078 0.041 0.07 0.095 0.051 0.084 0.11 0.067 0.051 0.043;
0.071 0.079 0.067 0.088 0.093 0.09 0.028 0.085 0.024 0.075 0.033 0.063 0.06 0.101 0.043;0.071 0.079 0.09 0.028 0.085 0.067 0.088 0.093 0.024 0.075 0.033 0.063 0.101 0.06 0.043;0.071 0.09 0.067 0.024 0.063 0.079 0.028 0.085 0.088 0.075 0.101 0.093 0.06 0.033 0.043;
