pntP=[0.025 0.047 0.074 0.077 0.077 0.053 0.05 0.07 0.04 0.061 0.077 0.091 0.085 0.114 0.059;0.025 0.047 0.053 0.05 0.07 0.074 0.077 0.077 0.04 0.061 0.077 0.091 0.114 0.085 0.059;0.025 0.053 0.074 0.04 0.091 0.047 0.05 0.07 0.077 0.061 0.114 0.077 0.085 0.077 0.059;
0.03 0.065 0.072 0.064 0.101 0.043 0.04 0.07 0.041 0.061 0.083 0.077 0.075 0.111 0.067;0.03 0.065 0.043 0.04 0.07 0.072 0.064 0.101 0.041 0.061 0.083 0.077 0.111 0.075 0.067;0.03 0.043 0.072 0.041 0.077 0.065 0.04 0.07 0.064 0.061 0.111 0.101 0.075 0.083 0.067;
0.035 0.053 0.065 0.075 0.096 0.053 0.041 0.061 0.051 0.053 0.067 0.09 0.098 0.092 0.07;0.035 0.053 0.053 0.041 0.061 0.065 0.075 0.096 0.051 0.053 0.067 0.09 0.092 0.098 0.07;0.035 0.053 0.065 0.051 0.09 0.053 0.041 0.061 0.075 0.053 0.092 0.096 0.098 0.067 0.07;
0.032 0.054 0.053 0.054 0.106 0.044 0.04 0.073 0.042 0.062 0.095 0.095 0.086 0.086 0.078;0.032 0.054 0.044 0.04 0.073 0.053 0.054 0.106 0.042 0.062 0.095 0.095 0.086 0.086 0.078;0.032 0.044 0.053 0.042 0.095 0.054 0.04 0.073 0.054 0.062 0.086 0.106 0.086 0.095 0.078;
0.032 0.069 0.074 0.062 0.096 0.047 0.032 0.074 0.047 0.062 0.091 0.085 0.074 0.081 0.074;0.032 0.069 0.047 0.032 0.074 0.074 0.062 0.096 0.047 0.062 0.091 0.085 0.081 0.074 0.074;0.032 0.047 0.074 0.047 0.085 0.069 0.032 0.074 0.062 0.062 0.081 0.096 0.074 0.091 0.074;
0.03 0.052 0.05 0.053 0.108 0.053 0.046 0.07 0.047 0.07 0.066 0.103 0.082 0.088 0.082;0.03 0.052 0.053 0.046 0.07 0.05 0.053 0.108 0.047 0.07 0.066 0.103 0.088 0.082 0.082;0.03 0.053 0.05 0.047 0.103 0.052 0.046 0.07 0.053 0.07 0.088 0.108 0.082 0.066 0.082;
0.023 0.061 0.072 0.061 0.091 0.057 0.047 0.077 0.047 0.068 0.067 0.076 0.096 0.077 0.08;0.023 0.061 0.057 0.047 0.077 0.072 0.061 0.091 0.047 0.068 0.067 0.076 0.077 0.096 0.08;0.023 0.057 0.072 0.047 0.076 0.061 0.047 0.077 0.061 0.068 0.077 0.091 0.096 0.067 0.08;
0.037 0.059 0.065 0.058 0.083 0.059 0.045 0.07 0.043 0.066 0.071 0.084 0.085 0.099 0.076;0.037 0.059 0.059 0.045 0.07 0.065 0.058 0.083 0.043 0.066 0.071 0.084 0.099 0.085 0.076;0.037 0.059 0.065 0.043 0.084 0.059 0.045 0.07 0.058 0.066 0.099 0.083 0.085 0.071 0.076;
0.03 0.045 0.057 0.059 0.098 0.048 0.039 0.07 0.047 0.061 0.082 0.084 0.086 0.118 0.076;0.03 0.045 0.048 0.039 0.07 0.057 0.059 0.098 0.047 0.061 0.082 0.084 0.118 0.086 0.076;0.03 0.048 0.057 0.047 0.084 0.045 0.039 0.07 0.059 0.061 0.118 0.098 0.086 0.082 0.076;
0.031 0.056 0.059 0.063 0.092 0.053 0.036 0.068 0.056 0.073 0.088 0.076 0.099 0.082 0.068;0.031 0.056 0.053 0.036 0.068 0.059 0.063 0.092 0.056 0.073 0.088 0.076 0.082 0.099 0.068;0.031 0.053 0.059 0.056 0.076 0.056 0.036 0.068 0.063 0.073 0.082 0.092 0.099 0.088 0.068;
0.028 0.059 0.069 0.072 0.098 0.04 0.035 0.065 0.045 0.061 0.101 0.073 0.097 0.092 0.065;0.028 0.059 0.04 0.035 0.065 0.069 0.072 0.098 0.045 0.061 0.101 0.073 0.092 0.097 0.065;0.028 0.04 0.069 0.045 0.073 0.059 0.035 0.065 0.072 0.061 0.092 0.098 0.097 0.101 0.065;
0.024 0.044 0.072 0.07 0.092 0.046 0.044 0.077 0.053 0.056 0.079 0.08 0.1 0.092 0.071;0.024 0.044 0.046 0.044 0.077 0.072 0.07 0.092 0.053 0.056 0.079 0.08 0.092 0.1 0.071;0.024 0.046 0.072 0.053 0.08 0.044 0.044 0.077 0.07 0.056 0.092 0.092 0.1 0.079 0.071;
0.029 0.056 0.072 0.058 0.106 0.061 0.04 0.071 0.035 0.082 0.072 0.071 0.078 0.086 0.083;0.029 0.056 0.061 0.04 0.071 0.072 0.058 0.106 0.035 0.082 0.072 0.071 0.086 0.078 0.083;0.029 0.061 0.072 0.035 0.071 0.056 0.04 0.071 0.058 0.082 0.086 0.106 0.078 0.072 0.083;
0.035 0.055 0.071 0.06 0.096 0.045 0.052 0.084 0.037 0.051 0.089 0.065 0.09 0.086 0.084;0.035 0.055 0.045 0.052 0.084 0.071 0.06 0.096 0.037 0.051 0.089 0.065 0.086 0.09 0.084;0.035 0.045 0.071 0.037 0.065 0.055 0.052 0.084 0.06 0.051 0.086 0.096 0.09 0.089 0.084;
0.034 0.054 0.071 0.052 0.103 0.049 0.04 0.079 0.027 0.073 0.085 0.071 0.087 0.091 0.084;0.034 0.054 0.049 0.04 0.079 0.071 0.052 0.103 0.027 0.073 0.085 0.071 0.091 0.087 0.084;0.034 0.049 0.071 0.027 0.071 0.054 0.04 0.079 0.052 0.073 0.091 0.103 0.087 0.085 0.084;
0.04 0.06 0.076 0.065 0.094 0.052 0.035 0.07 0.049 0.064 0.087 0.084 0.076 0.085 0.063;0.04 0.06 0.052 0.035 0.07 0.076 0.065 0.094 0.049 0.064 0.087 0.084 0.085 0.076 0.063;0.04 0.052 0.076 0.049 0.084 0.06 0.035 0.07 0.065 0.064 0.085 0.094 0.076 0.087 0.063;
0.021 0.06 0.059 0.062 0.102 0.061 0.044 0.079 0.032 0.081 0.085 0.069 0.082 0.109 0.054;0.021 0.06 0.061 0.044 0.079 0.059 0.062 0.102 0.032 0.081 0.085 0.069 0.109 0.082 0.054;0.021 0.061 0.059 0.032 0.069 0.06 0.044 0.079 0.062 0.081 0.109 0.102 0.082 0.085 0.054;
0.043 0.052 0.054 0.063 0.097 0.053 0.047 0.077 0.047 0.07 0.08 0.078 0.086 0.101 0.052;0.043 0.052 0.053 0.047 0.077 0.054 0.063 0.097 0.047 0.07 0.08 0.078 0.101 0.086 0.052;0.043 0.053 0.054 0.047 0.078 0.052 0.047 0.077 0.063 0.07 0.101 0.097 0.086 0.08 0.052;
0.04 0.045 0.073 0.051 0.103 0.057 0.041 0.086 0.044 0.059 0.075 0.083 0.088 0.085 0.07;0.04 0.045 0.057 0.041 0.086 0.073 0.051 0.103 0.044 0.059 0.075 0.083 0.085 0.088 0.07;0.04 0.057 0.073 0.044 0.083 0.045 0.041 0.086 0.051 0.059 0.085 0.103 0.088 0.075 0.07;
