pntP=[0.16 0.151 0.043 0.136 0.081 0.104 0.051 0.066 0.016 0.036 0.021 0.028 0.031 0.062 0.014;0.16 0.151 0.104 0.051 0.066 0.043 0.136 0.081 0.016 0.036 0.021 0.028 0.062 0.031 0.014;0.16 0.104 0.043 0.016 0.028 0.151 0.051 0.066 0.136 0.036 0.062 0.081 0.031 0.021 0.014;
0.17 0.118 0.039 0.133 0.084 0.134 0.03 0.076 0.012 0.041 0.015 0.022 0.023 0.086 0.017;0.17 0.118 0.134 0.03 0.076 0.039 0.133 0.084 0.012 0.041 0.015 0.022 0.086 0.023 0.017;0.17 0.134 0.039 0.012 0.022 0.118 0.03 0.076 0.133 0.041 0.086 0.084 0.023 0.015 0.017;
0.155 0.129 0.04 0.131 0.063 0.134 0.051 0.079 0.009 0.038 0.015 0.018 0.022 0.092 0.024;0.155 0.129 0.134 0.051 0.079 0.04 0.131 0.063 0.009 0.038 0.015 0.018 0.092 0.022 0.024;0.155 0.134 0.04 0.009 0.018 0.129 0.051 0.079 0.131 0.038 0.092 0.063 0.022 0.015 0.024;
0.171 0.121 0.041 0.14 0.066 0.116 0.043 0.077 0.008 0.037 0.023 0.024 0.026 0.085 0.022;0.171 0.121 0.116 0.043 0.077 0.041 0.14 0.066 0.008 0.037 0.023 0.024 0.085 0.026 0.022;0.171 0.116 0.041 0.008 0.024 0.121 0.043 0.077 0.14 0.037 0.085 0.066 0.026 0.023 0.022;
0.179 0.133 0.037 0.133 0.083 0.136 0.037 0.058 0.012 0.028 0.032 0.015 0.022 0.077 0.018;0.179 0.133 0.136 0.037 0.058 0.037 0.133 0.083 0.012 0.028 0.032 0.015 0.077 0.022 0.018;0.179 0.136 0.037 0.012 0.015 0.133 0.037 0.058 0.133 0.028 0.077 0.083 0.022 0.032 0.018;
0.158 0.139 0.04 0.109 0.08 0.125 0.036 0.078 0.016 0.034 0.028 0.024 0.023 0.083 0.027;0.158 0.139 0.125 0.036 0.078 0.04 0.109 0.08 0.016 0.034 0.028 0.024 0.083 0.023 0.027;0.158 0.125 0.04 0.016 0.024 0.139 0.036 0.078 0.109 0.034 0.083 0.08 0.023 0.028 0.027;
0.166 0.133 0.04 0.13 0.067 0.133 0.031 0.079 0.018 0.039 0.015 0.026 0.029 0.083 0.011;0.166 0.133 0.133 0.031 0.079 0.04 0.13 0.067 0.018 0.039 0.015 0.026 0.083 0.029 0.011;0.166 0.133 0.04 0.018 0.026 0.133 0.031 0.079 0.13 0.039 0.083 0.067 0.029 0.015 0.011;
0.15 0.141 0.038 0.127 0.083 0.125 0.038 0.07 0.009 0.043 0.016 0.025 0.028 0.083 0.024;0.15 0.141 0.125 0.038 0.07 0.038 0.127 0.083 0.009 0.043 0.016 0.025 0.083 0.028 0.024;0.15 0.125 0.038 0.009 0.025 0.141 0.038 0.07 0.127 0.043 0.083 0.083 0.028 0.016 0.024;
0.167 0.131 0.026 0.128 0.068 0.129 0.037 0.081 0.012 0.048 0.021 0.02 0.019 0.087 0.026;0.167 0.131 0.129 0.037 0.081 0.026 0.128 0.068 0.012 0.048 0.021 0.02 0.087 0.019 0.026;0.167 0.129 0.026 0.012 0.02 0.131 0.037 0.081 0.128 0.048 0.087 0.068 0.019 0.021 0.026;
0.127 0.117 0.035 0.135 0.069 0.157 0.043 0.082 0.009 0.046 0.016 0.027 0.028 0.087 0.022;0.127 0.117 0.157 0.043 0.082 0.035 0.135 0.069 0.009 0.046 0.016 0.027 0.087 0.028 0.022;0.127 0.157 0.035 0.009 0.027 0.117 0.043 0.082 0.135 0.046 0.087 0.069 0.028 0.016 0.022;
0.154 0.104 0.039 0.142 0.085 0.127 0.049 0.073 0.007 0.044 0.025 0.016 0.022 0.091 0.022;0.154 0.104 0.127 0.049 0.073 0.039 0.142 0.085 0.007 0.044 0.025 0.016 0.091 0.022 0.022;0.154 0.127 0.039 0.007 0.016 0.104 0.049 0.073 0.142 0.044 0.091 0.085 0.022 0.025 0.022;
0.167 0.15 0.03 0.139 0.063 0.119 0.034 0.068 0.011 0.036 0.04 0.018 0.031 0.069 0.025;0.167 0.15 0.119 0.034 0.068 0.03 0.139 0.063 0.011 0.036 0.04 0.018 0.069 0.031 0.025;0.167 0.119 0.03 0.011 0.018 0.15 0.034 0.068 0.139 0.036 0.069 0.063 0.031 0.04 0.025;
0.156 0.125 0.036 0.135 0.08 0.129 0.03 0.081 0.015 0.045 0.021 0.024 0.025 0.07 0.028;0.156 0.125 0.129 0.03 0.081 0.036 0.135 0.08 0.015 0.045 0.021 0.024 0.07 0.025 0.028;0.156 0.129 0.036 0.015 0.024 0.125 0.03 0.081 0.135 0.045 0.07 0.08 0.025 0.021 0.028;
