pntP=[0.113 0.103 0.042 0.113 0.092 0.095 0.047 0.055 0.027 0.068 0.04 0.047 0.031 0.09 0.037;0.113 0.103 0.095 0.047 0.055 0.042 0.113 0.092 0.027 0.068 0.04 0.047 0.09 0.031 0.037;0.113 0.095 0.042 0.027 0.047 0.103 0.047 0.055 0.113 0.068 0.09 0.092 0.031 0.04 0.037;
0.122 0.082 0.055 0.105 0.099 0.097 0.042 0.068 0.029 0.064 0.044 0.039 0.038 0.079 0.037;0.122 0.082 0.097 0.042 0.068 0.055 0.105 0.099 0.029 0.064 0.044 0.039 0.079 0.038 0.037;0.122 0.097 0.055 0.029 0.039 0.082 0.042 0.068 0.105 0.064 0.079 0.099 0.038 0.044 0.037;
0.116 0.088 0.064 0.11 0.084 0.09 0.043 0.065 0.015 0.061 0.044 0.044 0.047 0.097 0.032;0.116 0.088 0.09 0.043 0.065 0.064 0.11 0.084 0.015 0.061 0.044 0.044 0.097 0.047 0.032;0.116 0.09 0.064 0.015 0.044 0.088 0.043 0.065 0.11 0.061 0.097 0.084 0.047 0.044 0.032;
0.099 0.101 0.053 0.106 0.097 0.086 0.038 0.085 0.027 0.055 0.04 0.038 0.046 0.095 0.034;0.099 0.101 0.086 0.038 0.085 0.053 0.106 0.097 0.027 0.055 0.04 0.038 0.095 0.046 0.034;0.099 0.086 0.053 0.027 0.038 0.101 0.038 0.085 0.106 0.055 0.095 0.097 0.046 0.04 0.034;
0.11 0.11 0.049 0.113 0.094 0.1 0.032 0.073 0.024 0.049 0.047 0.039 0.031 0.091 0.038;0.11 0.11 0.1 0.032 0.073 0.049 0.113 0.094 0.024 0.049 0.047 0.039 0.091 0.031 0.038;0.11 0.1 0.049 0.024 0.039 0.11 0.032 0.073 0.113 0.049 0.091 0.094 0.031 0.047 0.038;
0.11 0.087 0.058 0.106 0.103 0.092 0.032 0.066 0.023 0.053 0.049 0.055 0.043 0.084 0.039;0.11 0.087 0.092 0.032 0.066 0.058 0.106 0.103 0.023 0.053 0.049 0.055 0.084 0.043 0.039;0.11 0.092 0.058 0.023 0.055 0.087 0.032 0.066 0.106 0.053 0.084 0.103 0.043 0.049 0.039;
0.103 0.124 0.059 0.109 0.091 0.105 0.031 0.059 0.02 0.046 0.042 0.039 0.038 0.105 0.029;0.103 0.124 0.105 0.031 0.059 0.059 0.109 0.091 0.02 0.046 0.042 0.039 0.105 0.038 0.029;0.103 0.105 0.059 0.02 0.039 0.124 0.031 0.059 0.109 0.046 0.105 0.091 0.038 0.042 0.029;
0.114 0.1 0.056 0.12 0.079 0.09 0.032 0.073 0.025 0.051 0.036 0.046 0.038 0.105 0.035;0.114 0.1 0.09 0.032 0.073 0.056 0.12 0.079 0.025 0.051 0.036 0.046 0.105 0.038 0.035;0.114 0.09 0.056 0.025 0.046 0.1 0.032 0.073 0.12 0.051 0.105 0.079 0.038 0.036 0.035;
0.108 0.094 0.067 0.112 0.084 0.107 0.028 0.069 0.028 0.061 0.043 0.046 0.027 0.089 0.037;0.108 0.094 0.107 0.028 0.069 0.067 0.112 0.084 0.028 0.061 0.043 0.046 0.089 0.027 0.037;0.108 0.107 0.067 0.028 0.046 0.094 0.028 0.069 0.112 0.061 0.089 0.084 0.027 0.043 0.037;
0.111 0.092 0.055 0.108 0.091 0.102 0.033 0.081 0.033 0.054 0.038 0.038 0.034 0.092 0.038;0.111 0.092 0.102 0.033 0.081 0.055 0.108 0.091 0.033 0.054 0.038 0.038 0.092 0.034 0.038;0.111 0.102 0.055 0.033 0.038 0.092 0.033 0.081 0.108 0.054 0.092 0.091 0.034 0.038 0.038;
0.111 0.111 0.069 0.104 0.091 0.101 0.032 0.07 0.021 0.062 0.037 0.042 0.038 0.083 0.028;0.111 0.111 0.101 0.032 0.07 0.069 0.104 0.091 0.021 0.062 0.037 0.042 0.083 0.038 0.028;0.111 0.101 0.069 0.021 0.042 0.111 0.032 0.07 0.104 0.062 0.083 0.091 0.038 0.037 0.028;
0.107 0.092 0.052 0.098 0.086 0.121 0.041 0.049 0.024 0.057 0.039 0.055 0.044 0.097 0.038;0.107 0.092 0.121 0.041 0.049 0.052 0.098 0.086 0.024 0.057 0.039 0.055 0.097 0.044 0.038;0.107 0.121 0.052 0.024 0.055 0.092 0.041 0.049 0.098 0.057 0.097 0.086 0.044 0.039 0.038;
0.099 0.095 0.076 0.112 0.086 0.121 0.036 0.069 0.022 0.05 0.046 0.038 0.042 0.075 0.033;0.099 0.095 0.121 0.036 0.069 0.076 0.112 0.086 0.022 0.05 0.046 0.038 0.075 0.042 0.033;0.099 0.121 0.076 0.022 0.038 0.095 0.036 0.069 0.112 0.05 0.075 0.086 0.042 0.046 0.033;
0.124 0.09 0.056 0.11 0.09 0.086 0.034 0.078 0.017 0.055 0.047 0.051 0.042 0.075 0.045;0.124 0.09 0.086 0.034 0.078 0.056 0.11 0.09 0.017 0.055 0.047 0.051 0.075 0.042 0.045;0.124 0.086 0.056 0.017 0.051 0.09 0.034 0.078 0.11 0.055 0.075 0.09 0.042 0.047 0.045;
0.113 0.102 0.07 0.118 0.099 0.094 0.03 0.064 0.029 0.064 0.047 0.04 0.026 0.062 0.042;0.113 0.102 0.094 0.03 0.064 0.07 0.118 0.099 0.029 0.064 0.047 0.04 0.062 0.026 0.042;0.113 0.094 0.07 0.029 0.04 0.102 0.03 0.064 0.118 0.064 0.062 0.099 0.026 0.047 0.042;
0.113 0.102 0.058 0.096 0.101 0.104 0.035 0.064 0.019 0.067 0.044 0.04 0.039 0.085 0.033;0.113 0.102 0.104 0.035 0.064 0.058 0.096 0.101 0.019 0.067 0.044 0.04 0.085 0.039 0.033;0.113 0.104 0.058 0.019 0.04 0.102 0.035 0.064 0.096 0.067 0.085 0.101 0.039 0.044 0.033;
0.115 0.109 0.053 0.108 0.087 0.096 0.034 0.072 0.025 0.043 0.057 0.033 0.042 0.094 0.032;0.115 0.109 0.096 0.034 0.072 0.053 0.108 0.087 0.025 0.043 0.057 0.033 0.094 0.042 0.032;0.115 0.096 0.053 0.025 0.033 0.109 0.034 0.072 0.108 0.043 0.094 0.087 0.042 0.057 0.032;
