pntP=[0.072 0.083 0.065 0.095 0.104 0.077 0.03 0.079 0.035 0.055 0.062 0.062 0.035 0.101 0.045;0.072 0.083 0.077 0.03 0.079 0.065 0.095 0.104 0.035 0.055 0.062 0.062 0.101 0.035 0.045;0.072 0.077 0.065 0.035 0.062 0.083 0.03 0.079 0.095 0.055 0.101 0.104 0.035 0.062 0.045;
0.065 0.065 0.083 0.103 0.09 0.086 0.035 0.069 0.035 0.063 0.053 0.064 0.06 0.081 0.048;0.065 0.065 0.086 0.035 0.069 0.083 0.103 0.09 0.035 0.063 0.053 0.064 0.081 0.06 0.048;0.065 0.086 0.083 0.035 0.064 0.065 0.035 0.069 0.103 0.063 0.081 0.09 0.06 0.053 0.048;
0.069 0.076 0.064 0.097 0.099 0.081 0.025 0.072 0.04 0.059 0.062 0.047 0.059 0.088 0.062;0.069 0.076 0.081 0.025 0.072 0.064 0.097 0.099 0.04 0.059 0.062 0.047 0.088 0.059 0.062;0.069 0.081 0.064 0.04 0.047 0.076 0.025 0.072 0.097 0.059 0.088 0.099 0.059 0.062 0.062;
0.082 0.076 0.057 0.098 0.085 0.068 0.025 0.066 0.033 0.065 0.052 0.062 0.072 0.114 0.045;0.082 0.076 0.068 0.025 0.066 0.057 0.098 0.085 0.033 0.065 0.052 0.062 0.114 0.072 0.045;0.082 0.068 0.057 0.033 0.062 0.076 0.025 0.066 0.098 0.065 0.114 0.085 0.072 0.052 0.045;
0.07 0.078 0.072 0.09 0.084 0.094 0.033 0.055 0.033 0.066 0.062 0.058 0.058 0.095 0.052;0.07 0.078 0.094 0.033 0.055 0.072 0.09 0.084 0.033 0.066 0.062 0.058 0.095 0.058 0.052;0.07 0.094 0.072 0.033 0.058 0.078 0.033 0.055 0.09 0.066 0.095 0.084 0.058 0.062 0.052;
0.07 0.087 0.076 0.101 0.096 0.086 0.03 0.071 0.031 0.075 0.052 0.049 0.056 0.085 0.035;0.07 0.087 0.086 0.03 0.071 0.076 0.101 0.096 0.031 0.075 0.052 0.049 0.085 0.056 0.035;0.07 0.086 0.076 0.031 0.049 0.087 0.03 0.071 0.101 0.075 0.085 0.096 0.056 0.052 0.035;
0.077 0.084 0.066 0.082 0.102 0.067 0.03 0.068 0.036 0.07 0.061 0.053 0.045 0.099 0.06;0.077 0.084 0.067 0.03 0.068 0.066 0.082 0.102 0.036 0.07 0.061 0.053 0.099 0.045 0.06;0.077 0.067 0.066 0.036 0.053 0.084 0.03 0.068 0.082 0.07 0.099 0.102 0.045 0.061 0.06;
0.067 0.078 0.058 0.089 0.096 0.081 0.035 0.064 0.02 0.074 0.066 0.055 0.059 0.113 0.045;0.067 0.078 0.081 0.035 0.064 0.058 0.089 0.096 0.02 0.074 0.066 0.055 0.113 0.059 0.045;0.067 0.081 0.058 0.02 0.055 0.078 0.035 0.064 0.089 0.074 0.113 0.096 0.059 0.066 0.045;
0.088 0.076 0.063 0.089 0.105 0.081 0.048 0.068 0.021 0.069 0.054 0.047 0.042 0.094 0.055;0.088 0.076 0.081 0.048 0.068 0.063 0.089 0.105 0.021 0.069 0.054 0.047 0.094 0.042 0.055;0.088 0.081 0.063 0.021 0.047 0.076 0.048 0.068 0.089 0.069 0.094 0.105 0.042 0.054 0.055;
0.081 0.079 0.074 0.08 0.098 0.074 0.035 0.07 0.036 0.056 0.058 0.069 0.05 0.102 0.038;0.081 0.079 0.074 0.035 0.07 0.074 0.08 0.098 0.036 0.056 0.058 0.069 0.102 0.05 0.038;0.081 0.074 0.074 0.036 0.069 0.079 0.035 0.07 0.08 0.056 0.102 0.098 0.05 0.058 0.038;
0.087 0.079 0.072 0.09 0.095 0.078 0.032 0.071 0.024 0.059 0.056 0.059 0.048 0.11 0.04;0.087 0.079 0.078 0.032 0.071 0.072 0.09 0.095 0.024 0.059 0.056 0.059 0.11 0.048 0.04;0.087 0.078 0.072 0.024 0.059 0.079 0.032 0.071 0.09 0.059 0.11 0.095 0.048 0.056 0.04;
0.062 0.073 0.073 0.089 0.092 0.074 0.045 0.055 0.036 0.064 0.059 0.072 0.05 0.099 0.057;0.062 0.073 0.074 0.045 0.055 0.073 0.089 0.092 0.036 0.064 0.059 0.072 0.099 0.05 0.057;0.062 0.074 0.073 0.036 0.072 0.073 0.045 0.055 0.089 0.064 0.099 0.092 0.05 0.059 0.057;
0.084 0.083 0.071 0.081 0.103 0.089 0.024 0.057 0.044 0.056 0.069 0.052 0.058 0.094 0.035;0.084 0.083 0.089 0.024 0.057 0.071 0.081 0.103 0.044 0.056 0.069 0.052 0.094 0.058 0.035;0.084 0.089 0.071 0.044 0.052 0.083 0.024 0.057 0.081 0.056 0.094 0.103 0.058 0.069 0.035;
0.067 0.081 0.054 0.09 0.105 0.071 0.045 0.057 0.035 0.066 0.071 0.048 0.063 0.096 0.051;0.067 0.081 0.071 0.045 0.057 0.054 0.09 0.105 0.035 0.066 0.071 0.048 0.096 0.063 0.051;0.067 0.071 0.054 0.035 0.048 0.081 0.045 0.057 0.09 0.066 0.096 0.105 0.063 0.071 0.051;
0.09 0.084 0.071 0.089 0.091 0.074 0.04 0.054 0.035 0.067 0.071 0.048 0.053 0.091 0.042;0.09 0.084 0.074 0.04 0.054 0.071 0.089 0.091 0.035 0.067 0.071 0.048 0.091 0.053 0.042;0.09 0.074 0.071 0.035 0.048 0.084 0.04 0.054 0.089 0.067 0.091 0.091 0.053 0.071 0.042;
0.091 0.076 0.074 0.088 0.095 0.066 0.045 0.056 0.041 0.072 0.043 0.058 0.051 0.095 0.049;0.091 0.076 0.066 0.045 0.056 0.074 0.088 0.095 0.041 0.072 0.043 0.058 0.095 0.051 0.049;0.091 0.066 0.074 0.041 0.058 0.076 0.045 0.056 0.088 0.072 0.095 0.095 0.051 0.043 0.049;
0.08 0.081 0.066 0.089 0.086 0.07 0.03 0.069 0.03 0.071 0.061 0.062 0.055 0.107 0.043;0.08 0.081 0.07 0.03 0.069 0.066 0.089 0.086 0.03 0.071 0.061 0.062 0.107 0.055 0.043;0.08 0.07 0.066 0.03 0.062 0.081 0.03 0.069 0.089 0.071 0.107 0.086 0.055 0.061 0.043;
0.081 0.086 0.071 0.092 0.084 0.074 0.034 0.064 0.034 0.064 0.058 0.072 0.049 0.094 0.043;0.081 0.086 0.074 0.034 0.064 0.071 0.092 0.084 0.034 0.064 0.058 0.072 0.094 0.049 0.043;0.081 0.074 0.071 0.034 0.072 0.086 0.034 0.064 0.092 0.064 0.094 0.084 0.049 0.058 0.043;
0.074 0.075 0.07 0.091 0.094 0.093 0.031 0.061 0.027 0.049 0.062 0.07 0.058 0.096 0.049;0.074 0.075 0.093 0.031 0.061 0.07 0.091 0.094 0.027 0.049 0.062 0.07 0.096 0.058 0.049;0.074 0.093 0.07 0.027 0.07 0.075 0.031 0.061 0.091 0.049 0.096 0.094 0.058 0.062 0.049;
0.065 0.076 0.068 0.09 0.09 0.088 0.034 0.089 0.042 0.061 0.054 0.066 0.053 0.09 0.034;0.065 0.076 0.088 0.034 0.089 0.068 0.09 0.09 0.042 0.061 0.054 0.066 0.09 0.053 0.034;0.065 0.088 0.068 0.042 0.066 0.076 0.034 0.089 0.09 0.061 0.09 0.09 0.053 0.054 0.034;
0.072 0.088 0.071 0.101 0.099 0.078 0.036 0.06 0.035 0.062 0.046 0.054 0.05 0.109 0.039;0.072 0.088 0.078 0.036 0.06 0.071 0.101 0.099 0.035 0.062 0.046 0.054 0.109 0.05 0.039;0.072 0.078 0.071 0.035 0.054 0.088 0.036 0.06 0.101 0.062 0.109 0.099 0.05 0.046 0.039;
0.065 0.088 0.06 0.102 0.095 0.092 0.039 0.067 0.036 0.06 0.051 0.056 0.037 0.101 0.051;0.065 0.088 0.092 0.039 0.067 0.06 0.102 0.095 0.036 0.06 0.051 0.056 0.101 0.037 0.051;0.065 0.092 0.06 0.036 0.056 0.088 0.039 0.067 0.102 0.06 0.101 0.095 0.037 0.051 0.051;
0.063 0.078 0.076 0.09 0.101 0.073 0.041 0.058 0.033 0.068 0.06 0.048 0.051 0.099 0.061;0.063 0.078 0.073 0.041 0.058 0.076 0.09 0.101 0.033 0.068 0.06 0.048 0.099 0.051 0.061;0.063 0.073 0.076 0.033 0.048 0.078 0.041 0.058 0.09 0.068 0.099 0.101 0.051 0.06 0.061;
0.073 0.082 0.068 0.096 0.097 0.087 0.031 0.072 0.034 0.06 0.053 0.048 0.064 0.093 0.042;0.073 0.082 0.087 0.031 0.072 0.068 0.096 0.097 0.034 0.06 0.053 0.048 0.093 0.064 0.042;0.073 0.087 0.068 0.034 0.048 0.082 0.031 0.072 0.096 0.06 0.093 0.097 0.064 0.053 0.042;
0.08 0.08 0.071 0.088 0.099 0.089 0.03 0.062 0.03 0.053 0.06 0.061 0.054 0.09 0.053;0.08 0.08 0.089 0.03 0.062 0.071 0.088 0.099 0.03 0.053 0.06 0.061 0.09 0.054 0.053;0.08 0.089 0.071 0.03 0.061 0.08 0.03 0.062 0.088 0.053 0.09 0.099 0.054 0.06 0.053;
0.08 0.073 0.066 0.094 0.095 0.074 0.038 0.056 0.032 0.058 0.071 0.062 0.056 0.097 0.048;0.08 0.073 0.074 0.038 0.056 0.066 0.094 0.095 0.032 0.058 0.071 0.062 0.097 0.056 0.048;0.08 0.074 0.066 0.032 0.062 0.073 0.038 0.056 0.094 0.058 0.097 0.095 0.056 0.071 0.048;
0.07 0.07 0.074 0.105 0.096 0.082 0.035 0.059 0.022 0.068 0.058 0.066 0.059 0.095 0.041;0.07 0.07 0.082 0.035 0.059 0.074 0.105 0.096 0.022 0.068 0.058 0.066 0.095 0.059 0.041;0.07 0.082 0.074 0.022 0.066 0.07 0.035 0.059 0.105 0.068 0.095 0.096 0.059 0.058 0.041;
0.078 0.067 0.078 0.089 0.09 0.072 0.044 0.059 0.031 0.069 0.055 0.067 0.06 0.094 0.047;0.078 0.067 0.072 0.044 0.059 0.078 0.089 0.09 0.031 0.069 0.055 0.067 0.094 0.06 0.047;0.078 0.072 0.078 0.031 0.067 0.067 0.044 0.059 0.089 0.069 0.094 0.09 0.06 0.055 0.047;
0.095 0.065 0.07 0.088 0.084 0.076 0.042 0.065 0.04 0.061 0.074 0.049 0.051 0.09 0.05;0.095 0.065 0.076 0.042 0.065 0.07 0.088 0.084 0.04 0.061 0.074 0.049 0.09 0.051 0.05;0.095 0.076 0.07 0.04 0.049 0.065 0.042 0.065 0.088 0.061 0.09 0.084 0.051 0.074 0.05;
0.061 0.072 0.07 0.09 0.103 0.065 0.036 0.079 0.027 0.061 0.054 0.052 0.068 0.112 0.05;0.061 0.072 0.065 0.036 0.079 0.07 0.09 0.103 0.027 0.061 0.054 0.052 0.112 0.068 0.05;0.061 0.065 0.07 0.027 0.052 0.072 0.036 0.079 0.09 0.061 0.112 0.103 0.068 0.054 0.05;
0.086 0.082 0.068 0.077 0.106 0.081 0.038 0.087 0.029 0.049 0.064 0.046 0.05 0.091 0.046;0.086 0.082 0.081 0.038 0.087 0.068 0.077 0.106 0.029 0.049 0.064 0.046 0.091 0.05 0.046;0.086 0.081 0.068 0.029 0.046 0.082 0.038 0.087 0.077 0.049 0.091 0.106 0.05 0.064 0.046;
