pntP=[0.062 0.069 0.065 0.083 0.093 0.078 0.034 0.077 0.035 0.07 0.064 0.057 0.059 0.105 0.049;0.062 0.069 0.078 0.034 0.077 0.065 0.083 0.093 0.035 0.07 0.064 0.057 0.105 0.059 0.049;0.062 0.078 0.065 0.035 0.057 0.069 0.034 0.077 0.083 0.07 0.105 0.093 0.059 0.064 0.049;
0.057 0.08 0.086 0.08 0.09 0.086 0.04 0.067 0.033 0.059 0.065 0.057 0.061 0.1 0.039;0.057 0.08 0.086 0.04 0.067 0.086 0.08 0.09 0.033 0.059 0.065 0.057 0.1 0.061 0.039;0.057 0.086 0.086 0.033 0.057 0.08 0.04 0.067 0.08 0.059 0.1 0.09 0.061 0.065 0.039;
0.062 0.051 0.058 0.108 0.085 0.082 0.038 0.065 0.026 0.074 0.064 0.061 0.057 0.106 0.063;0.062 0.051 0.082 0.038 0.065 0.058 0.108 0.085 0.026 0.074 0.064 0.061 0.106 0.057 0.063;0.062 0.082 0.058 0.026 0.061 0.051 0.038 0.065 0.108 0.074 0.106 0.085 0.057 0.064 0.063;
0.072 0.07 0.076 0.095 0.103 0.058 0.036 0.06 0.046 0.064 0.067 0.062 0.046 0.093 0.052;0.072 0.07 0.058 0.036 0.06 0.076 0.095 0.103 0.046 0.064 0.067 0.062 0.093 0.046 0.052;0.072 0.058 0.076 0.046 0.062 0.07 0.036 0.06 0.095 0.064 0.093 0.103 0.046 0.067 0.052;
0.064 0.072 0.064 0.088 0.093 0.094 0.021 0.058 0.033 0.07 0.065 0.071 0.059 0.089 0.059;0.064 0.072 0.094 0.021 0.058 0.064 0.088 0.093 0.033 0.07 0.065 0.071 0.089 0.059 0.059;0.064 0.094 0.064 0.033 0.071 0.072 0.021 0.058 0.088 0.07 0.089 0.093 0.059 0.065 0.059;
0.068 0.084 0.069 0.099 0.096 0.063 0.031 0.068 0.037 0.056 0.066 0.059 0.057 0.1 0.047;0.068 0.084 0.063 0.031 0.068 0.069 0.099 0.096 0.037 0.056 0.066 0.059 0.1 0.057 0.047;0.068 0.063 0.069 0.037 0.059 0.084 0.031 0.068 0.099 0.056 0.1 0.096 0.057 0.066 0.047;
0.075 0.085 0.058 0.081 0.11 0.084 0.039 0.067 0.044 0.063 0.049 0.067 0.044 0.093 0.041;0.075 0.085 0.084 0.039 0.067 0.058 0.081 0.11 0.044 0.063 0.049 0.067 0.093 0.044 0.041;0.075 0.084 0.058 0.044 0.067 0.085 0.039 0.067 0.081 0.063 0.093 0.11 0.044 0.049 0.041;
0.067 0.065 0.063 0.108 0.105 0.064 0.037 0.06 0.038 0.059 0.055 0.076 0.056 0.101 0.046;0.067 0.065 0.064 0.037 0.06 0.063 0.108 0.105 0.038 0.059 0.055 0.076 0.101 0.056 0.046;0.067 0.064 0.063 0.038 0.076 0.065 0.037 0.06 0.108 0.059 0.101 0.105 0.056 0.055 0.046;
0.082 0.072 0.061 0.106 0.094 0.075 0.034 0.061 0.029 0.059 0.053 0.048 0.065 0.105 0.056;0.082 0.072 0.075 0.034 0.061 0.061 0.106 0.094 0.029 0.059 0.053 0.048 0.105 0.065 0.056;0.082 0.075 0.061 0.029 0.048 0.072 0.034 0.061 0.106 0.059 0.105 0.094 0.065 0.053 0.056;
0.06 0.074 0.046 0.099 0.097 0.078 0.028 0.068 0.043 0.077 0.058 0.073 0.048 0.102 0.049;0.06 0.074 0.078 0.028 0.068 0.046 0.099 0.097 0.043 0.077 0.058 0.073 0.102 0.048 0.049;0.06 0.078 0.046 0.043 0.073 0.074 0.028 0.068 0.099 0.077 0.102 0.097 0.048 0.058 0.049;
0.068 0.092 0.07 0.094 0.093 0.068 0.04 0.054 0.029 0.072 0.057 0.066 0.041 0.106 0.05;0.068 0.092 0.068 0.04 0.054 0.07 0.094 0.093 0.029 0.072 0.057 0.066 0.106 0.041 0.05;0.068 0.068 0.07 0.029 0.066 0.092 0.04 0.054 0.094 0.072 0.106 0.093 0.041 0.057 0.05;
0.076 0.083 0.078 0.082 0.094 0.075 0.034 0.06 0.042 0.063 0.055 0.053 0.057 0.088 0.06;0.076 0.083 0.075 0.034 0.06 0.078 0.082 0.094 0.042 0.063 0.055 0.053 0.088 0.057 0.06;0.076 0.075 0.078 0.042 0.053 0.083 0.034 0.06 0.082 0.063 0.088 0.094 0.057 0.055 0.06;
0.076 0.07 0.056 0.091 0.087 0.073 0.037 0.075 0.04 0.068 0.063 0.066 0.046 0.089 0.063;0.076 0.07 0.073 0.037 0.075 0.056 0.091 0.087 0.04 0.068 0.063 0.066 0.089 0.046 0.063;0.076 0.073 0.056 0.04 0.066 0.07 0.037 0.075 0.091 0.068 0.089 0.087 0.046 0.063 0.063;
0.078 0.066 0.069 0.079 0.087 0.071 0.045 0.067 0.044 0.057 0.06 0.059 0.055 0.109 0.054;0.078 0.066 0.071 0.045 0.067 0.069 0.079 0.087 0.044 0.057 0.06 0.059 0.109 0.055 0.054;0.078 0.071 0.069 0.044 0.059 0.066 0.045 0.067 0.079 0.057 0.109 0.087 0.055 0.06 0.054;
0.055 0.082 0.064 0.073 0.097 0.079 0.033 0.08 0.049 0.063 0.06 0.054 0.067 0.093 0.051;0.055 0.082 0.079 0.033 0.08 0.064 0.073 0.097 0.049 0.063 0.06 0.054 0.093 0.067 0.051;0.055 0.079 0.064 0.049 0.054 0.082 0.033 0.08 0.073 0.063 0.093 0.097 0.067 0.06 0.051;
0.058 0.082 0.065 0.11 0.121 0.06 0.03 0.063 0.035 0.072 0.048 0.051 0.054 0.109 0.042;0.058 0.082 0.06 0.03 0.063 0.065 0.11 0.121 0.035 0.072 0.048 0.051 0.109 0.054 0.042;0.058 0.06 0.065 0.035 0.051 0.082 0.03 0.063 0.11 0.072 0.109 0.121 0.054 0.048 0.042;
0.073 0.075 0.049 0.084 0.096 0.073 0.025 0.069 0.036 0.065 0.05 0.067 0.076 0.102 0.06;0.073 0.075 0.073 0.025 0.069 0.049 0.084 0.096 0.036 0.065 0.05 0.067 0.102 0.076 0.06;0.073 0.073 0.049 0.036 0.067 0.075 0.025 0.069 0.084 0.065 0.102 0.096 0.076 0.05 0.06;
0.065 0.077 0.055 0.075 0.101 0.068 0.048 0.067 0.037 0.061 0.056 0.073 0.053 0.113 0.051;0.065 0.077 0.068 0.048 0.067 0.055 0.075 0.101 0.037 0.061 0.056 0.073 0.113 0.053 0.051;0.065 0.068 0.055 0.037 0.073 0.077 0.048 0.067 0.075 0.061 0.113 0.101 0.053 0.056 0.051;
0.077 0.086 0.074 0.098 0.093 0.067 0.035 0.063 0.029 0.07 0.057 0.063 0.06 0.097 0.031;0.077 0.086 0.067 0.035 0.063 0.074 0.098 0.093 0.029 0.07 0.057 0.063 0.097 0.06 0.031;0.077 0.067 0.074 0.029 0.063 0.086 0.035 0.063 0.098 0.07 0.097 0.093 0.06 0.057 0.031;
0.072 0.066 0.07 0.117 0.092 0.068 0.03 0.066 0.028 0.07 0.055 0.069 0.065 0.08 0.052;0.072 0.066 0.068 0.03 0.066 0.07 0.117 0.092 0.028 0.07 0.055 0.069 0.08 0.065 0.052;0.072 0.068 0.07 0.028 0.069 0.066 0.03 0.066 0.117 0.07 0.08 0.092 0.065 0.055 0.052;
0.08 0.078 0.069 0.085 0.096 0.073 0.038 0.064 0.034 0.079 0.056 0.055 0.05 0.086 0.057;0.08 0.078 0.073 0.038 0.064 0.069 0.085 0.096 0.034 0.079 0.056 0.055 0.086 0.05 0.057;0.08 0.073 0.069 0.034 0.055 0.078 0.038 0.064 0.085 0.079 0.086 0.096 0.05 0.056 0.057;
0.068 0.074 0.073 0.093 0.099 0.077 0.046 0.053 0.04 0.059 0.058 0.058 0.058 0.075 0.069;0.068 0.074 0.077 0.046 0.053 0.073 0.093 0.099 0.04 0.059 0.058 0.058 0.075 0.058 0.069;0.068 0.077 0.073 0.04 0.058 0.074 0.046 0.053 0.093 0.059 0.075 0.099 0.058 0.058 0.069;
0.079 0.063 0.061 0.082 0.086 0.07 0.044 0.064 0.033 0.073 0.062 0.068 0.06 0.109 0.046;0.079 0.063 0.07 0.044 0.064 0.061 0.082 0.086 0.033 0.073 0.062 0.068 0.109 0.06 0.046;0.079 0.07 0.061 0.033 0.068 0.063 0.044 0.064 0.082 0.073 0.109 0.086 0.06 0.062 0.046;
0.06 0.071 0.077 0.095 0.094 0.071 0.045 0.073 0.03 0.073 0.056 0.065 0.063 0.094 0.033;0.06 0.071 0.071 0.045 0.073 0.077 0.095 0.094 0.03 0.073 0.056 0.065 0.094 0.063 0.033;0.06 0.071 0.077 0.03 0.065 0.071 0.045 0.073 0.095 0.073 0.094 0.094 0.063 0.056 0.033;
0.066 0.067 0.054 0.083 0.103 0.083 0.039 0.06 0.032 0.072 0.055 0.065 0.049 0.121 0.051;0.066 0.067 0.083 0.039 0.06 0.054 0.083 0.103 0.032 0.072 0.055 0.065 0.121 0.049 0.051;0.066 0.083 0.054 0.032 0.065 0.067 0.039 0.06 0.083 0.072 0.121 0.103 0.049 0.055 0.051;
0.075 0.077 0.067 0.084 0.096 0.072 0.037 0.06 0.041 0.061 0.06 0.047 0.06 0.108 0.055;0.075 0.077 0.072 0.037 0.06 0.067 0.084 0.096 0.041 0.061 0.06 0.047 0.108 0.06 0.055;0.075 0.072 0.067 0.041 0.047 0.077 0.037 0.06 0.084 0.061 0.108 0.096 0.06 0.06 0.055;
0.061 0.093 0.06 0.076 0.09 0.089 0.049 0.067 0.027 0.079 0.049 0.058 0.047 0.103 0.052;0.061 0.093 0.089 0.049 0.067 0.06 0.076 0.09 0.027 0.079 0.049 0.058 0.103 0.047 0.052;0.061 0.089 0.06 0.027 0.058 0.093 0.049 0.067 0.076 0.079 0.103 0.09 0.047 0.049 0.052;
0.079 0.066 0.064 0.094 0.115 0.069 0.039 0.061 0.032 0.054 0.061 0.069 0.063 0.081 0.053;0.079 0.066 0.069 0.039 0.061 0.064 0.094 0.115 0.032 0.054 0.061 0.069 0.081 0.063 0.053;0.079 0.069 0.064 0.032 0.069 0.066 0.039 0.061 0.094 0.054 0.081 0.115 0.063 0.061 0.053;
0.086 0.084 0.061 0.092 0.081 0.092 0.029 0.046 0.036 0.07 0.06 0.073 0.054 0.085 0.051;0.086 0.084 0.092 0.029 0.046 0.061 0.092 0.081 0.036 0.07 0.06 0.073 0.085 0.054 0.051;0.086 0.092 0.061 0.036 0.073 0.084 0.029 0.046 0.092 0.07 0.085 0.081 0.054 0.06 0.051;
0.069 0.08 0.066 0.077 0.111 0.077 0.036 0.053 0.036 0.087 0.061 0.048 0.064 0.076 0.059;0.069 0.08 0.077 0.036 0.053 0.066 0.077 0.111 0.036 0.087 0.061 0.048 0.076 0.064 0.059;0.069 0.077 0.066 0.036 0.048 0.08 0.036 0.053 0.077 0.087 0.076 0.111 0.064 0.061 0.059;
0.054 0.072 0.074 0.1 0.12 0.084 0.037 0.072 0.036 0.048 0.053 0.063 0.055 0.077 0.055;0.054 0.072 0.084 0.037 0.072 0.074 0.1 0.12 0.036 0.048 0.053 0.063 0.077 0.055 0.055;0.054 0.084 0.074 0.036 0.063 0.072 0.037 0.072 0.1 0.048 0.077 0.12 0.055 0.053 0.055;
0.075 0.067 0.076 0.099 0.1 0.078 0.033 0.055 0.044 0.07 0.066 0.055 0.06 0.076 0.046;0.075 0.067 0.078 0.033 0.055 0.076 0.099 0.1 0.044 0.07 0.066 0.055 0.076 0.06 0.046;0.075 0.078 0.076 0.044 0.055 0.067 0.033 0.055 0.099 0.07 0.076 0.1 0.06 0.066 0.046;
0.069 0.07 0.06 0.095 0.092 0.086 0.043 0.063 0.034 0.065 0.06 0.06 0.071 0.085 0.047;0.069 0.07 0.086 0.043 0.063 0.06 0.095 0.092 0.034 0.065 0.06 0.06 0.085 0.071 0.047;0.069 0.086 0.06 0.034 0.06 0.07 0.043 0.063 0.095 0.065 0.085 0.092 0.071 0.06 0.047;
0.079 0.067 0.077 0.092 0.081 0.072 0.031 0.063 0.032 0.083 0.068 0.057 0.059 0.095 0.044;0.079 0.067 0.072 0.031 0.063 0.077 0.092 0.081 0.032 0.083 0.068 0.057 0.095 0.059 0.044;0.079 0.072 0.077 0.032 0.057 0.067 0.031 0.063 0.092 0.083 0.095 0.081 0.059 0.068 0.044;
0.07 0.075 0.068 0.078 0.097 0.082 0.031 0.072 0.034 0.074 0.055 0.072 0.05 0.081 0.061;0.07 0.075 0.082 0.031 0.072 0.068 0.078 0.097 0.034 0.074 0.055 0.072 0.081 0.05 0.061;0.07 0.082 0.068 0.034 0.072 0.075 0.031 0.072 0.078 0.074 0.081 0.097 0.05 0.055 0.061;
0.081 0.072 0.072 0.093 0.101 0.065 0.036 0.068 0.035 0.062 0.047 0.058 0.064 0.09 0.056;0.081 0.072 0.065 0.036 0.068 0.072 0.093 0.101 0.035 0.062 0.047 0.058 0.09 0.064 0.056;0.081 0.065 0.072 0.035 0.058 0.072 0.036 0.068 0.093 0.062 0.09 0.101 0.064 0.047 0.056;
0.067 0.075 0.062 0.11 0.097 0.08 0.03 0.068 0.035 0.067 0.056 0.065 0.057 0.086 0.045;0.067 0.075 0.08 0.03 0.068 0.062 0.11 0.097 0.035 0.067 0.056 0.065 0.086 0.057 0.045;0.067 0.08 0.062 0.035 0.065 0.075 0.03 0.068 0.11 0.067 0.086 0.097 0.057 0.056 0.045;
0.057 0.08 0.068 0.097 0.107 0.079 0.028 0.064 0.036 0.062 0.058 0.049 0.052 0.115 0.048;0.057 0.08 0.079 0.028 0.064 0.068 0.097 0.107 0.036 0.062 0.058 0.049 0.115 0.052 0.048;0.057 0.079 0.068 0.036 0.049 0.08 0.028 0.064 0.097 0.062 0.115 0.107 0.052 0.058 0.048;
0.062 0.069 0.067 0.096 0.095 0.08 0.031 0.067 0.031 0.059 0.072 0.062 0.054 0.101 0.054;0.062 0.069 0.08 0.031 0.067 0.067 0.096 0.095 0.031 0.059 0.072 0.062 0.101 0.054 0.054;0.062 0.08 0.067 0.031 0.062 0.069 0.031 0.067 0.096 0.059 0.101 0.095 0.054 0.072 0.054;
0.078 0.09 0.057 0.075 0.085 0.076 0.035 0.062 0.034 0.073 0.057 0.05 0.072 0.094 0.062;0.078 0.09 0.076 0.035 0.062 0.057 0.075 0.085 0.034 0.073 0.057 0.05 0.094 0.072 0.062;0.078 0.076 0.057 0.034 0.05 0.09 0.035 0.062 0.075 0.073 0.094 0.085 0.072 0.057 0.062;
