pntP=[0.036 0.061 0.059 0.055 0.091 0.046 0.052 0.077 0.041 0.071 0.078 0.073 0.082 0.103 0.075;0.036 0.061 0.046 0.052 0.077 0.059 0.055 0.091 0.041 0.071 0.078 0.073 0.103 0.082 0.075;0.036 0.046 0.059 0.041 0.073 0.061 0.052 0.077 0.055 0.071 0.103 0.091 0.082 0.078 0.075;
0.032 0.059 0.075 0.054 0.098 0.052 0.046 0.078 0.05 0.059 0.062 0.077 0.112 0.083 0.063;0.032 0.059 0.052 0.046 0.078 0.075 0.054 0.098 0.05 0.059 0.062 0.077 0.083 0.112 0.063;0.032 0.052 0.075 0.05 0.077 0.059 0.046 0.078 0.054 0.059 0.083 0.098 0.112 0.062 0.063;
0.032 0.047 0.057 0.072 0.101 0.053 0.048 0.08 0.038 0.056 0.078 0.091 0.094 0.091 0.062;0.032 0.047 0.053 0.048 0.08 0.057 0.072 0.101 0.038 0.056 0.078 0.091 0.091 0.094 0.062;0.032 0.053 0.057 0.038 0.091 0.047 0.048 0.08 0.072 0.056 0.091 0.101 0.094 0.078 0.062;
0.039 0.047 0.051 0.053 0.099 0.052 0.054 0.062 0.046 0.062 0.084 0.105 0.08 0.098 0.068;0.039 0.047 0.052 0.054 0.062 0.051 0.053 0.099 0.046 0.062 0.084 0.105 0.098 0.08 0.068;0.039 0.052 0.051 0.046 0.105 0.047 0.054 0.062 0.053 0.062 0.098 0.099 0.08 0.084 0.068;
0.024 0.052 0.06 0.069 0.094 0.051 0.038 0.081 0.048 0.053 0.085 0.078 0.098 0.089 0.08;0.024 0.052 0.051 0.038 0.081 0.06 0.069 0.094 0.048 0.053 0.085 0.078 0.089 0.098 0.08;0.024 0.051 0.06 0.048 0.078 0.052 0.038 0.081 0.069 0.053 0.089 0.094 0.098 0.085 0.08;
0.04 0.05 0.056 0.072 0.114 0.065 0.035 0.06 0.042 0.069 0.061 0.073 0.09 0.1 0.073;0.04 0.05 0.065 0.035 0.06 0.056 0.072 0.114 0.042 0.069 0.061 0.073 0.1 0.09 0.073;0.04 0.065 0.056 0.042 0.073 0.05 0.035 0.06 0.072 0.069 0.1 0.114 0.09 0.061 0.073;
0.028 0.054 0.083 0.066 0.092 0.049 0.046 0.092 0.04 0.063 0.068 0.083 0.075 0.087 0.074;0.028 0.054 0.049 0.046 0.092 0.083 0.066 0.092 0.04 0.063 0.068 0.083 0.087 0.075 0.074;0.028 0.049 0.083 0.04 0.083 0.054 0.046 0.092 0.066 0.063 0.087 0.092 0.075 0.068 0.074;
0.033 0.049 0.061 0.061 0.101 0.051 0.065 0.076 0.044 0.069 0.077 0.074 0.077 0.102 0.06;0.033 0.049 0.051 0.065 0.076 0.061 0.061 0.101 0.044 0.069 0.077 0.074 0.102 0.077 0.06;0.033 0.051 0.061 0.044 0.074 0.049 0.065 0.076 0.061 0.069 0.102 0.101 0.077 0.077 0.06;
0.027 0.047 0.069 0.063 0.092 0.056 0.044 0.07 0.04 0.063 0.077 0.08 0.078 0.105 0.089;0.027 0.047 0.056 0.044 0.07 0.069 0.063 0.092 0.04 0.063 0.077 0.08 0.105 0.078 0.089;0.027 0.056 0.069 0.04 0.08 0.047 0.044 0.07 0.063 0.063 0.105 0.092 0.078 0.077 0.089;
0.029 0.05 0.051 0.069 0.099 0.065 0.044 0.08 0.038 0.073 0.076 0.08 0.077 0.093 0.076;0.029 0.05 0.065 0.044 0.08 0.051 0.069 0.099 0.038 0.073 0.076 0.08 0.093 0.077 0.076;0.029 0.065 0.051 0.038 0.08 0.05 0.044 0.08 0.069 0.073 0.093 0.099 0.077 0.076 0.076;
0.037 0.056 0.072 0.06 0.093 0.063 0.047 0.102 0.029 0.068 0.076 0.072 0.078 0.096 0.051;0.037 0.056 0.063 0.047 0.102 0.072 0.06 0.093 0.029 0.068 0.076 0.072 0.096 0.078 0.051;0.037 0.063 0.072 0.029 0.072 0.056 0.047 0.102 0.06 0.068 0.096 0.093 0.078 0.076 0.051;
0.032 0.044 0.055 0.06 0.091 0.053 0.038 0.084 0.039 0.075 0.09 0.086 0.08 0.088 0.085;0.032 0.044 0.053 0.038 0.084 0.055 0.06 0.091 0.039 0.075 0.09 0.086 0.088 0.08 0.085;0.032 0.053 0.055 0.039 0.086 0.044 0.038 0.084 0.06 0.075 0.088 0.091 0.08 0.09 0.085;
0.032 0.054 0.066 0.063 0.086 0.05 0.043 0.094 0.052 0.047 0.082 0.085 0.065 0.101 0.08;0.032 0.054 0.05 0.043 0.094 0.066 0.063 0.086 0.052 0.047 0.082 0.085 0.101 0.065 0.08;0.032 0.05 0.066 0.052 0.085 0.054 0.043 0.094 0.063 0.047 0.101 0.086 0.065 0.082 0.08;
0.036 0.056 0.047 0.051 0.097 0.042 0.043 0.068 0.043 0.074 0.08 0.083 0.101 0.106 0.073;0.036 0.056 0.042 0.043 0.068 0.047 0.051 0.097 0.043 0.074 0.08 0.083 0.106 0.101 0.073;0.036 0.042 0.047 0.043 0.083 0.056 0.043 0.068 0.051 0.074 0.106 0.097 0.101 0.08 0.073;
0.032 0.053 0.058 0.059 0.091 0.064 0.04 0.07 0.053 0.064 0.086 0.081 0.084 0.107 0.058;0.032 0.053 0.064 0.04 0.07 0.058 0.059 0.091 0.053 0.064 0.086 0.081 0.107 0.084 0.058;0.032 0.064 0.058 0.053 0.081 0.053 0.04 0.07 0.059 0.064 0.107 0.091 0.084 0.086 0.058;
0.035 0.044 0.074 0.061 0.095 0.057 0.03 0.064 0.046 0.061 0.082 0.06 0.109 0.113 0.069;0.035 0.044 0.057 0.03 0.064 0.074 0.061 0.095 0.046 0.061 0.082 0.06 0.113 0.109 0.069;0.035 0.057 0.074 0.046 0.06 0.044 0.03 0.064 0.061 0.061 0.113 0.095 0.109 0.082 0.069;
0.033 0.058 0.065 0.063 0.087 0.043 0.043 0.083 0.032 0.08 0.086 0.072 0.079 0.107 0.069;0.033 0.058 0.043 0.043 0.083 0.065 0.063 0.087 0.032 0.08 0.086 0.072 0.107 0.079 0.069;0.033 0.043 0.065 0.032 0.072 0.058 0.043 0.083 0.063 0.08 0.107 0.087 0.079 0.086 0.069;
0.025 0.056 0.062 0.049 0.101 0.064 0.047 0.085 0.045 0.074 0.062 0.076 0.075 0.098 0.081;0.025 0.056 0.064 0.047 0.085 0.062 0.049 0.101 0.045 0.074 0.062 0.076 0.098 0.075 0.081;0.025 0.064 0.062 0.045 0.076 0.056 0.047 0.085 0.049 0.074 0.098 0.101 0.075 0.062 0.081;
0.043 0.071 0.065 0.055 0.09 0.052 0.054 0.078 0.038 0.058 0.072 0.081 0.087 0.078 0.078;0.043 0.071 0.052 0.054 0.078 0.065 0.055 0.09 0.038 0.058 0.072 0.081 0.078 0.087 0.078;0.043 0.052 0.065 0.038 0.081 0.071 0.054 0.078 0.055 0.058 0.078 0.09 0.087 0.072 0.078;
0.036 0.063 0.055 0.053 0.106 0.052 0.047 0.073 0.044 0.061 0.065 0.069 0.101 0.098 0.077;0.036 0.063 0.052 0.047 0.073 0.055 0.053 0.106 0.044 0.061 0.065 0.069 0.098 0.101 0.077;0.036 0.052 0.055 0.044 0.069 0.063 0.047 0.073 0.053 0.061 0.098 0.106 0.101 0.065 0.077;
0.031 0.066 0.067 0.065 0.097 0.047 0.044 0.067 0.037 0.067 0.078 0.082 0.082 0.108 0.062;0.031 0.066 0.047 0.044 0.067 0.067 0.065 0.097 0.037 0.067 0.078 0.082 0.108 0.082 0.062;0.031 0.047 0.067 0.037 0.082 0.066 0.044 0.067 0.065 0.067 0.108 0.097 0.082 0.078 0.062;
0.026 0.048 0.056 0.066 0.097 0.066 0.038 0.078 0.042 0.066 0.066 0.076 0.087 0.119 0.069;0.026 0.048 0.066 0.038 0.078 0.056 0.066 0.097 0.042 0.066 0.066 0.076 0.119 0.087 0.069;0.026 0.066 0.056 0.042 0.076 0.048 0.038 0.078 0.066 0.066 0.119 0.097 0.087 0.066 0.069;
0.03 0.055 0.079 0.051 0.092 0.05 0.052 0.07 0.046 0.066 0.078 0.088 0.086 0.082 0.075;0.03 0.055 0.05 0.052 0.07 0.079 0.051 0.092 0.046 0.066 0.078 0.088 0.082 0.086 0.075;0.03 0.05 0.079 0.046 0.088 0.055 0.052 0.07 0.051 0.066 0.082 0.092 0.086 0.078 0.075;
0.025 0.043 0.063 0.076 0.101 0.064 0.055 0.068 0.043 0.063 0.08 0.079 0.078 0.092 0.07;0.025 0.043 0.064 0.055 0.068 0.063 0.076 0.101 0.043 0.063 0.08 0.079 0.092 0.078 0.07;0.025 0.064 0.063 0.043 0.079 0.043 0.055 0.068 0.076 0.063 0.092 0.101 0.078 0.08 0.07;
0.036 0.045 0.065 0.054 0.092 0.055 0.035 0.068 0.029 0.067 0.089 0.082 0.091 0.111 0.081;0.036 0.045 0.055 0.035 0.068 0.065 0.054 0.092 0.029 0.067 0.089 0.082 0.111 0.091 0.081;0.036 0.055 0.065 0.029 0.082 0.045 0.035 0.068 0.054 0.067 0.111 0.092 0.091 0.089 0.081;
0.035 0.058 0.075 0.066 0.099 0.05 0.031 0.082 0.045 0.055 0.073 0.074 0.1 0.083 0.074;0.035 0.058 0.05 0.031 0.082 0.075 0.066 0.099 0.045 0.055 0.073 0.074 0.083 0.1 0.074;0.035 0.05 0.075 0.045 0.074 0.058 0.031 0.082 0.066 0.055 0.083 0.099 0.1 0.073 0.074;
0.031 0.045 0.061 0.054 0.1 0.051 0.046 0.079 0.04 0.057 0.073 0.079 0.089 0.107 0.088;0.031 0.045 0.051 0.046 0.079 0.061 0.054 0.1 0.04 0.057 0.073 0.079 0.107 0.089 0.088;0.031 0.051 0.061 0.04 0.079 0.045 0.046 0.079 0.054 0.057 0.107 0.1 0.089 0.073 0.088;
0.026 0.053 0.075 0.056 0.091 0.065 0.041 0.075 0.036 0.056 0.063 0.079 0.106 0.104 0.074;0.026 0.053 0.065 0.041 0.075 0.075 0.056 0.091 0.036 0.056 0.063 0.079 0.104 0.106 0.074;0.026 0.065 0.075 0.036 0.079 0.053 0.041 0.075 0.056 0.056 0.104 0.091 0.106 0.063 0.074;
0.032 0.061 0.066 0.065 0.087 0.053 0.038 0.073 0.035 0.075 0.076 0.076 0.095 0.087 0.081;0.032 0.061 0.053 0.038 0.073 0.066 0.065 0.087 0.035 0.075 0.076 0.076 0.087 0.095 0.081;0.032 0.053 0.066 0.035 0.076 0.061 0.038 0.073 0.065 0.075 0.087 0.087 0.095 0.076 0.081;
