pntP=[0.139 0.125 0.057 0.129 0.079 0.109 0.042 0.08 0.016 0.045 0.028 0.023 0.024 0.073 0.031;0.139 0.125 0.109 0.042 0.08 0.057 0.129 0.079 0.016 0.045 0.028 0.023 0.073 0.024 0.031;0.139 0.109 0.057 0.016 0.023 0.125 0.042 0.08 0.129 0.045 0.073 0.079 0.024 0.028 0.031;
0.151 0.109 0.049 0.143 0.093 0.131 0.039 0.065 0.014 0.037 0.027 0.022 0.02 0.075 0.025;0.151 0.109 0.131 0.039 0.065 0.049 0.143 0.093 0.014 0.037 0.027 0.022 0.075 0.02 0.025;0.151 0.131 0.049 0.014 0.022 0.109 0.039 0.065 0.143 0.037 0.075 0.093 0.02 0.027 0.025;
0.15 0.131 0.051 0.12 0.087 0.127 0.034 0.054 0.016 0.044 0.029 0.03 0.033 0.073 0.021;0.15 0.131 0.127 0.034 0.054 0.051 0.12 0.087 0.016 0.044 0.029 0.03 0.073 0.033 0.021;0.15 0.127 0.051 0.016 0.03 0.131 0.034 0.054 0.12 0.044 0.073 0.087 0.033 0.029 0.021;
0.17 0.131 0.039 0.114 0.078 0.12 0.035 0.078 0.008 0.046 0.027 0.02 0.023 0.083 0.028;0.17 0.131 0.12 0.035 0.078 0.039 0.114 0.078 0.008 0.046 0.027 0.02 0.083 0.023 0.028;0.17 0.12 0.039 0.008 0.02 0.131 0.035 0.078 0.114 0.046 0.083 0.078 0.023 0.027 0.028;
0.137 0.121 0.049 0.128 0.082 0.127 0.036 0.075 0.014 0.041 0.031 0.035 0.02 0.081 0.023;0.137 0.121 0.127 0.036 0.075 0.049 0.128 0.082 0.014 0.041 0.031 0.035 0.081 0.02 0.023;0.137 0.127 0.049 0.014 0.035 0.121 0.036 0.075 0.128 0.041 0.081 0.082 0.02 0.031 0.023;
0.143 0.143 0.049 0.138 0.083 0.099 0.03 0.078 0.014 0.046 0.025 0.024 0.022 0.087 0.019;0.143 0.143 0.099 0.03 0.078 0.049 0.138 0.083 0.014 0.046 0.025 0.024 0.087 0.022 0.019;0.143 0.099 0.049 0.014 0.024 0.143 0.03 0.078 0.138 0.046 0.087 0.083 0.022 0.025 0.019;
0.138 0.121 0.041 0.138 0.102 0.118 0.028 0.081 0.017 0.04 0.029 0.02 0.025 0.079 0.023;0.138 0.121 0.118 0.028 0.081 0.041 0.138 0.102 0.017 0.04 0.029 0.02 0.079 0.025 0.023;0.138 0.118 0.041 0.017 0.02 0.121 0.028 0.081 0.138 0.04 0.079 0.102 0.025 0.029 0.023;
0.148 0.148 0.039 0.098 0.081 0.117 0.036 0.077 0.012 0.058 0.022 0.026 0.028 0.083 0.027;0.148 0.148 0.117 0.036 0.077 0.039 0.098 0.081 0.012 0.058 0.022 0.026 0.083 0.028 0.027;0.148 0.117 0.039 0.012 0.026 0.148 0.036 0.077 0.098 0.058 0.083 0.081 0.028 0.022 0.027;
0.153 0.106 0.055 0.136 0.084 0.132 0.043 0.063 0.01 0.046 0.024 0.023 0.031 0.075 0.019;0.153 0.106 0.132 0.043 0.063 0.055 0.136 0.084 0.01 0.046 0.024 0.023 0.075 0.031 0.019;0.153 0.132 0.055 0.01 0.023 0.106 0.043 0.063 0.136 0.046 0.075 0.084 0.031 0.024 0.019;
0.136 0.115 0.047 0.136 0.087 0.148 0.033 0.07 0.015 0.04 0.026 0.018 0.02 0.082 0.027;0.136 0.115 0.148 0.033 0.07 0.047 0.136 0.087 0.015 0.04 0.026 0.018 0.082 0.02 0.027;0.136 0.148 0.047 0.015 0.018 0.115 0.033 0.07 0.136 0.04 0.082 0.087 0.02 0.026 0.027;
0.125 0.127 0.054 0.123 0.08 0.141 0.036 0.081 0.019 0.045 0.024 0.033 0.02 0.072 0.02;0.125 0.127 0.141 0.036 0.081 0.054 0.123 0.08 0.019 0.045 0.024 0.033 0.072 0.02 0.02;0.125 0.141 0.054 0.019 0.033 0.127 0.036 0.081 0.123 0.045 0.072 0.08 0.02 0.024 0.02;
0.14 0.124 0.043 0.113 0.063 0.138 0.05 0.077 0.013 0.065 0.022 0.016 0.03 0.083 0.023;0.14 0.124 0.138 0.05 0.077 0.043 0.113 0.063 0.013 0.065 0.022 0.016 0.083 0.03 0.023;0.14 0.138 0.043 0.013 0.016 0.124 0.05 0.077 0.113 0.065 0.083 0.063 0.03 0.022 0.023;
0.138 0.127 0.046 0.136 0.084 0.124 0.045 0.069 0.009 0.037 0.035 0.029 0.027 0.069 0.025;0.138 0.127 0.124 0.045 0.069 0.046 0.136 0.084 0.009 0.037 0.035 0.029 0.069 0.027 0.025;0.138 0.124 0.046 0.009 0.029 0.127 0.045 0.069 0.136 0.037 0.069 0.084 0.027 0.035 0.025;
0.165 0.133 0.05 0.117 0.089 0.117 0.041 0.066 0.012 0.05 0.017 0.034 0.026 0.06 0.023;0.165 0.133 0.117 0.041 0.066 0.05 0.117 0.089 0.012 0.05 0.017 0.034 0.06 0.026 0.023;0.165 0.117 0.05 0.012 0.034 0.133 0.041 0.066 0.117 0.05 0.06 0.089 0.026 0.017 0.023;
0.15 0.131 0.056 0.117 0.074 0.12 0.029 0.07 0.014 0.042 0.035 0.035 0.036 0.072 0.019;0.15 0.131 0.12 0.029 0.07 0.056 0.117 0.074 0.014 0.042 0.035 0.035 0.072 0.036 0.019;0.15 0.12 0.056 0.014 0.035 0.131 0.029 0.07 0.117 0.042 0.072 0.074 0.036 0.035 0.019;
0.134 0.117 0.047 0.125 0.08 0.137 0.034 0.068 0.013 0.051 0.027 0.029 0.024 0.091 0.023;0.134 0.117 0.137 0.034 0.068 0.047 0.125 0.08 0.013 0.051 0.027 0.029 0.091 0.024 0.023;0.134 0.137 0.047 0.013 0.029 0.117 0.034 0.068 0.125 0.051 0.091 0.08 0.024 0.027 0.023;
0.142 0.133 0.043 0.127 0.07 0.109 0.047 0.065 0.015 0.048 0.031 0.024 0.031 0.09 0.025;0.142 0.133 0.109 0.047 0.065 0.043 0.127 0.07 0.015 0.048 0.031 0.024 0.09 0.031 0.025;0.142 0.109 0.043 0.015 0.024 0.133 0.047 0.065 0.127 0.048 0.09 0.07 0.031 0.031 0.025;
0.144 0.133 0.048 0.132 0.074 0.13 0.03 0.064 0.013 0.044 0.027 0.029 0.021 0.09 0.021;0.144 0.133 0.13 0.03 0.064 0.048 0.132 0.074 0.013 0.044 0.027 0.029 0.09 0.021 0.021;0.144 0.13 0.048 0.013 0.029 0.133 0.03 0.064 0.132 0.044 0.09 0.074 0.021 0.027 0.021;
0.11 0.137 0.06 0.128 0.084 0.122 0.041 0.069 0.014 0.042 0.018 0.031 0.026 0.094 0.024;0.11 0.137 0.122 0.041 0.069 0.06 0.128 0.084 0.014 0.042 0.018 0.031 0.094 0.026 0.024;0.11 0.122 0.06 0.014 0.031 0.137 0.041 0.069 0.128 0.042 0.094 0.084 0.026 0.018 0.024;
0.145 0.128 0.042 0.119 0.082 0.129 0.038 0.067 0.014 0.044 0.032 0.033 0.027 0.072 0.028;0.145 0.128 0.129 0.038 0.067 0.042 0.119 0.082 0.014 0.044 0.032 0.033 0.072 0.027 0.028;0.145 0.129 0.042 0.014 0.033 0.128 0.038 0.067 0.119 0.044 0.072 0.082 0.027 0.032 0.028;
0.142 0.121 0.035 0.134 0.073 0.117 0.034 0.091 0.018 0.05 0.027 0.02 0.026 0.084 0.028;0.142 0.121 0.117 0.034 0.091 0.035 0.134 0.073 0.018 0.05 0.027 0.02 0.084 0.026 0.028;0.142 0.117 0.035 0.018 0.02 0.121 0.034 0.091 0.134 0.05 0.084 0.073 0.026 0.027 0.028;
0.157 0.142 0.044 0.112 0.084 0.107 0.038 0.075 0.012 0.042 0.031 0.025 0.02 0.078 0.033;0.157 0.142 0.107 0.038 0.075 0.044 0.112 0.084 0.012 0.042 0.031 0.025 0.078 0.02 0.033;0.157 0.107 0.044 0.012 0.025 0.142 0.038 0.075 0.112 0.042 0.078 0.084 0.02 0.031 0.033;
0.174 0.119 0.033 0.116 0.077 0.145 0.039 0.07 0.01 0.032 0.027 0.029 0.027 0.076 0.026;0.174 0.119 0.145 0.039 0.07 0.033 0.116 0.077 0.01 0.032 0.027 0.029 0.076 0.027 0.026;0.174 0.145 0.033 0.01 0.029 0.119 0.039 0.07 0.116 0.032 0.076 0.077 0.027 0.027 0.026;
0.137 0.119 0.05 0.123 0.087 0.146 0.034 0.059 0.01 0.053 0.023 0.028 0.033 0.069 0.029;0.137 0.119 0.146 0.034 0.059 0.05 0.123 0.087 0.01 0.053 0.023 0.028 0.069 0.033 0.029;0.137 0.146 0.05 0.01 0.028 0.119 0.034 0.059 0.123 0.053 0.069 0.087 0.033 0.023 0.029;
0.154 0.133 0.048 0.108 0.072 0.111 0.037 0.069 0.011 0.043 0.023 0.035 0.025 0.101 0.03;0.154 0.133 0.111 0.037 0.069 0.048 0.108 0.072 0.011 0.043 0.023 0.035 0.101 0.025 0.03;0.154 0.111 0.048 0.011 0.035 0.133 0.037 0.069 0.108 0.043 0.101 0.072 0.025 0.023 0.03;
0.135 0.112 0.039 0.125 0.092 0.145 0.033 0.091 0.017 0.04 0.032 0.02 0.019 0.073 0.027;0.135 0.112 0.145 0.033 0.091 0.039 0.125 0.092 0.017 0.04 0.032 0.02 0.073 0.019 0.027;0.135 0.145 0.039 0.017 0.02 0.112 0.033 0.091 0.125 0.04 0.073 0.092 0.019 0.032 0.027;
0.155 0.126 0.046 0.135 0.077 0.107 0.036 0.077 0.011 0.052 0.025 0.023 0.029 0.076 0.025;0.155 0.126 0.107 0.036 0.077 0.046 0.135 0.077 0.011 0.052 0.025 0.023 0.076 0.029 0.025;0.155 0.107 0.046 0.011 0.023 0.126 0.036 0.077 0.135 0.052 0.076 0.077 0.029 0.025 0.025;
0.147 0.12 0.044 0.12 0.079 0.126 0.039 0.067 0.014 0.051 0.029 0.023 0.032 0.08 0.029;0.147 0.12 0.126 0.039 0.067 0.044 0.12 0.079 0.014 0.051 0.029 0.023 0.08 0.032 0.029;0.147 0.126 0.044 0.014 0.023 0.12 0.039 0.067 0.12 0.051 0.08 0.079 0.032 0.029 0.029;
0.157 0.134 0.046 0.129 0.072 0.106 0.04 0.075 0.011 0.047 0.029 0.02 0.024 0.088 0.022;0.157 0.134 0.106 0.04 0.075 0.046 0.129 0.072 0.011 0.047 0.029 0.02 0.088 0.024 0.022;0.157 0.106 0.046 0.011 0.02 0.134 0.04 0.075 0.129 0.047 0.088 0.072 0.024 0.029 0.022;
0.144 0.118 0.042 0.125 0.085 0.135 0.034 0.085 0.013 0.039 0.026 0.034 0.017 0.079 0.024;0.144 0.118 0.135 0.034 0.085 0.042 0.125 0.085 0.013 0.039 0.026 0.034 0.079 0.017 0.024;0.144 0.135 0.042 0.013 0.034 0.118 0.034 0.085 0.125 0.039 0.079 0.085 0.017 0.026 0.024;
0.155 0.125 0.038 0.131 0.08 0.125 0.039 0.066 0.019 0.052 0.026 0.03 0.022 0.07 0.022;0.155 0.125 0.125 0.039 0.066 0.038 0.131 0.08 0.019 0.052 0.026 0.03 0.07 0.022 0.022;0.155 0.125 0.038 0.019 0.03 0.125 0.039 0.066 0.131 0.052 0.07 0.08 0.022 0.026 0.022;
0.156 0.13 0.044 0.124 0.082 0.133 0.035 0.069 0.012 0.037 0.021 0.024 0.026 0.082 0.025;0.156 0.13 0.133 0.035 0.069 0.044 0.124 0.082 0.012 0.037 0.021 0.024 0.082 0.026 0.025;0.156 0.133 0.044 0.012 0.024 0.13 0.035 0.069 0.124 0.037 0.082 0.082 0.026 0.021 0.025;
0.138 0.132 0.044 0.117 0.101 0.142 0.035 0.076 0.019 0.029 0.028 0.024 0.016 0.081 0.018;0.138 0.132 0.142 0.035 0.076 0.044 0.117 0.101 0.019 0.029 0.028 0.024 0.081 0.016 0.018;0.138 0.142 0.044 0.019 0.024 0.132 0.035 0.076 0.117 0.029 0.081 0.101 0.016 0.028 0.018;
0.155 0.113 0.033 0.141 0.086 0.124 0.033 0.068 0.014 0.048 0.022 0.034 0.03 0.072 0.027;0.155 0.113 0.124 0.033 0.068 0.033 0.141 0.086 0.014 0.048 0.022 0.034 0.072 0.03 0.027;0.155 0.124 0.033 0.014 0.034 0.113 0.033 0.068 0.141 0.048 0.072 0.086 0.03 0.022 0.027;
0.148 0.134 0.045 0.121 0.081 0.115 0.03 0.078 0.014 0.047 0.032 0.026 0.023 0.082 0.024;0.148 0.134 0.115 0.03 0.078 0.045 0.121 0.081 0.014 0.047 0.032 0.026 0.082 0.023 0.024;0.148 0.115 0.045 0.014 0.026 0.134 0.03 0.078 0.121 0.047 0.082 0.081 0.023 0.032 0.024;
0.144 0.115 0.054 0.12 0.082 0.124 0.034 0.086 0.018 0.047 0.03 0.025 0.018 0.079 0.024;0.144 0.115 0.124 0.034 0.086 0.054 0.12 0.082 0.018 0.047 0.03 0.025 0.079 0.018 0.024;0.144 0.124 0.054 0.018 0.025 0.115 0.034 0.086 0.12 0.047 0.079 0.082 0.018 0.03 0.024;
0.157 0.109 0.04 0.14 0.086 0.125 0.035 0.07 0.021 0.039 0.027 0.024 0.022 0.082 0.023;0.157 0.109 0.125 0.035 0.07 0.04 0.14 0.086 0.021 0.039 0.027 0.024 0.082 0.022 0.023;0.157 0.125 0.04 0.021 0.024 0.109 0.035 0.07 0.14 0.039 0.082 0.086 0.022 0.027 0.023;
0.142 0.129 0.045 0.118 0.079 0.143 0.03 0.067 0.013 0.04 0.032 0.022 0.023 0.084 0.033;0.142 0.129 0.143 0.03 0.067 0.045 0.118 0.079 0.013 0.04 0.032 0.022 0.084 0.023 0.033;0.142 0.143 0.045 0.013 0.022 0.129 0.03 0.067 0.118 0.04 0.084 0.079 0.023 0.032 0.033;
0.132 0.1 0.037 0.129 0.084 0.133 0.035 0.083 0.009 0.058 0.019 0.032 0.028 0.087 0.034;0.132 0.1 0.133 0.035 0.083 0.037 0.129 0.084 0.009 0.058 0.019 0.032 0.087 0.028 0.034;0.132 0.133 0.037 0.009 0.032 0.1 0.035 0.083 0.129 0.058 0.087 0.084 0.028 0.019 0.034;
0.141 0.12 0.047 0.124 0.081 0.125 0.035 0.074 0.012 0.058 0.033 0.026 0.03 0.069 0.025;0.141 0.12 0.125 0.035 0.074 0.047 0.124 0.081 0.012 0.058 0.033 0.026 0.069 0.03 0.025;0.141 0.125 0.047 0.012 0.026 0.12 0.035 0.074 0.124 0.058 0.069 0.081 0.03 0.033 0.025;
