pntP=[0.03 0.069 0.056 0.072 0.099 0.046 0.039 0.059 0.028 0.076 0.091 0.078 0.077 0.111 0.069;0.03 0.069 0.046 0.039 0.059 0.056 0.072 0.099 0.028 0.076 0.091 0.078 0.111 0.077 0.069;0.03 0.046 0.056 0.028 0.078 0.069 0.039 0.059 0.072 0.076 0.111 0.099 0.077 0.091 0.069;
0.045 0.057 0.072 0.079 0.1 0.059 0.03 0.079 0.033 0.058 0.07 0.074 0.08 0.103 0.061;0.045 0.057 0.059 0.03 0.079 0.072 0.079 0.1 0.033 0.058 0.07 0.074 0.103 0.08 0.061;0.045 0.059 0.072 0.033 0.074 0.057 0.03 0.079 0.079 0.058 0.103 0.1 0.08 0.07 0.061;
0.036 0.055 0.067 0.073 0.103 0.053 0.036 0.07 0.039 0.063 0.072 0.08 0.078 0.116 0.059;0.036 0.055 0.053 0.036 0.07 0.067 0.073 0.103 0.039 0.063 0.072 0.08 0.116 0.078 0.059;0.036 0.053 0.067 0.039 0.08 0.055 0.036 0.07 0.073 0.063 0.116 0.103 0.078 0.072 0.059;
0.046 0.065 0.083 0.063 0.087 0.064 0.047 0.071 0.024 0.061 0.072 0.066 0.102 0.093 0.056;0.046 0.065 0.064 0.047 0.071 0.083 0.063 0.087 0.024 0.061 0.072 0.066 0.093 0.102 0.056;0.046 0.064 0.083 0.024 0.066 0.065 0.047 0.071 0.063 0.061 0.093 0.087 0.102 0.072 0.056;
0.039 0.052 0.067 0.076 0.091 0.069 0.037 0.067 0.04 0.08 0.068 0.068 0.08 0.103 0.063;0.039 0.052 0.069 0.037 0.067 0.067 0.076 0.091 0.04 0.08 0.068 0.068 0.103 0.08 0.063;0.039 0.069 0.067 0.04 0.068 0.052 0.037 0.067 0.076 0.08 0.103 0.091 0.08 0.068 0.063;
0.051 0.059 0.077 0.061 0.086 0.068 0.05 0.067 0.041 0.052 0.065 0.08 0.077 0.097 0.069;0.051 0.059 0.068 0.05 0.067 0.077 0.061 0.086 0.041 0.052 0.065 0.08 0.097 0.077 0.069;0.051 0.068 0.077 0.041 0.08 0.059 0.05 0.067 0.061 0.052 0.097 0.086 0.077 0.065 0.069;
0.046 0.052 0.088 0.071 0.099 0.057 0.032 0.069 0.034 0.066 0.071 0.074 0.076 0.102 0.063;0.046 0.052 0.057 0.032 0.069 0.088 0.071 0.099 0.034 0.066 0.071 0.074 0.102 0.076 0.063;0.046 0.057 0.088 0.034 0.074 0.052 0.032 0.069 0.071 0.066 0.102 0.099 0.076 0.071 0.063;
0.045 0.067 0.072 0.074 0.094 0.064 0.045 0.078 0.043 0.067 0.066 0.065 0.065 0.092 0.063;0.045 0.067 0.064 0.045 0.078 0.072 0.074 0.094 0.043 0.067 0.066 0.065 0.092 0.065 0.063;0.045 0.064 0.072 0.043 0.065 0.067 0.045 0.078 0.074 0.067 0.092 0.094 0.065 0.066 0.063;
0.039 0.059 0.061 0.058 0.093 0.058 0.048 0.064 0.048 0.063 0.066 0.077 0.084 0.091 0.091;0.039 0.059 0.058 0.048 0.064 0.061 0.058 0.093 0.048 0.063 0.066 0.077 0.091 0.084 0.091;0.039 0.058 0.061 0.048 0.077 0.059 0.048 0.064 0.058 0.063 0.091 0.093 0.084 0.066 0.091;
0.049 0.064 0.062 0.066 0.098 0.063 0.051 0.073 0.045 0.062 0.076 0.058 0.078 0.092 0.063;0.049 0.064 0.063 0.051 0.073 0.062 0.066 0.098 0.045 0.062 0.076 0.058 0.092 0.078 0.063;0.049 0.063 0.062 0.045 0.058 0.064 0.051 0.073 0.066 0.062 0.092 0.098 0.078 0.076 0.063;
0.039 0.058 0.065 0.083 0.114 0.045 0.035 0.078 0.033 0.078 0.076 0.069 0.072 0.095 0.06;0.039 0.058 0.045 0.035 0.078 0.065 0.083 0.114 0.033 0.078 0.076 0.069 0.095 0.072 0.06;0.039 0.045 0.065 0.033 0.069 0.058 0.035 0.078 0.083 0.078 0.095 0.114 0.072 0.076 0.06;
