pntP=[0.061 0.076 0.06 0.076 0.089 0.069 0.036 0.078 0.046 0.076 0.066 0.06 0.059 0.1 0.048;0.061 0.076 0.069 0.036 0.078 0.06 0.076 0.089 0.046 0.076 0.066 0.06 0.1 0.059 0.048;0.061 0.069 0.06 0.046 0.06 0.076 0.036 0.078 0.076 0.076 0.1 0.089 0.059 0.066 0.048;
0.072 0.06 0.066 0.092 0.112 0.072 0.031 0.078 0.04 0.058 0.071 0.047 0.063 0.086 0.052;0.072 0.06 0.072 0.031 0.078 0.066 0.092 0.112 0.04 0.058 0.071 0.047 0.086 0.063 0.052;0.072 0.072 0.066 0.04 0.047 0.06 0.031 0.078 0.092 0.058 0.086 0.112 0.063 0.071 0.052;
0.071 0.077 0.068 0.088 0.093 0.07 0.026 0.06 0.034 0.067 0.059 0.069 0.061 0.092 0.065;0.071 0.077 0.07 0.026 0.06 0.068 0.088 0.093 0.034 0.067 0.059 0.069 0.092 0.061 0.065;0.071 0.07 0.068 0.034 0.069 0.077 0.026 0.06 0.088 0.067 0.092 0.093 0.061 0.059 0.065;
0.074 0.071 0.072 0.092 0.094 0.066 0.043 0.064 0.047 0.074 0.049 0.071 0.054 0.081 0.048;0.074 0.071 0.066 0.043 0.064 0.072 0.092 0.094 0.047 0.074 0.049 0.071 0.081 0.054 0.048;0.074 0.066 0.072 0.047 0.071 0.071 0.043 0.064 0.092 0.074 0.081 0.094 0.054 0.049 0.048;
0.055 0.067 0.057 0.094 0.085 0.065 0.044 0.075 0.05 0.056 0.063 0.077 0.067 0.1 0.045;0.055 0.067 0.065 0.044 0.075 0.057 0.094 0.085 0.05 0.056 0.063 0.077 0.1 0.067 0.045;0.055 0.065 0.057 0.05 0.077 0.067 0.044 0.075 0.094 0.056 0.1 0.085 0.067 0.063 0.045;
0.074 0.081 0.057 0.086 0.095 0.069 0.036 0.053 0.046 0.066 0.078 0.057 0.053 0.105 0.044;0.074 0.081 0.069 0.036 0.053 0.057 0.086 0.095 0.046 0.066 0.078 0.057 0.105 0.053 0.044;0.074 0.069 0.057 0.046 0.057 0.081 0.036 0.053 0.086 0.066 0.105 0.095 0.053 0.078 0.044;
0.073 0.077 0.082 0.078 0.112 0.081 0.039 0.04 0.038 0.054 0.048 0.062 0.066 0.096 0.054;0.073 0.077 0.081 0.039 0.04 0.082 0.078 0.112 0.038 0.054 0.048 0.062 0.096 0.066 0.054;0.073 0.081 0.082 0.038 0.062 0.077 0.039 0.04 0.078 0.054 0.096 0.112 0.066 0.048 0.054;
0.053 0.077 0.066 0.075 0.1 0.085 0.036 0.083 0.032 0.073 0.058 0.049 0.051 0.101 0.061;0.053 0.077 0.085 0.036 0.083 0.066 0.075 0.1 0.032 0.073 0.058 0.049 0.101 0.051 0.061;0.053 0.085 0.066 0.032 0.049 0.077 0.036 0.083 0.075 0.073 0.101 0.1 0.051 0.058 0.061;
0.066 0.078 0.055 0.096 0.1 0.071 0.033 0.072 0.038 0.074 0.06 0.061 0.056 0.091 0.049;0.066 0.078 0.071 0.033 0.072 0.055 0.096 0.1 0.038 0.074 0.06 0.061 0.091 0.056 0.049;0.066 0.071 0.055 0.038 0.061 0.078 0.033 0.072 0.096 0.074 0.091 0.1 0.056 0.06 0.049;
0.072 0.069 0.077 0.093 0.102 0.079 0.033 0.051 0.032 0.077 0.049 0.055 0.059 0.098 0.054;0.072 0.069 0.079 0.033 0.051 0.077 0.093 0.102 0.032 0.077 0.049 0.055 0.098 0.059 0.054;0.072 0.079 0.077 0.032 0.055 0.069 0.033 0.051 0.093 0.077 0.098 0.102 0.059 0.049 0.054;
