pntP=[0.065 0.07 0.076 0.093 0.096 0.068 0.037 0.07 0.033 0.063 0.067 0.05 0.059 0.099 0.054;0.065 0.07 0.068 0.037 0.07 0.076 0.093 0.096 0.033 0.063 0.067 0.05 0.099 0.059 0.054;0.065 0.068 0.076 0.033 0.05 0.07 0.037 0.07 0.093 0.063 0.099 0.096 0.059 0.067 0.054;
0.07 0.074 0.072 0.079 0.088 0.076 0.039 0.064 0.028 0.062 0.05 0.082 0.068 0.097 0.051;0.07 0.074 0.076 0.039 0.064 0.072 0.079 0.088 0.028 0.062 0.05 0.082 0.097 0.068 0.051;0.07 0.076 0.072 0.028 0.082 0.074 0.039 0.064 0.079 0.062 0.097 0.088 0.068 0.05 0.051;
0.074 0.081 0.066 0.083 0.085 0.082 0.036 0.056 0.031 0.078 0.056 0.069 0.062 0.095 0.046;0.074 0.081 0.082 0.036 0.056 0.066 0.083 0.085 0.031 0.078 0.056 0.069 0.095 0.062 0.046;0.074 0.082 0.066 0.031 0.069 0.081 0.036 0.056 0.083 0.078 0.095 0.085 0.062 0.056 0.046;
0.068 0.076 0.061 0.078 0.102 0.075 0.039 0.055 0.038 0.064 0.068 0.051 0.064 0.112 0.049;0.068 0.076 0.075 0.039 0.055 0.061 0.078 0.102 0.038 0.064 0.068 0.051 0.112 0.064 0.049;0.068 0.075 0.061 0.038 0.051 0.076 0.039 0.055 0.078 0.064 0.112 0.102 0.064 0.068 0.049;
0.074 0.078 0.067 0.081 0.09 0.074 0.038 0.07 0.037 0.055 0.065 0.074 0.047 0.087 0.063;0.074 0.078 0.074 0.038 0.07 0.067 0.081 0.09 0.037 0.055 0.065 0.074 0.087 0.047 0.063;0.074 0.074 0.067 0.037 0.074 0.078 0.038 0.07 0.081 0.055 0.087 0.09 0.047 0.065 0.063;
0.061 0.078 0.052 0.085 0.108 0.073 0.024 0.074 0.032 0.059 0.072 0.075 0.054 0.102 0.051;0.061 0.078 0.073 0.024 0.074 0.052 0.085 0.108 0.032 0.059 0.072 0.075 0.102 0.054 0.051;0.061 0.073 0.052 0.032 0.075 0.078 0.024 0.074 0.085 0.059 0.102 0.108 0.054 0.072 0.051;
0.061 0.071 0.056 0.084 0.099 0.076 0.036 0.063 0.035 0.07 0.062 0.061 0.054 0.106 0.066;0.061 0.071 0.076 0.036 0.063 0.056 0.084 0.099 0.035 0.07 0.062 0.061 0.106 0.054 0.066;0.061 0.076 0.056 0.035 0.061 0.071 0.036 0.063 0.084 0.07 0.106 0.099 0.054 0.062 0.066;
0.069 0.09 0.065 0.091 0.105 0.085 0.027 0.055 0.028 0.067 0.076 0.066 0.037 0.098 0.041;0.069 0.09 0.085 0.027 0.055 0.065 0.091 0.105 0.028 0.067 0.076 0.066 0.098 0.037 0.041;0.069 0.085 0.065 0.028 0.066 0.09 0.027 0.055 0.091 0.067 0.098 0.105 0.037 0.076 0.041;
0.065 0.068 0.063 0.094 0.099 0.072 0.041 0.061 0.045 0.075 0.07 0.049 0.059 0.074 0.065;0.065 0.068 0.072 0.041 0.061 0.063 0.094 0.099 0.045 0.075 0.07 0.049 0.074 0.059 0.065;0.065 0.072 0.063 0.045 0.049 0.068 0.041 0.061 0.094 0.075 0.074 0.099 0.059 0.07 0.065;
0.068 0.077 0.068 0.088 0.113 0.063 0.03 0.067 0.029 0.051 0.058 0.077 0.058 0.104 0.049;0.068 0.077 0.063 0.03 0.067 0.068 0.088 0.113 0.029 0.051 0.058 0.077 0.104 0.058 0.049;0.068 0.063 0.068 0.029 0.077 0.077 0.03 0.067 0.088 0.051 0.104 0.113 0.058 0.058 0.049;
0.069 0.059 0.069 0.089 0.095 0.076 0.037 0.059 0.03 0.063 0.061 0.066 0.073 0.102 0.052;0.069 0.059 0.076 0.037 0.059 0.069 0.089 0.095 0.03 0.063 0.061 0.066 0.102 0.073 0.052;0.069 0.076 0.069 0.03 0.066 0.059 0.037 0.059 0.089 0.063 0.102 0.095 0.073 0.061 0.052;
0.073 0.074 0.062 0.084 0.078 0.078 0.041 0.066 0.037 0.061 0.076 0.062 0.057 0.097 0.054;0.073 0.074 0.078 0.041 0.066 0.062 0.084 0.078 0.037 0.061 0.076 0.062 0.097 0.057 0.054;0.073 0.078 0.062 0.037 0.062 0.074 0.041 0.066 0.084 0.061 0.097 0.078 0.057 0.076 0.054;
0.076 0.065 0.077 0.075 0.113 0.069 0.039 0.072 0.031 0.052 0.07 0.061 0.06 0.085 0.055;0.076 0.065 0.069 0.039 0.072 0.077 0.075 0.113 0.031 0.052 0.07 0.061 0.085 0.06 0.055;0.076 0.069 0.077 0.031 0.061 0.065 0.039 0.072 0.075 0.052 0.085 0.113 0.06 0.07 0.055;
0.057 0.081 0.073 0.073 0.098 0.093 0.033 0.053 0.024 0.067 0.066 0.068 0.07 0.106 0.038;0.057 0.081 0.093 0.033 0.053 0.073 0.073 0.098 0.024 0.067 0.066 0.068 0.106 0.07 0.038;0.057 0.093 0.073 0.024 0.068 0.081 0.033 0.053 0.073 0.067 0.106 0.098 0.07 0.066 0.038;
0.068 0.075 0.068 0.099 0.079 0.076 0.044 0.071 0.036 0.064 0.056 0.061 0.054 0.098 0.051;0.068 0.075 0.076 0.044 0.071 0.068 0.099 0.079 0.036 0.064 0.056 0.061 0.098 0.054 0.051;0.068 0.076 0.068 0.036 0.061 0.075 0.044 0.071 0.099 0.064 0.098 0.079 0.054 0.056 0.051;
0.063 0.077 0.068 0.083 0.088 0.069 0.04 0.055 0.034 0.082 0.061 0.073 0.051 0.099 0.057;0.063 0.077 0.069 0.04 0.055 0.068 0.083 0.088 0.034 0.082 0.061 0.073 0.099 0.051 0.057;0.063 0.069 0.068 0.034 0.073 0.077 0.04 0.055 0.083 0.082 0.099 0.088 0.051 0.061 0.057;
0.071 0.071 0.056 0.082 0.116 0.059 0.034 0.068 0.03 0.06 0.052 0.066 0.061 0.106 0.068;0.071 0.071 0.059 0.034 0.068 0.056 0.082 0.116 0.03 0.06 0.052 0.066 0.106 0.061 0.068;0.071 0.059 0.056 0.03 0.066 0.071 0.034 0.068 0.082 0.06 0.106 0.116 0.061 0.052 0.068;
