pntP=[0.05 0.077 0.071 0.071 0.09 0.066 0.032 0.062 0.052 0.058 0.066 0.086 0.071 0.093 0.055;0.05 0.077 0.066 0.032 0.062 0.071 0.071 0.09 0.052 0.058 0.066 0.086 0.093 0.071 0.055;0.05 0.066 0.071 0.052 0.086 0.077 0.032 0.062 0.071 0.058 0.093 0.09 0.071 0.066 0.055;
0.058 0.081 0.059 0.064 0.097 0.069 0.045 0.07 0.041 0.064 0.077 0.06 0.06 0.102 0.053;0.058 0.081 0.069 0.045 0.07 0.059 0.064 0.097 0.041 0.064 0.077 0.06 0.102 0.06 0.053;0.058 0.069 0.059 0.041 0.06 0.081 0.045 0.07 0.064 0.064 0.102 0.097 0.06 0.077 0.053;
0.05 0.057 0.077 0.064 0.085 0.072 0.037 0.067 0.041 0.075 0.066 0.073 0.081 0.098 0.057;0.05 0.057 0.072 0.037 0.067 0.077 0.064 0.085 0.041 0.075 0.066 0.073 0.098 0.081 0.057;0.05 0.072 0.077 0.041 0.073 0.057 0.037 0.067 0.064 0.075 0.098 0.085 0.081 0.066 0.057;
0.062 0.072 0.061 0.067 0.091 0.059 0.036 0.083 0.037 0.061 0.062 0.075 0.07 0.088 0.076;0.062 0.072 0.059 0.036 0.083 0.061 0.067 0.091 0.037 0.061 0.062 0.075 0.088 0.07 0.076;0.062 0.059 0.061 0.037 0.075 0.072 0.036 0.083 0.067 0.061 0.088 0.091 0.07 0.062 0.076;
0.057 0.054 0.074 0.098 0.103 0.068 0.038 0.056 0.029 0.077 0.075 0.06 0.085 0.087 0.039;0.057 0.054 0.068 0.038 0.056 0.074 0.098 0.103 0.029 0.077 0.075 0.06 0.087 0.085 0.039;0.057 0.068 0.074 0.029 0.06 0.054 0.038 0.056 0.098 0.077 0.087 0.103 0.085 0.075 0.039;
0.056 0.074 0.069 0.083 0.101 0.076 0.029 0.062 0.038 0.063 0.069 0.064 0.058 0.09 0.068;0.056 0.074 0.076 0.029 0.062 0.069 0.083 0.101 0.038 0.063 0.069 0.064 0.09 0.058 0.068;0.056 0.076 0.069 0.038 0.064 0.074 0.029 0.062 0.083 0.063 0.09 0.101 0.058 0.069 0.068;
0.062 0.065 0.067 0.08 0.094 0.085 0.036 0.069 0.035 0.069 0.061 0.075 0.064 0.086 0.052;0.062 0.065 0.085 0.036 0.069 0.067 0.08 0.094 0.035 0.069 0.061 0.075 0.086 0.064 0.052;0.062 0.085 0.067 0.035 0.075 0.065 0.036 0.069 0.08 0.069 0.086 0.094 0.064 0.061 0.052;
0.065 0.062 0.067 0.07 0.086 0.068 0.039 0.066 0.042 0.071 0.077 0.075 0.069 0.086 0.057;0.065 0.062 0.068 0.039 0.066 0.067 0.07 0.086 0.042 0.071 0.077 0.075 0.086 0.069 0.057;0.065 0.068 0.067 0.042 0.075 0.062 0.039 0.066 0.07 0.071 0.086 0.086 0.069 0.077 0.057;
0.064 0.06 0.063 0.098 0.091 0.053 0.042 0.064 0.045 0.054 0.061 0.065 0.063 0.104 0.073;0.064 0.06 0.053 0.042 0.064 0.063 0.098 0.091 0.045 0.054 0.061 0.065 0.104 0.063 0.073;0.064 0.053 0.063 0.045 0.065 0.06 0.042 0.064 0.098 0.054 0.104 0.091 0.063 0.061 0.073;
0.052 0.087 0.061 0.081 0.077 0.073 0.037 0.057 0.033 0.08 0.059 0.067 0.086 0.094 0.056;0.052 0.087 0.073 0.037 0.057 0.061 0.081 0.077 0.033 0.08 0.059 0.067 0.094 0.086 0.056;0.052 0.073 0.061 0.033 0.067 0.087 0.037 0.057 0.081 0.08 0.094 0.077 0.086 0.059 0.056;
