pntP=[0.037 0.057 0.068 0.067 0.076 0.054 0.045 0.077 0.042 0.066 0.069 0.092 0.094 0.078 0.078;0.037 0.057 0.054 0.045 0.077 0.068 0.067 0.076 0.042 0.066 0.069 0.092 0.078 0.094 0.078;0.037 0.054 0.068 0.042 0.092 0.057 0.045 0.077 0.067 0.066 0.078 0.076 0.094 0.069 0.078;
0.036 0.051 0.054 0.071 0.11 0.044 0.042 0.081 0.03 0.059 0.08 0.086 0.095 0.093 0.068;0.036 0.051 0.044 0.042 0.081 0.054 0.071 0.11 0.03 0.059 0.08 0.086 0.093 0.095 0.068;0.036 0.044 0.054 0.03 0.086 0.051 0.042 0.081 0.071 0.059 0.093 0.11 0.095 0.08 0.068;
0.03 0.066 0.059 0.061 0.097 0.061 0.047 0.083 0.045 0.058 0.073 0.073 0.085 0.093 0.069;0.03 0.066 0.061 0.047 0.083 0.059 0.061 0.097 0.045 0.058 0.073 0.073 0.093 0.085 0.069;0.03 0.061 0.059 0.045 0.073 0.066 0.047 0.083 0.061 0.058 0.093 0.097 0.085 0.073 0.069;
0.034 0.062 0.079 0.065 0.091 0.05 0.048 0.062 0.037 0.07 0.065 0.079 0.091 0.089 0.078;0.034 0.062 0.05 0.048 0.062 0.079 0.065 0.091 0.037 0.07 0.065 0.079 0.089 0.091 0.078;0.034 0.05 0.079 0.037 0.079 0.062 0.048 0.062 0.065 0.07 0.089 0.091 0.091 0.065 0.078;
0.033 0.06 0.072 0.059 0.096 0.046 0.044 0.073 0.052 0.066 0.074 0.073 0.086 0.085 0.081;0.033 0.06 0.046 0.044 0.073 0.072 0.059 0.096 0.052 0.066 0.074 0.073 0.085 0.086 0.081;0.033 0.046 0.072 0.052 0.073 0.06 0.044 0.073 0.059 0.066 0.085 0.096 0.086 0.074 0.081;
0.043 0.065 0.073 0.062 0.108 0.052 0.045 0.07 0.046 0.051 0.07 0.066 0.083 0.102 0.064;0.043 0.065 0.052 0.045 0.07 0.073 0.062 0.108 0.046 0.051 0.07 0.066 0.102 0.083 0.064;0.043 0.052 0.073 0.046 0.066 0.065 0.045 0.07 0.062 0.051 0.102 0.108 0.083 0.07 0.064;
0.027 0.051 0.06 0.068 0.092 0.063 0.046 0.074 0.047 0.06 0.066 0.078 0.086 0.079 0.103;0.027 0.051 0.063 0.046 0.074 0.06 0.068 0.092 0.047 0.06 0.066 0.078 0.079 0.086 0.103;0.027 0.063 0.06 0.047 0.078 0.051 0.046 0.074 0.068 0.06 0.079 0.092 0.086 0.066 0.103;
0.037 0.065 0.067 0.05 0.084 0.053 0.034 0.085 0.047 0.075 0.072 0.065 0.087 0.108 0.071;0.037 0.065 0.053 0.034 0.085 0.067 0.05 0.084 0.047 0.075 0.072 0.065 0.108 0.087 0.071;0.037 0.053 0.067 0.047 0.065 0.065 0.034 0.085 0.05 0.075 0.108 0.084 0.087 0.072 0.071;
0.04 0.057 0.056 0.067 0.085 0.052 0.048 0.073 0.046 0.064 0.08 0.087 0.074 0.098 0.073;0.04 0.057 0.052 0.048 0.073 0.056 0.067 0.085 0.046 0.064 0.08 0.087 0.098 0.074 0.073;0.04 0.052 0.056 0.046 0.087 0.057 0.048 0.073 0.067 0.064 0.098 0.085 0.074 0.08 0.073;
0.037 0.041 0.062 0.045 0.095 0.063 0.051 0.074 0.049 0.078 0.089 0.081 0.071 0.084 0.08;0.037 0.041 0.063 0.051 0.074 0.062 0.045 0.095 0.049 0.078 0.089 0.081 0.084 0.071 0.08;0.037 0.063 0.062 0.049 0.081 0.041 0.051 0.074 0.045 0.078 0.084 0.095 0.071 0.089 0.08;
0.033 0.061 0.06 0.05 0.095 0.042 0.037 0.087 0.043 0.074 0.067 0.08 0.081 0.108 0.082;0.033 0.061 0.042 0.037 0.087 0.06 0.05 0.095 0.043 0.074 0.067 0.08 0.108 0.081 0.082;0.033 0.042 0.06 0.043 0.08 0.061 0.037 0.087 0.05 0.074 0.108 0.095 0.081 0.067 0.082;
0.032 0.047 0.068 0.054 0.105 0.048 0.053 0.077 0.042 0.061 0.088 0.075 0.083 0.089 0.078;0.032 0.047 0.048 0.053 0.077 0.068 0.054 0.105 0.042 0.061 0.088 0.075 0.089 0.083 0.078;0.032 0.048 0.068 0.042 0.075 0.047 0.053 0.077 0.054 0.061 0.089 0.105 0.083 0.088 0.078;
0.032 0.056 0.063 0.058 0.099 0.066 0.045 0.071 0.051 0.056 0.075 0.071 0.094 0.092 0.071;0.032 0.056 0.066 0.045 0.071 0.063 0.058 0.099 0.051 0.056 0.075 0.071 0.092 0.094 0.071;0.032 0.066 0.063 0.051 0.071 0.056 0.045 0.071 0.058 0.056 0.092 0.099 0.094 0.075 0.071;
