pntP=[0.111 0.097 0.072 0.099 0.088 0.104 0.039 0.071 0.018 0.054 0.035 0.048 0.028 0.097 0.039;0.111 0.097 0.104 0.039 0.071 0.072 0.099 0.088 0.018 0.054 0.035 0.048 0.097 0.028 0.039;0.111 0.104 0.072 0.018 0.048 0.097 0.039 0.071 0.099 0.054 0.097 0.088 0.028 0.035 0.039;
0.108 0.114 0.061 0.115 0.095 0.105 0.035 0.075 0.018 0.048 0.027 0.036 0.041 0.095 0.027;0.108 0.114 0.105 0.035 0.075 0.061 0.115 0.095 0.018 0.048 0.027 0.036 0.095 0.041 0.027;0.108 0.105 0.061 0.018 0.036 0.114 0.035 0.075 0.115 0.048 0.095 0.095 0.041 0.027 0.027;
0.117 0.103 0.045 0.108 0.077 0.092 0.039 0.074 0.024 0.058 0.04 0.034 0.036 0.108 0.045;0.117 0.103 0.092 0.039 0.074 0.045 0.108 0.077 0.024 0.058 0.04 0.034 0.108 0.036 0.045;0.117 0.092 0.045 0.024 0.034 0.103 0.039 0.074 0.108 0.058 0.108 0.077 0.036 0.04 0.045;
0.114 0.105 0.054 0.117 0.073 0.125 0.038 0.068 0.025 0.049 0.046 0.033 0.041 0.073 0.039;0.114 0.105 0.125 0.038 0.068 0.054 0.117 0.073 0.025 0.049 0.046 0.033 0.073 0.041 0.039;0.114 0.125 0.054 0.025 0.033 0.105 0.038 0.068 0.117 0.049 0.073 0.073 0.041 0.046 0.039;
0.094 0.127 0.033 0.118 0.106 0.104 0.034 0.067 0.026 0.047 0.037 0.044 0.037 0.095 0.031;0.094 0.127 0.104 0.034 0.067 0.033 0.118 0.106 0.026 0.047 0.037 0.044 0.095 0.037 0.031;0.094 0.104 0.033 0.026 0.044 0.127 0.034 0.067 0.118 0.047 0.095 0.106 0.037 0.037 0.031;
0.123 0.102 0.062 0.124 0.085 0.09 0.027 0.067 0.024 0.051 0.042 0.049 0.032 0.085 0.037;0.123 0.102 0.09 0.027 0.067 0.062 0.124 0.085 0.024 0.051 0.042 0.049 0.085 0.032 0.037;0.123 0.09 0.062 0.024 0.049 0.102 0.027 0.067 0.124 0.051 0.085 0.085 0.032 0.042 0.037;
0.129 0.102 0.064 0.125 0.08 0.097 0.037 0.063 0.026 0.056 0.028 0.037 0.032 0.092 0.032;0.129 0.102 0.097 0.037 0.063 0.064 0.125 0.08 0.026 0.056 0.028 0.037 0.092 0.032 0.032;0.129 0.097 0.064 0.026 0.037 0.102 0.037 0.063 0.125 0.056 0.092 0.08 0.032 0.028 0.032;
0.109 0.099 0.053 0.12 0.091 0.115 0.03 0.056 0.022 0.055 0.041 0.04 0.038 0.1 0.031;0.109 0.099 0.115 0.03 0.056 0.053 0.12 0.091 0.022 0.055 0.041 0.04 0.1 0.038 0.031;0.109 0.115 0.053 0.022 0.04 0.099 0.03 0.056 0.12 0.055 0.1 0.091 0.038 0.041 0.031;
0.109 0.105 0.054 0.12 0.075 0.097 0.03 0.076 0.029 0.057 0.033 0.036 0.037 0.1 0.042;0.109 0.105 0.097 0.03 0.076 0.054 0.12 0.075 0.029 0.057 0.033 0.036 0.1 0.037 0.042;0.109 0.097 0.054 0.029 0.036 0.105 0.03 0.076 0.12 0.057 0.1 0.075 0.037 0.033 0.042;
0.117 0.1 0.051 0.112 0.099 0.107 0.032 0.064 0.027 0.051 0.042 0.043 0.035 0.075 0.045;0.117 0.1 0.107 0.032 0.064 0.051 0.112 0.099 0.027 0.051 0.042 0.043 0.075 0.035 0.045;0.117 0.107 0.051 0.027 0.043 0.1 0.032 0.064 0.112 0.051 0.075 0.099 0.035 0.042 0.045;
0.103 0.1 0.05 0.102 0.119 0.109 0.037 0.068 0.019 0.055 0.037 0.049 0.031 0.086 0.035;0.103 0.1 0.109 0.037 0.068 0.05 0.102 0.119 0.019 0.055 0.037 0.049 0.086 0.031 0.035;0.103 0.109 0.05 0.019 0.049 0.1 0.037 0.068 0.102 0.055 0.086 0.119 0.031 0.037 0.035;
0.112 0.096 0.053 0.107 0.085 0.111 0.04 0.061 0.025 0.059 0.04 0.038 0.034 0.092 0.047;0.112 0.096 0.111 0.04 0.061 0.053 0.107 0.085 0.025 0.059 0.04 0.038 0.092 0.034 0.047;0.112 0.111 0.053 0.025 0.038 0.096 0.04 0.061 0.107 0.059 0.092 0.085 0.034 0.04 0.047;
0.126 0.101 0.046 0.113 0.094 0.107 0.034 0.069 0.016 0.057 0.032 0.036 0.046 0.083 0.04;0.126 0.101 0.107 0.034 0.069 0.046 0.113 0.094 0.016 0.057 0.032 0.036 0.083 0.046 0.04;0.126 0.107 0.046 0.016 0.036 0.101 0.034 0.069 0.113 0.057 0.083 0.094 0.046 0.032 0.04;
0.117 0.088 0.049 0.106 0.084 0.109 0.035 0.073 0.019 0.054 0.045 0.046 0.041 0.098 0.036;0.117 0.088 0.109 0.035 0.073 0.049 0.106 0.084 0.019 0.054 0.045 0.046 0.098 0.041 0.036;0.117 0.109 0.049 0.019 0.046 0.088 0.035 0.073 0.106 0.054 0.098 0.084 0.041 0.045 0.036;
0.107 0.096 0.058 0.103 0.104 0.111 0.041 0.069 0.022 0.053 0.04 0.044 0.031 0.089 0.032;0.107 0.096 0.111 0.041 0.069 0.058 0.103 0.104 0.022 0.053 0.04 0.044 0.089 0.031 0.032;0.107 0.111 0.058 0.022 0.044 0.096 0.041 0.069 0.103 0.053 0.089 0.104 0.031 0.04 0.032;
0.114 0.12 0.05 0.109 0.093 0.094 0.033 0.052 0.023 0.058 0.041 0.044 0.034 0.105 0.03;0.114 0.12 0.094 0.033 0.052 0.05 0.109 0.093 0.023 0.058 0.041 0.044 0.105 0.034 0.03;0.114 0.094 0.05 0.023 0.044 0.12 0.033 0.052 0.109 0.058 0.105 0.093 0.034 0.041 0.03;
0.115 0.104 0.053 0.116 0.078 0.11 0.032 0.059 0.026 0.054 0.037 0.042 0.042 0.097 0.035;0.115 0.104 0.11 0.032 0.059 0.053 0.116 0.078 0.026 0.054 0.037 0.042 0.097 0.042 0.035;0.115 0.11 0.053 0.026 0.042 0.104 0.032 0.059 0.116 0.054 0.097 0.078 0.042 0.037 0.035;
0.096 0.112 0.053 0.139 0.072 0.093 0.034 0.048 0.016 0.049 0.041 0.044 0.041 0.113 0.049;0.096 0.112 0.093 0.034 0.048 0.053 0.139 0.072 0.016 0.049 0.041 0.044 0.113 0.041 0.049;0.096 0.093 0.053 0.016 0.044 0.112 0.034 0.048 0.139 0.049 0.113 0.072 0.041 0.041 0.049;
0.118 0.095 0.038 0.124 0.086 0.105 0.036 0.073 0.025 0.055 0.028 0.04 0.034 0.104 0.039;0.118 0.095 0.105 0.036 0.073 0.038 0.124 0.086 0.025 0.055 0.028 0.04 0.104 0.034 0.039;0.118 0.105 0.038 0.025 0.04 0.095 0.036 0.073 0.124 0.055 0.104 0.086 0.034 0.028 0.039;
0.111 0.127 0.047 0.113 0.101 0.097 0.038 0.072 0.028 0.054 0.037 0.043 0.018 0.093 0.021;0.111 0.127 0.097 0.038 0.072 0.047 0.113 0.101 0.028 0.054 0.037 0.043 0.093 0.018 0.021;0.111 0.097 0.047 0.028 0.043 0.127 0.038 0.072 0.113 0.054 0.093 0.101 0.018 0.037 0.021;
0.121 0.111 0.043 0.121 0.073 0.105 0.027 0.069 0.031 0.059 0.044 0.037 0.039 0.082 0.038;0.121 0.111 0.105 0.027 0.069 0.043 0.121 0.073 0.031 0.059 0.044 0.037 0.082 0.039 0.038;0.121 0.105 0.043 0.031 0.037 0.111 0.027 0.069 0.121 0.059 0.082 0.073 0.039 0.044 0.038;
0.114 0.12 0.044 0.113 0.081 0.106 0.045 0.074 0.012 0.059 0.037 0.028 0.036 0.091 0.04;0.114 0.12 0.106 0.045 0.074 0.044 0.113 0.081 0.012 0.059 0.037 0.028 0.091 0.036 0.04;0.114 0.106 0.044 0.012 0.028 0.12 0.045 0.074 0.113 0.059 0.091 0.081 0.036 0.037 0.04;
0.113 0.108 0.067 0.124 0.074 0.117 0.03 0.062 0.024 0.044 0.046 0.033 0.032 0.092 0.034;0.113 0.108 0.117 0.03 0.062 0.067 0.124 0.074 0.024 0.044 0.046 0.033 0.092 0.032 0.034;0.113 0.117 0.067 0.024 0.033 0.108 0.03 0.062 0.124 0.044 0.092 0.074 0.032 0.046 0.034;
0.109 0.11 0.057 0.105 0.095 0.093 0.029 0.068 0.019 0.066 0.042 0.04 0.048 0.085 0.034;0.109 0.11 0.093 0.029 0.068 0.057 0.105 0.095 0.019 0.066 0.042 0.04 0.085 0.048 0.034;0.109 0.093 0.057 0.019 0.04 0.11 0.029 0.068 0.105 0.066 0.085 0.095 0.048 0.042 0.034;
0.108 0.111 0.047 0.114 0.102 0.112 0.031 0.07 0.024 0.057 0.041 0.029 0.028 0.083 0.043;0.108 0.111 0.112 0.031 0.07 0.047 0.114 0.102 0.024 0.057 0.041 0.029 0.083 0.028 0.043;0.108 0.112 0.047 0.024 0.029 0.111 0.031 0.07 0.114 0.057 0.083 0.102 0.028 0.041 0.043;
0.14 0.099 0.056 0.105 0.079 0.11 0.034 0.071 0.022 0.054 0.034 0.052 0.037 0.074 0.033;0.14 0.099 0.11 0.034 0.071 0.056 0.105 0.079 0.022 0.054 0.034 0.052 0.074 0.037 0.033;0.14 0.11 0.056 0.022 0.052 0.099 0.034 0.071 0.105 0.054 0.074 0.079 0.037 0.034 0.033;
0.115 0.096 0.054 0.114 0.094 0.116 0.024 0.074 0.018 0.061 0.034 0.047 0.035 0.092 0.026;0.115 0.096 0.116 0.024 0.074 0.054 0.114 0.094 0.018 0.061 0.034 0.047 0.092 0.035 0.026;0.115 0.116 0.054 0.018 0.047 0.096 0.024 0.074 0.114 0.061 0.092 0.094 0.035 0.034 0.026;
0.106 0.101 0.057 0.102 0.087 0.104 0.04 0.063 0.024 0.055 0.042 0.044 0.029 0.108 0.038;0.106 0.101 0.104 0.04 0.063 0.057 0.102 0.087 0.024 0.055 0.042 0.044 0.108 0.029 0.038;0.106 0.104 0.057 0.024 0.044 0.101 0.04 0.063 0.102 0.055 0.108 0.087 0.029 0.042 0.038;
0.119 0.1 0.048 0.113 0.09 0.106 0.036 0.054 0.02 0.061 0.05 0.044 0.045 0.082 0.032;0.119 0.1 0.106 0.036 0.054 0.048 0.113 0.09 0.02 0.061 0.05 0.044 0.082 0.045 0.032;0.119 0.106 0.048 0.02 0.044 0.1 0.036 0.054 0.113 0.061 0.082 0.09 0.045 0.05 0.032;
0.095 0.092 0.056 0.119 0.104 0.098 0.041 0.073 0.022 0.054 0.04 0.046 0.044 0.077 0.039;0.095 0.092 0.098 0.041 0.073 0.056 0.119 0.104 0.022 0.054 0.04 0.046 0.077 0.044 0.039;0.095 0.098 0.056 0.022 0.046 0.092 0.041 0.073 0.119 0.054 0.077 0.104 0.044 0.04 0.039;
0.106 0.113 0.062 0.105 0.086 0.115 0.034 0.076 0.019 0.05 0.028 0.042 0.034 0.086 0.044;0.106 0.113 0.115 0.034 0.076 0.062 0.105 0.086 0.019 0.05 0.028 0.042 0.086 0.034 0.044;0.106 0.115 0.062 0.019 0.042 0.113 0.034 0.076 0.105 0.05 0.086 0.086 0.034 0.028 0.044;
0.1 0.116 0.049 0.124 0.086 0.092 0.038 0.066 0.024 0.046 0.041 0.049 0.04 0.095 0.034;0.1 0.116 0.092 0.038 0.066 0.049 0.124 0.086 0.024 0.046 0.041 0.049 0.095 0.04 0.034;0.1 0.092 0.049 0.024 0.049 0.116 0.038 0.066 0.124 0.046 0.095 0.086 0.04 0.041 0.034;
0.116 0.099 0.059 0.111 0.094 0.114 0.037 0.059 0.027 0.041 0.041 0.038 0.039 0.088 0.037;0.116 0.099 0.114 0.037 0.059 0.059 0.111 0.094 0.027 0.041 0.041 0.038 0.088 0.039 0.037;0.116 0.114 0.059 0.027 0.038 0.099 0.037 0.059 0.111 0.041 0.088 0.094 0.039 0.041 0.037;
0.114 0.102 0.055 0.107 0.101 0.119 0.033 0.082 0.018 0.05 0.03 0.035 0.034 0.092 0.028;0.114 0.102 0.119 0.033 0.082 0.055 0.107 0.101 0.018 0.05 0.03 0.035 0.092 0.034 0.028;0.114 0.119 0.055 0.018 0.035 0.102 0.033 0.082 0.107 0.05 0.092 0.101 0.034 0.03 0.028;
