pntP=[0.085 0.105 0.07 0.094 0.083 0.1 0.04 0.065 0.023 0.051 0.052 0.06 0.041 0.089 0.042;0.085 0.105 0.1 0.04 0.065 0.07 0.094 0.083 0.023 0.051 0.052 0.06 0.089 0.041 0.042;0.085 0.1 0.07 0.023 0.06 0.105 0.04 0.065 0.094 0.051 0.089 0.083 0.041 0.052 0.042;
0.088 0.09 0.076 0.125 0.101 0.095 0.041 0.058 0.021 0.053 0.04 0.049 0.042 0.086 0.035;0.088 0.09 0.095 0.041 0.058 0.076 0.125 0.101 0.021 0.053 0.04 0.049 0.086 0.042 0.035;0.088 0.095 0.076 0.021 0.049 0.09 0.041 0.058 0.125 0.053 0.086 0.101 0.042 0.04 0.035;
0.086 0.091 0.067 0.115 0.082 0.081 0.045 0.065 0.029 0.054 0.049 0.055 0.053 0.088 0.04;0.086 0.091 0.081 0.045 0.065 0.067 0.115 0.082 0.029 0.054 0.049 0.055 0.088 0.053 0.04;0.086 0.081 0.067 0.029 0.055 0.091 0.045 0.065 0.115 0.054 0.088 0.082 0.053 0.049 0.04;
0.106 0.095 0.074 0.106 0.077 0.095 0.04 0.045 0.028 0.069 0.06 0.044 0.031 0.083 0.047;0.106 0.095 0.095 0.04 0.045 0.074 0.106 0.077 0.028 0.069 0.06 0.044 0.083 0.031 0.047;0.106 0.095 0.074 0.028 0.044 0.095 0.04 0.045 0.106 0.069 0.083 0.077 0.031 0.06 0.047;
0.098 0.092 0.049 0.113 0.098 0.081 0.045 0.06 0.031 0.044 0.048 0.05 0.052 0.098 0.041;0.098 0.092 0.081 0.045 0.06 0.049 0.113 0.098 0.031 0.044 0.048 0.05 0.098 0.052 0.041;0.098 0.081 0.049 0.031 0.05 0.092 0.045 0.06 0.113 0.044 0.098 0.098 0.052 0.048 0.041;
0.082 0.093 0.067 0.113 0.09 0.097 0.034 0.065 0.03 0.05 0.046 0.056 0.034 0.091 0.052;0.082 0.093 0.097 0.034 0.065 0.067 0.113 0.09 0.03 0.05 0.046 0.056 0.091 0.034 0.052;0.082 0.097 0.067 0.03 0.056 0.093 0.034 0.065 0.113 0.05 0.091 0.09 0.034 0.046 0.052;
0.082 0.096 0.052 0.121 0.099 0.1 0.044 0.074 0.02 0.061 0.044 0.047 0.037 0.079 0.044;0.082 0.096 0.1 0.044 0.074 0.052 0.121 0.099 0.02 0.061 0.044 0.047 0.079 0.037 0.044;0.082 0.1 0.052 0.02 0.047 0.096 0.044 0.074 0.121 0.061 0.079 0.099 0.037 0.044 0.044;
0.093 0.087 0.063 0.125 0.102 0.09 0.051 0.07 0.026 0.046 0.04 0.057 0.045 0.074 0.031;0.093 0.087 0.09 0.051 0.07 0.063 0.125 0.102 0.026 0.046 0.04 0.057 0.074 0.045 0.031;0.093 0.09 0.063 0.026 0.057 0.087 0.051 0.07 0.125 0.046 0.074 0.102 0.045 0.04 0.031;
0.078 0.084 0.073 0.107 0.092 0.085 0.035 0.069 0.036 0.065 0.046 0.051 0.038 0.101 0.04;0.078 0.084 0.085 0.035 0.069 0.073 0.107 0.092 0.036 0.065 0.046 0.051 0.101 0.038 0.04;0.078 0.085 0.073 0.036 0.051 0.084 0.035 0.069 0.107 0.065 0.101 0.092 0.038 0.046 0.04;
0.089 0.088 0.064 0.11 0.099 0.089 0.041 0.07 0.029 0.053 0.044 0.047 0.052 0.085 0.04;0.089 0.088 0.089 0.041 0.07 0.064 0.11 0.099 0.029 0.053 0.044 0.047 0.085 0.052 0.04;0.089 0.089 0.064 0.029 0.047 0.088 0.041 0.07 0.11 0.053 0.085 0.099 0.052 0.044 0.04;
0.128 0.097 0.067 0.092 0.087 0.083 0.028 0.055 0.018 0.066 0.048 0.055 0.046 0.082 0.048;0.128 0.097 0.083 0.028 0.055 0.067 0.092 0.087 0.018 0.066 0.048 0.055 0.082 0.046 0.048;0.128 0.083 0.067 0.018 0.055 0.097 0.028 0.055 0.092 0.066 0.082 0.087 0.046 0.048 0.048;
0.1 0.092 0.053 0.114 0.1 0.08 0.033 0.072 0.041 0.056 0.058 0.042 0.035 0.094 0.03;0.1 0.092 0.08 0.033 0.072 0.053 0.114 0.1 0.041 0.056 0.058 0.042 0.094 0.035 0.03;0.1 0.08 0.053 0.041 0.042 0.092 0.033 0.072 0.114 0.056 0.094 0.1 0.035 0.058 0.03;
0.1 0.098 0.065 0.086 0.094 0.09 0.043 0.061 0.021 0.062 0.061 0.056 0.043 0.087 0.033;0.1 0.098 0.09 0.043 0.061 0.065 0.086 0.094 0.021 0.062 0.061 0.056 0.087 0.043 0.033;0.1 0.09 0.065 0.021 0.056 0.098 0.043 0.061 0.086 0.062 0.087 0.094 0.043 0.061 0.033;
0.097 0.088 0.077 0.112 0.108 0.087 0.04 0.066 0.037 0.06 0.042 0.04 0.033 0.078 0.035;0.097 0.088 0.087 0.04 0.066 0.077 0.112 0.108 0.037 0.06 0.042 0.04 0.078 0.033 0.035;0.097 0.087 0.077 0.037 0.04 0.088 0.04 0.066 0.112 0.06 0.078 0.108 0.033 0.042 0.035;
0.094 0.09 0.054 0.108 0.095 0.091 0.045 0.057 0.022 0.06 0.053 0.049 0.04 0.1 0.042;0.094 0.09 0.091 0.045 0.057 0.054 0.108 0.095 0.022 0.06 0.053 0.049 0.1 0.04 0.042;0.094 0.091 0.054 0.022 0.049 0.09 0.045 0.057 0.108 0.06 0.1 0.095 0.04 0.053 0.042;
0.079 0.105 0.06 0.086 0.102 0.091 0.04 0.069 0.026 0.069 0.041 0.045 0.048 0.093 0.046;0.079 0.105 0.091 0.04 0.069 0.06 0.086 0.102 0.026 0.069 0.041 0.045 0.093 0.048 0.046;0.079 0.091 0.06 0.026 0.045 0.105 0.04 0.069 0.086 0.069 0.093 0.102 0.048 0.041 0.046;
0.105 0.083 0.055 0.105 0.1 0.103 0.028 0.055 0.032 0.053 0.056 0.05 0.042 0.095 0.038;0.105 0.083 0.103 0.028 0.055 0.055 0.105 0.1 0.032 0.053 0.056 0.05 0.095 0.042 0.038;0.105 0.103 0.055 0.032 0.05 0.083 0.028 0.055 0.105 0.053 0.095 0.1 0.042 0.056 0.038;
0.108 0.099 0.061 0.104 0.078 0.086 0.034 0.067 0.024 0.048 0.065 0.048 0.049 0.08 0.049;0.108 0.099 0.086 0.034 0.067 0.061 0.104 0.078 0.024 0.048 0.065 0.048 0.08 0.049 0.049;0.108 0.086 0.061 0.024 0.048 0.099 0.034 0.067 0.104 0.048 0.08 0.078 0.049 0.065 0.049;
0.098 0.086 0.053 0.109 0.093 0.087 0.036 0.059 0.032 0.062 0.045 0.053 0.049 0.099 0.039;0.098 0.086 0.087 0.036 0.059 0.053 0.109 0.093 0.032 0.062 0.045 0.053 0.099 0.049 0.039;0.098 0.087 0.053 0.032 0.053 0.086 0.036 0.059 0.109 0.062 0.099 0.093 0.049 0.045 0.039;
0.08 0.097 0.062 0.096 0.106 0.089 0.031 0.057 0.024 0.058 0.047 0.047 0.049 0.104 0.053;0.08 0.097 0.089 0.031 0.057 0.062 0.096 0.106 0.024 0.058 0.047 0.047 0.104 0.049 0.053;0.08 0.089 0.062 0.024 0.047 0.097 0.031 0.057 0.096 0.058 0.104 0.106 0.049 0.047 0.053;
0.103 0.094 0.067 0.105 0.092 0.094 0.046 0.062 0.023 0.068 0.042 0.033 0.043 0.092 0.036;0.103 0.094 0.094 0.046 0.062 0.067 0.105 0.092 0.023 0.068 0.042 0.033 0.092 0.043 0.036;0.103 0.094 0.067 0.023 0.033 0.094 0.046 0.062 0.105 0.068 0.092 0.092 0.043 0.042 0.036;
0.089 0.099 0.065 0.117 0.077 0.096 0.026 0.072 0.034 0.056 0.049 0.036 0.047 0.092 0.045;0.089 0.099 0.096 0.026 0.072 0.065 0.117 0.077 0.034 0.056 0.049 0.036 0.092 0.047 0.045;0.089 0.096 0.065 0.034 0.036 0.099 0.026 0.072 0.117 0.056 0.092 0.077 0.047 0.049 0.045;
0.096 0.09 0.069 0.1 0.093 0.085 0.053 0.057 0.031 0.048 0.053 0.045 0.046 0.082 0.052;0.096 0.09 0.085 0.053 0.057 0.069 0.1 0.093 0.031 0.048 0.053 0.045 0.082 0.046 0.052;0.096 0.085 0.069 0.031 0.045 0.09 0.053 0.057 0.1 0.048 0.082 0.093 0.046 0.053 0.052;
0.088 0.077 0.064 0.103 0.086 0.103 0.041 0.076 0.033 0.055 0.045 0.05 0.042 0.09 0.047;0.088 0.077 0.103 0.041 0.076 0.064 0.103 0.086 0.033 0.055 0.045 0.05 0.09 0.042 0.047;0.088 0.103 0.064 0.033 0.05 0.077 0.041 0.076 0.103 0.055 0.09 0.086 0.042 0.045 0.047;
0.088 0.088 0.059 0.092 0.102 0.087 0.032 0.065 0.034 0.069 0.047 0.059 0.045 0.095 0.038;0.088 0.088 0.087 0.032 0.065 0.059 0.092 0.102 0.034 0.069 0.047 0.059 0.095 0.045 0.038;0.088 0.087 0.059 0.034 0.059 0.088 0.032 0.065 0.092 0.069 0.095 0.102 0.045 0.047 0.038;
0.079 0.066 0.07 0.103 0.108 0.088 0.041 0.058 0.032 0.057 0.066 0.049 0.036 0.097 0.05;0.079 0.066 0.088 0.041 0.058 0.07 0.103 0.108 0.032 0.057 0.066 0.049 0.097 0.036 0.05;0.079 0.088 0.07 0.032 0.049 0.066 0.041 0.058 0.103 0.057 0.097 0.108 0.036 0.066 0.05;
0.081 0.099 0.055 0.097 0.09 0.1 0.034 0.059 0.026 0.069 0.05 0.063 0.039 0.098 0.04;0.081 0.099 0.1 0.034 0.059 0.055 0.097 0.09 0.026 0.069 0.05 0.063 0.098 0.039 0.04;0.081 0.1 0.055 0.026 0.063 0.099 0.034 0.059 0.097 0.069 0.098 0.09 0.039 0.05 0.04;
0.098 0.077 0.06 0.101 0.092 0.094 0.029 0.07 0.029 0.064 0.04 0.051 0.043 0.108 0.044;0.098 0.077 0.094 0.029 0.07 0.06 0.101 0.092 0.029 0.064 0.04 0.051 0.108 0.043 0.044;0.098 0.094 0.06 0.029 0.051 0.077 0.029 0.07 0.101 0.064 0.108 0.092 0.043 0.04 0.044;
0.094 0.088 0.072 0.104 0.088 0.071 0.032 0.068 0.035 0.054 0.039 0.055 0.055 0.1 0.045;0.094 0.088 0.071 0.032 0.068 0.072 0.104 0.088 0.035 0.054 0.039 0.055 0.1 0.055 0.045;0.094 0.071 0.072 0.035 0.055 0.088 0.032 0.068 0.104 0.054 0.1 0.088 0.055 0.039 0.045;
0.101 0.085 0.06 0.09 0.092 0.106 0.036 0.059 0.032 0.071 0.05 0.056 0.034 0.093 0.035;0.101 0.085 0.106 0.036 0.059 0.06 0.09 0.092 0.032 0.071 0.05 0.056 0.093 0.034 0.035;0.101 0.106 0.06 0.032 0.056 0.085 0.036 0.059 0.09 0.071 0.093 0.092 0.034 0.05 0.035;
0.093 0.086 0.054 0.1 0.087 0.099 0.037 0.061 0.023 0.064 0.049 0.062 0.047 0.101 0.037;0.093 0.086 0.099 0.037 0.061 0.054 0.1 0.087 0.023 0.064 0.049 0.062 0.101 0.047 0.037;0.093 0.099 0.054 0.023 0.062 0.086 0.037 0.061 0.1 0.064 0.101 0.087 0.047 0.049 0.037;
0.095 0.101 0.058 0.117 0.094 0.089 0.027 0.072 0.034 0.056 0.042 0.052 0.045 0.071 0.047;0.095 0.101 0.089 0.027 0.072 0.058 0.117 0.094 0.034 0.056 0.042 0.052 0.071 0.045 0.047;0.095 0.089 0.058 0.034 0.052 0.101 0.027 0.072 0.117 0.056 0.071 0.094 0.045 0.042 0.047;
