pntP=[0.151 0.119 0.037 0.136 0.077 0.124 0.031 0.074 0.015 0.043 0.024 0.033 0.031 0.074 0.031;0.151 0.119 0.124 0.031 0.074 0.037 0.136 0.077 0.015 0.043 0.024 0.033 0.074 0.031 0.031;0.151 0.124 0.037 0.015 0.033 0.119 0.031 0.074 0.136 0.043 0.074 0.077 0.031 0.024 0.031;
0.139 0.119 0.046 0.131 0.084 0.115 0.033 0.063 0.017 0.042 0.035 0.025 0.028 0.094 0.029;0.139 0.119 0.115 0.033 0.063 0.046 0.131 0.084 0.017 0.042 0.035 0.025 0.094 0.028 0.029;0.139 0.115 0.046 0.017 0.025 0.119 0.033 0.063 0.131 0.042 0.094 0.084 0.028 0.035 0.029;
0.132 0.126 0.055 0.126 0.095 0.126 0.034 0.066 0.02 0.039 0.032 0.03 0.032 0.069 0.018;0.132 0.126 0.126 0.034 0.066 0.055 0.126 0.095 0.02 0.039 0.032 0.03 0.069 0.032 0.018;0.132 0.126 0.055 0.02 0.03 0.126 0.034 0.066 0.126 0.039 0.069 0.095 0.032 0.032 0.018;
0.156 0.131 0.039 0.134 0.075 0.099 0.038 0.076 0.017 0.041 0.029 0.023 0.027 0.098 0.017;0.156 0.131 0.099 0.038 0.076 0.039 0.134 0.075 0.017 0.041 0.029 0.023 0.098 0.027 0.017;0.156 0.099 0.039 0.017 0.023 0.131 0.038 0.076 0.134 0.041 0.098 0.075 0.027 0.029 0.017;
0.133 0.124 0.057 0.118 0.085 0.123 0.036 0.08 0.011 0.052 0.033 0.028 0.024 0.07 0.026;0.133 0.124 0.123 0.036 0.08 0.057 0.118 0.085 0.011 0.052 0.033 0.028 0.07 0.024 0.026;0.133 0.123 0.057 0.011 0.028 0.124 0.036 0.08 0.118 0.052 0.07 0.085 0.024 0.033 0.026;
0.139 0.142 0.053 0.146 0.083 0.109 0.032 0.078 0.015 0.032 0.024 0.027 0.016 0.077 0.027;0.139 0.142 0.109 0.032 0.078 0.053 0.146 0.083 0.015 0.032 0.024 0.027 0.077 0.016 0.027;0.139 0.109 0.053 0.015 0.027 0.142 0.032 0.078 0.146 0.032 0.077 0.083 0.016 0.024 0.027;
0.124 0.13 0.044 0.137 0.066 0.131 0.04 0.071 0.015 0.049 0.024 0.025 0.035 0.082 0.027;0.124 0.13 0.131 0.04 0.071 0.044 0.137 0.066 0.015 0.049 0.024 0.025 0.082 0.035 0.027;0.124 0.131 0.044 0.015 0.025 0.13 0.04 0.071 0.137 0.049 0.082 0.066 0.035 0.024 0.027;
0.142 0.14 0.038 0.152 0.072 0.115 0.032 0.084 0.016 0.042 0.025 0.026 0.021 0.077 0.018;0.142 0.14 0.115 0.032 0.084 0.038 0.152 0.072 0.016 0.042 0.025 0.026 0.077 0.021 0.018;0.142 0.115 0.038 0.016 0.026 0.14 0.032 0.084 0.152 0.042 0.077 0.072 0.021 0.025 0.018;
0.125 0.13 0.047 0.122 0.084 0.119 0.037 0.07 0.014 0.035 0.028 0.029 0.035 0.09 0.035;0.125 0.13 0.119 0.037 0.07 0.047 0.122 0.084 0.014 0.035 0.028 0.029 0.09 0.035 0.035;0.125 0.119 0.047 0.014 0.029 0.13 0.037 0.07 0.122 0.035 0.09 0.084 0.035 0.028 0.035;
0.151 0.131 0.041 0.139 0.086 0.122 0.031 0.065 0.015 0.034 0.033 0.026 0.027 0.076 0.023;0.151 0.131 0.122 0.031 0.065 0.041 0.139 0.086 0.015 0.034 0.033 0.026 0.076 0.027 0.023;0.151 0.122 0.041 0.015 0.026 0.131 0.031 0.065 0.139 0.034 0.076 0.086 0.027 0.033 0.023;
