pntP=[0.04 0.074 0.055 0.079 0.083 0.076 0.034 0.079 0.036 0.073 0.061 0.077 0.07 0.09 0.073;0.04 0.074 0.076 0.034 0.079 0.055 0.079 0.083 0.036 0.073 0.061 0.077 0.09 0.07 0.073;0.04 0.076 0.055 0.036 0.077 0.074 0.034 0.079 0.079 0.073 0.09 0.083 0.07 0.061 0.073;
0.044 0.063 0.067 0.076 0.089 0.074 0.04 0.073 0.038 0.059 0.087 0.065 0.07 0.104 0.051;0.044 0.063 0.074 0.04 0.073 0.067 0.076 0.089 0.038 0.059 0.087 0.065 0.104 0.07 0.051;0.044 0.074 0.067 0.038 0.065 0.063 0.04 0.073 0.076 0.059 0.104 0.089 0.07 0.087 0.051;
0.041 0.053 0.067 0.059 0.092 0.064 0.043 0.071 0.047 0.073 0.068 0.075 0.071 0.11 0.066;0.041 0.053 0.064 0.043 0.071 0.067 0.059 0.092 0.047 0.073 0.068 0.075 0.11 0.071 0.066;0.041 0.064 0.067 0.047 0.075 0.053 0.043 0.071 0.059 0.073 0.11 0.092 0.071 0.068 0.066;
0.047 0.047 0.078 0.062 0.096 0.054 0.036 0.086 0.049 0.068 0.077 0.074 0.072 0.086 0.068;0.047 0.047 0.054 0.036 0.086 0.078 0.062 0.096 0.049 0.068 0.077 0.074 0.086 0.072 0.068;0.047 0.054 0.078 0.049 0.074 0.047 0.036 0.086 0.062 0.068 0.086 0.096 0.072 0.077 0.068;
0.053 0.05 0.07 0.077 0.102 0.05 0.041 0.071 0.038 0.067 0.085 0.071 0.073 0.088 0.064;0.053 0.05 0.05 0.041 0.071 0.07 0.077 0.102 0.038 0.067 0.085 0.071 0.088 0.073 0.064;0.053 0.05 0.07 0.038 0.071 0.05 0.041 0.071 0.077 0.067 0.088 0.102 0.073 0.085 0.064;
0.043 0.051 0.062 0.07 0.1 0.054 0.039 0.059 0.047 0.093 0.069 0.075 0.084 0.095 0.059;0.043 0.051 0.054 0.039 0.059 0.062 0.07 0.1 0.047 0.093 0.069 0.075 0.095 0.084 0.059;0.043 0.054 0.062 0.047 0.075 0.051 0.039 0.059 0.07 0.093 0.095 0.1 0.084 0.069 0.059;
0.057 0.067 0.067 0.078 0.099 0.054 0.037 0.056 0.035 0.052 0.071 0.09 0.066 0.099 0.072;0.057 0.067 0.054 0.037 0.056 0.067 0.078 0.099 0.035 0.052 0.071 0.09 0.099 0.066 0.072;0.057 0.054 0.067 0.035 0.09 0.067 0.037 0.056 0.078 0.052 0.099 0.099 0.066 0.071 0.072;
0.038 0.055 0.073 0.061 0.083 0.055 0.044 0.079 0.039 0.065 0.094 0.079 0.077 0.097 0.061;0.038 0.055 0.055 0.044 0.079 0.073 0.061 0.083 0.039 0.065 0.094 0.079 0.097 0.077 0.061;0.038 0.055 0.073 0.039 0.079 0.055 0.044 0.079 0.061 0.065 0.097 0.083 0.077 0.094 0.061;
0.049 0.056 0.058 0.08 0.108 0.067 0.036 0.07 0.026 0.065 0.08 0.065 0.073 0.112 0.055;0.049 0.056 0.067 0.036 0.07 0.058 0.08 0.108 0.026 0.065 0.08 0.065 0.112 0.073 0.055;0.049 0.067 0.058 0.026 0.065 0.056 0.036 0.07 0.08 0.065 0.112 0.108 0.073 0.08 0.055;
0.047 0.063 0.065 0.077 0.109 0.05 0.036 0.071 0.038 0.063 0.067 0.073 0.072 0.097 0.072;0.047 0.063 0.05 0.036 0.071 0.065 0.077 0.109 0.038 0.063 0.067 0.073 0.097 0.072 0.072;0.047 0.05 0.065 0.038 0.073 0.063 0.036 0.071 0.077 0.063 0.097 0.109 0.072 0.067 0.072;
