pntP=[0.048 0.077 0.072 0.068 0.098 0.06 0.055 0.067 0.029 0.078 0.069 0.071 0.058 0.087 0.063;0.048 0.077 0.06 0.055 0.067 0.072 0.068 0.098 0.029 0.078 0.069 0.071 0.087 0.058 0.063;0.048 0.06 0.072 0.029 0.071 0.077 0.055 0.067 0.068 0.078 0.087 0.098 0.058 0.069 0.063;
0.055 0.058 0.069 0.08 0.076 0.068 0.045 0.064 0.045 0.064 0.065 0.076 0.058 0.112 0.065;0.055 0.058 0.068 0.045 0.064 0.069 0.08 0.076 0.045 0.064 0.065 0.076 0.112 0.058 0.065;0.055 0.068 0.069 0.045 0.076 0.058 0.045 0.064 0.08 0.064 0.112 0.076 0.058 0.065 0.065;
0.073 0.065 0.066 0.083 0.091 0.087 0.036 0.068 0.043 0.046 0.06 0.064 0.077 0.069 0.072;0.073 0.065 0.087 0.036 0.068 0.066 0.083 0.091 0.043 0.046 0.06 0.064 0.069 0.077 0.072;0.073 0.087 0.066 0.043 0.064 0.065 0.036 0.068 0.083 0.046 0.069 0.091 0.077 0.06 0.072;
0.066 0.077 0.061 0.075 0.097 0.066 0.032 0.057 0.038 0.059 0.068 0.067 0.082 0.098 0.057;0.066 0.077 0.066 0.032 0.057 0.061 0.075 0.097 0.038 0.059 0.068 0.067 0.098 0.082 0.057;0.066 0.066 0.061 0.038 0.067 0.077 0.032 0.057 0.075 0.059 0.098 0.097 0.082 0.068 0.057;
0.055 0.073 0.06 0.072 0.081 0.057 0.034 0.074 0.045 0.074 0.076 0.068 0.07 0.108 0.053;0.055 0.073 0.057 0.034 0.074 0.06 0.072 0.081 0.045 0.074 0.076 0.068 0.108 0.07 0.053;0.055 0.057 0.06 0.045 0.068 0.073 0.034 0.074 0.072 0.074 0.108 0.081 0.07 0.076 0.053;
0.043 0.052 0.074 0.075 0.119 0.066 0.036 0.059 0.035 0.076 0.072 0.063 0.065 0.089 0.076;0.043 0.052 0.066 0.036 0.059 0.074 0.075 0.119 0.035 0.076 0.072 0.063 0.089 0.065 0.076;0.043 0.066 0.074 0.035 0.063 0.052 0.036 0.059 0.075 0.076 0.089 0.119 0.065 0.072 0.076;
0.052 0.046 0.072 0.065 0.086 0.07 0.044 0.072 0.045 0.055 0.072 0.087 0.08 0.091 0.063;0.052 0.046 0.07 0.044 0.072 0.072 0.065 0.086 0.045 0.055 0.072 0.087 0.091 0.08 0.063;0.052 0.07 0.072 0.045 0.087 0.046 0.044 0.072 0.065 0.055 0.091 0.086 0.08 0.072 0.063;
0.064 0.058 0.077 0.072 0.103 0.056 0.04 0.073 0.024 0.066 0.077 0.067 0.072 0.096 0.055;0.064 0.058 0.056 0.04 0.073 0.077 0.072 0.103 0.024 0.066 0.077 0.067 0.096 0.072 0.055;0.064 0.056 0.077 0.024 0.067 0.058 0.04 0.073 0.072 0.066 0.096 0.103 0.072 0.077 0.055;
0.051 0.072 0.073 0.079 0.093 0.067 0.033 0.066 0.037 0.06 0.068 0.066 0.053 0.106 0.076;0.051 0.072 0.067 0.033 0.066 0.073 0.079 0.093 0.037 0.06 0.068 0.066 0.106 0.053 0.076;0.051 0.067 0.073 0.037 0.066 0.072 0.033 0.066 0.079 0.06 0.106 0.093 0.053 0.068 0.076;
0.051 0.076 0.061 0.076 0.091 0.067 0.036 0.076 0.046 0.057 0.078 0.073 0.068 0.085 0.059;0.051 0.076 0.067 0.036 0.076 0.061 0.076 0.091 0.046 0.057 0.078 0.073 0.085 0.068 0.059;0.051 0.067 0.061 0.046 0.073 0.076 0.036 0.076 0.076 0.057 0.085 0.091 0.068 0.078 0.059;
0.039 0.065 0.063 0.087 0.108 0.065 0.039 0.075 0.037 0.065 0.073 0.07 0.066 0.092 0.056;0.039 0.065 0.065 0.039 0.075 0.063 0.087 0.108 0.037 0.065 0.073 0.07 0.092 0.066 0.056;0.039 0.065 0.063 0.037 0.07 0.065 0.039 0.075 0.087 0.065 0.092 0.108 0.066 0.073 0.056;
0.038 0.067 0.063 0.087 0.086 0.054 0.044 0.061 0.042 0.064 0.074 0.07 0.074 0.1 0.076;0.038 0.067 0.054 0.044 0.061 0.063 0.087 0.086 0.042 0.064 0.074 0.07 0.1 0.074 0.076;0.038 0.054 0.063 0.042 0.07 0.067 0.044 0.061 0.087 0.064 0.1 0.086 0.074 0.074 0.076;
0.05 0.06 0.071 0.08 0.098 0.075 0.039 0.071 0.049 0.063 0.06 0.062 0.06 0.106 0.056;0.05 0.06 0.075 0.039 0.071 0.071 0.08 0.098 0.049 0.063 0.06 0.062 0.106 0.06 0.056;0.05 0.075 0.071 0.049 0.062 0.06 0.039 0.071 0.08 0.063 0.106 0.098 0.06 0.06 0.056;
0.04 0.07 0.074 0.07 0.088 0.084 0.051 0.06 0.029 0.056 0.073 0.068 0.076 0.099 0.062;0.04 0.07 0.084 0.051 0.06 0.074 0.07 0.088 0.029 0.056 0.073 0.068 0.099 0.076 0.062;0.04 0.084 0.074 0.029 0.068 0.07 0.051 0.06 0.07 0.056 0.099 0.088 0.076 0.073 0.062;
0.04 0.064 0.071 0.07 0.108 0.052 0.043 0.067 0.031 0.075 0.074 0.08 0.077 0.096 0.052;0.04 0.064 0.052 0.043 0.067 0.071 0.07 0.108 0.031 0.075 0.074 0.08 0.096 0.077 0.052;0.04 0.052 0.071 0.031 0.08 0.064 0.043 0.067 0.07 0.075 0.096 0.108 0.077 0.074 0.052;
0.052 0.062 0.066 0.085 0.095 0.067 0.029 0.077 0.048 0.068 0.073 0.066 0.06 0.095 0.057;0.052 0.062 0.067 0.029 0.077 0.066 0.085 0.095 0.048 0.068 0.073 0.066 0.095 0.06 0.057;0.052 0.067 0.066 0.048 0.066 0.062 0.029 0.077 0.085 0.068 0.095 0.095 0.06 0.073 0.057;
0.046 0.06 0.061 0.087 0.089 0.077 0.046 0.067 0.037 0.069 0.071 0.067 0.069 0.098 0.056;0.046 0.06 0.077 0.046 0.067 0.061 0.087 0.089 0.037 0.069 0.071 0.067 0.098 0.069 0.056;0.046 0.077 0.061 0.037 0.067 0.06 0.046 0.067 0.087 0.069 0.098 0.089 0.069 0.071 0.056;
0.055 0.069 0.06 0.078 0.094 0.057 0.042 0.063 0.041 0.072 0.074 0.058 0.094 0.084 0.059;0.055 0.069 0.057 0.042 0.063 0.06 0.078 0.094 0.041 0.072 0.074 0.058 0.084 0.094 0.059;0.055 0.057 0.06 0.041 0.058 0.069 0.042 0.063 0.078 0.072 0.084 0.094 0.094 0.074 0.059;
0.045 0.064 0.07 0.069 0.098 0.074 0.041 0.071 0.047 0.065 0.071 0.072 0.064 0.092 0.057;0.045 0.064 0.074 0.041 0.071 0.07 0.069 0.098 0.047 0.065 0.071 0.072 0.092 0.064 0.057;0.045 0.074 0.07 0.047 0.072 0.064 0.041 0.071 0.069 0.065 0.092 0.098 0.064 0.071 0.057;
0.052 0.065 0.07 0.084 0.108 0.058 0.036 0.056 0.03 0.065 0.061 0.07 0.086 0.114 0.045;0.052 0.065 0.058 0.036 0.056 0.07 0.084 0.108 0.03 0.065 0.061 0.07 0.114 0.086 0.045;0.052 0.058 0.07 0.03 0.07 0.065 0.036 0.056 0.084 0.065 0.114 0.108 0.086 0.061 0.045;
0.057 0.069 0.055 0.085 0.114 0.071 0.031 0.071 0.038 0.059 0.074 0.073 0.068 0.08 0.055;0.057 0.069 0.071 0.031 0.071 0.055 0.085 0.114 0.038 0.059 0.074 0.073 0.08 0.068 0.055;0.057 0.071 0.055 0.038 0.073 0.069 0.031 0.071 0.085 0.059 0.08 0.114 0.068 0.074 0.055;
0.058 0.064 0.074 0.062 0.094 0.048 0.028 0.078 0.046 0.083 0.064 0.06 0.066 0.104 0.071;0.058 0.064 0.048 0.028 0.078 0.074 0.062 0.094 0.046 0.083 0.064 0.06 0.104 0.066 0.071;0.058 0.048 0.074 0.046 0.06 0.064 0.028 0.078 0.062 0.083 0.104 0.094 0.066 0.064 0.071;
0.054 0.074 0.067 0.079 0.097 0.044 0.03 0.074 0.037 0.079 0.069 0.082 0.061 0.089 0.064;0.054 0.074 0.044 0.03 0.074 0.067 0.079 0.097 0.037 0.079 0.069 0.082 0.089 0.061 0.064;0.054 0.044 0.067 0.037 0.082 0.074 0.03 0.074 0.079 0.079 0.089 0.097 0.061 0.069 0.064;
