pntP=[0.096 0.095 0.06 0.112 0.092 0.12 0.039 0.065 0.028 0.052 0.048 0.047 0.042 0.073 0.031;0.096 0.095 0.12 0.039 0.065 0.06 0.112 0.092 0.028 0.052 0.048 0.047 0.073 0.042 0.031;0.096 0.12 0.06 0.028 0.047 0.095 0.039 0.065 0.112 0.052 0.073 0.092 0.042 0.048 0.031;
0.106 0.102 0.075 0.1 0.092 0.084 0.03 0.062 0.026 0.069 0.056 0.046 0.025 0.091 0.036;0.106 0.102 0.084 0.03 0.062 0.075 0.1 0.092 0.026 0.069 0.056 0.046 0.091 0.025 0.036;0.106 0.084 0.075 0.026 0.046 0.102 0.03 0.062 0.1 0.069 0.091 0.092 0.025 0.056 0.036;
0.096 0.109 0.041 0.122 0.087 0.113 0.031 0.075 0.025 0.063 0.042 0.027 0.037 0.095 0.037;0.096 0.109 0.113 0.031 0.075 0.041 0.122 0.087 0.025 0.063 0.042 0.027 0.095 0.037 0.037;0.096 0.113 0.041 0.025 0.027 0.109 0.031 0.075 0.122 0.063 0.095 0.087 0.037 0.042 0.037;
0.115 0.106 0.053 0.101 0.09 0.107 0.036 0.075 0.025 0.06 0.042 0.047 0.037 0.071 0.035;0.115 0.106 0.107 0.036 0.075 0.053 0.101 0.09 0.025 0.06 0.042 0.047 0.071 0.037 0.035;0.115 0.107 0.053 0.025 0.047 0.106 0.036 0.075 0.101 0.06 0.071 0.09 0.037 0.042 0.035;
0.101 0.095 0.049 0.12 0.1 0.09 0.03 0.078 0.026 0.065 0.039 0.047 0.025 0.09 0.045;0.101 0.095 0.09 0.03 0.078 0.049 0.12 0.1 0.026 0.065 0.039 0.047 0.09 0.025 0.045;0.101 0.09 0.049 0.026 0.047 0.095 0.03 0.078 0.12 0.065 0.09 0.1 0.025 0.039 0.045;
0.104 0.113 0.048 0.098 0.097 0.108 0.037 0.079 0.018 0.048 0.043 0.053 0.024 0.089 0.041;0.104 0.113 0.108 0.037 0.079 0.048 0.098 0.097 0.018 0.048 0.043 0.053 0.089 0.024 0.041;0.104 0.108 0.048 0.018 0.053 0.113 0.037 0.079 0.098 0.048 0.089 0.097 0.024 0.043 0.041;
0.101 0.093 0.064 0.12 0.087 0.102 0.037 0.07 0.021 0.06 0.046 0.037 0.032 0.086 0.044;0.101 0.093 0.102 0.037 0.07 0.064 0.12 0.087 0.021 0.06 0.046 0.037 0.086 0.032 0.044;0.101 0.102 0.064 0.021 0.037 0.093 0.037 0.07 0.12 0.06 0.086 0.087 0.032 0.046 0.044;
0.117 0.107 0.054 0.135 0.095 0.108 0.028 0.062 0.024 0.047 0.04 0.033 0.034 0.082 0.034;0.117 0.107 0.108 0.028 0.062 0.054 0.135 0.095 0.024 0.047 0.04 0.033 0.082 0.034 0.034;0.117 0.108 0.054 0.024 0.033 0.107 0.028 0.062 0.135 0.047 0.082 0.095 0.034 0.04 0.034;
0.107 0.109 0.057 0.111 0.076 0.105 0.039 0.061 0.028 0.059 0.038 0.033 0.044 0.092 0.041;0.107 0.109 0.105 0.039 0.061 0.057 0.111 0.076 0.028 0.059 0.038 0.033 0.092 0.044 0.041;0.107 0.105 0.057 0.028 0.033 0.109 0.039 0.061 0.111 0.059 0.092 0.076 0.044 0.038 0.041;
0.109 0.098 0.062 0.1 0.094 0.111 0.026 0.068 0.025 0.048 0.044 0.055 0.039 0.088 0.033;0.109 0.098 0.111 0.026 0.068 0.062 0.1 0.094 0.025 0.048 0.044 0.055 0.088 0.039 0.033;0.109 0.111 0.062 0.025 0.055 0.098 0.026 0.068 0.1 0.048 0.088 0.094 0.039 0.044 0.033;
0.107 0.103 0.048 0.127 0.09 0.106 0.034 0.064 0.029 0.047 0.046 0.036 0.04 0.088 0.035;0.107 0.103 0.106 0.034 0.064 0.048 0.127 0.09 0.029 0.047 0.046 0.036 0.088 0.04 0.035;0.107 0.106 0.048 0.029 0.036 0.103 0.034 0.064 0.127 0.047 0.088 0.09 0.04 0.046 0.035;
0.112 0.12 0.045 0.102 0.096 0.108 0.036 0.075 0.024 0.051 0.045 0.039 0.029 0.086 0.032;0.112 0.12 0.108 0.036 0.075 0.045 0.102 0.096 0.024 0.051 0.045 0.039 0.086 0.029 0.032;0.112 0.108 0.045 0.024 0.039 0.12 0.036 0.075 0.102 0.051 0.086 0.096 0.029 0.045 0.032;
0.111 0.096 0.055 0.11 0.096 0.102 0.037 0.056 0.028 0.066 0.041 0.042 0.028 0.09 0.042;0.111 0.096 0.102 0.037 0.056 0.055 0.11 0.096 0.028 0.066 0.041 0.042 0.09 0.028 0.042;0.111 0.102 0.055 0.028 0.042 0.096 0.037 0.056 0.11 0.066 0.09 0.096 0.028 0.041 0.042;
0.117 0.103 0.056 0.109 0.104 0.093 0.038 0.07 0.018 0.052 0.039 0.038 0.034 0.088 0.041;0.117 0.103 0.093 0.038 0.07 0.056 0.109 0.104 0.018 0.052 0.039 0.038 0.088 0.034 0.041;0.117 0.093 0.056 0.018 0.038 0.103 0.038 0.07 0.109 0.052 0.088 0.104 0.034 0.039 0.041;
0.115 0.095 0.05 0.107 0.084 0.116 0.039 0.067 0.028 0.048 0.043 0.042 0.039 0.086 0.041;0.115 0.095 0.116 0.039 0.067 0.05 0.107 0.084 0.028 0.048 0.043 0.042 0.086 0.039 0.041;0.115 0.116 0.05 0.028 0.042 0.095 0.039 0.067 0.107 0.048 0.086 0.084 0.039 0.043 0.041;
0.122 0.093 0.061 0.114 0.092 0.108 0.035 0.058 0.027 0.056 0.042 0.029 0.037 0.085 0.041;0.122 0.093 0.108 0.035 0.058 0.061 0.114 0.092 0.027 0.056 0.042 0.029 0.085 0.037 0.041;0.122 0.108 0.061 0.027 0.029 0.093 0.035 0.058 0.114 0.056 0.085 0.092 0.037 0.042 0.041;
0.129 0.093 0.054 0.119 0.092 0.098 0.032 0.069 0.024 0.054 0.043 0.039 0.032 0.094 0.028;0.129 0.093 0.098 0.032 0.069 0.054 0.119 0.092 0.024 0.054 0.043 0.039 0.094 0.032 0.028;0.129 0.098 0.054 0.024 0.039 0.093 0.032 0.069 0.119 0.054 0.094 0.092 0.032 0.043 0.028;
0.115 0.093 0.054 0.1 0.105 0.099 0.026 0.068 0.018 0.067 0.042 0.046 0.04 0.09 0.037;0.115 0.093 0.099 0.026 0.068 0.054 0.1 0.105 0.018 0.067 0.042 0.046 0.09 0.04 0.037;0.115 0.099 0.054 0.018 0.046 0.093 0.026 0.068 0.1 0.067 0.09 0.105 0.04 0.042 0.037;
0.1 0.107 0.056 0.12 0.088 0.113 0.035 0.08 0.024 0.053 0.045 0.036 0.037 0.08 0.026;0.1 0.107 0.113 0.035 0.08 0.056 0.12 0.088 0.024 0.053 0.045 0.036 0.08 0.037 0.026;0.1 0.113 0.056 0.024 0.036 0.107 0.035 0.08 0.12 0.053 0.08 0.088 0.037 0.045 0.026;
0.102 0.108 0.054 0.112 0.089 0.097 0.025 0.062 0.031 0.059 0.035 0.048 0.049 0.089 0.04;0.102 0.108 0.097 0.025 0.062 0.054 0.112 0.089 0.031 0.059 0.035 0.048 0.089 0.049 0.04;0.102 0.097 0.054 0.031 0.048 0.108 0.025 0.062 0.112 0.059 0.089 0.089 0.049 0.035 0.04;
0.122 0.097 0.056 0.121 0.075 0.106 0.034 0.062 0.021 0.055 0.05 0.04 0.035 0.089 0.037;0.122 0.097 0.106 0.034 0.062 0.056 0.121 0.075 0.021 0.055 0.05 0.04 0.089 0.035 0.037;0.122 0.106 0.056 0.021 0.04 0.097 0.034 0.062 0.121 0.055 0.089 0.075 0.035 0.05 0.037;
0.118 0.109 0.054 0.124 0.093 0.104 0.031 0.074 0.018 0.052 0.044 0.036 0.034 0.073 0.036;0.118 0.109 0.104 0.031 0.074 0.054 0.124 0.093 0.018 0.052 0.044 0.036 0.073 0.034 0.036;0.118 0.104 0.054 0.018 0.036 0.109 0.031 0.074 0.124 0.052 0.073 0.093 0.034 0.044 0.036;
0.119 0.108 0.062 0.128 0.087 0.095 0.023 0.062 0.028 0.052 0.043 0.044 0.031 0.084 0.034;0.119 0.108 0.095 0.023 0.062 0.062 0.128 0.087 0.028 0.052 0.043 0.044 0.084 0.031 0.034;0.119 0.095 0.062 0.028 0.044 0.108 0.023 0.062 0.128 0.052 0.084 0.087 0.031 0.043 0.034;
0.089 0.107 0.062 0.101 0.109 0.118 0.029 0.065 0.023 0.064 0.044 0.036 0.033 0.087 0.033;0.089 0.107 0.118 0.029 0.065 0.062 0.101 0.109 0.023 0.064 0.044 0.036 0.087 0.033 0.033;0.089 0.118 0.062 0.023 0.036 0.107 0.029 0.065 0.101 0.064 0.087 0.109 0.033 0.044 0.033;
0.122 0.123 0.062 0.112 0.084 0.103 0.015 0.067 0.022 0.057 0.029 0.047 0.036 0.091 0.03;0.122 0.123 0.103 0.015 0.067 0.062 0.112 0.084 0.022 0.057 0.029 0.047 0.091 0.036 0.03;0.122 0.103 0.062 0.022 0.047 0.123 0.015 0.067 0.112 0.057 0.091 0.084 0.036 0.029 0.03;
0.097 0.098 0.053 0.108 0.082 0.107 0.032 0.068 0.027 0.062 0.04 0.047 0.032 0.098 0.049;0.097 0.098 0.107 0.032 0.068 0.053 0.108 0.082 0.027 0.062 0.04 0.047 0.098 0.032 0.049;0.097 0.107 0.053 0.027 0.047 0.098 0.032 0.068 0.108 0.062 0.098 0.082 0.032 0.04 0.049;
0.088 0.112 0.051 0.107 0.096 0.108 0.037 0.066 0.018 0.06 0.039 0.05 0.039 0.085 0.044;0.088 0.112 0.108 0.037 0.066 0.051 0.107 0.096 0.018 0.06 0.039 0.05 0.085 0.039 0.044;0.088 0.108 0.051 0.018 0.05 0.112 0.037 0.066 0.107 0.06 0.085 0.096 0.039 0.039 0.044;
0.111 0.102 0.051 0.103 0.093 0.089 0.037 0.066 0.032 0.062 0.034 0.04 0.043 0.103 0.034;0.111 0.102 0.089 0.037 0.066 0.051 0.103 0.093 0.032 0.062 0.034 0.04 0.103 0.043 0.034;0.111 0.089 0.051 0.032 0.04 0.102 0.037 0.066 0.103 0.062 0.103 0.093 0.043 0.034 0.034;
0.107 0.108 0.057 0.103 0.083 0.105 0.025 0.077 0.024 0.046 0.041 0.038 0.03 0.11 0.046;0.107 0.108 0.105 0.025 0.077 0.057 0.103 0.083 0.024 0.046 0.041 0.038 0.11 0.03 0.046;0.107 0.105 0.057 0.024 0.038 0.108 0.025 0.077 0.103 0.046 0.11 0.083 0.03 0.041 0.046;
