pntP=[0.039 0.056 0.069 0.057 0.09 0.042 0.045 0.081 0.04 0.079 0.09 0.082 0.088 0.077 0.065;0.039 0.056 0.042 0.045 0.081 0.069 0.057 0.09 0.04 0.079 0.09 0.082 0.077 0.088 0.065;0.039 0.042 0.069 0.04 0.082 0.056 0.045 0.081 0.057 0.079 0.077 0.09 0.088 0.09 0.065;
0.028 0.065 0.069 0.055 0.094 0.055 0.037 0.08 0.035 0.048 0.085 0.084 0.092 0.094 0.079;0.028 0.065 0.055 0.037 0.08 0.069 0.055 0.094 0.035 0.048 0.085 0.084 0.094 0.092 0.079;0.028 0.055 0.069 0.035 0.084 0.065 0.037 0.08 0.055 0.048 0.094 0.094 0.092 0.085 0.079;
0.036 0.062 0.059 0.06 0.104 0.065 0.039 0.071 0.034 0.062 0.086 0.071 0.083 0.096 0.072;0.036 0.062 0.065 0.039 0.071 0.059 0.06 0.104 0.034 0.062 0.086 0.071 0.096 0.083 0.072;0.036 0.065 0.059 0.034 0.071 0.062 0.039 0.071 0.06 0.062 0.096 0.104 0.083 0.086 0.072;
0.025 0.056 0.078 0.061 0.085 0.053 0.041 0.083 0.047 0.072 0.078 0.081 0.077 0.096 0.067;0.025 0.056 0.053 0.041 0.083 0.078 0.061 0.085 0.047 0.072 0.078 0.081 0.096 0.077 0.067;0.025 0.053 0.078 0.047 0.081 0.056 0.041 0.083 0.061 0.072 0.096 0.085 0.077 0.078 0.067;
0.028 0.046 0.086 0.063 0.09 0.059 0.038 0.075 0.046 0.065 0.086 0.076 0.082 0.097 0.063;0.028 0.046 0.059 0.038 0.075 0.086 0.063 0.09 0.046 0.065 0.086 0.076 0.097 0.082 0.063;0.028 0.059 0.086 0.046 0.076 0.046 0.038 0.075 0.063 0.065 0.097 0.09 0.082 0.086 0.063;
0.038 0.053 0.053 0.066 0.093 0.055 0.038 0.079 0.039 0.06 0.084 0.086 0.074 0.106 0.076;0.038 0.053 0.055 0.038 0.079 0.053 0.066 0.093 0.039 0.06 0.084 0.086 0.106 0.074 0.076;0.038 0.055 0.053 0.039 0.086 0.053 0.038 0.079 0.066 0.06 0.106 0.093 0.074 0.084 0.076;
0.042 0.056 0.066 0.061 0.08 0.049 0.037 0.073 0.046 0.069 0.077 0.071 0.088 0.109 0.076;0.042 0.056 0.049 0.037 0.073 0.066 0.061 0.08 0.046 0.069 0.077 0.071 0.109 0.088 0.076;0.042 0.049 0.066 0.046 0.071 0.056 0.037 0.073 0.061 0.069 0.109 0.08 0.088 0.077 0.076;
0.028 0.048 0.064 0.057 0.098 0.062 0.051 0.066 0.052 0.061 0.065 0.094 0.077 0.107 0.07;0.028 0.048 0.062 0.051 0.066 0.064 0.057 0.098 0.052 0.061 0.065 0.094 0.107 0.077 0.07;0.028 0.062 0.064 0.052 0.094 0.048 0.051 0.066 0.057 0.061 0.107 0.098 0.077 0.065 0.07;
0.031 0.061 0.057 0.067 0.09 0.057 0.036 0.079 0.05 0.06 0.067 0.089 0.093 0.089 0.074;0.031 0.061 0.057 0.036 0.079 0.057 0.067 0.09 0.05 0.06 0.067 0.089 0.089 0.093 0.074;0.031 0.057 0.057 0.05 0.089 0.061 0.036 0.079 0.067 0.06 0.089 0.09 0.093 0.067 0.074;
0.033 0.05 0.064 0.068 0.093 0.061 0.04 0.081 0.028 0.061 0.086 0.078 0.092 0.096 0.069;0.033 0.05 0.061 0.04 0.081 0.064 0.068 0.093 0.028 0.061 0.086 0.078 0.096 0.092 0.069;0.033 0.061 0.064 0.028 0.078 0.05 0.04 0.081 0.068 0.061 0.096 0.093 0.092 0.086 0.069;
