pntP=[0.046 0.063 0.06 0.059 0.083 0.054 0.045 0.065 0.038 0.067 0.069 0.082 0.078 0.109 0.082;0.046 0.063 0.054 0.045 0.065 0.06 0.059 0.083 0.038 0.067 0.069 0.082 0.109 0.078 0.082;0.046 0.054 0.06 0.038 0.082 0.063 0.045 0.065 0.059 0.067 0.109 0.083 0.078 0.069 0.082;
0.043 0.046 0.066 0.065 0.102 0.062 0.037 0.082 0.036 0.068 0.069 0.072 0.083 0.084 0.085;0.043 0.046 0.062 0.037 0.082 0.066 0.065 0.102 0.036 0.068 0.069 0.072 0.084 0.083 0.085;0.043 0.062 0.066 0.036 0.072 0.046 0.037 0.082 0.065 0.068 0.084 0.102 0.083 0.069 0.085;
0.035 0.058 0.062 0.052 0.098 0.061 0.058 0.065 0.037 0.056 0.082 0.083 0.073 0.11 0.07;0.035 0.058 0.061 0.058 0.065 0.062 0.052 0.098 0.037 0.056 0.082 0.083 0.11 0.073 0.07;0.035 0.061 0.062 0.037 0.083 0.058 0.058 0.065 0.052 0.056 0.11 0.098 0.073 0.082 0.07;
0.048 0.055 0.059 0.064 0.082 0.072 0.049 0.065 0.037 0.052 0.078 0.083 0.079 0.103 0.074;0.048 0.055 0.072 0.049 0.065 0.059 0.064 0.082 0.037 0.052 0.078 0.083 0.103 0.079 0.074;0.048 0.072 0.059 0.037 0.083 0.055 0.049 0.065 0.064 0.052 0.103 0.082 0.079 0.078 0.074;
0.049 0.051 0.06 0.057 0.077 0.068 0.051 0.063 0.033 0.081 0.067 0.078 0.089 0.09 0.086;0.049 0.051 0.068 0.051 0.063 0.06 0.057 0.077 0.033 0.081 0.067 0.078 0.09 0.089 0.086;0.049 0.068 0.06 0.033 0.078 0.051 0.051 0.063 0.057 0.081 0.09 0.077 0.089 0.067 0.086;
0.044 0.041 0.064 0.059 0.112 0.061 0.048 0.09 0.032 0.061 0.078 0.077 0.078 0.085 0.07;0.044 0.041 0.061 0.048 0.09 0.064 0.059 0.112 0.032 0.061 0.078 0.077 0.085 0.078 0.07;0.044 0.061 0.064 0.032 0.077 0.041 0.048 0.09 0.059 0.061 0.085 0.112 0.078 0.078 0.07;
0.031 0.054 0.054 0.066 0.116 0.061 0.042 0.069 0.034 0.081 0.082 0.072 0.09 0.094 0.054;0.031 0.054 0.061 0.042 0.069 0.054 0.066 0.116 0.034 0.081 0.082 0.072 0.094 0.09 0.054;0.031 0.061 0.054 0.034 0.072 0.054 0.042 0.069 0.066 0.081 0.094 0.116 0.09 0.082 0.054;
0.036 0.056 0.074 0.064 0.101 0.064 0.042 0.073 0.038 0.067 0.064 0.083 0.087 0.08 0.071;0.036 0.056 0.064 0.042 0.073 0.074 0.064 0.101 0.038 0.067 0.064 0.083 0.08 0.087 0.071;0.036 0.064 0.074 0.038 0.083 0.056 0.042 0.073 0.064 0.067 0.08 0.101 0.087 0.064 0.071;
0.036 0.071 0.064 0.065 0.081 0.066 0.039 0.068 0.044 0.073 0.078 0.077 0.074 0.101 0.063;0.036 0.071 0.066 0.039 0.068 0.064 0.065 0.081 0.044 0.073 0.078 0.077 0.101 0.074 0.063;0.036 0.066 0.064 0.044 0.077 0.071 0.039 0.068 0.065 0.073 0.101 0.081 0.074 0.078 0.063;
0.035 0.063 0.07 0.064 0.099 0.062 0.041 0.081 0.04 0.067 0.06 0.081 0.069 0.103 0.065;0.035 0.063 0.062 0.041 0.081 0.07 0.064 0.099 0.04 0.067 0.06 0.081 0.103 0.069 0.065;0.035 0.062 0.07 0.04 0.081 0.063 0.041 0.081 0.064 0.067 0.103 0.099 0.069 0.06 0.065;
