pntP=[0.07 0.1 0.071 0.108 0.091 0.085 0.029 0.056 0.037 0.064 0.052 0.054 0.047 0.085 0.051;0.07 0.1 0.085 0.029 0.056 0.071 0.108 0.091 0.037 0.064 0.052 0.054 0.085 0.047 0.051;0.07 0.085 0.071 0.037 0.054 0.1 0.029 0.056 0.108 0.064 0.085 0.091 0.047 0.052 0.051;
0.092 0.089 0.051 0.096 0.084 0.08 0.036 0.074 0.031 0.076 0.053 0.047 0.045 0.098 0.048;0.092 0.089 0.08 0.036 0.074 0.051 0.096 0.084 0.031 0.076 0.053 0.047 0.098 0.045 0.048;0.092 0.08 0.051 0.031 0.047 0.089 0.036 0.074 0.096 0.076 0.098 0.084 0.045 0.053 0.048;
0.088 0.094 0.069 0.101 0.093 0.088 0.035 0.054 0.027 0.066 0.053 0.044 0.039 0.096 0.053;0.088 0.094 0.088 0.035 0.054 0.069 0.101 0.093 0.027 0.066 0.053 0.044 0.096 0.039 0.053;0.088 0.088 0.069 0.027 0.044 0.094 0.035 0.054 0.101 0.066 0.096 0.093 0.039 0.053 0.053;
0.076 0.083 0.065 0.098 0.096 0.096 0.035 0.049 0.035 0.065 0.056 0.059 0.043 0.084 0.06;0.076 0.083 0.096 0.035 0.049 0.065 0.098 0.096 0.035 0.065 0.056 0.059 0.084 0.043 0.06;0.076 0.096 0.065 0.035 0.059 0.083 0.035 0.049 0.098 0.065 0.084 0.096 0.043 0.056 0.06;
0.088 0.096 0.06 0.104 0.089 0.087 0.033 0.061 0.036 0.066 0.064 0.043 0.031 0.092 0.05;0.088 0.096 0.087 0.033 0.061 0.06 0.104 0.089 0.036 0.066 0.064 0.043 0.092 0.031 0.05;0.088 0.087 0.06 0.036 0.043 0.096 0.033 0.061 0.104 0.066 0.092 0.089 0.031 0.064 0.05;
0.086 0.089 0.07 0.096 0.092 0.088 0.038 0.074 0.026 0.063 0.053 0.04 0.05 0.089 0.046;0.086 0.089 0.088 0.038 0.074 0.07 0.096 0.092 0.026 0.063 0.053 0.04 0.089 0.05 0.046;0.086 0.088 0.07 0.026 0.04 0.089 0.038 0.074 0.096 0.063 0.089 0.092 0.05 0.053 0.046;
0.095 0.084 0.065 0.079 0.099 0.092 0.031 0.061 0.037 0.066 0.061 0.056 0.033 0.095 0.046;0.095 0.084 0.092 0.031 0.061 0.065 0.079 0.099 0.037 0.066 0.061 0.056 0.095 0.033 0.046;0.095 0.092 0.065 0.037 0.056 0.084 0.031 0.061 0.079 0.066 0.095 0.099 0.033 0.061 0.046;
0.076 0.083 0.066 0.105 0.09 0.089 0.036 0.068 0.029 0.071 0.05 0.052 0.05 0.109 0.026;0.076 0.083 0.089 0.036 0.068 0.066 0.105 0.09 0.029 0.071 0.05 0.052 0.109 0.05 0.026;0.076 0.089 0.066 0.029 0.052 0.083 0.036 0.068 0.105 0.071 0.109 0.09 0.05 0.05 0.026;
0.083 0.098 0.07 0.087 0.084 0.095 0.03 0.066 0.036 0.07 0.043 0.046 0.051 0.099 0.042;0.083 0.098 0.095 0.03 0.066 0.07 0.087 0.084 0.036 0.07 0.043 0.046 0.099 0.051 0.042;0.083 0.095 0.07 0.036 0.046 0.098 0.03 0.066 0.087 0.07 0.099 0.084 0.051 0.043 0.042;
0.078 0.095 0.066 0.097 0.089 0.107 0.028 0.048 0.033 0.064 0.053 0.054 0.059 0.085 0.044;0.078 0.095 0.107 0.028 0.048 0.066 0.097 0.089 0.033 0.064 0.053 0.054 0.085 0.059 0.044;0.078 0.107 0.066 0.033 0.054 0.095 0.028 0.048 0.097 0.064 0.085 0.089 0.059 0.053 0.044;
