pntP=[0.281 0.073 0.113 0.09 0.055 0.071 0.025 0.023 0.014 0.111 0.023 0.026 0.035 0.043 0.017;0.281 0.073 0.071 0.025 0.023 0.113 0.09 0.055 0.014 0.111 0.023 0.026 0.043 0.035 0.017;0.281 0.071 0.113 0.014 0.026 0.073 0.025 0.023 0.09 0.111 0.043 0.055 0.035 0.023 0.017;
0.275 0.077 0.112 0.107 0.046 0.079 0.021 0.029 0.021 0.107 0.02 0.03 0.027 0.042 0.007;0.275 0.077 0.079 0.021 0.029 0.112 0.107 0.046 0.021 0.107 0.02 0.03 0.042 0.027 0.007;0.275 0.079 0.112 0.021 0.03 0.077 0.021 0.029 0.107 0.107 0.042 0.046 0.027 0.02 0.007;
0.301 0.072 0.129 0.074 0.066 0.061 0.017 0.017 0.021 0.108 0.014 0.023 0.027 0.052 0.018;0.301 0.072 0.061 0.017 0.017 0.129 0.074 0.066 0.021 0.108 0.014 0.023 0.052 0.027 0.018;0.301 0.061 0.129 0.021 0.023 0.072 0.017 0.017 0.074 0.108 0.052 0.066 0.027 0.014 0.018;
0.278 0.08 0.103 0.093 0.047 0.067 0.027 0.023 0.023 0.117 0.023 0.024 0.032 0.051 0.012;0.278 0.08 0.067 0.027 0.023 0.103 0.093 0.047 0.023 0.117 0.023 0.024 0.051 0.032 0.012;0.278 0.067 0.103 0.023 0.024 0.08 0.027 0.023 0.093 0.117 0.051 0.047 0.032 0.023 0.012;
0.262 0.085 0.121 0.091 0.048 0.07 0.024 0.025 0.019 0.116 0.019 0.021 0.038 0.048 0.013;0.262 0.085 0.07 0.024 0.025 0.121 0.091 0.048 0.019 0.116 0.019 0.021 0.048 0.038 0.013;0.262 0.07 0.121 0.019 0.021 0.085 0.024 0.025 0.091 0.116 0.048 0.048 0.038 0.019 0.013;
0.246 0.092 0.118 0.106 0.054 0.085 0.02 0.018 0.02 0.101 0.019 0.022 0.035 0.051 0.013;0.246 0.092 0.085 0.02 0.018 0.118 0.106 0.054 0.02 0.101 0.019 0.022 0.051 0.035 0.013;0.246 0.085 0.118 0.02 0.022 0.092 0.02 0.018 0.106 0.101 0.051 0.054 0.035 0.019 0.013;
0.275 0.08 0.1 0.079 0.049 0.081 0.018 0.024 0.015 0.122 0.027 0.03 0.039 0.05 0.011;0.275 0.08 0.081 0.018 0.024 0.1 0.079 0.049 0.015 0.122 0.027 0.03 0.05 0.039 0.011;0.275 0.081 0.1 0.015 0.03 0.08 0.018 0.024 0.079 0.122 0.05 0.049 0.039 0.027 0.011;
0.278 0.079 0.117 0.085 0.045 0.076 0.015 0.02 0.023 0.106 0.024 0.023 0.034 0.059 0.016;0.278 0.079 0.076 0.015 0.02 0.117 0.085 0.045 0.023 0.106 0.024 0.023 0.059 0.034 0.016;0.278 0.076 0.117 0.023 0.023 0.079 0.015 0.02 0.085 0.106 0.059 0.045 0.034 0.024 0.016;
0.284 0.087 0.101 0.083 0.067 0.058 0.021 0.023 0.02 0.108 0.02 0.021 0.041 0.05 0.016;0.284 0.087 0.058 0.021 0.023 0.101 0.083 0.067 0.02 0.108 0.02 0.021 0.05 0.041 0.016;0.284 0.058 0.101 0.02 0.021 0.087 0.021 0.023 0.083 0.108 0.05 0.067 0.041 0.02 0.016;
0.25 0.069 0.107 0.099 0.05 0.098 0.017 0.016 0.009 0.117 0.032 0.027 0.025 0.065 0.019;0.25 0.069 0.098 0.017 0.016 0.107 0.099 0.05 0.009 0.117 0.032 0.027 0.065 0.025 0.019;0.25 0.098 0.107 0.009 0.027 0.069 0.017 0.016 0.099 0.117 0.065 0.05 0.025 0.032 0.019;
