pntP=[0.119 0.029 0.13 0.047 0.058 0.047 0.056 0.045 0.026 0.15 0.045 0.038 0.124 0.054 0.032;0.119 0.029 0.047 0.056 0.045 0.13 0.047 0.058 0.026 0.15 0.045 0.038 0.054 0.124 0.032;0.119 0.047 0.13 0.026 0.038 0.029 0.056 0.045 0.047 0.15 0.054 0.058 0.124 0.045 0.032;
0.113 0.043 0.127 0.055 0.069 0.041 0.057 0.029 0.027 0.132 0.034 0.054 0.118 0.064 0.037;0.113 0.043 0.041 0.057 0.029 0.127 0.055 0.069 0.027 0.132 0.034 0.054 0.064 0.118 0.037;0.113 0.041 0.127 0.027 0.054 0.043 0.057 0.029 0.055 0.132 0.064 0.069 0.118 0.034 0.037;
0.104 0.046 0.11 0.046 0.071 0.039 0.067 0.028 0.019 0.123 0.049 0.052 0.12 0.084 0.042;0.104 0.046 0.039 0.067 0.028 0.11 0.046 0.071 0.019 0.123 0.049 0.052 0.084 0.12 0.042;0.104 0.039 0.11 0.019 0.052 0.046 0.067 0.028 0.046 0.123 0.084 0.071 0.12 0.049 0.042;
0.112 0.048 0.141 0.058 0.059 0.04 0.055 0.041 0.023 0.138 0.03 0.048 0.117 0.052 0.038;0.112 0.048 0.04 0.055 0.041 0.141 0.058 0.059 0.023 0.138 0.03 0.048 0.052 0.117 0.038;0.112 0.04 0.141 0.023 0.048 0.048 0.055 0.041 0.058 0.138 0.052 0.059 0.117 0.03 0.038;
0.113 0.045 0.122 0.053 0.053 0.048 0.054 0.03 0.022 0.151 0.044 0.054 0.113 0.058 0.04;0.113 0.045 0.048 0.054 0.03 0.122 0.053 0.053 0.022 0.151 0.044 0.054 0.058 0.113 0.04;0.113 0.048 0.122 0.022 0.054 0.045 0.054 0.03 0.053 0.151 0.058 0.053 0.113 0.044 0.04;
0.114 0.042 0.13 0.044 0.074 0.05 0.063 0.04 0.026 0.116 0.049 0.04 0.12 0.051 0.041;0.114 0.042 0.05 0.063 0.04 0.13 0.044 0.074 0.026 0.116 0.049 0.04 0.051 0.12 0.041;0.114 0.05 0.13 0.026 0.04 0.042 0.063 0.04 0.044 0.116 0.051 0.074 0.12 0.049 0.041;
0.101 0.034 0.13 0.056 0.05 0.06 0.049 0.033 0.022 0.143 0.043 0.057 0.117 0.065 0.04;0.101 0.034 0.06 0.049 0.033 0.13 0.056 0.05 0.022 0.143 0.043 0.057 0.065 0.117 0.04;0.101 0.06 0.13 0.022 0.057 0.034 0.049 0.033 0.056 0.143 0.065 0.05 0.117 0.043 0.04;
0.102 0.036 0.139 0.058 0.071 0.031 0.057 0.034 0.037 0.127 0.049 0.045 0.108 0.068 0.038;0.102 0.036 0.031 0.057 0.034 0.139 0.058 0.071 0.037 0.127 0.049 0.045 0.068 0.108 0.038;0.102 0.031 0.139 0.037 0.045 0.036 0.057 0.034 0.058 0.127 0.068 0.071 0.108 0.049 0.038;
0.113 0.045 0.123 0.054 0.055 0.058 0.053 0.034 0.026 0.14 0.043 0.051 0.111 0.061 0.033;0.113 0.045 0.058 0.053 0.034 0.123 0.054 0.055 0.026 0.14 0.043 0.051 0.061 0.111 0.033;0.113 0.058 0.123 0.026 0.051 0.045 0.053 0.034 0.054 0.14 0.061 0.055 0.111 0.043 0.033;
0.118 0.055 0.118 0.049 0.07 0.047 0.056 0.043 0.02 0.105 0.051 0.06 0.121 0.055 0.032;0.118 0.055 0.047 0.056 0.043 0.118 0.049 0.07 0.02 0.105 0.051 0.06 0.055 0.121 0.032;0.118 0.047 0.118 0.02 0.06 0.055 0.056 0.043 0.049 0.105 0.055 0.07 0.121 0.051 0.032;
