pntP=[0.098 0.032 0.124 0.051 0.062 0.046 0.063 0.043 0.037 0.143 0.039 0.051 0.124 0.05 0.037;0.098 0.032 0.046 0.063 0.043 0.124 0.051 0.062 0.037 0.143 0.039 0.051 0.05 0.124 0.037;0.098 0.046 0.124 0.037 0.051 0.032 0.063 0.043 0.051 0.143 0.05 0.062 0.124 0.039 0.037;
0.08 0.054 0.137 0.049 0.075 0.04 0.059 0.027 0.026 0.136 0.037 0.05 0.129 0.062 0.039;0.08 0.054 0.04 0.059 0.027 0.137 0.049 0.075 0.026 0.136 0.037 0.05 0.062 0.129 0.039;0.08 0.04 0.137 0.026 0.05 0.054 0.059 0.027 0.049 0.136 0.062 0.075 0.129 0.037 0.039;
0.091 0.038 0.143 0.042 0.049 0.039 0.064 0.029 0.032 0.131 0.053 0.045 0.129 0.06 0.055;0.091 0.038 0.039 0.064 0.029 0.143 0.042 0.049 0.032 0.131 0.053 0.045 0.06 0.129 0.055;0.091 0.039 0.143 0.032 0.045 0.038 0.064 0.029 0.042 0.131 0.06 0.049 0.129 0.053 0.055;
0.103 0.039 0.136 0.049 0.08 0.028 0.061 0.034 0.03 0.134 0.059 0.047 0.108 0.067 0.025;0.103 0.039 0.028 0.061 0.034 0.136 0.049 0.08 0.03 0.134 0.059 0.047 0.067 0.108 0.025;0.103 0.028 0.136 0.03 0.047 0.039 0.061 0.034 0.049 0.134 0.067 0.08 0.108 0.059 0.025;
0.083 0.047 0.144 0.039 0.063 0.046 0.073 0.024 0.035 0.131 0.055 0.034 0.121 0.061 0.044;0.083 0.047 0.046 0.073 0.024 0.144 0.039 0.063 0.035 0.131 0.055 0.034 0.061 0.121 0.044;0.083 0.046 0.144 0.035 0.034 0.047 0.073 0.024 0.039 0.131 0.061 0.063 0.121 0.055 0.044;
0.096 0.039 0.144 0.057 0.053 0.034 0.063 0.036 0.036 0.118 0.033 0.062 0.111 0.075 0.043;0.096 0.039 0.034 0.063 0.036 0.144 0.057 0.053 0.036 0.118 0.033 0.062 0.075 0.111 0.043;0.096 0.034 0.144 0.036 0.062 0.039 0.063 0.036 0.057 0.118 0.075 0.053 0.111 0.033 0.043;
0.091 0.041 0.126 0.056 0.058 0.043 0.057 0.041 0.026 0.136 0.05 0.057 0.118 0.068 0.032;0.091 0.041 0.043 0.057 0.041 0.126 0.056 0.058 0.026 0.136 0.05 0.057 0.068 0.118 0.032;0.091 0.043 0.126 0.026 0.057 0.041 0.057 0.041 0.056 0.136 0.068 0.058 0.118 0.05 0.032;
0.106 0.041 0.132 0.041 0.076 0.038 0.063 0.044 0.027 0.134 0.057 0.053 0.105 0.041 0.042;0.106 0.041 0.038 0.063 0.044 0.132 0.041 0.076 0.027 0.134 0.057 0.053 0.041 0.105 0.042;0.106 0.038 0.132 0.027 0.053 0.041 0.063 0.044 0.041 0.134 0.041 0.076 0.105 0.057 0.042;
0.104 0.04 0.135 0.047 0.051 0.042 0.063 0.039 0.028 0.123 0.044 0.048 0.119 0.073 0.044;0.104 0.04 0.042 0.063 0.039 0.135 0.047 0.051 0.028 0.123 0.044 0.048 0.073 0.119 0.044;0.104 0.042 0.135 0.028 0.048 0.04 0.063 0.039 0.047 0.123 0.073 0.051 0.119 0.044 0.044;
0.11 0.044 0.139 0.036 0.06 0.046 0.05 0.029 0.035 0.142 0.038 0.054 0.121 0.057 0.039;0.11 0.044 0.046 0.05 0.029 0.139 0.036 0.06 0.035 0.142 0.038 0.054 0.057 0.121 0.039;0.11 0.046 0.139 0.035 0.054 0.044 0.05 0.029 0.036 0.142 0.057 0.06 0.121 0.038 0.039;
0.102 0.041 0.125 0.053 0.06 0.03 0.061 0.037 0.033 0.13 0.054 0.029 0.147 0.069 0.029;0.102 0.041 0.03 0.061 0.037 0.125 0.053 0.06 0.033 0.13 0.054 0.029 0.069 0.147 0.029;0.102 0.03 0.125 0.033 0.029 0.041 0.061 0.037 0.053 0.13 0.069 0.06 0.147 0.054 0.029;
0.097 0.036 0.152 0.044 0.066 0.046 0.061 0.032 0.026 0.129 0.049 0.034 0.134 0.063 0.031;0.097 0.036 0.046 0.061 0.032 0.152 0.044 0.066 0.026 0.129 0.049 0.034 0.063 0.134 0.031;0.097 0.046 0.152 0.026 0.034 0.036 0.061 0.032 0.044 0.129 0.063 0.066 0.134 0.049 0.031;
0.082 0.05 0.124 0.037 0.072 0.04 0.062 0.038 0.027 0.126 0.052 0.047 0.153 0.067 0.023;0.082 0.05 0.04 0.062 0.038 0.124 0.037 0.072 0.027 0.126 0.052 0.047 0.067 0.153 0.023;0.082 0.04 0.124 0.027 0.047 0.05 0.062 0.038 0.037 0.126 0.067 0.072 0.153 0.052 0.023;
0.09 0.036 0.136 0.058 0.06 0.05 0.059 0.031 0.03 0.141 0.056 0.038 0.117 0.06 0.038;0.09 0.036 0.05 0.059 0.031 0.136 0.058 0.06 0.03 0.141 0.056 0.038 0.06 0.117 0.038;0.09 0.05 0.136 0.03 0.038 0.036 0.059 0.031 0.058 0.141 0.06 0.06 0.117 0.056 0.038;
0.084 0.055 0.123 0.043 0.081 0.046 0.056 0.042 0.03 0.112 0.038 0.051 0.132 0.066 0.041;0.084 0.055 0.046 0.056 0.042 0.123 0.043 0.081 0.03 0.112 0.038 0.051 0.066 0.132 0.041;0.084 0.046 0.123 0.03 0.051 0.055 0.056 0.042 0.043 0.112 0.066 0.081 0.132 0.038 0.041;
0.107 0.049 0.144 0.036 0.057 0.045 0.066 0.046 0.025 0.138 0.042 0.054 0.115 0.046 0.03;0.107 0.049 0.045 0.066 0.046 0.144 0.036 0.057 0.025 0.138 0.042 0.054 0.046 0.115 0.03;0.107 0.045 0.144 0.025 0.054 0.049 0.066 0.046 0.036 0.138 0.046 0.057 0.115 0.042 0.03;
0.101 0.029 0.131 0.056 0.064 0.033 0.06 0.038 0.028 0.158 0.056 0.057 0.094 0.065 0.03;0.101 0.029 0.033 0.06 0.038 0.131 0.056 0.064 0.028 0.158 0.056 0.057 0.065 0.094 0.03;0.101 0.033 0.131 0.028 0.057 0.029 0.06 0.038 0.056 0.158 0.065 0.064 0.094 0.056 0.03;
0.11 0.036 0.139 0.047 0.069 0.045 0.054 0.04 0.024 0.133 0.033 0.048 0.126 0.062 0.034;0.11 0.036 0.045 0.054 0.04 0.139 0.047 0.069 0.024 0.133 0.033 0.048 0.062 0.126 0.034;0.11 0.045 0.139 0.024 0.048 0.036 0.054 0.04 0.047 0.133 0.062 0.069 0.126 0.033 0.034;
0.093 0.043 0.123 0.053 0.049 0.046 0.065 0.035 0.029 0.126 0.046 0.037 0.139 0.07 0.046;0.093 0.043 0.046 0.065 0.035 0.123 0.053 0.049 0.029 0.126 0.046 0.037 0.07 0.139 0.046;0.093 0.046 0.123 0.029 0.037 0.043 0.065 0.035 0.053 0.126 0.07 0.049 0.139 0.046 0.046;
0.108 0.035 0.157 0.041 0.049 0.038 0.045 0.036 0.03 0.126 0.057 0.043 0.129 0.066 0.04;0.108 0.035 0.038 0.045 0.036 0.157 0.041 0.049 0.03 0.126 0.057 0.043 0.066 0.129 0.04;0.108 0.038 0.157 0.03 0.043 0.035 0.045 0.036 0.041 0.126 0.066 0.049 0.129 0.057 0.04;
0.098 0.044 0.121 0.049 0.067 0.047 0.066 0.031 0.025 0.127 0.057 0.035 0.129 0.06 0.044;0.098 0.044 0.047 0.066 0.031 0.121 0.049 0.067 0.025 0.127 0.057 0.035 0.06 0.129 0.044;0.098 0.047 0.121 0.025 0.035 0.044 0.066 0.031 0.049 0.127 0.06 0.067 0.129 0.057 0.044;
0.089 0.044 0.135 0.04 0.062 0.05 0.046 0.031 0.02 0.139 0.048 0.045 0.159 0.056 0.036;0.089 0.044 0.05 0.046 0.031 0.135 0.04 0.062 0.02 0.139 0.048 0.045 0.056 0.159 0.036;0.089 0.05 0.135 0.02 0.045 0.044 0.046 0.031 0.04 0.139 0.056 0.062 0.159 0.048 0.036;
0.098 0.043 0.139 0.048 0.07 0.041 0.066 0.046 0.026 0.131 0.045 0.046 0.11 0.058 0.033;0.098 0.043 0.041 0.066 0.046 0.139 0.048 0.07 0.026 0.131 0.045 0.046 0.058 0.11 0.033;0.098 0.041 0.139 0.026 0.046 0.043 0.066 0.046 0.048 0.131 0.058 0.07 0.11 0.045 0.033;
0.083 0.047 0.134 0.053 0.056 0.041 0.06 0.034 0.029 0.123 0.06 0.054 0.122 0.066 0.038;0.083 0.047 0.041 0.06 0.034 0.134 0.053 0.056 0.029 0.123 0.06 0.054 0.066 0.122 0.038;0.083 0.041 0.134 0.029 0.054 0.047 0.06 0.034 0.053 0.123 0.066 0.056 0.122 0.06 0.038;
0.079 0.04 0.13 0.061 0.071 0.051 0.064 0.031 0.023 0.136 0.04 0.056 0.115 0.064 0.039;0.079 0.04 0.051 0.064 0.031 0.13 0.061 0.071 0.023 0.136 0.04 0.056 0.064 0.115 0.039;0.079 0.051 0.13 0.023 0.056 0.04 0.064 0.031 0.061 0.136 0.064 0.071 0.115 0.04 0.039;
0.09 0.046 0.146 0.051 0.067 0.049 0.068 0.054 0.021 0.113 0.047 0.045 0.112 0.059 0.032;0.09 0.046 0.049 0.068 0.054 0.146 0.051 0.067 0.021 0.113 0.047 0.045 0.059 0.112 0.032;0.09 0.049 0.146 0.021 0.045 0.046 0.068 0.054 0.051 0.113 0.059 0.067 0.112 0.047 0.032;
0.094 0.049 0.148 0.035 0.059 0.043 0.057 0.039 0.026 0.133 0.05 0.052 0.128 0.052 0.035;0.094 0.049 0.043 0.057 0.039 0.148 0.035 0.059 0.026 0.133 0.05 0.052 0.052 0.128 0.035;0.094 0.043 0.148 0.026 0.052 0.049 0.057 0.039 0.035 0.133 0.052 0.059 0.128 0.05 0.035;
0.098 0.042 0.132 0.047 0.063 0.046 0.058 0.035 0.026 0.134 0.043 0.046 0.135 0.065 0.03;0.098 0.042 0.046 0.058 0.035 0.132 0.047 0.063 0.026 0.134 0.043 0.046 0.065 0.135 0.03;0.098 0.046 0.132 0.026 0.046 0.042 0.058 0.035 0.047 0.134 0.065 0.063 0.135 0.043 0.03;
0.08 0.034 0.123 0.056 0.066 0.04 0.045 0.049 0.026 0.154 0.046 0.042 0.129 0.071 0.039;0.08 0.034 0.04 0.045 0.049 0.123 0.056 0.066 0.026 0.154 0.046 0.042 0.071 0.129 0.039;0.08 0.04 0.123 0.026 0.042 0.034 0.045 0.049 0.056 0.154 0.071 0.066 0.129 0.046 0.039;
0.087 0.038 0.128 0.044 0.069 0.033 0.072 0.039 0.027 0.137 0.039 0.065 0.131 0.054 0.037;0.087 0.038 0.033 0.072 0.039 0.128 0.044 0.069 0.027 0.137 0.039 0.065 0.054 0.131 0.037;0.087 0.033 0.128 0.027 0.065 0.038 0.072 0.039 0.044 0.137 0.054 0.069 0.131 0.039 0.037;
0.087 0.038 0.142 0.053 0.067 0.041 0.072 0.041 0.019 0.144 0.046 0.042 0.113 0.049 0.046;0.087 0.038 0.041 0.072 0.041 0.142 0.053 0.067 0.019 0.144 0.046 0.042 0.049 0.113 0.046;0.087 0.041 0.142 0.019 0.042 0.038 0.072 0.041 0.053 0.144 0.049 0.067 0.113 0.046 0.046;
0.111 0.036 0.148 0.048 0.068 0.029 0.073 0.028 0.023 0.133 0.048 0.043 0.12 0.055 0.037;0.111 0.036 0.029 0.073 0.028 0.148 0.048 0.068 0.023 0.133 0.048 0.043 0.055 0.12 0.037;0.111 0.029 0.148 0.023 0.043 0.036 0.073 0.028 0.048 0.133 0.055 0.068 0.12 0.048 0.037;
0.102 0.045 0.141 0.06 0.051 0.04 0.053 0.036 0.032 0.119 0.042 0.049 0.128 0.061 0.041;0.102 0.045 0.04 0.053 0.036 0.141 0.06 0.051 0.032 0.119 0.042 0.049 0.061 0.128 0.041;0.102 0.04 0.141 0.032 0.049 0.045 0.053 0.036 0.06 0.119 0.061 0.051 0.128 0.042 0.041;
0.103 0.045 0.132 0.045 0.053 0.043 0.074 0.033 0.033 0.125 0.046 0.03 0.126 0.07 0.042;0.103 0.045 0.043 0.074 0.033 0.132 0.045 0.053 0.033 0.125 0.046 0.03 0.07 0.126 0.042;0.103 0.043 0.132 0.033 0.03 0.045 0.074 0.033 0.045 0.125 0.07 0.053 0.126 0.046 0.042;
0.103 0.05 0.155 0.043 0.063 0.035 0.058 0.028 0.036 0.13 0.037 0.044 0.124 0.06 0.034;0.103 0.05 0.035 0.058 0.028 0.155 0.043 0.063 0.036 0.13 0.037 0.044 0.06 0.124 0.034;0.103 0.035 0.155 0.036 0.044 0.05 0.058 0.028 0.043 0.13 0.06 0.063 0.124 0.037 0.034;
0.083 0.042 0.116 0.054 0.065 0.037 0.074 0.038 0.035 0.133 0.054 0.042 0.116 0.066 0.045;0.083 0.042 0.037 0.074 0.038 0.116 0.054 0.065 0.035 0.133 0.054 0.042 0.066 0.116 0.045;0.083 0.037 0.116 0.035 0.042 0.042 0.074 0.038 0.054 0.133 0.066 0.065 0.116 0.054 0.045;
0.104 0.035 0.127 0.051 0.062 0.038 0.067 0.033 0.025 0.124 0.06 0.036 0.124 0.07 0.044;0.104 0.035 0.038 0.067 0.033 0.127 0.051 0.062 0.025 0.124 0.06 0.036 0.07 0.124 0.044;0.104 0.038 0.127 0.025 0.036 0.035 0.067 0.033 0.051 0.124 0.07 0.062 0.124 0.06 0.044;
0.091 0.039 0.131 0.053 0.057 0.041 0.063 0.036 0.035 0.139 0.046 0.038 0.136 0.06 0.035;0.091 0.039 0.041 0.063 0.036 0.131 0.053 0.057 0.035 0.139 0.046 0.038 0.06 0.136 0.035;0.091 0.041 0.131 0.035 0.038 0.039 0.063 0.036 0.053 0.139 0.06 0.057 0.136 0.046 0.035;
0.113 0.046 0.128 0.039 0.068 0.044 0.064 0.035 0.021 0.138 0.047 0.035 0.105 0.07 0.047;0.113 0.046 0.044 0.064 0.035 0.128 0.039 0.068 0.021 0.138 0.047 0.035 0.07 0.105 0.047;0.113 0.044 0.128 0.021 0.035 0.046 0.064 0.035 0.039 0.138 0.07 0.068 0.105 0.047 0.047;
0.11 0.038 0.13 0.05 0.062 0.037 0.07 0.042 0.029 0.13 0.04 0.044 0.132 0.056 0.03;0.11 0.038 0.037 0.07 0.042 0.13 0.05 0.062 0.029 0.13 0.04 0.044 0.056 0.132 0.03;0.11 0.037 0.13 0.029 0.044 0.038 0.07 0.042 0.05 0.13 0.056 0.062 0.132 0.04 0.03;
0.104 0.046 0.14 0.043 0.052 0.047 0.069 0.047 0.029 0.134 0.04 0.04 0.12 0.055 0.034;0.104 0.046 0.047 0.069 0.047 0.14 0.043 0.052 0.029 0.134 0.04 0.04 0.055 0.12 0.034;0.104 0.047 0.14 0.029 0.04 0.046 0.069 0.047 0.043 0.134 0.055 0.052 0.12 0.04 0.034;
0.108 0.048 0.129 0.057 0.05 0.036 0.058 0.043 0.031 0.134 0.042 0.042 0.106 0.073 0.043;0.108 0.048 0.036 0.058 0.043 0.129 0.057 0.05 0.031 0.134 0.042 0.042 0.073 0.106 0.043;0.108 0.036 0.129 0.031 0.042 0.048 0.058 0.043 0.057 0.134 0.073 0.05 0.106 0.042 0.043;
0.083 0.044 0.142 0.045 0.069 0.04 0.076 0.039 0.028 0.138 0.045 0.036 0.128 0.049 0.038;0.083 0.044 0.04 0.076 0.039 0.142 0.045 0.069 0.028 0.138 0.045 0.036 0.049 0.128 0.038;0.083 0.04 0.142 0.028 0.036 0.044 0.076 0.039 0.045 0.138 0.049 0.069 0.128 0.045 0.038;
