pntP=[0.098 0.04 0.127 0.044 0.063 0.033 0.079 0.036 0.028 0.129 0.042 0.049 0.137 0.056 0.039;0.098 0.04 0.033 0.079 0.036 0.127 0.044 0.063 0.028 0.129 0.042 0.049 0.056 0.137 0.039;0.098 0.033 0.127 0.028 0.049 0.04 0.079 0.036 0.044 0.129 0.056 0.063 0.137 0.042 0.039;
0.106 0.039 0.139 0.051 0.054 0.04 0.062 0.043 0.024 0.109 0.045 0.052 0.134 0.062 0.04;0.106 0.039 0.04 0.062 0.043 0.139 0.051 0.054 0.024 0.109 0.045 0.052 0.062 0.134 0.04;0.106 0.04 0.139 0.024 0.052 0.039 0.062 0.043 0.051 0.109 0.062 0.054 0.134 0.045 0.04;
0.089 0.036 0.149 0.049 0.072 0.035 0.079 0.028 0.027 0.111 0.046 0.047 0.131 0.061 0.04;0.089 0.036 0.035 0.079 0.028 0.149 0.049 0.072 0.027 0.111 0.046 0.047 0.061 0.131 0.04;0.089 0.035 0.149 0.027 0.047 0.036 0.079 0.028 0.049 0.111 0.061 0.072 0.131 0.046 0.04;
0.093 0.034 0.129 0.043 0.074 0.042 0.071 0.038 0.023 0.112 0.05 0.051 0.149 0.062 0.029;0.093 0.034 0.042 0.071 0.038 0.129 0.043 0.074 0.023 0.112 0.05 0.051 0.062 0.149 0.029;0.093 0.042 0.129 0.023 0.051 0.034 0.071 0.038 0.043 0.112 0.062 0.074 0.149 0.05 0.029;
0.097 0.042 0.125 0.053 0.089 0.044 0.064 0.036 0.029 0.136 0.044 0.049 0.107 0.051 0.034;0.097 0.042 0.044 0.064 0.036 0.125 0.053 0.089 0.029 0.136 0.044 0.049 0.051 0.107 0.034;0.097 0.044 0.125 0.029 0.049 0.042 0.064 0.036 0.053 0.136 0.051 0.089 0.107 0.044 0.034;
0.099 0.034 0.125 0.036 0.055 0.037 0.064 0.037 0.031 0.153 0.054 0.042 0.136 0.06 0.037;0.099 0.034 0.037 0.064 0.037 0.125 0.036 0.055 0.031 0.153 0.054 0.042 0.06 0.136 0.037;0.099 0.037 0.125 0.031 0.042 0.034 0.064 0.037 0.036 0.153 0.06 0.055 0.136 0.054 0.037;
0.104 0.03 0.137 0.047 0.053 0.04 0.069 0.031 0.026 0.134 0.045 0.041 0.131 0.07 0.042;0.104 0.03 0.04 0.069 0.031 0.137 0.047 0.053 0.026 0.134 0.045 0.041 0.07 0.131 0.042;0.104 0.04 0.137 0.026 0.041 0.03 0.069 0.031 0.047 0.134 0.07 0.053 0.131 0.045 0.042;
0.069 0.04 0.134 0.045 0.057 0.033 0.084 0.033 0.031 0.127 0.053 0.055 0.141 0.059 0.039;0.069 0.04 0.033 0.084 0.033 0.134 0.045 0.057 0.031 0.127 0.053 0.055 0.059 0.141 0.039;0.069 0.033 0.134 0.031 0.055 0.04 0.084 0.033 0.045 0.127 0.059 0.057 0.141 0.053 0.039;
0.095 0.033 0.132 0.044 0.069 0.044 0.054 0.033 0.034 0.138 0.037 0.059 0.121 0.073 0.034;0.095 0.033 0.044 0.054 0.033 0.132 0.044 0.069 0.034 0.138 0.037 0.059 0.073 0.121 0.034;0.095 0.044 0.132 0.034 0.059 0.033 0.054 0.033 0.044 0.138 0.073 0.069 0.121 0.037 0.034;
0.096 0.038 0.148 0.05 0.059 0.044 0.057 0.034 0.031 0.113 0.051 0.039 0.14 0.068 0.032;0.096 0.038 0.044 0.057 0.034 0.148 0.05 0.059 0.031 0.113 0.051 0.039 0.068 0.14 0.032;0.096 0.044 0.148 0.031 0.039 0.038 0.057 0.034 0.05 0.113 0.068 0.059 0.14 0.051 0.032;
