pntP=[0.5 0.113 0.029 0.123 0.032 0.107 0.008 0.014 0.004 0.029 0.002 0.004 0.002 0.029 0.004;0.5 0.113 0.107 0.008 0.014 0.029 0.123 0.032 0.004 0.029 0.002 0.004 0.029 0.002 0.004;0.5 0.107 0.029 0.004 0.004 0.113 0.008 0.014 0.123 0.029 0.029 0.032 0.002 0.002 0.004;
0.481 0.134 0.025 0.123 0.02 0.113 0.02 0.013 0.002 0.028 0.007 0.004 0.004 0.025 0.001;0.481 0.134 0.113 0.02 0.013 0.025 0.123 0.02 0.002 0.028 0.007 0.004 0.025 0.004 0.001;0.481 0.113 0.025 0.002 0.004 0.134 0.02 0.013 0.123 0.028 0.025 0.02 0.004 0.007 0.001;
0.472 0.116 0.025 0.134 0.025 0.129 0.014 0.024 0.004 0.023 0.005 0.003 0.003 0.022 0.001;0.472 0.116 0.129 0.014 0.024 0.025 0.134 0.025 0.004 0.023 0.005 0.003 0.022 0.003 0.001;0.472 0.129 0.025 0.004 0.003 0.116 0.014 0.024 0.134 0.023 0.022 0.025 0.003 0.005 0.001;
0.511 0.123 0.016 0.127 0.028 0.109 0.006 0.023 0.002 0.023 0.002 0.005 0.005 0.02 0;0.511 0.123 0.109 0.006 0.023 0.016 0.127 0.028 0.002 0.023 0.002 0.005 0.02 0.005 0;0.511 0.109 0.016 0.002 0.005 0.123 0.006 0.023 0.127 0.023 0.02 0.028 0.005 0.002 0;
0.496 0.129 0.017 0.125 0.032 0.116 0.009 0.018 0.002 0.02 0.002 0.004 0.003 0.025 0.002;0.496 0.129 0.116 0.009 0.018 0.017 0.125 0.032 0.002 0.02 0.002 0.004 0.025 0.003 0.002;0.496 0.116 0.017 0.002 0.004 0.129 0.009 0.018 0.125 0.02 0.025 0.032 0.003 0.002 0.002;
0.467 0.123 0.022 0.115 0.027 0.146 0.01 0.032 0.004 0.023 0.005 0.005 0.001 0.018 0.002;0.467 0.123 0.146 0.01 0.032 0.022 0.115 0.027 0.004 0.023 0.005 0.005 0.018 0.001 0.002;0.467 0.146 0.022 0.004 0.005 0.123 0.01 0.032 0.115 0.023 0.018 0.027 0.001 0.005 0.002;
0.474 0.123 0.025 0.14 0.024 0.121 0.01 0.019 0.002 0.021 0.009 0.003 0.006 0.021 0.002;0.474 0.123 0.121 0.01 0.019 0.025 0.14 0.024 0.002 0.021 0.009 0.003 0.021 0.006 0.002;0.474 0.121 0.025 0.002 0.003 0.123 0.01 0.019 0.14 0.021 0.021 0.024 0.006 0.009 0.002;
0.473 0.108 0.025 0.128 0.032 0.127 0.009 0.019 0.004 0.025 0.008 0.007 0.008 0.024 0.003;0.473 0.108 0.127 0.009 0.019 0.025 0.128 0.032 0.004 0.025 0.008 0.007 0.024 0.008 0.003;0.473 0.127 0.025 0.004 0.007 0.108 0.009 0.019 0.128 0.025 0.024 0.032 0.008 0.008 0.003;
0.476 0.112 0.029 0.141 0.025 0.123 0.012 0.023 0.005 0.014 0.007 0.008 0.001 0.023 0.001;0.476 0.112 0.123 0.012 0.023 0.029 0.141 0.025 0.005 0.014 0.007 0.008 0.023 0.001 0.001;0.476 0.123 0.029 0.005 0.008 0.112 0.012 0.023 0.141 0.014 0.023 0.025 0.001 0.007 0.001;
0.506 0.121 0.032 0.122 0.022 0.099 0.016 0.022 0.002 0.028 0.004 0.004 0.002 0.02 0;0.506 0.121 0.099 0.016 0.022 0.032 0.122 0.022 0.002 0.028 0.004 0.004 0.02 0.002 0;0.506 0.099 0.032 0.002 0.004 0.121 0.016 0.022 0.122 0.028 0.02 0.022 0.002 0.004 0;
