pntP=[0.16 0.054 0.152 0.059 0.052 0.046 0.039 0.025 0.024 0.119 0.033 0.048 0.089 0.071 0.029;0.16 0.054 0.046 0.039 0.025 0.152 0.059 0.052 0.024 0.119 0.033 0.048 0.071 0.089 0.029;0.16 0.046 0.152 0.024 0.048 0.054 0.039 0.025 0.059 0.119 0.071 0.052 0.089 0.033 0.029;
0.145 0.05 0.131 0.052 0.067 0.05 0.052 0.032 0.027 0.112 0.035 0.039 0.083 0.087 0.038;0.145 0.05 0.05 0.052 0.032 0.131 0.052 0.067 0.027 0.112 0.035 0.039 0.087 0.083 0.038;0.145 0.05 0.131 0.027 0.039 0.05 0.052 0.032 0.052 0.112 0.087 0.067 0.083 0.035 0.038;
0.165 0.066 0.121 0.07 0.064 0.045 0.036 0.041 0.03 0.127 0.033 0.037 0.09 0.047 0.028;0.165 0.066 0.045 0.036 0.041 0.121 0.07 0.064 0.03 0.127 0.033 0.037 0.047 0.09 0.028;0.165 0.045 0.121 0.03 0.037 0.066 0.036 0.041 0.07 0.127 0.047 0.064 0.09 0.033 0.028;
0.134 0.05 0.126 0.064 0.067 0.05 0.047 0.039 0.032 0.133 0.04 0.039 0.094 0.058 0.027;0.134 0.05 0.05 0.047 0.039 0.126 0.064 0.067 0.032 0.133 0.04 0.039 0.058 0.094 0.027;0.134 0.05 0.126 0.032 0.039 0.05 0.047 0.039 0.064 0.133 0.058 0.067 0.094 0.04 0.027;
0.144 0.049 0.13 0.077 0.081 0.051 0.041 0.028 0.027 0.119 0.036 0.032 0.092 0.06 0.033;0.144 0.049 0.051 0.041 0.028 0.13 0.077 0.081 0.027 0.119 0.036 0.032 0.06 0.092 0.033;0.144 0.051 0.13 0.027 0.032 0.049 0.041 0.028 0.077 0.119 0.06 0.081 0.092 0.036 0.033;
0.135 0.058 0.132 0.059 0.06 0.05 0.043 0.022 0.028 0.141 0.034 0.046 0.094 0.067 0.031;0.135 0.058 0.05 0.043 0.022 0.132 0.059 0.06 0.028 0.141 0.034 0.046 0.067 0.094 0.031;0.135 0.05 0.132 0.028 0.046 0.058 0.043 0.022 0.059 0.141 0.067 0.06 0.094 0.034 0.031;
0.143 0.047 0.122 0.054 0.062 0.049 0.049 0.032 0.025 0.153 0.053 0.044 0.095 0.054 0.018;0.143 0.047 0.049 0.049 0.032 0.122 0.054 0.062 0.025 0.153 0.053 0.044 0.054 0.095 0.018;0.143 0.049 0.122 0.025 0.044 0.047 0.049 0.032 0.054 0.153 0.054 0.062 0.095 0.053 0.018;
0.12 0.042 0.135 0.076 0.054 0.054 0.052 0.032 0.03 0.139 0.042 0.041 0.083 0.057 0.043;0.12 0.042 0.054 0.052 0.032 0.135 0.076 0.054 0.03 0.139 0.042 0.041 0.057 0.083 0.043;0.12 0.054 0.135 0.03 0.041 0.042 0.052 0.032 0.076 0.139 0.057 0.054 0.083 0.042 0.043;
0.143 0.048 0.135 0.063 0.06 0.047 0.035 0.037 0.027 0.136 0.042 0.043 0.101 0.053 0.03;0.143 0.048 0.047 0.035 0.037 0.135 0.063 0.06 0.027 0.136 0.042 0.043 0.053 0.101 0.03;0.143 0.047 0.135 0.027 0.043 0.048 0.035 0.037 0.063 0.136 0.053 0.06 0.101 0.042 0.03;
0.126 0.052 0.151 0.053 0.052 0.051 0.044 0.033 0.025 0.123 0.039 0.055 0.105 0.063 0.028;0.126 0.052 0.051 0.044 0.033 0.151 0.053 0.052 0.025 0.123 0.039 0.055 0.063 0.105 0.028;0.126 0.051 0.151 0.025 0.055 0.052 0.044 0.033 0.053 0.123 0.063 0.052 0.105 0.039 0.028;
