pntP=[0.151 0.052 0.133 0.068 0.054 0.06 0.033 0.03 0.028 0.13 0.032 0.04 0.079 0.067 0.043;0.151 0.052 0.06 0.033 0.03 0.133 0.068 0.054 0.028 0.13 0.032 0.04 0.067 0.079 0.043;0.151 0.06 0.133 0.028 0.04 0.052 0.033 0.03 0.068 0.13 0.067 0.054 0.079 0.032 0.043;
0.163 0.065 0.132 0.058 0.062 0.07 0.041 0.023 0.016 0.134 0.041 0.03 0.083 0.051 0.031;0.163 0.065 0.07 0.041 0.023 0.132 0.058 0.062 0.016 0.134 0.041 0.03 0.051 0.083 0.031;0.163 0.07 0.132 0.016 0.03 0.065 0.041 0.023 0.058 0.134 0.051 0.062 0.083 0.041 0.031;
0.186 0.051 0.146 0.054 0.062 0.066 0.031 0.025 0.027 0.126 0.031 0.034 0.078 0.064 0.019;0.186 0.051 0.066 0.031 0.025 0.146 0.054 0.062 0.027 0.126 0.031 0.034 0.064 0.078 0.019;0.186 0.066 0.146 0.027 0.034 0.051 0.031 0.025 0.054 0.126 0.064 0.062 0.078 0.031 0.019;
0.183 0.059 0.136 0.07 0.052 0.055 0.034 0.031 0.031 0.115 0.054 0.033 0.075 0.048 0.024;0.183 0.059 0.055 0.034 0.031 0.136 0.07 0.052 0.031 0.115 0.054 0.033 0.048 0.075 0.024;0.183 0.055 0.136 0.031 0.033 0.059 0.034 0.031 0.07 0.115 0.048 0.052 0.075 0.054 0.024;
0.153 0.06 0.147 0.068 0.057 0.053 0.029 0.026 0.035 0.147 0.035 0.039 0.071 0.052 0.028;0.153 0.06 0.053 0.029 0.026 0.147 0.068 0.057 0.035 0.147 0.035 0.039 0.052 0.071 0.028;0.153 0.053 0.147 0.035 0.039 0.06 0.029 0.026 0.068 0.147 0.052 0.057 0.071 0.035 0.028;
0.187 0.067 0.117 0.067 0.054 0.058 0.049 0.026 0.028 0.122 0.037 0.038 0.079 0.044 0.027;0.187 0.067 0.058 0.049 0.026 0.117 0.067 0.054 0.028 0.122 0.037 0.038 0.044 0.079 0.027;0.187 0.058 0.117 0.028 0.038 0.067 0.049 0.026 0.067 0.122 0.044 0.054 0.079 0.037 0.027;
0.146 0.058 0.122 0.062 0.069 0.058 0.04 0.027 0.025 0.15 0.047 0.041 0.074 0.064 0.017;0.146 0.058 0.058 0.04 0.027 0.122 0.062 0.069 0.025 0.15 0.047 0.041 0.064 0.074 0.017;0.146 0.058 0.122 0.025 0.041 0.058 0.04 0.027 0.062 0.15 0.064 0.069 0.074 0.047 0.017;
0.177 0.059 0.13 0.072 0.061 0.053 0.035 0.033 0.036 0.121 0.048 0.032 0.062 0.052 0.029;0.177 0.059 0.053 0.035 0.033 0.13 0.072 0.061 0.036 0.121 0.048 0.032 0.052 0.062 0.029;0.177 0.053 0.13 0.036 0.032 0.059 0.035 0.033 0.072 0.121 0.052 0.061 0.062 0.048 0.029;
0.181 0.058 0.132 0.074 0.073 0.059 0.039 0.024 0.025 0.12 0.036 0.034 0.062 0.061 0.022;0.181 0.058 0.059 0.039 0.024 0.132 0.074 0.073 0.025 0.12 0.036 0.034 0.061 0.062 0.022;0.181 0.059 0.132 0.025 0.034 0.058 0.039 0.024 0.074 0.12 0.061 0.073 0.062 0.036 0.022;
0.165 0.055 0.117 0.062 0.053 0.056 0.037 0.033 0.027 0.152 0.035 0.049 0.066 0.067 0.026;0.165 0.055 0.056 0.037 0.033 0.117 0.062 0.053 0.027 0.152 0.035 0.049 0.067 0.066 0.026;0.165 0.056 0.117 0.027 0.049 0.055 0.037 0.033 0.062 0.152 0.067 0.053 0.066 0.035 0.026;
