pntP=[0.072 0.033 0.119 0.029 0.051 0.03 0.079 0.043 0.034 0.123 0.048 0.062 0.151 0.076 0.05;0.072 0.033 0.03 0.079 0.043 0.119 0.029 0.051 0.034 0.123 0.048 0.062 0.076 0.151 0.05;0.072 0.03 0.119 0.034 0.062 0.033 0.079 0.043 0.029 0.123 0.076 0.051 0.151 0.048 0.05;
0.067 0.037 0.116 0.041 0.077 0.034 0.087 0.049 0.027 0.122 0.043 0.045 0.162 0.062 0.031;0.067 0.037 0.034 0.087 0.049 0.116 0.041 0.077 0.027 0.122 0.043 0.045 0.062 0.162 0.031;0.067 0.034 0.116 0.027 0.045 0.037 0.087 0.049 0.041 0.122 0.062 0.077 0.162 0.043 0.031;
0.068 0.029 0.13 0.037 0.068 0.032 0.073 0.041 0.043 0.117 0.053 0.051 0.155 0.059 0.044;0.068 0.029 0.032 0.073 0.041 0.13 0.037 0.068 0.043 0.117 0.053 0.051 0.059 0.155 0.044;0.068 0.032 0.13 0.043 0.051 0.029 0.073 0.041 0.037 0.117 0.059 0.068 0.155 0.053 0.044;
0.077 0.033 0.13 0.037 0.06 0.024 0.06 0.041 0.037 0.115 0.051 0.057 0.179 0.046 0.053;0.077 0.033 0.024 0.06 0.041 0.13 0.037 0.06 0.037 0.115 0.051 0.057 0.046 0.179 0.053;0.077 0.024 0.13 0.037 0.057 0.033 0.06 0.041 0.037 0.115 0.046 0.06 0.179 0.051 0.053;
0.068 0.039 0.13 0.034 0.077 0.036 0.064 0.036 0.035 0.136 0.042 0.044 0.149 0.06 0.05;0.068 0.039 0.036 0.064 0.036 0.13 0.034 0.077 0.035 0.136 0.042 0.044 0.06 0.149 0.05;0.068 0.036 0.13 0.035 0.044 0.039 0.064 0.036 0.034 0.136 0.06 0.077 0.149 0.042 0.05;
0.069 0.035 0.114 0.036 0.048 0.039 0.086 0.041 0.031 0.122 0.045 0.043 0.164 0.072 0.055;0.069 0.035 0.039 0.086 0.041 0.114 0.036 0.048 0.031 0.122 0.045 0.043 0.072 0.164 0.055;0.069 0.039 0.114 0.031 0.043 0.035 0.086 0.041 0.036 0.122 0.072 0.048 0.164 0.045 0.055;
0.063 0.031 0.131 0.047 0.049 0.04 0.079 0.046 0.019 0.121 0.047 0.063 0.155 0.064 0.045;0.063 0.031 0.04 0.079 0.046 0.131 0.047 0.049 0.019 0.121 0.047 0.063 0.064 0.155 0.045;0.063 0.04 0.131 0.019 0.063 0.031 0.079 0.046 0.047 0.121 0.064 0.049 0.155 0.047 0.045;
0.079 0.033 0.122 0.041 0.064 0.036 0.062 0.026 0.032 0.147 0.041 0.052 0.157 0.07 0.038;0.079 0.033 0.036 0.062 0.026 0.122 0.041 0.064 0.032 0.147 0.041 0.052 0.07 0.157 0.038;0.079 0.036 0.122 0.032 0.052 0.033 0.062 0.026 0.041 0.147 0.07 0.064 0.157 0.041 0.038;
0.067 0.033 0.102 0.052 0.054 0.034 0.063 0.035 0.03 0.125 0.049 0.053 0.179 0.072 0.052;0.067 0.033 0.034 0.063 0.035 0.102 0.052 0.054 0.03 0.125 0.049 0.053 0.072 0.179 0.052;0.067 0.034 0.102 0.03 0.053 0.033 0.063 0.035 0.052 0.125 0.072 0.054 0.179 0.049 0.052;
0.069 0.029 0.126 0.041 0.058 0.04 0.084 0.051 0.02 0.109 0.044 0.056 0.151 0.07 0.052;0.069 0.029 0.04 0.084 0.051 0.126 0.041 0.058 0.02 0.109 0.044 0.056 0.07 0.151 0.052;0.069 0.04 0.126 0.02 0.056 0.029 0.084 0.051 0.041 0.109 0.07 0.058 0.151 0.044 0.052;
