pntP=[0.31 0.075 0.107 0.089 0.044 0.072 0.017 0.018 0.027 0.107 0.023 0.024 0.028 0.048 0.011;0.31 0.075 0.072 0.017 0.018 0.107 0.089 0.044 0.027 0.107 0.023 0.024 0.048 0.028 0.011;0.31 0.072 0.107 0.027 0.024 0.075 0.017 0.018 0.089 0.107 0.048 0.044 0.028 0.023 0.011;
0.242 0.081 0.13 0.081 0.047 0.096 0.02 0.028 0.015 0.109 0.024 0.028 0.032 0.047 0.02;0.242 0.081 0.096 0.02 0.028 0.13 0.081 0.047 0.015 0.109 0.024 0.028 0.047 0.032 0.02;0.242 0.096 0.13 0.015 0.028 0.081 0.02 0.028 0.081 0.109 0.047 0.047 0.032 0.024 0.02;
0.312 0.073 0.119 0.078 0.05 0.076 0.018 0.03 0.026 0.095 0.02 0.015 0.033 0.047 0.008;0.312 0.073 0.076 0.018 0.03 0.119 0.078 0.05 0.026 0.095 0.02 0.015 0.047 0.033 0.008;0.312 0.076 0.119 0.026 0.015 0.073 0.018 0.03 0.078 0.095 0.047 0.05 0.033 0.02 0.008;
0.272 0.102 0.125 0.079 0.054 0.075 0.017 0.016 0.013 0.117 0.024 0.023 0.035 0.033 0.015;0.272 0.102 0.075 0.017 0.016 0.125 0.079 0.054 0.013 0.117 0.024 0.023 0.033 0.035 0.015;0.272 0.075 0.125 0.013 0.023 0.102 0.017 0.016 0.079 0.117 0.033 0.054 0.035 0.024 0.015;
0.293 0.071 0.103 0.09 0.062 0.071 0.022 0.026 0.016 0.095 0.023 0.022 0.044 0.054 0.008;0.293 0.071 0.071 0.022 0.026 0.103 0.09 0.062 0.016 0.095 0.023 0.022 0.054 0.044 0.008;0.293 0.071 0.103 0.016 0.022 0.071 0.022 0.026 0.09 0.095 0.054 0.062 0.044 0.023 0.008;
0.266 0.081 0.113 0.099 0.051 0.068 0.027 0.017 0.019 0.102 0.032 0.023 0.034 0.058 0.01;0.266 0.081 0.068 0.027 0.017 0.113 0.099 0.051 0.019 0.102 0.032 0.023 0.058 0.034 0.01;0.266 0.068 0.113 0.019 0.023 0.081 0.027 0.017 0.099 0.102 0.058 0.051 0.034 0.032 0.01;
0.265 0.073 0.109 0.095 0.057 0.075 0.013 0.023 0.027 0.12 0.024 0.033 0.033 0.047 0.006;0.265 0.073 0.075 0.013 0.023 0.109 0.095 0.057 0.027 0.12 0.024 0.033 0.047 0.033 0.006;0.265 0.075 0.109 0.027 0.033 0.073 0.013 0.023 0.095 0.12 0.047 0.057 0.033 0.024 0.006;
0.293 0.082 0.089 0.113 0.047 0.078 0.018 0.019 0.012 0.101 0.029 0.03 0.039 0.043 0.007;0.293 0.082 0.078 0.018 0.019 0.089 0.113 0.047 0.012 0.101 0.029 0.03 0.043 0.039 0.007;0.293 0.078 0.089 0.012 0.03 0.082 0.018 0.019 0.113 0.101 0.043 0.047 0.039 0.029 0.007;
0.288 0.074 0.112 0.091 0.045 0.085 0.015 0.02 0.016 0.108 0.032 0.019 0.03 0.054 0.011;0.288 0.074 0.085 0.015 0.02 0.112 0.091 0.045 0.016 0.108 0.032 0.019 0.054 0.03 0.011;0.288 0.085 0.112 0.016 0.019 0.074 0.015 0.02 0.091 0.108 0.054 0.045 0.03 0.032 0.011;
0.264 0.082 0.11 0.077 0.052 0.099 0.02 0.02 0.013 0.116 0.03 0.028 0.039 0.039 0.011;0.264 0.082 0.099 0.02 0.02 0.11 0.077 0.052 0.013 0.116 0.03 0.028 0.039 0.039 0.011;0.264 0.099 0.11 0.013 0.028 0.082 0.02 0.02 0.077 0.116 0.039 0.052 0.039 0.03 0.011;
