pntP=[0.37 0.094 0.055 0.099 0.043 0.113 0.012 0.022 0.015 0.089 0.016 0.015 0.009 0.035 0.013;0.37 0.094 0.113 0.012 0.022 0.055 0.099 0.043 0.015 0.089 0.016 0.015 0.035 0.009 0.013;0.37 0.113 0.055 0.015 0.015 0.094 0.012 0.022 0.099 0.089 0.035 0.043 0.009 0.016 0.013;
0.394 0.103 0.069 0.098 0.038 0.087 0.018 0.017 0.009 0.069 0.013 0.014 0.015 0.041 0.015;0.394 0.103 0.087 0.018 0.017 0.069 0.098 0.038 0.009 0.069 0.013 0.014 0.041 0.015 0.015;0.394 0.087 0.069 0.009 0.014 0.103 0.018 0.017 0.098 0.069 0.041 0.038 0.015 0.013 0.015;
0.377 0.11 0.071 0.107 0.039 0.088 0.016 0.011 0.012 0.083 0.015 0.016 0.009 0.041 0.005;0.377 0.11 0.088 0.016 0.011 0.071 0.107 0.039 0.012 0.083 0.015 0.016 0.041 0.009 0.005;0.377 0.088 0.071 0.012 0.016 0.11 0.016 0.011 0.107 0.083 0.041 0.039 0.009 0.015 0.005;
0.363 0.097 0.085 0.106 0.036 0.088 0.011 0.023 0.012 0.093 0.01 0.022 0.007 0.038 0.009;0.363 0.097 0.088 0.011 0.023 0.085 0.106 0.036 0.012 0.093 0.01 0.022 0.038 0.007 0.009;0.363 0.088 0.085 0.012 0.022 0.097 0.011 0.023 0.106 0.093 0.038 0.036 0.007 0.01 0.009;
0.369 0.11 0.074 0.108 0.047 0.072 0.014 0.019 0.015 0.1 0.013 0.01 0.011 0.031 0.007;0.369 0.11 0.072 0.014 0.019 0.074 0.108 0.047 0.015 0.1 0.013 0.01 0.031 0.011 0.007;0.369 0.072 0.074 0.015 0.01 0.11 0.014 0.019 0.108 0.1 0.031 0.047 0.011 0.013 0.007;
0.362 0.098 0.077 0.093 0.05 0.104 0.011 0.019 0.006 0.087 0.01 0.016 0.017 0.04 0.01;0.362 0.098 0.104 0.011 0.019 0.077 0.093 0.05 0.006 0.087 0.01 0.016 0.04 0.017 0.01;0.362 0.104 0.077 0.006 0.016 0.098 0.011 0.019 0.093 0.087 0.04 0.05 0.017 0.01 0.01;
0.376 0.093 0.07 0.109 0.033 0.097 0.008 0.019 0.012 0.083 0.018 0.016 0.014 0.046 0.006;0.376 0.093 0.097 0.008 0.019 0.07 0.109 0.033 0.012 0.083 0.018 0.016 0.046 0.014 0.006;0.376 0.097 0.07 0.012 0.016 0.093 0.008 0.019 0.109 0.083 0.046 0.033 0.014 0.018 0.006;
0.375 0.098 0.079 0.117 0.034 0.099 0.008 0.015 0.016 0.085 0.016 0.015 0.007 0.033 0.003;0.375 0.098 0.099 0.008 0.015 0.079 0.117 0.034 0.016 0.085 0.016 0.015 0.033 0.007 0.003;0.375 0.099 0.079 0.016 0.015 0.098 0.008 0.015 0.117 0.085 0.033 0.034 0.007 0.016 0.003;
0.355 0.102 0.085 0.112 0.034 0.103 0.01 0.023 0.016 0.084 0.014 0.017 0.009 0.031 0.005;0.355 0.102 0.103 0.01 0.023 0.085 0.112 0.034 0.016 0.084 0.014 0.017 0.031 0.009 0.005;0.355 0.103 0.085 0.016 0.017 0.102 0.01 0.023 0.112 0.084 0.031 0.034 0.009 0.014 0.005;
0.36 0.1 0.064 0.118 0.038 0.1 0.015 0.022 0.011 0.079 0.013 0.023 0.013 0.04 0.004;0.36 0.1 0.1 0.015 0.022 0.064 0.118 0.038 0.011 0.079 0.013 0.023 0.04 0.013 0.004;0.36 0.1 0.064 0.011 0.023 0.1 0.015 0.022 0.118 0.079 0.04 0.038 0.013 0.013 0.004;
