pntP=[0.123 0.052 0.14 0.05 0.062 0.047 0.041 0.034 0.027 0.141 0.041 0.046 0.105 0.056 0.035;0.123 0.052 0.047 0.041 0.034 0.14 0.05 0.062 0.027 0.141 0.041 0.046 0.056 0.105 0.035;0.123 0.047 0.14 0.027 0.046 0.052 0.041 0.034 0.05 0.141 0.056 0.062 0.105 0.041 0.035;
0.11 0.047 0.134 0.058 0.07 0.037 0.047 0.036 0.035 0.128 0.052 0.043 0.103 0.065 0.035;0.11 0.047 0.037 0.047 0.036 0.134 0.058 0.07 0.035 0.128 0.052 0.043 0.065 0.103 0.035;0.11 0.037 0.134 0.035 0.043 0.047 0.047 0.036 0.058 0.128 0.065 0.07 0.103 0.052 0.035;
0.11 0.055 0.135 0.056 0.051 0.049 0.056 0.037 0.019 0.134 0.041 0.052 0.097 0.058 0.05;0.11 0.055 0.049 0.056 0.037 0.135 0.056 0.051 0.019 0.134 0.041 0.052 0.058 0.097 0.05;0.11 0.049 0.135 0.019 0.052 0.055 0.056 0.037 0.056 0.134 0.058 0.051 0.097 0.041 0.05;
0.099 0.047 0.132 0.059 0.058 0.048 0.065 0.03 0.035 0.126 0.052 0.042 0.107 0.059 0.041;0.099 0.047 0.048 0.065 0.03 0.132 0.059 0.058 0.035 0.126 0.052 0.042 0.059 0.107 0.041;0.099 0.048 0.132 0.035 0.042 0.047 0.065 0.03 0.059 0.126 0.059 0.058 0.107 0.052 0.041;
0.135 0.052 0.152 0.043 0.066 0.036 0.04 0.031 0.025 0.135 0.052 0.049 0.103 0.054 0.027;0.135 0.052 0.036 0.04 0.031 0.152 0.043 0.066 0.025 0.135 0.052 0.049 0.054 0.103 0.027;0.135 0.036 0.152 0.025 0.049 0.052 0.04 0.031 0.043 0.135 0.054 0.066 0.103 0.052 0.027;
0.104 0.056 0.129 0.058 0.061 0.034 0.059 0.043 0.033 0.134 0.056 0.043 0.101 0.057 0.032;0.104 0.056 0.034 0.059 0.043 0.129 0.058 0.061 0.033 0.134 0.056 0.043 0.057 0.101 0.032;0.104 0.034 0.129 0.033 0.043 0.056 0.059 0.043 0.058 0.134 0.057 0.061 0.101 0.056 0.032;
0.102 0.052 0.119 0.052 0.057 0.03 0.057 0.035 0.03 0.142 0.054 0.053 0.113 0.067 0.037;0.102 0.052 0.03 0.057 0.035 0.119 0.052 0.057 0.03 0.142 0.054 0.053 0.067 0.113 0.037;0.102 0.03 0.119 0.03 0.053 0.052 0.057 0.035 0.052 0.142 0.067 0.057 0.113 0.054 0.037;
0.106 0.039 0.147 0.048 0.062 0.059 0.057 0.031 0.026 0.122 0.052 0.045 0.106 0.067 0.033;0.106 0.039 0.059 0.057 0.031 0.147 0.048 0.062 0.026 0.122 0.052 0.045 0.067 0.106 0.033;0.106 0.059 0.147 0.026 0.045 0.039 0.057 0.031 0.048 0.122 0.067 0.062 0.106 0.052 0.033;
0.123 0.045 0.12 0.054 0.059 0.046 0.056 0.026 0.032 0.124 0.057 0.052 0.101 0.061 0.044;0.123 0.045 0.046 0.056 0.026 0.12 0.054 0.059 0.032 0.124 0.057 0.052 0.061 0.101 0.044;0.123 0.046 0.12 0.032 0.052 0.045 0.056 0.026 0.054 0.124 0.061 0.059 0.101 0.057 0.044;
0.107 0.047 0.134 0.044 0.063 0.039 0.049 0.046 0.027 0.147 0.05 0.046 0.108 0.057 0.036;0.107 0.047 0.039 0.049 0.046 0.134 0.044 0.063 0.027 0.147 0.05 0.046 0.057 0.108 0.036;0.107 0.039 0.134 0.027 0.046 0.047 0.049 0.046 0.044 0.147 0.057 0.063 0.108 0.05 0.036;
0.123 0.04 0.143 0.053 0.058 0.039 0.051 0.027 0.033 0.13 0.04 0.042 0.115 0.069 0.037;0.123 0.04 0.039 0.051 0.027 0.143 0.053 0.058 0.033 0.13 0.04 0.042 0.069 0.115 0.037;0.123 0.039 0.143 0.033 0.042 0.04 0.051 0.027 0.053 0.13 0.069 0.058 0.115 0.04 0.037;
0.122 0.038 0.145 0.033 0.06 0.047 0.073 0.029 0.022 0.131 0.052 0.04 0.121 0.054 0.033;0.122 0.038 0.047 0.073 0.029 0.145 0.033 0.06 0.022 0.131 0.052 0.04 0.054 0.121 0.033;0.122 0.047 0.145 0.022 0.04 0.038 0.073 0.029 0.033 0.131 0.054 0.06 0.121 0.052 0.033;
