pntP=[0.374 0.1 0.064 0.111 0.039 0.109 0.014 0.015 0.021 0.071 0.008 0.014 0.013 0.035 0.012;0.374 0.1 0.109 0.014 0.015 0.064 0.111 0.039 0.021 0.071 0.008 0.014 0.035 0.013 0.012;0.374 0.109 0.064 0.021 0.014 0.1 0.014 0.015 0.111 0.071 0.035 0.039 0.013 0.008 0.012;
0.353 0.095 0.072 0.103 0.037 0.102 0.018 0.019 0.016 0.076 0.023 0.016 0.015 0.048 0.007;0.353 0.095 0.102 0.018 0.019 0.072 0.103 0.037 0.016 0.076 0.023 0.016 0.048 0.015 0.007;0.353 0.102 0.072 0.016 0.016 0.095 0.018 0.019 0.103 0.076 0.048 0.037 0.015 0.023 0.007;
0.337 0.098 0.091 0.1 0.047 0.103 0.013 0.021 0.013 0.079 0.017 0.015 0.015 0.037 0.014;0.337 0.098 0.103 0.013 0.021 0.091 0.1 0.047 0.013 0.079 0.017 0.015 0.037 0.015 0.014;0.337 0.103 0.091 0.013 0.015 0.098 0.013 0.021 0.1 0.079 0.037 0.047 0.015 0.017 0.014;
0.366 0.096 0.088 0.103 0.036 0.106 0.018 0.026 0.011 0.075 0.017 0.011 0.011 0.031 0.005;0.366 0.096 0.106 0.018 0.026 0.088 0.103 0.036 0.011 0.075 0.017 0.011 0.031 0.011 0.005;0.366 0.106 0.088 0.011 0.011 0.096 0.018 0.026 0.103 0.075 0.031 0.036 0.011 0.017 0.005;
0.357 0.083 0.084 0.092 0.047 0.102 0.014 0.022 0.01 0.084 0.015 0.023 0.015 0.042 0.01;0.357 0.083 0.102 0.014 0.022 0.084 0.092 0.047 0.01 0.084 0.015 0.023 0.042 0.015 0.01;0.357 0.102 0.084 0.01 0.023 0.083 0.014 0.022 0.092 0.084 0.042 0.047 0.015 0.015 0.01;
0.394 0.085 0.075 0.091 0.042 0.104 0.014 0.013 0.015 0.071 0.015 0.014 0.016 0.045 0.006;0.394 0.085 0.104 0.014 0.013 0.075 0.091 0.042 0.015 0.071 0.015 0.014 0.045 0.016 0.006;0.394 0.104 0.075 0.015 0.014 0.085 0.014 0.013 0.091 0.071 0.045 0.042 0.016 0.015 0.006;
0.362 0.093 0.08 0.11 0.043 0.082 0.016 0.013 0.013 0.088 0.024 0.013 0.019 0.035 0.009;0.362 0.093 0.082 0.016 0.013 0.08 0.11 0.043 0.013 0.088 0.024 0.013 0.035 0.019 0.009;0.362 0.082 0.08 0.013 0.013 0.093 0.016 0.013 0.11 0.088 0.035 0.043 0.019 0.024 0.009;
0.376 0.101 0.082 0.105 0.042 0.082 0.012 0.021 0.011 0.083 0.019 0.013 0.01 0.038 0.005;0.376 0.101 0.082 0.012 0.021 0.082 0.105 0.042 0.011 0.083 0.019 0.013 0.038 0.01 0.005;0.376 0.082 0.082 0.011 0.013 0.101 0.012 0.021 0.105 0.083 0.038 0.042 0.01 0.019 0.005;
0.334 0.09 0.095 0.107 0.04 0.093 0.014 0.018 0.014 0.084 0.018 0.02 0.012 0.051 0.01;0.334 0.09 0.093 0.014 0.018 0.095 0.107 0.04 0.014 0.084 0.018 0.02 0.051 0.012 0.01;0.334 0.093 0.095 0.014 0.02 0.09 0.014 0.018 0.107 0.084 0.051 0.04 0.012 0.018 0.01;
0.332 0.105 0.081 0.096 0.04 0.098 0.022 0.019 0.011 0.098 0.016 0.018 0.017 0.041 0.006;0.332 0.105 0.098 0.022 0.019 0.081 0.096 0.04 0.011 0.098 0.016 0.018 0.041 0.017 0.006;0.332 0.098 0.081 0.011 0.018 0.105 0.022 0.019 0.096 0.098 0.041 0.04 0.017 0.016 0.006;
0.35 0.095 0.077 0.099 0.046 0.102 0.007 0.019 0.011 0.09 0.015 0.023 0.014 0.045 0.007;0.35 0.095 0.102 0.007 0.019 0.077 0.099 0.046 0.011 0.09 0.015 0.023 0.045 0.014 0.007;0.35 0.102 0.077 0.011 0.023 0.095 0.007 0.019 0.099 0.09 0.045 0.046 0.014 0.015 0.007;
0.351 0.098 0.069 0.116 0.036 0.09 0.011 0.022 0.017 0.09 0.017 0.011 0.009 0.054 0.009;0.351 0.098 0.09 0.011 0.022 0.069 0.116 0.036 0.017 0.09 0.017 0.011 0.054 0.009 0.009;0.351 0.09 0.069 0.017 0.011 0.098 0.011 0.022 0.116 0.09 0.054 0.036 0.009 0.017 0.009;
0.374 0.091 0.08 0.091 0.033 0.117 0.019 0.014 0.008 0.071 0.012 0.017 0.019 0.045 0.009;0.374 0.091 0.117 0.019 0.014 0.08 0.091 0.033 0.008 0.071 0.012 0.017 0.045 0.019 0.009;0.374 0.117 0.08 0.008 0.017 0.091 0.019 0.014 0.091 0.071 0.045 0.033 0.019 0.012 0.009;
