pntP=[0.249 0.072 0.129 0.074 0.061 0.069 0.023 0.022 0.024 0.105 0.027 0.015 0.061 0.054 0.015;0.249 0.072 0.069 0.023 0.022 0.129 0.074 0.061 0.024 0.105 0.027 0.015 0.054 0.061 0.015;0.249 0.069 0.129 0.024 0.015 0.072 0.023 0.022 0.074 0.105 0.054 0.061 0.061 0.027 0.015;
0.228 0.083 0.106 0.074 0.05 0.077 0.023 0.025 0.024 0.132 0.033 0.032 0.048 0.053 0.012;0.228 0.083 0.077 0.023 0.025 0.106 0.074 0.05 0.024 0.132 0.033 0.032 0.053 0.048 0.012;0.228 0.077 0.106 0.024 0.032 0.083 0.023 0.025 0.074 0.132 0.053 0.05 0.048 0.033 0.012;
0.263 0.068 0.109 0.096 0.051 0.072 0.026 0.025 0.016 0.109 0.035 0.032 0.048 0.041 0.009;0.263 0.068 0.072 0.026 0.025 0.109 0.096 0.051 0.016 0.109 0.035 0.032 0.041 0.048 0.009;0.263 0.072 0.109 0.016 0.032 0.068 0.026 0.025 0.096 0.109 0.041 0.051 0.048 0.035 0.009;
0.244 0.07 0.107 0.093 0.05 0.071 0.026 0.015 0.018 0.134 0.026 0.039 0.04 0.055 0.012;0.244 0.07 0.071 0.026 0.015 0.107 0.093 0.05 0.018 0.134 0.026 0.039 0.055 0.04 0.012;0.244 0.071 0.107 0.018 0.039 0.07 0.026 0.015 0.093 0.134 0.055 0.05 0.04 0.026 0.012;
0.225 0.077 0.105 0.084 0.057 0.083 0.024 0.033 0.025 0.128 0.026 0.032 0.046 0.043 0.012;0.225 0.077 0.083 0.024 0.033 0.105 0.084 0.057 0.025 0.128 0.026 0.032 0.043 0.046 0.012;0.225 0.083 0.105 0.025 0.032 0.077 0.024 0.033 0.084 0.128 0.043 0.057 0.046 0.026 0.012;
0.239 0.075 0.115 0.074 0.051 0.085 0.023 0.019 0.015 0.125 0.025 0.033 0.046 0.056 0.019;0.239 0.075 0.085 0.023 0.019 0.115 0.074 0.051 0.015 0.125 0.025 0.033 0.056 0.046 0.019;0.239 0.085 0.115 0.015 0.033 0.075 0.023 0.019 0.074 0.125 0.056 0.051 0.046 0.025 0.019;
0.235 0.072 0.121 0.076 0.065 0.057 0.023 0.013 0.032 0.135 0.024 0.036 0.051 0.043 0.017;0.235 0.072 0.057 0.023 0.013 0.121 0.076 0.065 0.032 0.135 0.024 0.036 0.043 0.051 0.017;0.235 0.057 0.121 0.032 0.036 0.072 0.023 0.013 0.076 0.135 0.043 0.065 0.051 0.024 0.017;
0.241 0.059 0.13 0.084 0.056 0.07 0.03 0.026 0.026 0.117 0.024 0.032 0.038 0.055 0.012;0.241 0.059 0.07 0.03 0.026 0.13 0.084 0.056 0.026 0.117 0.024 0.032 0.055 0.038 0.012;0.241 0.07 0.13 0.026 0.032 0.059 0.03 0.026 0.084 0.117 0.055 0.056 0.038 0.024 0.012;
0.232 0.058 0.121 0.083 0.05 0.082 0.023 0.026 0.026 0.132 0.021 0.033 0.044 0.049 0.02;0.232 0.058 0.082 0.023 0.026 0.121 0.083 0.05 0.026 0.132 0.021 0.033 0.049 0.044 0.02;0.232 0.082 0.121 0.026 0.033 0.058 0.023 0.026 0.083 0.132 0.049 0.05 0.044 0.021 0.02;
0.23 0.09 0.122 0.072 0.05 0.075 0.03 0.023 0.022 0.097 0.036 0.043 0.035 0.06 0.015;0.23 0.09 0.075 0.03 0.023 0.122 0.072 0.05 0.022 0.097 0.036 0.043 0.06 0.035 0.015;0.23 0.075 0.122 0.022 0.043 0.09 0.03 0.023 0.072 0.097 0.06 0.05 0.035 0.036 0.015;
