pntP=[0.114 0.055 0.131 0.052 0.057 0.048 0.067 0.028 0.021 0.133 0.039 0.047 0.108 0.063 0.037;0.114 0.055 0.048 0.067 0.028 0.131 0.052 0.057 0.021 0.133 0.039 0.047 0.063 0.108 0.037;0.114 0.048 0.131 0.021 0.047 0.055 0.067 0.028 0.052 0.133 0.063 0.057 0.108 0.039 0.037;
0.107 0.032 0.179 0.058 0.039 0.041 0.06 0.04 0.023 0.115 0.048 0.045 0.125 0.057 0.031;0.107 0.032 0.041 0.06 0.04 0.179 0.058 0.039 0.023 0.115 0.048 0.045 0.057 0.125 0.031;0.107 0.041 0.179 0.023 0.045 0.032 0.06 0.04 0.058 0.115 0.057 0.039 0.125 0.048 0.031;
0.092 0.041 0.135 0.052 0.062 0.036 0.062 0.035 0.027 0.14 0.044 0.053 0.111 0.07 0.04;0.092 0.041 0.036 0.062 0.035 0.135 0.052 0.062 0.027 0.14 0.044 0.053 0.07 0.111 0.04;0.092 0.036 0.135 0.027 0.053 0.041 0.062 0.035 0.052 0.14 0.07 0.062 0.111 0.044 0.04;
0.098 0.045 0.133 0.053 0.063 0.048 0.063 0.037 0.022 0.136 0.053 0.033 0.118 0.063 0.035;0.098 0.045 0.048 0.063 0.037 0.133 0.053 0.063 0.022 0.136 0.053 0.033 0.063 0.118 0.035;0.098 0.048 0.133 0.022 0.033 0.045 0.063 0.037 0.053 0.136 0.063 0.063 0.118 0.053 0.035;
0.1 0.042 0.122 0.05 0.082 0.028 0.068 0.028 0.031 0.127 0.054 0.046 0.129 0.058 0.035;0.1 0.042 0.028 0.068 0.028 0.122 0.05 0.082 0.031 0.127 0.054 0.046 0.058 0.129 0.035;0.1 0.028 0.122 0.031 0.046 0.042 0.068 0.028 0.05 0.127 0.058 0.082 0.129 0.054 0.035;
0.119 0.043 0.133 0.049 0.067 0.056 0.06 0.038 0.024 0.132 0.043 0.04 0.109 0.054 0.033;0.119 0.043 0.056 0.06 0.038 0.133 0.049 0.067 0.024 0.132 0.043 0.04 0.054 0.109 0.033;0.119 0.056 0.133 0.024 0.04 0.043 0.06 0.038 0.049 0.132 0.054 0.067 0.109 0.043 0.033;
0.108 0.037 0.127 0.055 0.063 0.046 0.065 0.032 0.026 0.127 0.049 0.052 0.121 0.051 0.041;0.108 0.037 0.046 0.065 0.032 0.127 0.055 0.063 0.026 0.127 0.049 0.052 0.051 0.121 0.041;0.108 0.046 0.127 0.026 0.052 0.037 0.065 0.032 0.055 0.127 0.051 0.063 0.121 0.049 0.041;
0.097 0.045 0.148 0.049 0.046 0.047 0.056 0.041 0.028 0.142 0.04 0.041 0.118 0.078 0.024;0.097 0.045 0.047 0.056 0.041 0.148 0.049 0.046 0.028 0.142 0.04 0.041 0.078 0.118 0.024;0.097 0.047 0.148 0.028 0.041 0.045 0.056 0.041 0.049 0.142 0.078 0.046 0.118 0.04 0.024;
0.108 0.045 0.135 0.068 0.068 0.031 0.054 0.051 0.036 0.125 0.042 0.035 0.117 0.058 0.027;0.108 0.045 0.031 0.054 0.051 0.135 0.068 0.068 0.036 0.125 0.042 0.035 0.058 0.117 0.027;0.108 0.031 0.135 0.036 0.035 0.045 0.054 0.051 0.068 0.125 0.058 0.068 0.117 0.042 0.027;
0.112 0.047 0.129 0.057 0.062 0.041 0.053 0.034 0.022 0.142 0.04 0.037 0.129 0.06 0.035;0.112 0.047 0.041 0.053 0.034 0.129 0.057 0.062 0.022 0.142 0.04 0.037 0.06 0.129 0.035;0.112 0.041 0.129 0.022 0.037 0.047 0.053 0.034 0.057 0.142 0.06 0.062 0.129 0.04 0.035;
