pntP=[0.293 0.072 0.116 0.087 0.048 0.091 0.024 0.018 0.011 0.106 0.021 0.03 0.026 0.039 0.018;0.293 0.072 0.091 0.024 0.018 0.116 0.087 0.048 0.011 0.106 0.021 0.03 0.039 0.026 0.018;0.293 0.091 0.116 0.011 0.03 0.072 0.024 0.018 0.087 0.106 0.039 0.048 0.026 0.021 0.018;
0.294 0.087 0.111 0.078 0.044 0.089 0.027 0.026 0.024 0.098 0.024 0.014 0.016 0.056 0.012;0.294 0.087 0.089 0.027 0.026 0.111 0.078 0.044 0.024 0.098 0.024 0.014 0.056 0.016 0.012;0.294 0.089 0.111 0.024 0.014 0.087 0.027 0.026 0.078 0.098 0.056 0.044 0.016 0.024 0.012;
0.289 0.089 0.104 0.09 0.051 0.082 0.018 0.035 0.012 0.106 0.025 0.023 0.025 0.045 0.006;0.289 0.089 0.082 0.018 0.035 0.104 0.09 0.051 0.012 0.106 0.025 0.023 0.045 0.025 0.006;0.289 0.082 0.104 0.012 0.023 0.089 0.018 0.035 0.09 0.106 0.045 0.051 0.025 0.025 0.006;
0.315 0.087 0.116 0.086 0.047 0.075 0.013 0.021 0.019 0.089 0.024 0.036 0.023 0.039 0.01;0.315 0.087 0.075 0.013 0.021 0.116 0.086 0.047 0.019 0.089 0.024 0.036 0.039 0.023 0.01;0.315 0.075 0.116 0.019 0.036 0.087 0.013 0.021 0.086 0.089 0.039 0.047 0.023 0.024 0.01;
0.297 0.073 0.098 0.101 0.051 0.082 0.013 0.015 0.013 0.098 0.029 0.028 0.044 0.048 0.01;0.297 0.073 0.082 0.013 0.015 0.098 0.101 0.051 0.013 0.098 0.029 0.028 0.048 0.044 0.01;0.297 0.082 0.098 0.013 0.028 0.073 0.013 0.015 0.101 0.098 0.048 0.051 0.044 0.029 0.01;
0.245 0.095 0.117 0.095 0.053 0.084 0.028 0.021 0.019 0.103 0.028 0.029 0.023 0.048 0.012;0.245 0.095 0.084 0.028 0.021 0.117 0.095 0.053 0.019 0.103 0.028 0.029 0.048 0.023 0.012;0.245 0.084 0.117 0.019 0.029 0.095 0.028 0.021 0.095 0.103 0.048 0.053 0.023 0.028 0.012;
0.293 0.086 0.106 0.095 0.038 0.075 0.013 0.02 0.017 0.102 0.023 0.025 0.037 0.057 0.013;0.293 0.086 0.075 0.013 0.02 0.106 0.095 0.038 0.017 0.102 0.023 0.025 0.057 0.037 0.013;0.293 0.075 0.106 0.017 0.025 0.086 0.013 0.02 0.095 0.102 0.057 0.038 0.037 0.023 0.013;
0.292 0.076 0.089 0.075 0.046 0.094 0.025 0.019 0.017 0.1 0.023 0.024 0.036 0.068 0.016;0.292 0.076 0.094 0.025 0.019 0.089 0.075 0.046 0.017 0.1 0.023 0.024 0.068 0.036 0.016;0.292 0.094 0.089 0.017 0.024 0.076 0.025 0.019 0.075 0.1 0.068 0.046 0.036 0.023 0.016;
0.275 0.077 0.099 0.097 0.061 0.074 0.028 0.024 0.023 0.101 0.027 0.026 0.037 0.042 0.009;0.275 0.077 0.074 0.028 0.024 0.099 0.097 0.061 0.023 0.101 0.027 0.026 0.042 0.037 0.009;0.275 0.074 0.099 0.023 0.026 0.077 0.028 0.024 0.097 0.101 0.042 0.061 0.037 0.027 0.009;
0.286 0.07 0.094 0.104 0.056 0.082 0.015 0.015 0.025 0.103 0.029 0.015 0.037 0.053 0.016;0.286 0.07 0.082 0.015 0.015 0.094 0.104 0.056 0.025 0.103 0.029 0.015 0.053 0.037 0.016;0.286 0.082 0.094 0.025 0.015 0.07 0.015 0.015 0.104 0.103 0.053 0.056 0.037 0.029 0.016;
0.276 0.09 0.123 0.09 0.032 0.092 0.019 0.025 0.013 0.1 0.026 0.021 0.027 0.056 0.01;0.276 0.09 0.092 0.019 0.025 0.123 0.09 0.032 0.013 0.1 0.026 0.021 0.056 0.027 0.01;0.276 0.092 0.123 0.013 0.021 0.09 0.019 0.025 0.09 0.1 0.056 0.032 0.027 0.026 0.01;
0.297 0.08 0.108 0.087 0.04 0.072 0.019 0.026 0.022 0.094 0.022 0.024 0.036 0.059 0.014;0.297 0.08 0.072 0.019 0.026 0.108 0.087 0.04 0.022 0.094 0.022 0.024 0.059 0.036 0.014;0.297 0.072 0.108 0.022 0.024 0.08 0.019 0.026 0.087 0.094 0.059 0.04 0.036 0.022 0.014;
0.296 0.069 0.116 0.108 0.04 0.083 0.019 0.026 0.008 0.107 0.016 0.026 0.032 0.044 0.01;0.296 0.069 0.083 0.019 0.026 0.116 0.108 0.04 0.008 0.107 0.016 0.026 0.044 0.032 0.01;0.296 0.083 0.116 0.008 0.026 0.069 0.019 0.026 0.108 0.107 0.044 0.04 0.032 0.016 0.01;
0.303 0.078 0.098 0.11 0.043 0.079 0.023 0.017 0.011 0.105 0.021 0.025 0.029 0.044 0.014;0.303 0.078 0.079 0.023 0.017 0.098 0.11 0.043 0.011 0.105 0.021 0.025 0.044 0.029 0.014;0.303 0.079 0.098 0.011 0.025 0.078 0.023 0.017 0.11 0.105 0.044 0.043 0.029 0.021 0.014;
0.285 0.098 0.104 0.084 0.043 0.076 0.016 0.019 0.022 0.097 0.031 0.025 0.037 0.048 0.015;0.285 0.098 0.076 0.016 0.019 0.104 0.084 0.043 0.022 0.097 0.031 0.025 0.048 0.037 0.015;0.285 0.076 0.104 0.022 0.025 0.098 0.016 0.019 0.084 0.097 0.048 0.043 0.037 0.031 0.015;
