pntP=[0.361 0.086 0.079 0.126 0.035 0.081 0.012 0.012 0.018 0.103 0.019 0.011 0.013 0.04 0.004;0.361 0.086 0.081 0.012 0.012 0.079 0.126 0.035 0.018 0.103 0.019 0.011 0.04 0.013 0.004;0.361 0.081 0.079 0.018 0.011 0.086 0.012 0.012 0.126 0.103 0.04 0.035 0.013 0.019 0.004;
0.328 0.104 0.078 0.101 0.036 0.095 0.017 0.016 0.017 0.097 0.022 0.018 0.025 0.035 0.011;0.328 0.104 0.095 0.017 0.016 0.078 0.101 0.036 0.017 0.097 0.022 0.018 0.035 0.025 0.011;0.328 0.095 0.078 0.017 0.018 0.104 0.017 0.016 0.101 0.097 0.035 0.036 0.025 0.022 0.011;
0.357 0.096 0.09 0.086 0.044 0.083 0.02 0.022 0.014 0.086 0.012 0.018 0.019 0.04 0.013;0.357 0.096 0.083 0.02 0.022 0.09 0.086 0.044 0.014 0.086 0.012 0.018 0.04 0.019 0.013;0.357 0.083 0.09 0.014 0.018 0.096 0.02 0.022 0.086 0.086 0.04 0.044 0.019 0.012 0.013;
0.373 0.085 0.075 0.097 0.038 0.096 0.014 0.018 0.011 0.084 0.019 0.021 0.015 0.047 0.007;0.373 0.085 0.096 0.014 0.018 0.075 0.097 0.038 0.011 0.084 0.019 0.021 0.047 0.015 0.007;0.373 0.096 0.075 0.011 0.021 0.085 0.014 0.018 0.097 0.084 0.047 0.038 0.015 0.019 0.007;
0.356 0.111 0.089 0.099 0.041 0.088 0.013 0.015 0.012 0.08 0.014 0.016 0.015 0.045 0.006;0.356 0.111 0.088 0.013 0.015 0.089 0.099 0.041 0.012 0.08 0.014 0.016 0.045 0.015 0.006;0.356 0.088 0.089 0.012 0.016 0.111 0.013 0.015 0.099 0.08 0.045 0.041 0.015 0.014 0.006;
0.356 0.096 0.085 0.099 0.037 0.1 0.013 0.018 0.01 0.079 0.026 0.02 0.013 0.036 0.012;0.356 0.096 0.1 0.013 0.018 0.085 0.099 0.037 0.01 0.079 0.026 0.02 0.036 0.013 0.012;0.356 0.1 0.085 0.01 0.02 0.096 0.013 0.018 0.099 0.079 0.036 0.037 0.013 0.026 0.012;
0.349 0.096 0.082 0.091 0.041 0.078 0.013 0.022 0.011 0.105 0.022 0.022 0.021 0.04 0.007;0.349 0.096 0.078 0.013 0.022 0.082 0.091 0.041 0.011 0.105 0.022 0.022 0.04 0.021 0.007;0.349 0.078 0.082 0.011 0.022 0.096 0.013 0.022 0.091 0.105 0.04 0.041 0.021 0.022 0.007;
0.349 0.097 0.086 0.083 0.044 0.091 0.015 0.03 0.014 0.083 0.031 0.016 0.019 0.035 0.007;0.349 0.097 0.091 0.015 0.03 0.086 0.083 0.044 0.014 0.083 0.031 0.016 0.035 0.019 0.007;0.349 0.091 0.086 0.014 0.016 0.097 0.015 0.03 0.083 0.083 0.035 0.044 0.019 0.031 0.007;
0.342 0.091 0.079 0.093 0.035 0.102 0.01 0.017 0.019 0.082 0.021 0.022 0.014 0.059 0.014;0.342 0.091 0.102 0.01 0.017 0.079 0.093 0.035 0.019 0.082 0.021 0.022 0.059 0.014 0.014;0.342 0.102 0.079 0.019 0.022 0.091 0.01 0.017 0.093 0.082 0.059 0.035 0.014 0.021 0.014;
0.357 0.088 0.076 0.099 0.044 0.088 0.011 0.029 0.011 0.088 0.016 0.022 0.016 0.042 0.013;0.357 0.088 0.088 0.011 0.029 0.076 0.099 0.044 0.011 0.088 0.016 0.022 0.042 0.016 0.013;0.357 0.088 0.076 0.011 0.022 0.088 0.011 0.029 0.099 0.088 0.042 0.044 0.016 0.016 0.013;
