pntP=[0.064 0.042 0.128 0.037 0.046 0.033 0.068 0.047 0.039 0.124 0.047 0.068 0.137 0.07 0.05;0.064 0.042 0.033 0.068 0.047 0.128 0.037 0.046 0.039 0.124 0.047 0.068 0.07 0.137 0.05;0.064 0.033 0.128 0.039 0.068 0.042 0.068 0.047 0.037 0.124 0.07 0.046 0.137 0.047 0.05;
0.061 0.035 0.111 0.039 0.075 0.033 0.079 0.041 0.034 0.108 0.063 0.062 0.167 0.054 0.038;0.061 0.035 0.033 0.079 0.041 0.111 0.039 0.075 0.034 0.108 0.063 0.062 0.054 0.167 0.038;0.061 0.033 0.111 0.034 0.062 0.035 0.079 0.041 0.039 0.108 0.054 0.075 0.167 0.063 0.038;
0.084 0.039 0.112 0.042 0.045 0.039 0.086 0.032 0.032 0.124 0.054 0.043 0.152 0.071 0.045;0.084 0.039 0.039 0.086 0.032 0.112 0.042 0.045 0.032 0.124 0.054 0.043 0.071 0.152 0.045;0.084 0.039 0.112 0.032 0.043 0.039 0.086 0.032 0.042 0.124 0.071 0.045 0.152 0.054 0.045;
0.08 0.044 0.133 0.047 0.062 0.048 0.072 0.04 0.023 0.107 0.046 0.042 0.156 0.059 0.041;0.08 0.044 0.048 0.072 0.04 0.133 0.047 0.062 0.023 0.107 0.046 0.042 0.059 0.156 0.041;0.08 0.048 0.133 0.023 0.042 0.044 0.072 0.04 0.047 0.107 0.059 0.062 0.156 0.046 0.041;
0.081 0.042 0.123 0.056 0.064 0.035 0.065 0.036 0.03 0.109 0.053 0.054 0.154 0.044 0.054;0.081 0.042 0.035 0.065 0.036 0.123 0.056 0.064 0.03 0.109 0.053 0.054 0.044 0.154 0.054;0.081 0.035 0.123 0.03 0.054 0.042 0.065 0.036 0.056 0.109 0.044 0.064 0.154 0.053 0.054;
0.058 0.038 0.125 0.04 0.058 0.048 0.072 0.046 0.029 0.116 0.055 0.059 0.157 0.059 0.04;0.058 0.038 0.048 0.072 0.046 0.125 0.04 0.058 0.029 0.116 0.055 0.059 0.059 0.157 0.04;0.058 0.048 0.125 0.029 0.059 0.038 0.072 0.046 0.04 0.116 0.059 0.058 0.157 0.055 0.04;
0.061 0.037 0.12 0.041 0.052 0.038 0.071 0.041 0.034 0.138 0.057 0.047 0.158 0.057 0.048;0.061 0.037 0.038 0.071 0.041 0.12 0.041 0.052 0.034 0.138 0.057 0.047 0.057 0.158 0.048;0.061 0.038 0.12 0.034 0.047 0.037 0.071 0.041 0.041 0.138 0.057 0.052 0.158 0.057 0.048;
0.071 0.036 0.132 0.044 0.059 0.034 0.066 0.044 0.027 0.135 0.048 0.05 0.152 0.069 0.033;0.071 0.036 0.034 0.066 0.044 0.132 0.044 0.059 0.027 0.135 0.048 0.05 0.069 0.152 0.033;0.071 0.034 0.132 0.027 0.05 0.036 0.066 0.044 0.044 0.135 0.069 0.059 0.152 0.048 0.033;
0.063 0.045 0.117 0.032 0.064 0.042 0.078 0.056 0.031 0.127 0.046 0.05 0.15 0.052 0.047;0.063 0.045 0.042 0.078 0.056 0.117 0.032 0.064 0.031 0.127 0.046 0.05 0.052 0.15 0.047;0.063 0.042 0.117 0.031 0.05 0.045 0.078 0.056 0.032 0.127 0.052 0.064 0.15 0.046 0.047;
0.066 0.034 0.114 0.037 0.069 0.03 0.074 0.051 0.035 0.127 0.046 0.065 0.154 0.054 0.044;0.066 0.034 0.03 0.074 0.051 0.114 0.037 0.069 0.035 0.127 0.046 0.065 0.054 0.154 0.044;0.066 0.03 0.114 0.035 0.065 0.034 0.074 0.051 0.037 0.127 0.054 0.069 0.154 0.046 0.044;
