pntP=[0.211 0.059 0.106 0.072 0.052 0.051 0.036 0.028 0.027 0.131 0.035 0.033 0.077 0.06 0.022;0.211 0.059 0.051 0.036 0.028 0.106 0.072 0.052 0.027 0.131 0.035 0.033 0.06 0.077 0.022;0.211 0.051 0.106 0.027 0.033 0.059 0.036 0.028 0.072 0.131 0.06 0.052 0.077 0.035 0.022;
0.156 0.079 0.154 0.073 0.052 0.068 0.03 0.03 0.027 0.124 0.034 0.029 0.068 0.058 0.018;0.156 0.079 0.068 0.03 0.03 0.154 0.073 0.052 0.027 0.124 0.034 0.029 0.058 0.068 0.018;0.156 0.068 0.154 0.027 0.029 0.079 0.03 0.03 0.073 0.124 0.058 0.052 0.068 0.034 0.018;
0.203 0.061 0.14 0.069 0.049 0.057 0.038 0.019 0.027 0.112 0.045 0.035 0.066 0.053 0.026;0.203 0.061 0.057 0.038 0.019 0.14 0.069 0.049 0.027 0.112 0.045 0.035 0.053 0.066 0.026;0.203 0.057 0.14 0.027 0.035 0.061 0.038 0.019 0.069 0.112 0.053 0.049 0.066 0.045 0.026;
0.187 0.064 0.14 0.061 0.061 0.056 0.033 0.034 0.023 0.12 0.033 0.042 0.064 0.062 0.02;0.187 0.064 0.056 0.033 0.034 0.14 0.061 0.061 0.023 0.12 0.033 0.042 0.062 0.064 0.02;0.187 0.056 0.14 0.023 0.042 0.064 0.033 0.034 0.061 0.12 0.062 0.061 0.064 0.033 0.02;
0.198 0.066 0.132 0.078 0.058 0.06 0.026 0.025 0.024 0.123 0.034 0.031 0.066 0.055 0.024;0.198 0.066 0.06 0.026 0.025 0.132 0.078 0.058 0.024 0.123 0.034 0.031 0.055 0.066 0.024;0.198 0.06 0.132 0.024 0.031 0.066 0.026 0.025 0.078 0.123 0.055 0.058 0.066 0.034 0.024;
0.195 0.052 0.136 0.072 0.054 0.061 0.044 0.028 0.025 0.137 0.031 0.039 0.063 0.04 0.023;0.195 0.052 0.061 0.044 0.028 0.136 0.072 0.054 0.025 0.137 0.031 0.039 0.04 0.063 0.023;0.195 0.061 0.136 0.025 0.039 0.052 0.044 0.028 0.072 0.137 0.04 0.054 0.063 0.031 0.023;
0.208 0.058 0.116 0.067 0.07 0.056 0.034 0.024 0.022 0.143 0.032 0.041 0.058 0.054 0.017;0.208 0.058 0.056 0.034 0.024 0.116 0.067 0.07 0.022 0.143 0.032 0.041 0.054 0.058 0.017;0.208 0.056 0.116 0.022 0.041 0.058 0.034 0.024 0.067 0.143 0.054 0.07 0.058 0.032 0.017;
0.176 0.053 0.124 0.081 0.071 0.061 0.04 0.03 0.02 0.136 0.029 0.04 0.055 0.059 0.025;0.176 0.053 0.061 0.04 0.03 0.124 0.081 0.071 0.02 0.136 0.029 0.04 0.059 0.055 0.025;0.176 0.061 0.124 0.02 0.04 0.053 0.04 0.03 0.081 0.136 0.059 0.071 0.055 0.029 0.025;
0.205 0.073 0.128 0.073 0.059 0.078 0.031 0.022 0.019 0.104 0.036 0.034 0.059 0.052 0.027;0.205 0.073 0.078 0.031 0.022 0.128 0.073 0.059 0.019 0.104 0.036 0.034 0.052 0.059 0.027;0.205 0.078 0.128 0.019 0.034 0.073 0.031 0.022 0.073 0.104 0.052 0.059 0.059 0.036 0.027;
0.189 0.073 0.128 0.082 0.057 0.066 0.03 0.025 0.019 0.131 0.031 0.03 0.068 0.056 0.015;0.189 0.073 0.066 0.03 0.025 0.128 0.082 0.057 0.019 0.131 0.031 0.03 0.056 0.068 0.015;0.189 0.066 0.128 0.019 0.03 0.073 0.03 0.025 0.082 0.131 0.056 0.057 0.068 0.031 0.015;
