pntP=[0.231 0.066 0.128 0.083 0.07 0.075 0.03 0.01 0.022 0.12 0.014 0.035 0.05 0.048 0.018;0.231 0.066 0.075 0.03 0.01 0.128 0.083 0.07 0.022 0.12 0.014 0.035 0.048 0.05 0.018;0.231 0.075 0.128 0.022 0.035 0.066 0.03 0.01 0.083 0.12 0.048 0.07 0.05 0.014 0.018;
0.206 0.059 0.127 0.094 0.062 0.063 0.039 0.024 0.014 0.111 0.035 0.033 0.052 0.062 0.019;0.206 0.059 0.063 0.039 0.024 0.127 0.094 0.062 0.014 0.111 0.035 0.033 0.062 0.052 0.019;0.206 0.063 0.127 0.014 0.033 0.059 0.039 0.024 0.094 0.111 0.062 0.062 0.052 0.035 0.019;
0.208 0.084 0.144 0.059 0.047 0.08 0.029 0.023 0.018 0.124 0.03 0.027 0.043 0.063 0.021;0.208 0.084 0.08 0.029 0.023 0.144 0.059 0.047 0.018 0.124 0.03 0.027 0.063 0.043 0.021;0.208 0.08 0.144 0.018 0.027 0.084 0.029 0.023 0.059 0.124 0.063 0.047 0.043 0.03 0.021;
0.214 0.063 0.138 0.081 0.041 0.069 0.023 0.029 0.025 0.113 0.034 0.036 0.058 0.055 0.021;0.214 0.063 0.069 0.023 0.029 0.138 0.081 0.041 0.025 0.113 0.034 0.036 0.055 0.058 0.021;0.214 0.069 0.138 0.025 0.036 0.063 0.023 0.029 0.081 0.113 0.055 0.041 0.058 0.034 0.021;
0.222 0.064 0.124 0.083 0.054 0.078 0.024 0.014 0.025 0.14 0.035 0.026 0.043 0.047 0.021;0.222 0.064 0.078 0.024 0.014 0.124 0.083 0.054 0.025 0.14 0.035 0.026 0.047 0.043 0.021;0.222 0.078 0.124 0.025 0.026 0.064 0.024 0.014 0.083 0.14 0.047 0.054 0.043 0.035 0.021;
0.217 0.076 0.122 0.078 0.05 0.069 0.032 0.028 0.018 0.122 0.029 0.04 0.048 0.047 0.024;0.217 0.076 0.069 0.032 0.028 0.122 0.078 0.05 0.018 0.122 0.029 0.04 0.047 0.048 0.024;0.217 0.069 0.122 0.018 0.04 0.076 0.032 0.028 0.078 0.122 0.047 0.05 0.048 0.029 0.024;
0.223 0.065 0.122 0.089 0.053 0.076 0.027 0.033 0.015 0.117 0.028 0.03 0.046 0.057 0.019;0.223 0.065 0.076 0.027 0.033 0.122 0.089 0.053 0.015 0.117 0.028 0.03 0.057 0.046 0.019;0.223 0.076 0.122 0.015 0.03 0.065 0.027 0.033 0.089 0.117 0.057 0.053 0.046 0.028 0.019;
0.22 0.071 0.106 0.079 0.05 0.082 0.027 0.015 0.028 0.111 0.042 0.04 0.052 0.057 0.02;0.22 0.071 0.082 0.027 0.015 0.106 0.079 0.05 0.028 0.111 0.042 0.04 0.057 0.052 0.02;0.22 0.082 0.106 0.028 0.04 0.071 0.027 0.015 0.079 0.111 0.057 0.05 0.052 0.042 0.02;
0.218 0.069 0.109 0.076 0.057 0.061 0.021 0.024 0.017 0.158 0.033 0.03 0.062 0.049 0.016;0.218 0.069 0.061 0.021 0.024 0.109 0.076 0.057 0.017 0.158 0.033 0.03 0.049 0.062 0.016;0.218 0.061 0.109 0.017 0.03 0.069 0.021 0.024 0.076 0.158 0.049 0.057 0.062 0.033 0.016;
0.223 0.062 0.123 0.083 0.062 0.066 0.04 0.022 0.021 0.121 0.025 0.033 0.045 0.059 0.015;0.223 0.062 0.066 0.04 0.022 0.123 0.083 0.062 0.021 0.121 0.025 0.033 0.059 0.045 0.015;0.223 0.066 0.123 0.021 0.033 0.062 0.04 0.022 0.083 0.121 0.059 0.062 0.045 0.025 0.015;
0.211 0.063 0.144 0.072 0.048 0.07 0.023 0.03 0.024 0.139 0.037 0.031 0.054 0.039 0.015;0.211 0.063 0.07 0.023 0.03 0.144 0.072 0.048 0.024 0.139 0.037 0.031 0.039 0.054 0.015;0.211 0.07 0.144 0.024 0.031 0.063 0.023 0.03 0.072 0.139 0.039 0.048 0.054 0.037 0.015;
0.209 0.078 0.152 0.073 0.05 0.071 0.026 0.014 0.016 0.128 0.037 0.019 0.053 0.06 0.014;0.209 0.078 0.071 0.026 0.014 0.152 0.073 0.05 0.016 0.128 0.037 0.019 0.06 0.053 0.014;0.209 0.071 0.152 0.016 0.019 0.078 0.026 0.014 0.073 0.128 0.06 0.05 0.053 0.037 0.014;
0.253 0.058 0.112 0.077 0.041 0.06 0.028 0.021 0.016 0.127 0.031 0.026 0.058 0.067 0.025;0.253 0.058 0.06 0.028 0.021 0.112 0.077 0.041 0.016 0.127 0.031 0.026 0.067 0.058 0.025;0.253 0.06 0.112 0.016 0.026 0.058 0.028 0.021 0.077 0.127 0.067 0.041 0.058 0.031 0.025;
