pntP=[0.07 0.044 0.125 0.042 0.064 0.035 0.067 0.043 0.033 0.138 0.045 0.055 0.14 0.056 0.043;0.07 0.044 0.035 0.067 0.043 0.125 0.042 0.064 0.033 0.138 0.045 0.055 0.056 0.14 0.043;0.07 0.035 0.125 0.033 0.055 0.044 0.067 0.043 0.042 0.138 0.056 0.064 0.14 0.045 0.043;
0.057 0.038 0.118 0.042 0.054 0.033 0.082 0.041 0.031 0.151 0.044 0.055 0.147 0.064 0.043;0.057 0.038 0.033 0.082 0.041 0.118 0.042 0.054 0.031 0.151 0.044 0.055 0.064 0.147 0.043;0.057 0.033 0.118 0.031 0.055 0.038 0.082 0.041 0.042 0.151 0.064 0.054 0.147 0.044 0.043;
0.074 0.044 0.122 0.047 0.059 0.037 0.071 0.047 0.026 0.123 0.051 0.044 0.15 0.056 0.049;0.074 0.044 0.037 0.071 0.047 0.122 0.047 0.059 0.026 0.123 0.051 0.044 0.056 0.15 0.049;0.074 0.037 0.122 0.026 0.044 0.044 0.071 0.047 0.047 0.123 0.056 0.059 0.15 0.051 0.049;
0.092 0.036 0.115 0.066 0.068 0.039 0.068 0.052 0.032 0.131 0.047 0.05 0.116 0.056 0.032;0.092 0.036 0.039 0.068 0.052 0.115 0.066 0.068 0.032 0.131 0.047 0.05 0.056 0.116 0.032;0.092 0.039 0.115 0.032 0.05 0.036 0.068 0.052 0.066 0.131 0.056 0.068 0.116 0.047 0.032;
0.066 0.035 0.129 0.043 0.075 0.036 0.082 0.039 0.026 0.131 0.049 0.037 0.121 0.074 0.057;0.066 0.035 0.036 0.082 0.039 0.129 0.043 0.075 0.026 0.131 0.049 0.037 0.074 0.121 0.057;0.066 0.036 0.129 0.026 0.037 0.035 0.082 0.039 0.043 0.131 0.074 0.075 0.121 0.049 0.057;
0.072 0.042 0.125 0.056 0.067 0.028 0.082 0.036 0.027 0.137 0.039 0.048 0.148 0.058 0.035;0.072 0.042 0.028 0.082 0.036 0.125 0.056 0.067 0.027 0.137 0.039 0.048 0.058 0.148 0.035;0.072 0.028 0.125 0.027 0.048 0.042 0.082 0.036 0.056 0.137 0.058 0.067 0.148 0.039 0.035;
0.071 0.037 0.131 0.036 0.052 0.04 0.069 0.041 0.031 0.133 0.042 0.063 0.147 0.069 0.038;0.071 0.037 0.04 0.069 0.041 0.131 0.036 0.052 0.031 0.133 0.042 0.063 0.069 0.147 0.038;0.071 0.04 0.131 0.031 0.063 0.037 0.069 0.041 0.036 0.133 0.069 0.052 0.147 0.042 0.038;
0.067 0.03 0.136 0.032 0.054 0.037 0.076 0.049 0.034 0.13 0.049 0.048 0.159 0.06 0.039;0.067 0.03 0.037 0.076 0.049 0.136 0.032 0.054 0.034 0.13 0.049 0.048 0.06 0.159 0.039;0.067 0.037 0.136 0.034 0.048 0.03 0.076 0.049 0.032 0.13 0.06 0.054 0.159 0.049 0.039;
0.085 0.02 0.124 0.045 0.057 0.032 0.072 0.051 0.029 0.134 0.047 0.053 0.155 0.062 0.034;0.085 0.02 0.032 0.072 0.051 0.124 0.045 0.057 0.029 0.134 0.047 0.053 0.062 0.155 0.034;0.085 0.032 0.124 0.029 0.053 0.02 0.072 0.051 0.045 0.134 0.062 0.057 0.155 0.047 0.034;
0.065 0.041 0.093 0.041 0.074 0.047 0.07 0.046 0.023 0.137 0.046 0.052 0.16 0.065 0.04;0.065 0.041 0.047 0.07 0.046 0.093 0.041 0.074 0.023 0.137 0.046 0.052 0.065 0.16 0.04;0.065 0.047 0.093 0.023 0.052 0.041 0.07 0.046 0.041 0.137 0.065 0.074 0.16 0.046 0.04;
0.082 0.041 0.146 0.039 0.058 0.03 0.079 0.044 0.029 0.119 0.054 0.05 0.143 0.047 0.039;0.082 0.041 0.03 0.079 0.044 0.146 0.039 0.058 0.029 0.119 0.054 0.05 0.047 0.143 0.039;0.082 0.03 0.146 0.029 0.05 0.041 0.079 0.044 0.039 0.119 0.047 0.058 0.143 0.054 0.039;
0.066 0.032 0.13 0.04 0.078 0.035 0.081 0.032 0.037 0.122 0.043 0.067 0.135 0.061 0.041;0.066 0.032 0.035 0.081 0.032 0.13 0.04 0.078 0.037 0.122 0.043 0.067 0.061 0.135 0.041;0.066 0.035 0.13 0.037 0.067 0.032 0.081 0.032 0.04 0.122 0.061 0.078 0.135 0.043 0.041;
0.078 0.038 0.149 0.038 0.062 0.034 0.055 0.049 0.032 0.137 0.052 0.043 0.128 0.065 0.04;0.078 0.038 0.034 0.055 0.049 0.149 0.038 0.062 0.032 0.137 0.052 0.043 0.065 0.128 0.04;0.078 0.034 0.149 0.032 0.043 0.038 0.055 0.049 0.038 0.137 0.065 0.062 0.128 0.052 0.04;
0.079 0.035 0.12 0.038 0.062 0.044 0.067 0.046 0.024 0.118 0.056 0.055 0.165 0.054 0.037;0.079 0.035 0.044 0.067 0.046 0.12 0.038 0.062 0.024 0.118 0.056 0.055 0.054 0.165 0.037;0.079 0.044 0.12 0.024 0.055 0.035 0.067 0.046 0.038 0.118 0.054 0.062 0.165 0.056 0.037;
0.074 0.042 0.112 0.045 0.057 0.031 0.071 0.05 0.038 0.129 0.061 0.049 0.144 0.057 0.04;0.074 0.042 0.031 0.071 0.05 0.112 0.045 0.057 0.038 0.129 0.061 0.049 0.057 0.144 0.04;0.074 0.031 0.112 0.038 0.049 0.042 0.071 0.05 0.045 0.129 0.057 0.057 0.144 0.061 0.04;
0.064 0.048 0.118 0.04 0.064 0.032 0.064 0.054 0.031 0.118 0.054 0.064 0.145 0.065 0.039;0.064 0.048 0.032 0.064 0.054 0.118 0.04 0.064 0.031 0.118 0.054 0.064 0.065 0.145 0.039;0.064 0.032 0.118 0.031 0.064 0.048 0.064 0.054 0.04 0.118 0.065 0.064 0.145 0.054 0.039;
0.081 0.035 0.146 0.031 0.044 0.042 0.077 0.046 0.031 0.122 0.05 0.052 0.132 0.058 0.053;0.081 0.035 0.042 0.077 0.046 0.146 0.031 0.044 0.031 0.122 0.05 0.052 0.058 0.132 0.053;0.081 0.042 0.146 0.031 0.052 0.035 0.077 0.046 0.031 0.122 0.058 0.044 0.132 0.05 0.053;
0.081 0.032 0.142 0.036 0.059 0.034 0.074 0.042 0.035 0.112 0.049 0.037 0.158 0.064 0.045;0.081 0.032 0.034 0.074 0.042 0.142 0.036 0.059 0.035 0.112 0.049 0.037 0.064 0.158 0.045;0.081 0.034 0.142 0.035 0.037 0.032 0.074 0.042 0.036 0.112 0.064 0.059 0.158 0.049 0.045;
0.068 0.043 0.115 0.043 0.083 0.033 0.068 0.046 0.031 0.114 0.05 0.049 0.149 0.053 0.055;0.068 0.043 0.033 0.068 0.046 0.115 0.043 0.083 0.031 0.114 0.05 0.049 0.053 0.149 0.055;0.068 0.033 0.115 0.031 0.049 0.043 0.068 0.046 0.043 0.114 0.053 0.083 0.149 0.05 0.055;
0.064 0.044 0.135 0.039 0.052 0.043 0.08 0.049 0.032 0.133 0.057 0.055 0.114 0.065 0.038;0.064 0.044 0.043 0.08 0.049 0.135 0.039 0.052 0.032 0.133 0.057 0.055 0.065 0.114 0.038;0.064 0.043 0.135 0.032 0.055 0.044 0.08 0.049 0.039 0.133 0.065 0.052 0.114 0.057 0.038;
0.083 0.04 0.126 0.039 0.053 0.041 0.085 0.026 0.029 0.119 0.049 0.053 0.125 0.08 0.052;0.083 0.04 0.041 0.085 0.026 0.126 0.039 0.053 0.029 0.119 0.049 0.053 0.08 0.125 0.052;0.083 0.041 0.126 0.029 0.053 0.04 0.085 0.026 0.039 0.119 0.08 0.053 0.125 0.049 0.052;
0.067 0.038 0.134 0.052 0.05 0.037 0.073 0.039 0.029 0.135 0.046 0.054 0.141 0.06 0.045;0.067 0.038 0.037 0.073 0.039 0.134 0.052 0.05 0.029 0.135 0.046 0.054 0.06 0.141 0.045;0.067 0.037 0.134 0.029 0.054 0.038 0.073 0.039 0.052 0.135 0.06 0.05 0.141 0.046 0.045;
0.092 0.034 0.121 0.033 0.061 0.04 0.076 0.043 0.031 0.106 0.056 0.044 0.159 0.067 0.037;0.092 0.034 0.04 0.076 0.043 0.121 0.033 0.061 0.031 0.106 0.056 0.044 0.067 0.159 0.037;0.092 0.04 0.121 0.031 0.044 0.034 0.076 0.043 0.033 0.106 0.067 0.061 0.159 0.056 0.037;
0.068 0.026 0.137 0.05 0.049 0.034 0.071 0.049 0.029 0.138 0.047 0.056 0.151 0.063 0.032;0.068 0.026 0.034 0.071 0.049 0.137 0.05 0.049 0.029 0.138 0.047 0.056 0.063 0.151 0.032;0.068 0.034 0.137 0.029 0.056 0.026 0.071 0.049 0.05 0.138 0.063 0.049 0.151 0.047 0.032;
0.074 0.031 0.133 0.034 0.052 0.032 0.069 0.054 0.034 0.135 0.051 0.046 0.145 0.061 0.049;0.074 0.031 0.032 0.069 0.054 0.133 0.034 0.052 0.034 0.135 0.051 0.046 0.061 0.145 0.049;0.074 0.032 0.133 0.034 0.046 0.031 0.069 0.054 0.034 0.135 0.061 0.052 0.145 0.051 0.049;
0.065 0.036 0.126 0.034 0.057 0.028 0.08 0.042 0.022 0.137 0.05 0.057 0.149 0.076 0.041;0.065 0.036 0.028 0.08 0.042 0.126 0.034 0.057 0.022 0.137 0.05 0.057 0.076 0.149 0.041;0.065 0.028 0.126 0.022 0.057 0.036 0.08 0.042 0.034 0.137 0.076 0.057 0.149 0.05 0.041;
0.067 0.038 0.128 0.038 0.071 0.039 0.078 0.037 0.034 0.128 0.055 0.056 0.13 0.054 0.047;0.067 0.038 0.039 0.078 0.037 0.128 0.038 0.071 0.034 0.128 0.055 0.056 0.054 0.13 0.047;0.067 0.039 0.128 0.034 0.056 0.038 0.078 0.037 0.038 0.128 0.054 0.071 0.13 0.055 0.047;
0.075 0.026 0.128 0.039 0.048 0.032 0.084 0.045 0.029 0.134 0.042 0.044 0.159 0.069 0.046;0.075 0.026 0.032 0.084 0.045 0.128 0.039 0.048 0.029 0.134 0.042 0.044 0.069 0.159 0.046;0.075 0.032 0.128 0.029 0.044 0.026 0.084 0.045 0.039 0.134 0.069 0.048 0.159 0.042 0.046;
0.076 0.036 0.121 0.039 0.063 0.029 0.073 0.04 0.03 0.138 0.048 0.052 0.14 0.071 0.044;0.076 0.036 0.029 0.073 0.04 0.121 0.039 0.063 0.03 0.138 0.048 0.052 0.071 0.14 0.044;0.076 0.029 0.121 0.03 0.052 0.036 0.073 0.04 0.039 0.138 0.071 0.063 0.14 0.048 0.044;
0.077 0.032 0.114 0.03 0.074 0.035 0.073 0.042 0.029 0.124 0.046 0.049 0.179 0.061 0.035;0.077 0.032 0.035 0.073 0.042 0.114 0.03 0.074 0.029 0.124 0.046 0.049 0.061 0.179 0.035;0.077 0.035 0.114 0.029 0.049 0.032 0.073 0.042 0.03 0.124 0.061 0.074 0.179 0.046 0.035;
0.071 0.029 0.155 0.045 0.062 0.033 0.076 0.033 0.027 0.121 0.047 0.059 0.134 0.063 0.045;0.071 0.029 0.033 0.076 0.033 0.155 0.045 0.062 0.027 0.121 0.047 0.059 0.063 0.134 0.045;0.071 0.033 0.155 0.027 0.059 0.029 0.076 0.033 0.045 0.121 0.063 0.062 0.134 0.047 0.045;
0.086 0.036 0.131 0.028 0.057 0.046 0.079 0.045 0.028 0.132 0.053 0.048 0.127 0.058 0.046;0.086 0.036 0.046 0.079 0.045 0.131 0.028 0.057 0.028 0.132 0.053 0.048 0.058 0.127 0.046;0.086 0.046 0.131 0.028 0.048 0.036 0.079 0.045 0.028 0.132 0.058 0.057 0.127 0.053 0.046;
0.073 0.028 0.132 0.043 0.062 0.037 0.063 0.048 0.021 0.142 0.052 0.06 0.134 0.058 0.047;0.073 0.028 0.037 0.063 0.048 0.132 0.043 0.062 0.021 0.142 0.052 0.06 0.058 0.134 0.047;0.073 0.037 0.132 0.021 0.06 0.028 0.063 0.048 0.043 0.142 0.058 0.062 0.134 0.052 0.047;
0.06 0.032 0.122 0.04 0.073 0.039 0.073 0.046 0.023 0.126 0.061 0.05 0.143 0.066 0.046;0.06 0.032 0.039 0.073 0.046 0.122 0.04 0.073 0.023 0.126 0.061 0.05 0.066 0.143 0.046;0.06 0.039 0.122 0.023 0.05 0.032 0.073 0.046 0.04 0.126 0.066 0.073 0.143 0.061 0.046;
0.068 0.026 0.117 0.054 0.053 0.037 0.082 0.059 0.033 0.117 0.042 0.051 0.155 0.063 0.043;0.068 0.026 0.037 0.082 0.059 0.117 0.054 0.053 0.033 0.117 0.042 0.051 0.063 0.155 0.043;0.068 0.037 0.117 0.033 0.051 0.026 0.082 0.059 0.054 0.117 0.063 0.053 0.155 0.042 0.043;
0.076 0.041 0.128 0.047 0.052 0.048 0.079 0.028 0.028 0.127 0.053 0.036 0.142 0.069 0.046;0.076 0.041 0.048 0.079 0.028 0.128 0.047 0.052 0.028 0.127 0.053 0.036 0.069 0.142 0.046;0.076 0.048 0.128 0.028 0.036 0.041 0.079 0.028 0.047 0.127 0.069 0.052 0.142 0.053 0.046;
0.074 0.04 0.137 0.042 0.042 0.04 0.075 0.042 0.027 0.111 0.047 0.063 0.147 0.06 0.053;0.074 0.04 0.04 0.075 0.042 0.137 0.042 0.042 0.027 0.111 0.047 0.063 0.06 0.147 0.053;0.074 0.04 0.137 0.027 0.063 0.04 0.075 0.042 0.042 0.111 0.06 0.042 0.147 0.047 0.053;
0.065 0.034 0.138 0.038 0.071 0.032 0.09 0.03 0.035 0.116 0.044 0.055 0.158 0.066 0.028;0.065 0.034 0.032 0.09 0.03 0.138 0.038 0.071 0.035 0.116 0.044 0.055 0.066 0.158 0.028;0.065 0.032 0.138 0.035 0.055 0.034 0.09 0.03 0.038 0.116 0.066 0.071 0.158 0.044 0.028;
0.079 0.034 0.137 0.049 0.053 0.04 0.076 0.048 0.026 0.129 0.05 0.043 0.144 0.044 0.048;0.079 0.034 0.04 0.076 0.048 0.137 0.049 0.053 0.026 0.129 0.05 0.043 0.044 0.144 0.048;0.079 0.04 0.137 0.026 0.043 0.034 0.076 0.048 0.049 0.129 0.044 0.053 0.144 0.05 0.048;
0.082 0.033 0.142 0.034 0.062 0.035 0.08 0.042 0.027 0.123 0.053 0.041 0.147 0.059 0.04;0.082 0.033 0.035 0.08 0.042 0.142 0.034 0.062 0.027 0.123 0.053 0.041 0.059 0.147 0.04;0.082 0.035 0.142 0.027 0.041 0.033 0.08 0.042 0.034 0.123 0.059 0.062 0.147 0.053 0.04;
0.072 0.029 0.128 0.037 0.056 0.04 0.082 0.04 0.029 0.141 0.049 0.053 0.126 0.071 0.047;0.072 0.029 0.04 0.082 0.04 0.128 0.037 0.056 0.029 0.141 0.049 0.053 0.071 0.126 0.047;0.072 0.04 0.128 0.029 0.053 0.029 0.082 0.04 0.037 0.141 0.071 0.056 0.126 0.049 0.047;
0.081 0.035 0.111 0.036 0.066 0.045 0.082 0.055 0.025 0.13 0.044 0.048 0.132 0.051 0.059;0.081 0.035 0.045 0.082 0.055 0.111 0.036 0.066 0.025 0.13 0.044 0.048 0.051 0.132 0.059;0.081 0.045 0.111 0.025 0.048 0.035 0.082 0.055 0.036 0.13 0.051 0.066 0.132 0.044 0.059;
0.078 0.031 0.117 0.035 0.055 0.042 0.064 0.039 0.033 0.121 0.043 0.059 0.161 0.076 0.046;0.078 0.031 0.042 0.064 0.039 0.117 0.035 0.055 0.033 0.121 0.043 0.059 0.076 0.161 0.046;0.078 0.042 0.117 0.033 0.059 0.031 0.064 0.039 0.035 0.121 0.076 0.055 0.161 0.043 0.046;
0.083 0.037 0.126 0.058 0.058 0.026 0.081 0.045 0.025 0.112 0.053 0.049 0.125 0.068 0.054;0.083 0.037 0.026 0.081 0.045 0.126 0.058 0.058 0.025 0.112 0.053 0.049 0.068 0.125 0.054;0.083 0.026 0.126 0.025 0.049 0.037 0.081 0.045 0.058 0.112 0.068 0.058 0.125 0.053 0.054;
