pntP=[0.26 0.07 0.12 0.092 0.05 0.076 0.022 0.017 0.018 0.09 0.029 0.035 0.043 0.057 0.021;0.26 0.07 0.076 0.022 0.017 0.12 0.092 0.05 0.018 0.09 0.029 0.035 0.057 0.043 0.021;0.26 0.076 0.12 0.018 0.035 0.07 0.022 0.017 0.092 0.09 0.057 0.05 0.043 0.029 0.021;
0.266 0.074 0.124 0.08 0.055 0.076 0.02 0.024 0.015 0.11 0.029 0.03 0.028 0.055 0.014;0.266 0.074 0.076 0.02 0.024 0.124 0.08 0.055 0.015 0.11 0.029 0.03 0.055 0.028 0.014;0.266 0.076 0.124 0.015 0.03 0.074 0.02 0.024 0.08 0.11 0.055 0.055 0.028 0.029 0.014;
0.228 0.081 0.108 0.076 0.053 0.081 0.017 0.026 0.015 0.147 0.028 0.025 0.045 0.059 0.011;0.228 0.081 0.081 0.017 0.026 0.108 0.076 0.053 0.015 0.147 0.028 0.025 0.059 0.045 0.011;0.228 0.081 0.108 0.015 0.025 0.081 0.017 0.026 0.076 0.147 0.059 0.053 0.045 0.028 0.011;
0.282 0.068 0.119 0.083 0.047 0.066 0.014 0.022 0.011 0.125 0.029 0.032 0.031 0.053 0.018;0.282 0.068 0.066 0.014 0.022 0.119 0.083 0.047 0.011 0.125 0.029 0.032 0.053 0.031 0.018;0.282 0.066 0.119 0.011 0.032 0.068 0.014 0.022 0.083 0.125 0.053 0.047 0.031 0.029 0.018;
0.267 0.074 0.136 0.065 0.054 0.081 0.022 0.025 0.009 0.11 0.03 0.027 0.033 0.052 0.015;0.267 0.074 0.081 0.022 0.025 0.136 0.065 0.054 0.009 0.11 0.03 0.027 0.052 0.033 0.015;0.267 0.081 0.136 0.009 0.027 0.074 0.022 0.025 0.065 0.11 0.052 0.054 0.033 0.03 0.015;
0.254 0.083 0.105 0.09 0.05 0.07 0.023 0.029 0.026 0.135 0.024 0.025 0.037 0.042 0.007;0.254 0.083 0.07 0.023 0.029 0.105 0.09 0.05 0.026 0.135 0.024 0.025 0.042 0.037 0.007;0.254 0.07 0.105 0.026 0.025 0.083 0.023 0.029 0.09 0.135 0.042 0.05 0.037 0.024 0.007;
0.284 0.066 0.105 0.069 0.061 0.08 0.023 0.025 0.019 0.117 0.026 0.029 0.039 0.045 0.012;0.284 0.066 0.08 0.023 0.025 0.105 0.069 0.061 0.019 0.117 0.026 0.029 0.045 0.039 0.012;0.284 0.08 0.105 0.019 0.029 0.066 0.023 0.025 0.069 0.117 0.045 0.061 0.039 0.026 0.012;
0.271 0.071 0.108 0.083 0.037 0.068 0.029 0.016 0.028 0.118 0.028 0.034 0.039 0.048 0.022;0.271 0.071 0.068 0.029 0.016 0.108 0.083 0.037 0.028 0.118 0.028 0.034 0.048 0.039 0.022;0.271 0.068 0.108 0.028 0.034 0.071 0.029 0.016 0.083 0.118 0.048 0.037 0.039 0.028 0.022;
0.259 0.056 0.117 0.084 0.064 0.086 0.024 0.026 0.021 0.108 0.024 0.022 0.042 0.055 0.012;0.259 0.056 0.086 0.024 0.026 0.117 0.084 0.064 0.021 0.108 0.024 0.022 0.055 0.042 0.012;0.259 0.086 0.117 0.021 0.022 0.056 0.024 0.026 0.084 0.108 0.055 0.064 0.042 0.024 0.012;
0.229 0.08 0.108 0.092 0.05 0.084 0.025 0.021 0.016 0.112 0.03 0.031 0.044 0.063 0.015;0.229 0.08 0.084 0.025 0.021 0.108 0.092 0.05 0.016 0.112 0.03 0.031 0.063 0.044 0.015;0.229 0.084 0.108 0.016 0.031 0.08 0.025 0.021 0.092 0.112 0.063 0.05 0.044 0.03 0.015;
0.266 0.084 0.103 0.096 0.055 0.065 0.021 0.02 0.01 0.128 0.032 0.027 0.026 0.046 0.021;0.266 0.084 0.065 0.021 0.02 0.103 0.096 0.055 0.01 0.128 0.032 0.027 0.046 0.026 0.021;0.266 0.065 0.103 0.01 0.027 0.084 0.021 0.02 0.096 0.128 0.046 0.055 0.026 0.032 0.021;
0.253 0.079 0.126 0.075 0.049 0.083 0.012 0.028 0.021 0.109 0.03 0.025 0.048 0.049 0.013;0.253 0.079 0.083 0.012 0.028 0.126 0.075 0.049 0.021 0.109 0.03 0.025 0.049 0.048 0.013;0.253 0.083 0.126 0.021 0.025 0.079 0.012 0.028 0.075 0.109 0.049 0.049 0.048 0.03 0.013;
0.249 0.07 0.106 0.089 0.066 0.074 0.028 0.025 0.022 0.115 0.029 0.02 0.039 0.055 0.013;0.249 0.07 0.074 0.028 0.025 0.106 0.089 0.066 0.022 0.115 0.029 0.02 0.055 0.039 0.013;0.249 0.074 0.106 0.022 0.02 0.07 0.028 0.025 0.089 0.115 0.055 0.066 0.039 0.029 0.013;
0.253 0.075 0.124 0.079 0.054 0.071 0.024 0.023 0.021 0.123 0.018 0.021 0.046 0.056 0.012;0.253 0.075 0.071 0.024 0.023 0.124 0.079 0.054 0.021 0.123 0.018 0.021 0.056 0.046 0.012;0.253 0.071 0.124 0.021 0.021 0.075 0.024 0.023 0.079 0.123 0.056 0.054 0.046 0.018 0.012;
0.277 0.069 0.113 0.084 0.062 0.072 0.017 0.029 0.019 0.116 0.021 0.029 0.034 0.048 0.01;0.277 0.069 0.072 0.017 0.029 0.113 0.084 0.062 0.019 0.116 0.021 0.029 0.048 0.034 0.01;0.277 0.072 0.113 0.019 0.029 0.069 0.017 0.029 0.084 0.116 0.048 0.062 0.034 0.021 0.01;
0.252 0.095 0.113 0.08 0.055 0.067 0.021 0.026 0.014 0.109 0.035 0.028 0.036 0.056 0.013;0.252 0.095 0.067 0.021 0.026 0.113 0.08 0.055 0.014 0.109 0.035 0.028 0.056 0.036 0.013;0.252 0.067 0.113 0.014 0.028 0.095 0.021 0.026 0.08 0.109 0.056 0.055 0.036 0.035 0.013;
0.251 0.098 0.11 0.066 0.05 0.068 0.026 0.019 0.016 0.129 0.027 0.025 0.048 0.051 0.016;0.251 0.098 0.068 0.026 0.019 0.11 0.066 0.05 0.016 0.129 0.027 0.025 0.051 0.048 0.016;0.251 0.068 0.11 0.016 0.025 0.098 0.026 0.019 0.066 0.129 0.051 0.05 0.048 0.027 0.016;
0.247 0.087 0.123 0.084 0.058 0.068 0.018 0.025 0.02 0.107 0.025 0.026 0.041 0.053 0.018;0.247 0.087 0.068 0.018 0.025 0.123 0.084 0.058 0.02 0.107 0.025 0.026 0.053 0.041 0.018;0.247 0.068 0.123 0.02 0.026 0.087 0.018 0.025 0.084 0.107 0.053 0.058 0.041 0.025 0.018;
0.25 0.077 0.119 0.08 0.057 0.08 0.024 0.024 0.027 0.118 0.027 0.033 0.031 0.041 0.012;0.25 0.077 0.08 0.024 0.024 0.119 0.08 0.057 0.027 0.118 0.027 0.033 0.041 0.031 0.012;0.25 0.08 0.119 0.027 0.033 0.077 0.024 0.024 0.08 0.118 0.041 0.057 0.031 0.027 0.012;
0.253 0.078 0.099 0.099 0.048 0.065 0.022 0.022 0.028 0.115 0.027 0.031 0.035 0.067 0.011;0.253 0.078 0.065 0.022 0.022 0.099 0.099 0.048 0.028 0.115 0.027 0.031 0.067 0.035 0.011;0.253 0.065 0.099 0.028 0.031 0.078 0.022 0.022 0.099 0.115 0.067 0.048 0.035 0.027 0.011;
0.26 0.067 0.11 0.076 0.063 0.068 0.023 0.036 0.022 0.11 0.032 0.023 0.04 0.053 0.017;0.26 0.067 0.068 0.023 0.036 0.11 0.076 0.063 0.022 0.11 0.032 0.023 0.053 0.04 0.017;0.26 0.068 0.11 0.022 0.023 0.067 0.023 0.036 0.076 0.11 0.053 0.063 0.04 0.032 0.017;
0.254 0.081 0.103 0.082 0.05 0.088 0.019 0.021 0.018 0.104 0.037 0.037 0.043 0.046 0.017;0.254 0.081 0.088 0.019 0.021 0.103 0.082 0.05 0.018 0.104 0.037 0.037 0.046 0.043 0.017;0.254 0.088 0.103 0.018 0.037 0.081 0.019 0.021 0.082 0.104 0.046 0.05 0.043 0.037 0.017;
0.26 0.072 0.125 0.094 0.058 0.065 0.022 0.015 0.022 0.119 0.022 0.032 0.042 0.04 0.012;0.26 0.072 0.065 0.022 0.015 0.125 0.094 0.058 0.022 0.119 0.022 0.032 0.04 0.042 0.012;0.26 0.065 0.125 0.022 0.032 0.072 0.022 0.015 0.094 0.119 0.04 0.058 0.042 0.022 0.012;
0.28 0.08 0.106 0.084 0.061 0.071 0.01 0.019 0.015 0.115 0.032 0.029 0.026 0.061 0.011;0.28 0.08 0.071 0.01 0.019 0.106 0.084 0.061 0.015 0.115 0.032 0.029 0.061 0.026 0.011;0.28 0.071 0.106 0.015 0.029 0.08 0.01 0.019 0.084 0.115 0.061 0.061 0.026 0.032 0.011;
0.268 0.072 0.125 0.079 0.046 0.068 0.026 0.021 0.014 0.115 0.031 0.03 0.035 0.058 0.012;0.268 0.072 0.068 0.026 0.021 0.125 0.079 0.046 0.014 0.115 0.031 0.03 0.058 0.035 0.012;0.268 0.068 0.125 0.014 0.03 0.072 0.026 0.021 0.079 0.115 0.058 0.046 0.035 0.031 0.012;
0.259 0.074 0.116 0.079 0.046 0.082 0.029 0.028 0.023 0.111 0.032 0.029 0.036 0.043 0.013;0.259 0.074 0.082 0.029 0.028 0.116 0.079 0.046 0.023 0.111 0.032 0.029 0.043 0.036 0.013;0.259 0.082 0.116 0.023 0.029 0.074 0.029 0.028 0.079 0.111 0.043 0.046 0.036 0.032 0.013;
0.252 0.069 0.119 0.08 0.05 0.094 0.016 0.03 0.013 0.113 0.022 0.034 0.044 0.046 0.018;0.252 0.069 0.094 0.016 0.03 0.119 0.08 0.05 0.013 0.113 0.022 0.034 0.046 0.044 0.018;0.252 0.094 0.119 0.013 0.034 0.069 0.016 0.03 0.08 0.113 0.046 0.05 0.044 0.022 0.018;
0.268 0.077 0.12 0.08 0.04 0.093 0.018 0.027 0.014 0.116 0.023 0.021 0.036 0.053 0.014;0.268 0.077 0.093 0.018 0.027 0.12 0.08 0.04 0.014 0.116 0.023 0.021 0.053 0.036 0.014;0.268 0.093 0.12 0.014 0.021 0.077 0.018 0.027 0.08 0.116 0.053 0.04 0.036 0.023 0.014;
0.291 0.071 0.1 0.071 0.061 0.069 0.026 0.025 0.02 0.115 0.026 0.014 0.037 0.056 0.018;0.291 0.071 0.069 0.026 0.025 0.1 0.071 0.061 0.02 0.115 0.026 0.014 0.056 0.037 0.018;0.291 0.069 0.1 0.02 0.014 0.071 0.026 0.025 0.071 0.115 0.056 0.061 0.037 0.026 0.018;
0.257 0.076 0.109 0.079 0.055 0.08 0.019 0.023 0.024 0.122 0.019 0.036 0.032 0.055 0.014;0.257 0.076 0.08 0.019 0.023 0.109 0.079 0.055 0.024 0.122 0.019 0.036 0.055 0.032 0.014;0.257 0.08 0.109 0.024 0.036 0.076 0.019 0.023 0.079 0.122 0.055 0.055 0.032 0.019 0.014;
0.252 0.066 0.118 0.083 0.061 0.077 0.027 0.018 0.019 0.12 0.026 0.036 0.036 0.047 0.014;0.252 0.066 0.077 0.027 0.018 0.118 0.083 0.061 0.019 0.12 0.026 0.036 0.047 0.036 0.014;0.252 0.077 0.118 0.019 0.036 0.066 0.027 0.018 0.083 0.12 0.047 0.061 0.036 0.026 0.014;
0.273 0.072 0.101 0.074 0.044 0.085 0.021 0.023 0.028 0.126 0.026 0.024 0.053 0.033 0.017;0.273 0.072 0.085 0.021 0.023 0.101 0.074 0.044 0.028 0.126 0.026 0.024 0.033 0.053 0.017;0.273 0.085 0.101 0.028 0.024 0.072 0.021 0.023 0.074 0.126 0.033 0.044 0.053 0.026 0.017;
0.239 0.068 0.124 0.085 0.066 0.062 0.025 0.028 0.019 0.109 0.036 0.031 0.04 0.054 0.014;0.239 0.068 0.062 0.025 0.028 0.124 0.085 0.066 0.019 0.109 0.036 0.031 0.054 0.04 0.014;0.239 0.062 0.124 0.019 0.031 0.068 0.025 0.028 0.085 0.109 0.054 0.066 0.04 0.036 0.014;
0.278 0.082 0.128 0.094 0.039 0.08 0.018 0.02 0.015 0.101 0.025 0.022 0.043 0.047 0.008;0.278 0.082 0.08 0.018 0.02 0.128 0.094 0.039 0.015 0.101 0.025 0.022 0.047 0.043 0.008;0.278 0.08 0.128 0.015 0.022 0.082 0.018 0.02 0.094 0.101 0.047 0.039 0.043 0.025 0.008;
0.293 0.082 0.119 0.07 0.043 0.088 0.014 0.027 0.018 0.099 0.031 0.025 0.039 0.039 0.013;0.293 0.082 0.088 0.014 0.027 0.119 0.07 0.043 0.018 0.099 0.031 0.025 0.039 0.039 0.013;0.293 0.088 0.119 0.018 0.025 0.082 0.014 0.027 0.07 0.099 0.039 0.043 0.039 0.031 0.013;
