pntP=[0.093 0.039 0.143 0.048 0.06 0.038 0.063 0.038 0.027 0.153 0.045 0.05 0.122 0.053 0.028;0.093 0.039 0.038 0.063 0.038 0.143 0.048 0.06 0.027 0.153 0.045 0.05 0.053 0.122 0.028;0.093 0.038 0.143 0.027 0.05 0.039 0.063 0.038 0.048 0.153 0.053 0.06 0.122 0.045 0.028;
0.091 0.051 0.122 0.055 0.069 0.045 0.066 0.047 0.026 0.13 0.043 0.047 0.11 0.059 0.039;0.091 0.051 0.045 0.066 0.047 0.122 0.055 0.069 0.026 0.13 0.043 0.047 0.059 0.11 0.039;0.091 0.045 0.122 0.026 0.047 0.051 0.066 0.047 0.055 0.13 0.059 0.069 0.11 0.043 0.039;
0.093 0.047 0.109 0.052 0.06 0.036 0.07 0.033 0.027 0.146 0.061 0.05 0.126 0.055 0.035;0.093 0.047 0.036 0.07 0.033 0.109 0.052 0.06 0.027 0.146 0.061 0.05 0.055 0.126 0.035;0.093 0.036 0.109 0.027 0.05 0.047 0.07 0.033 0.052 0.146 0.055 0.06 0.126 0.061 0.035;
0.082 0.036 0.139 0.045 0.062 0.055 0.07 0.033 0.02 0.125 0.049 0.06 0.117 0.077 0.03;0.082 0.036 0.055 0.07 0.033 0.139 0.045 0.062 0.02 0.125 0.049 0.06 0.077 0.117 0.03;0.082 0.055 0.139 0.02 0.06 0.036 0.07 0.033 0.045 0.125 0.077 0.062 0.117 0.049 0.03;
0.103 0.039 0.133 0.052 0.071 0.041 0.066 0.036 0.028 0.126 0.037 0.046 0.127 0.059 0.036;0.103 0.039 0.041 0.066 0.036 0.133 0.052 0.071 0.028 0.126 0.037 0.046 0.059 0.127 0.036;0.103 0.041 0.133 0.028 0.046 0.039 0.066 0.036 0.052 0.126 0.059 0.071 0.127 0.037 0.036;
0.08 0.043 0.124 0.055 0.059 0.034 0.063 0.045 0.025 0.142 0.049 0.053 0.131 0.061 0.036;0.08 0.043 0.034 0.063 0.045 0.124 0.055 0.059 0.025 0.142 0.049 0.053 0.061 0.131 0.036;0.08 0.034 0.124 0.025 0.053 0.043 0.063 0.045 0.055 0.142 0.061 0.059 0.131 0.049 0.036;
0.09 0.048 0.146 0.042 0.063 0.036 0.05 0.031 0.027 0.145 0.032 0.058 0.125 0.065 0.042;0.09 0.048 0.036 0.05 0.031 0.146 0.042 0.063 0.027 0.145 0.032 0.058 0.065 0.125 0.042;0.09 0.036 0.146 0.027 0.058 0.048 0.05 0.031 0.042 0.145 0.065 0.063 0.125 0.032 0.042;
0.086 0.04 0.136 0.054 0.055 0.044 0.057 0.041 0.025 0.129 0.046 0.051 0.133 0.068 0.035;0.086 0.04 0.044 0.057 0.041 0.136 0.054 0.055 0.025 0.129 0.046 0.051 0.068 0.133 0.035;0.086 0.044 0.136 0.025 0.051 0.04 0.057 0.041 0.054 0.129 0.068 0.055 0.133 0.046 0.035;
0.096 0.033 0.12 0.049 0.061 0.039 0.057 0.035 0.041 0.149 0.038 0.038 0.135 0.071 0.038;0.096 0.033 0.039 0.057 0.035 0.12 0.049 0.061 0.041 0.149 0.038 0.038 0.071 0.135 0.038;0.096 0.039 0.12 0.041 0.038 0.033 0.057 0.035 0.049 0.149 0.071 0.061 0.135 0.038 0.038;
0.09 0.042 0.139 0.043 0.059 0.039 0.065 0.032 0.028 0.144 0.051 0.041 0.142 0.046 0.039;0.09 0.042 0.039 0.065 0.032 0.139 0.043 0.059 0.028 0.144 0.051 0.041 0.046 0.142 0.039;0.09 0.039 0.139 0.028 0.041 0.042 0.065 0.032 0.043 0.144 0.046 0.059 0.142 0.051 0.039;
0.105 0.052 0.129 0.042 0.055 0.042 0.059 0.036 0.031 0.116 0.044 0.044 0.138 0.064 0.043;0.105 0.052 0.042 0.059 0.036 0.129 0.042 0.055 0.031 0.116 0.044 0.044 0.064 0.138 0.043;0.105 0.042 0.129 0.031 0.044 0.052 0.059 0.036 0.042 0.116 0.064 0.055 0.138 0.044 0.043;
0.104 0.035 0.145 0.053 0.043 0.04 0.059 0.047 0.018 0.132 0.055 0.047 0.133 0.053 0.036;0.104 0.035 0.04 0.059 0.047 0.145 0.053 0.043 0.018 0.132 0.055 0.047 0.053 0.133 0.036;0.104 0.04 0.145 0.018 0.047 0.035 0.059 0.047 0.053 0.132 0.053 0.043 0.133 0.055 0.036;
0.084 0.045 0.151 0.046 0.069 0.038 0.067 0.034 0.024 0.121 0.042 0.053 0.119 0.074 0.033;0.084 0.045 0.038 0.067 0.034 0.151 0.046 0.069 0.024 0.121 0.042 0.053 0.074 0.119 0.033;0.084 0.038 0.151 0.024 0.053 0.045 0.067 0.034 0.046 0.121 0.074 0.069 0.119 0.042 0.033;
0.101 0.035 0.128 0.052 0.07 0.045 0.062 0.041 0.032 0.134 0.045 0.039 0.103 0.068 0.045;0.101 0.035 0.045 0.062 0.041 0.128 0.052 0.07 0.032 0.134 0.045 0.039 0.068 0.103 0.045;0.101 0.045 0.128 0.032 0.039 0.035 0.062 0.041 0.052 0.134 0.068 0.07 0.103 0.045 0.045;
0.086 0.045 0.146 0.04 0.051 0.036 0.068 0.035 0.035 0.128 0.048 0.044 0.134 0.065 0.039;0.086 0.045 0.036 0.068 0.035 0.146 0.04 0.051 0.035 0.128 0.048 0.044 0.065 0.134 0.039;0.086 0.036 0.146 0.035 0.044 0.045 0.068 0.035 0.04 0.128 0.065 0.051 0.134 0.048 0.039;
0.1 0.045 0.137 0.044 0.065 0.048 0.069 0.032 0.027 0.124 0.042 0.048 0.111 0.061 0.047;0.1 0.045 0.048 0.069 0.032 0.137 0.044 0.065 0.027 0.124 0.042 0.048 0.061 0.111 0.047;0.1 0.048 0.137 0.027 0.048 0.045 0.069 0.032 0.044 0.124 0.061 0.065 0.111 0.042 0.047;
0.098 0.036 0.142 0.047 0.064 0.037 0.061 0.042 0.032 0.139 0.044 0.045 0.119 0.062 0.032;0.098 0.036 0.037 0.061 0.042 0.142 0.047 0.064 0.032 0.139 0.044 0.045 0.062 0.119 0.032;0.098 0.037 0.142 0.032 0.045 0.036 0.061 0.042 0.047 0.139 0.062 0.064 0.119 0.044 0.032;
