pntP=[0.225 0.064 0.116 0.072 0.053 0.073 0.023 0.023 0.032 0.136 0.031 0.033 0.054 0.045 0.02;0.225 0.064 0.073 0.023 0.023 0.116 0.072 0.053 0.032 0.136 0.031 0.033 0.045 0.054 0.02;0.225 0.073 0.116 0.032 0.033 0.064 0.023 0.023 0.072 0.136 0.045 0.053 0.054 0.031 0.02;
0.236 0.063 0.108 0.066 0.061 0.068 0.031 0.019 0.02 0.139 0.027 0.04 0.061 0.043 0.018;0.236 0.063 0.068 0.031 0.019 0.108 0.066 0.061 0.02 0.139 0.027 0.04 0.043 0.061 0.018;0.236 0.068 0.108 0.02 0.04 0.063 0.031 0.019 0.066 0.139 0.043 0.061 0.061 0.027 0.018;
0.21 0.069 0.144 0.073 0.056 0.068 0.029 0.023 0.016 0.117 0.025 0.042 0.057 0.053 0.018;0.21 0.069 0.068 0.029 0.023 0.144 0.073 0.056 0.016 0.117 0.025 0.042 0.053 0.057 0.018;0.21 0.068 0.144 0.016 0.042 0.069 0.029 0.023 0.073 0.117 0.053 0.056 0.057 0.025 0.018;
0.239 0.074 0.117 0.069 0.055 0.059 0.041 0.02 0.019 0.127 0.027 0.031 0.053 0.051 0.018;0.239 0.074 0.059 0.041 0.02 0.117 0.069 0.055 0.019 0.127 0.027 0.031 0.051 0.053 0.018;0.239 0.059 0.117 0.019 0.031 0.074 0.041 0.02 0.069 0.127 0.051 0.055 0.053 0.027 0.018;
0.232 0.078 0.125 0.069 0.062 0.062 0.028 0.024 0.016 0.131 0.031 0.032 0.046 0.048 0.016;0.232 0.078 0.062 0.028 0.024 0.125 0.069 0.062 0.016 0.131 0.031 0.032 0.048 0.046 0.016;0.232 0.062 0.125 0.016 0.032 0.078 0.028 0.024 0.069 0.131 0.048 0.062 0.046 0.031 0.016;
0.222 0.064 0.114 0.081 0.064 0.061 0.027 0.03 0.019 0.146 0.03 0.025 0.048 0.054 0.015;0.222 0.064 0.061 0.027 0.03 0.114 0.081 0.064 0.019 0.146 0.03 0.025 0.054 0.048 0.015;0.222 0.061 0.114 0.019 0.025 0.064 0.027 0.03 0.081 0.146 0.054 0.064 0.048 0.03 0.015;
0.211 0.057 0.129 0.078 0.059 0.066 0.031 0.023 0.022 0.115 0.03 0.045 0.049 0.069 0.016;0.211 0.057 0.066 0.031 0.023 0.129 0.078 0.059 0.022 0.115 0.03 0.045 0.069 0.049 0.016;0.211 0.066 0.129 0.022 0.045 0.057 0.031 0.023 0.078 0.115 0.069 0.059 0.049 0.03 0.016;
0.222 0.073 0.134 0.064 0.053 0.066 0.029 0.027 0.026 0.126 0.028 0.029 0.052 0.052 0.019;0.222 0.073 0.066 0.029 0.027 0.134 0.064 0.053 0.026 0.126 0.028 0.029 0.052 0.052 0.019;0.222 0.066 0.134 0.026 0.029 0.073 0.029 0.027 0.064 0.126 0.052 0.053 0.052 0.028 0.019;
0.217 0.064 0.112 0.064 0.063 0.076 0.033 0.024 0.017 0.123 0.044 0.035 0.053 0.052 0.023;0.217 0.064 0.076 0.033 0.024 0.112 0.064 0.063 0.017 0.123 0.044 0.035 0.052 0.053 0.023;0.217 0.076 0.112 0.017 0.035 0.064 0.033 0.024 0.064 0.123 0.052 0.063 0.053 0.044 0.023;
0.205 0.062 0.133 0.064 0.055 0.058 0.033 0.032 0.024 0.136 0.036 0.04 0.051 0.052 0.019;0.205 0.062 0.058 0.033 0.032 0.133 0.064 0.055 0.024 0.136 0.036 0.04 0.052 0.051 0.019;0.205 0.058 0.133 0.024 0.04 0.062 0.033 0.032 0.064 0.136 0.052 0.055 0.051 0.036 0.019;
0.199 0.05 0.131 0.067 0.059 0.071 0.035 0.029 0.033 0.132 0.03 0.028 0.044 0.062 0.03;0.199 0.05 0.071 0.035 0.029 0.131 0.067 0.059 0.033 0.132 0.03 0.028 0.062 0.044 0.03;0.199 0.071 0.131 0.033 0.028 0.05 0.035 0.029 0.067 0.132 0.062 0.059 0.044 0.03 0.03;
0.211 0.074 0.131 0.074 0.059 0.061 0.029 0.02 0.024 0.121 0.037 0.032 0.04 0.069 0.018;0.211 0.074 0.061 0.029 0.02 0.131 0.074 0.059 0.024 0.121 0.037 0.032 0.069 0.04 0.018;0.211 0.061 0.131 0.024 0.032 0.074 0.029 0.02 0.074 0.121 0.069 0.059 0.04 0.037 0.018;
0.238 0.069 0.112 0.077 0.064 0.064 0.03 0.021 0.025 0.125 0.035 0.025 0.05 0.044 0.021;0.238 0.069 0.064 0.03 0.021 0.112 0.077 0.064 0.025 0.125 0.035 0.025 0.044 0.05 0.021;0.238 0.064 0.112 0.025 0.025 0.069 0.03 0.021 0.077 0.125 0.044 0.064 0.05 0.035 0.021;
0.216 0.073 0.128 0.056 0.058 0.071 0.025 0.026 0.03 0.138 0.03 0.028 0.05 0.055 0.016;0.216 0.073 0.071 0.025 0.026 0.128 0.056 0.058 0.03 0.138 0.03 0.028 0.055 0.05 0.016;0.216 0.071 0.128 0.03 0.028 0.073 0.025 0.026 0.056 0.138 0.055 0.058 0.05 0.03 0.016;
0.215 0.062 0.12 0.083 0.055 0.071 0.026 0.033 0.019 0.121 0.033 0.023 0.06 0.06 0.019;0.215 0.062 0.071 0.026 0.033 0.12 0.083 0.055 0.019 0.121 0.033 0.023 0.06 0.06 0.019;0.215 0.071 0.12 0.019 0.023 0.062 0.026 0.033 0.083 0.121 0.06 0.055 0.06 0.033 0.019;
0.17 0.063 0.144 0.078 0.05 0.07 0.031 0.03 0.026 0.13 0.03 0.041 0.057 0.058 0.022;0.17 0.063 0.07 0.031 0.03 0.144 0.078 0.05 0.026 0.13 0.03 0.041 0.058 0.057 0.022;0.17 0.07 0.144 0.026 0.041 0.063 0.031 0.03 0.078 0.13 0.058 0.05 0.057 0.03 0.022;
0.232 0.067 0.116 0.061 0.055 0.08 0.021 0.028 0.022 0.118 0.045 0.031 0.041 0.063 0.02;0.232 0.067 0.08 0.021 0.028 0.116 0.061 0.055 0.022 0.118 0.045 0.031 0.063 0.041 0.02;0.232 0.08 0.116 0.022 0.031 0.067 0.021 0.028 0.061 0.118 0.063 0.055 0.041 0.045 0.02;
0.225 0.057 0.136 0.06 0.065 0.062 0.03 0.028 0.02 0.119 0.025 0.038 0.063 0.051 0.021;0.225 0.057 0.062 0.03 0.028 0.136 0.06 0.065 0.02 0.119 0.025 0.038 0.051 0.063 0.021;0.225 0.062 0.136 0.02 0.038 0.057 0.03 0.028 0.06 0.119 0.051 0.065 0.063 0.025 0.021;
0.214 0.052 0.132 0.08 0.051 0.069 0.035 0.029 0.029 0.112 0.038 0.026 0.061 0.05 0.022;0.214 0.052 0.069 0.035 0.029 0.132 0.08 0.051 0.029 0.112 0.038 0.026 0.05 0.061 0.022;0.214 0.069 0.132 0.029 0.026 0.052 0.035 0.029 0.08 0.112 0.05 0.051 0.061 0.038 0.022;
0.193 0.056 0.136 0.075 0.066 0.087 0.029 0.031 0.03 0.118 0.031 0.034 0.046 0.055 0.013;0.193 0.056 0.087 0.029 0.031 0.136 0.075 0.066 0.03 0.118 0.031 0.034 0.055 0.046 0.013;0.193 0.087 0.136 0.03 0.034 0.056 0.029 0.031 0.075 0.118 0.055 0.066 0.046 0.031 0.013;
0.206 0.07 0.123 0.074 0.046 0.094 0.032 0.017 0.024 0.122 0.028 0.043 0.048 0.057 0.016;0.206 0.07 0.094 0.032 0.017 0.123 0.074 0.046 0.024 0.122 0.028 0.043 0.057 0.048 0.016;0.206 0.094 0.123 0.024 0.043 0.07 0.032 0.017 0.074 0.122 0.057 0.046 0.048 0.028 0.016;
0.223 0.054 0.128 0.071 0.058 0.068 0.025 0.027 0.022 0.132 0.04 0.026 0.053 0.058 0.015;0.223 0.054 0.068 0.025 0.027 0.128 0.071 0.058 0.022 0.132 0.04 0.026 0.058 0.053 0.015;0.223 0.068 0.128 0.022 0.026 0.054 0.025 0.027 0.071 0.132 0.058 0.058 0.053 0.04 0.015;
0.212 0.073 0.129 0.067 0.056 0.074 0.037 0.019 0.023 0.126 0.038 0.031 0.048 0.054 0.013;0.212 0.073 0.074 0.037 0.019 0.129 0.067 0.056 0.023 0.126 0.038 0.031 0.054 0.048 0.013;0.212 0.074 0.129 0.023 0.031 0.073 0.037 0.019 0.067 0.126 0.054 0.056 0.048 0.038 0.013;
0.201 0.071 0.137 0.074 0.042 0.063 0.03 0.028 0.023 0.134 0.029 0.032 0.059 0.06 0.017;0.201 0.071 0.063 0.03 0.028 0.137 0.074 0.042 0.023 0.134 0.029 0.032 0.06 0.059 0.017;0.201 0.063 0.137 0.023 0.032 0.071 0.03 0.028 0.074 0.134 0.06 0.042 0.059 0.029 0.017;
0.208 0.078 0.121 0.058 0.054 0.059 0.028 0.022 0.02 0.135 0.023 0.042 0.064 0.069 0.019;0.208 0.078 0.059 0.028 0.022 0.121 0.058 0.054 0.02 0.135 0.023 0.042 0.069 0.064 0.019;0.208 0.059 0.121 0.02 0.042 0.078 0.028 0.022 0.058 0.135 0.069 0.054 0.064 0.023 0.019;
0.193 0.075 0.111 0.081 0.068 0.061 0.041 0.024 0.024 0.128 0.033 0.038 0.058 0.045 0.02;0.193 0.075 0.061 0.041 0.024 0.111 0.081 0.068 0.024 0.128 0.033 0.038 0.045 0.058 0.02;0.193 0.061 0.111 0.024 0.038 0.075 0.041 0.024 0.081 0.128 0.045 0.068 0.058 0.033 0.02;
0.227 0.067 0.125 0.081 0.054 0.065 0.031 0.023 0.022 0.117 0.031 0.034 0.048 0.057 0.018;0.227 0.067 0.065 0.031 0.023 0.125 0.081 0.054 0.022 0.117 0.031 0.034 0.057 0.048 0.018;0.227 0.065 0.125 0.022 0.034 0.067 0.031 0.023 0.081 0.117 0.057 0.054 0.048 0.031 0.018;
0.204 0.062 0.144 0.066 0.059 0.078 0.034 0.017 0.017 0.127 0.041 0.027 0.054 0.049 0.021;0.204 0.062 0.078 0.034 0.017 0.144 0.066 0.059 0.017 0.127 0.041 0.027 0.049 0.054 0.021;0.204 0.078 0.144 0.017 0.027 0.062 0.034 0.017 0.066 0.127 0.049 0.059 0.054 0.041 0.021;
0.205 0.067 0.1 0.079 0.061 0.062 0.037 0.026 0.023 0.129 0.038 0.04 0.055 0.061 0.017;0.205 0.067 0.062 0.037 0.026 0.1 0.079 0.061 0.023 0.129 0.038 0.04 0.061 0.055 0.017;0.205 0.062 0.1 0.023 0.04 0.067 0.037 0.026 0.079 0.129 0.061 0.061 0.055 0.038 0.017;
0.206 0.065 0.144 0.085 0.046 0.061 0.03 0.025 0.021 0.12 0.04 0.036 0.046 0.059 0.016;0.206 0.065 0.061 0.03 0.025 0.144 0.085 0.046 0.021 0.12 0.04 0.036 0.059 0.046 0.016;0.206 0.061 0.144 0.021 0.036 0.065 0.03 0.025 0.085 0.12 0.059 0.046 0.046 0.04 0.016;
0.199 0.079 0.128 0.071 0.052 0.061 0.033 0.017 0.02 0.134 0.031 0.023 0.057 0.077 0.018;0.199 0.079 0.061 0.033 0.017 0.128 0.071 0.052 0.02 0.134 0.031 0.023 0.077 0.057 0.018;0.199 0.061 0.128 0.02 0.023 0.079 0.033 0.017 0.071 0.134 0.077 0.052 0.057 0.031 0.018;
0.208 0.054 0.118 0.072 0.064 0.074 0.03 0.026 0.025 0.128 0.034 0.031 0.056 0.046 0.034;0.208 0.054 0.074 0.03 0.026 0.118 0.072 0.064 0.025 0.128 0.034 0.031 0.046 0.056 0.034;0.208 0.074 0.118 0.025 0.031 0.054 0.03 0.026 0.072 0.128 0.046 0.064 0.056 0.034 0.034;
0.211 0.06 0.135 0.082 0.046 0.067 0.027 0.023 0.02 0.12 0.036 0.042 0.046 0.058 0.027;0.211 0.06 0.067 0.027 0.023 0.135 0.082 0.046 0.02 0.12 0.036 0.042 0.058 0.046 0.027;0.211 0.067 0.135 0.02 0.042 0.06 0.027 0.023 0.082 0.12 0.058 0.046 0.046 0.036 0.027;
0.211 0.071 0.113 0.09 0.068 0.066 0.032 0.017 0.016 0.131 0.032 0.029 0.053 0.054 0.017;0.211 0.071 0.066 0.032 0.017 0.113 0.09 0.068 0.016 0.131 0.032 0.029 0.054 0.053 0.017;0.211 0.066 0.113 0.016 0.029 0.071 0.032 0.017 0.09 0.131 0.054 0.068 0.053 0.032 0.017;
0.207 0.052 0.129 0.067 0.071 0.079 0.031 0.019 0.023 0.131 0.038 0.024 0.057 0.051 0.021;0.207 0.052 0.079 0.031 0.019 0.129 0.067 0.071 0.023 0.131 0.038 0.024 0.051 0.057 0.021;0.207 0.079 0.129 0.023 0.024 0.052 0.031 0.019 0.067 0.131 0.051 0.071 0.057 0.038 0.021;
0.215 0.061 0.127 0.083 0.04 0.064 0.033 0.024 0.032 0.128 0.029 0.035 0.05 0.056 0.023;0.215 0.061 0.064 0.033 0.024 0.127 0.083 0.04 0.032 0.128 0.029 0.035 0.056 0.05 0.023;0.215 0.064 0.127 0.032 0.035 0.061 0.033 0.024 0.083 0.128 0.056 0.04 0.05 0.029 0.023;
0.228 0.052 0.127 0.064 0.055 0.074 0.022 0.018 0.029 0.12 0.03 0.04 0.061 0.063 0.017;0.228 0.052 0.074 0.022 0.018 0.127 0.064 0.055 0.029 0.12 0.03 0.04 0.063 0.061 0.017;0.228 0.074 0.127 0.029 0.04 0.052 0.022 0.018 0.064 0.12 0.063 0.055 0.061 0.03 0.017;
0.245 0.064 0.123 0.087 0.046 0.08 0.021 0.022 0.022 0.105 0.033 0.025 0.052 0.061 0.014;0.245 0.064 0.08 0.021 0.022 0.123 0.087 0.046 0.022 0.105 0.033 0.025 0.061 0.052 0.014;0.245 0.08 0.123 0.022 0.025 0.064 0.021 0.022 0.087 0.105 0.061 0.046 0.052 0.033 0.014;
0.215 0.067 0.13 0.062 0.061 0.068 0.043 0.029 0.026 0.123 0.022 0.031 0.046 0.063 0.014;0.215 0.067 0.068 0.043 0.029 0.13 0.062 0.061 0.026 0.123 0.022 0.031 0.063 0.046 0.014;0.215 0.068 0.13 0.026 0.031 0.067 0.043 0.029 0.062 0.123 0.063 0.061 0.046 0.022 0.014;
0.23 0.055 0.127 0.075 0.062 0.063 0.026 0.025 0.025 0.128 0.043 0.03 0.045 0.05 0.016;0.23 0.055 0.063 0.026 0.025 0.127 0.075 0.062 0.025 0.128 0.043 0.03 0.05 0.045 0.016;0.23 0.063 0.127 0.025 0.03 0.055 0.026 0.025 0.075 0.128 0.05 0.062 0.045 0.043 0.016;
0.221 0.065 0.126 0.082 0.058 0.073 0.024 0.023 0.026 0.122 0.041 0.032 0.051 0.042 0.014;0.221 0.065 0.073 0.024 0.023 0.126 0.082 0.058 0.026 0.122 0.041 0.032 0.042 0.051 0.014;0.221 0.073 0.126 0.026 0.032 0.065 0.024 0.023 0.082 0.122 0.042 0.058 0.051 0.041 0.014;
0.201 0.067 0.137 0.087 0.048 0.066 0.034 0.021 0.022 0.127 0.038 0.038 0.058 0.041 0.015;0.201 0.067 0.066 0.034 0.021 0.137 0.087 0.048 0.022 0.127 0.038 0.038 0.041 0.058 0.015;0.201 0.066 0.137 0.022 0.038 0.067 0.034 0.021 0.087 0.127 0.041 0.048 0.058 0.038 0.015;
0.214 0.077 0.143 0.054 0.054 0.056 0.032 0.026 0.017 0.121 0.035 0.032 0.047 0.073 0.019;0.214 0.077 0.056 0.032 0.026 0.143 0.054 0.054 0.017 0.121 0.035 0.032 0.073 0.047 0.019;0.214 0.056 0.143 0.017 0.032 0.077 0.032 0.026 0.054 0.121 0.073 0.054 0.047 0.035 0.019;
0.193 0.058 0.148 0.081 0.058 0.071 0.031 0.025 0.027 0.118 0.028 0.041 0.052 0.052 0.017;0.193 0.058 0.071 0.031 0.025 0.148 0.081 0.058 0.027 0.118 0.028 0.041 0.052 0.052 0.017;0.193 0.071 0.148 0.027 0.041 0.058 0.031 0.025 0.081 0.118 0.052 0.058 0.052 0.028 0.017;
