pntP=[0.095 0.031 0.112 0.052 0.048 0.036 0.07 0.043 0.034 0.125 0.055 0.065 0.142 0.065 0.027;0.095 0.031 0.036 0.07 0.043 0.112 0.052 0.048 0.034 0.125 0.055 0.065 0.065 0.142 0.027;0.095 0.036 0.112 0.034 0.065 0.031 0.07 0.043 0.052 0.125 0.065 0.048 0.142 0.055 0.027;
0.068 0.028 0.144 0.047 0.064 0.047 0.088 0.038 0.02 0.117 0.048 0.055 0.134 0.066 0.036;0.068 0.028 0.047 0.088 0.038 0.144 0.047 0.064 0.02 0.117 0.048 0.055 0.066 0.134 0.036;0.068 0.047 0.144 0.02 0.055 0.028 0.088 0.038 0.047 0.117 0.066 0.064 0.134 0.048 0.036;
0.08 0.042 0.125 0.044 0.054 0.044 0.066 0.031 0.025 0.133 0.051 0.042 0.163 0.057 0.043;0.08 0.042 0.044 0.066 0.031 0.125 0.044 0.054 0.025 0.133 0.051 0.042 0.057 0.163 0.043;0.08 0.044 0.125 0.025 0.042 0.042 0.066 0.031 0.044 0.133 0.057 0.054 0.163 0.051 0.043;
0.066 0.035 0.143 0.037 0.048 0.037 0.076 0.038 0.033 0.125 0.053 0.049 0.146 0.067 0.047;0.066 0.035 0.037 0.076 0.038 0.143 0.037 0.048 0.033 0.125 0.053 0.049 0.067 0.146 0.047;0.066 0.037 0.143 0.033 0.049 0.035 0.076 0.038 0.037 0.125 0.067 0.048 0.146 0.053 0.047;
0.067 0.04 0.109 0.051 0.068 0.035 0.08 0.032 0.028 0.129 0.057 0.044 0.155 0.063 0.042;0.067 0.04 0.035 0.08 0.032 0.109 0.051 0.068 0.028 0.129 0.057 0.044 0.063 0.155 0.042;0.067 0.035 0.109 0.028 0.044 0.04 0.08 0.032 0.051 0.129 0.063 0.068 0.155 0.057 0.042;
0.076 0.03 0.13 0.044 0.056 0.045 0.075 0.033 0.026 0.151 0.048 0.048 0.138 0.058 0.042;0.076 0.03 0.045 0.075 0.033 0.13 0.044 0.056 0.026 0.151 0.048 0.048 0.058 0.138 0.042;0.076 0.045 0.13 0.026 0.048 0.03 0.075 0.033 0.044 0.151 0.058 0.056 0.138 0.048 0.042;
0.07 0.042 0.131 0.036 0.072 0.032 0.059 0.056 0.025 0.13 0.057 0.053 0.123 0.067 0.047;0.07 0.042 0.032 0.059 0.056 0.131 0.036 0.072 0.025 0.13 0.057 0.053 0.067 0.123 0.047;0.07 0.032 0.131 0.025 0.053 0.042 0.059 0.056 0.036 0.13 0.067 0.072 0.123 0.057 0.047;
0.086 0.036 0.142 0.047 0.068 0.049 0.076 0.045 0.029 0.116 0.043 0.039 0.132 0.06 0.032;0.086 0.036 0.049 0.076 0.045 0.142 0.047 0.068 0.029 0.116 0.043 0.039 0.06 0.132 0.032;0.086 0.049 0.142 0.029 0.039 0.036 0.076 0.045 0.047 0.116 0.06 0.068 0.132 0.043 0.032;
0.075 0.043 0.138 0.042 0.056 0.041 0.06 0.046 0.032 0.136 0.051 0.04 0.121 0.066 0.053;0.075 0.043 0.041 0.06 0.046 0.138 0.042 0.056 0.032 0.136 0.051 0.04 0.066 0.121 0.053;0.075 0.041 0.138 0.032 0.04 0.043 0.06 0.046 0.042 0.136 0.066 0.056 0.121 0.051 0.053;
0.08 0.04 0.13 0.043 0.07 0.037 0.081 0.039 0.028 0.12 0.041 0.039 0.151 0.065 0.036;0.08 0.04 0.037 0.081 0.039 0.13 0.043 0.07 0.028 0.12 0.041 0.039 0.065 0.151 0.036;0.08 0.037 0.13 0.028 0.039 0.04 0.081 0.039 0.043 0.12 0.065 0.07 0.151 0.041 0.036;
0.082 0.041 0.114 0.03 0.061 0.029 0.081 0.034 0.029 0.144 0.066 0.046 0.136 0.069 0.038;0.082 0.041 0.029 0.081 0.034 0.114 0.03 0.061 0.029 0.144 0.066 0.046 0.069 0.136 0.038;0.082 0.029 0.114 0.029 0.046 0.041 0.081 0.034 0.03 0.144 0.069 0.061 0.136 0.066 0.038;
0.082 0.049 0.117 0.038 0.064 0.041 0.072 0.035 0.033 0.128 0.053 0.045 0.155 0.052 0.036;0.082 0.049 0.041 0.072 0.035 0.117 0.038 0.064 0.033 0.128 0.053 0.045 0.052 0.155 0.036;0.082 0.041 0.117 0.033 0.045 0.049 0.072 0.035 0.038 0.128 0.052 0.064 0.155 0.053 0.036;
0.076 0.032 0.118 0.045 0.058 0.041 0.072 0.055 0.027 0.122 0.06 0.042 0.155 0.057 0.04;0.076 0.032 0.041 0.072 0.055 0.118 0.045 0.058 0.027 0.122 0.06 0.042 0.057 0.155 0.04;0.076 0.041 0.118 0.027 0.042 0.032 0.072 0.055 0.045 0.122 0.057 0.058 0.155 0.06 0.04;
0.074 0.048 0.12 0.055 0.066 0.027 0.072 0.044 0.025 0.132 0.055 0.05 0.144 0.059 0.029;0.074 0.048 0.027 0.072 0.044 0.12 0.055 0.066 0.025 0.132 0.055 0.05 0.059 0.144 0.029;0.074 0.027 0.12 0.025 0.05 0.048 0.072 0.044 0.055 0.132 0.059 0.066 0.144 0.055 0.029;
0.069 0.04 0.14 0.042 0.059 0.044 0.068 0.042 0.033 0.118 0.059 0.049 0.143 0.06 0.034;0.069 0.04 0.044 0.068 0.042 0.14 0.042 0.059 0.033 0.118 0.059 0.049 0.06 0.143 0.034;0.069 0.044 0.14 0.033 0.049 0.04 0.068 0.042 0.042 0.118 0.06 0.059 0.143 0.059 0.034;
0.079 0.032 0.128 0.047 0.066 0.037 0.072 0.044 0.03 0.113 0.047 0.048 0.152 0.062 0.043;0.079 0.032 0.037 0.072 0.044 0.128 0.047 0.066 0.03 0.113 0.047 0.048 0.062 0.152 0.043;0.079 0.037 0.128 0.03 0.048 0.032 0.072 0.044 0.047 0.113 0.062 0.066 0.152 0.047 0.043;
0.084 0.046 0.123 0.051 0.068 0.031 0.087 0.032 0.028 0.128 0.045 0.039 0.135 0.066 0.037;0.084 0.046 0.031 0.087 0.032 0.123 0.051 0.068 0.028 0.128 0.045 0.039 0.066 0.135 0.037;0.084 0.031 0.123 0.028 0.039 0.046 0.087 0.032 0.051 0.128 0.066 0.068 0.135 0.045 0.037;
0.09 0.034 0.131 0.041 0.055 0.04 0.066 0.04 0.026 0.131 0.05 0.051 0.141 0.058 0.046;0.09 0.034 0.04 0.066 0.04 0.131 0.041 0.055 0.026 0.131 0.05 0.051 0.058 0.141 0.046;0.09 0.04 0.131 0.026 0.051 0.034 0.066 0.04 0.041 0.131 0.058 0.055 0.141 0.05 0.046;
0.072 0.039 0.141 0.046 0.057 0.033 0.074 0.037 0.035 0.13 0.053 0.05 0.121 0.074 0.038;0.072 0.039 0.033 0.074 0.037 0.141 0.046 0.057 0.035 0.13 0.053 0.05 0.074 0.121 0.038;0.072 0.033 0.141 0.035 0.05 0.039 0.074 0.037 0.046 0.13 0.074 0.057 0.121 0.053 0.038;
0.083 0.04 0.136 0.04 0.044 0.04 0.065 0.043 0.034 0.138 0.052 0.053 0.131 0.071 0.03;0.083 0.04 0.04 0.065 0.043 0.136 0.04 0.044 0.034 0.138 0.052 0.053 0.071 0.131 0.03;0.083 0.04 0.136 0.034 0.053 0.04 0.065 0.043 0.04 0.138 0.071 0.044 0.131 0.052 0.03;
0.079 0.033 0.135 0.044 0.061 0.034 0.061 0.039 0.028 0.148 0.05 0.04 0.142 0.053 0.053;0.079 0.033 0.034 0.061 0.039 0.135 0.044 0.061 0.028 0.148 0.05 0.04 0.053 0.142 0.053;0.079 0.034 0.135 0.028 0.04 0.033 0.061 0.039 0.044 0.148 0.053 0.061 0.142 0.05 0.053;
0.076 0.043 0.136 0.032 0.071 0.039 0.076 0.042 0.026 0.123 0.05 0.037 0.148 0.064 0.037;0.076 0.043 0.039 0.076 0.042 0.136 0.032 0.071 0.026 0.123 0.05 0.037 0.064 0.148 0.037;0.076 0.039 0.136 0.026 0.037 0.043 0.076 0.042 0.032 0.123 0.064 0.071 0.148 0.05 0.037;
0.081 0.038 0.141 0.042 0.046 0.035 0.074 0.047 0.024 0.129 0.048 0.042 0.148 0.066 0.039;0.081 0.038 0.035 0.074 0.047 0.141 0.042 0.046 0.024 0.129 0.048 0.042 0.066 0.148 0.039;0.081 0.035 0.141 0.024 0.042 0.038 0.074 0.047 0.042 0.129 0.066 0.046 0.148 0.048 0.039;
0.062 0.035 0.131 0.053 0.064 0.036 0.07 0.042 0.038 0.126 0.051 0.048 0.156 0.056 0.032;0.062 0.035 0.036 0.07 0.042 0.131 0.053 0.064 0.038 0.126 0.051 0.048 0.056 0.156 0.032;0.062 0.036 0.131 0.038 0.048 0.035 0.07 0.042 0.053 0.126 0.056 0.064 0.156 0.051 0.032;
0.083 0.033 0.128 0.037 0.077 0.039 0.069 0.037 0.028 0.121 0.054 0.05 0.137 0.065 0.042;0.083 0.033 0.039 0.069 0.037 0.128 0.037 0.077 0.028 0.121 0.054 0.05 0.065 0.137 0.042;0.083 0.039 0.128 0.028 0.05 0.033 0.069 0.037 0.037 0.121 0.065 0.077 0.137 0.054 0.042;
0.069 0.041 0.126 0.043 0.058 0.032 0.083 0.047 0.029 0.122 0.054 0.045 0.143 0.069 0.039;0.069 0.041 0.032 0.083 0.047 0.126 0.043 0.058 0.029 0.122 0.054 0.045 0.069 0.143 0.039;0.069 0.032 0.126 0.029 0.045 0.041 0.083 0.047 0.043 0.122 0.069 0.058 0.143 0.054 0.039;
0.082 0.031 0.116 0.042 0.071 0.043 0.063 0.041 0.032 0.137 0.041 0.049 0.14 0.073 0.039;0.082 0.031 0.043 0.063 0.041 0.116 0.042 0.071 0.032 0.137 0.041 0.049 0.073 0.14 0.039;0.082 0.043 0.116 0.032 0.049 0.031 0.063 0.041 0.042 0.137 0.073 0.071 0.14 0.041 0.039;
0.072 0.048 0.126 0.037 0.066 0.041 0.071 0.042 0.038 0.135 0.056 0.046 0.115 0.056 0.051;0.072 0.048 0.041 0.071 0.042 0.126 0.037 0.066 0.038 0.135 0.056 0.046 0.056 0.115 0.051;0.072 0.041 0.126 0.038 0.046 0.048 0.071 0.042 0.037 0.135 0.056 0.066 0.115 0.056 0.051;
0.087 0.038 0.128 0.04 0.058 0.05 0.06 0.038 0.033 0.129 0.049 0.047 0.13 0.063 0.05;0.087 0.038 0.05 0.06 0.038 0.128 0.04 0.058 0.033 0.129 0.049 0.047 0.063 0.13 0.05;0.087 0.05 0.128 0.033 0.047 0.038 0.06 0.038 0.04 0.129 0.063 0.058 0.13 0.049 0.05;
0.088 0.037 0.14 0.051 0.059 0.031 0.074 0.03 0.028 0.113 0.053 0.055 0.141 0.063 0.037;0.088 0.037 0.031 0.074 0.03 0.14 0.051 0.059 0.028 0.113 0.053 0.055 0.063 0.141 0.037;0.088 0.031 0.14 0.028 0.055 0.037 0.074 0.03 0.051 0.113 0.063 0.059 0.141 0.053 0.037;
0.088 0.038 0.105 0.035 0.059 0.046 0.069 0.045 0.037 0.12 0.053 0.054 0.139 0.067 0.045;0.088 0.038 0.046 0.069 0.045 0.105 0.035 0.059 0.037 0.12 0.053 0.054 0.067 0.139 0.045;0.088 0.046 0.105 0.037 0.054 0.038 0.069 0.045 0.035 0.12 0.067 0.059 0.139 0.053 0.045;
0.08 0.039 0.111 0.057 0.08 0.043 0.067 0.053 0.022 0.111 0.043 0.043 0.152 0.056 0.043;0.08 0.039 0.043 0.067 0.053 0.111 0.057 0.08 0.022 0.111 0.043 0.043 0.056 0.152 0.043;0.08 0.043 0.111 0.022 0.043 0.039 0.067 0.053 0.057 0.111 0.056 0.08 0.152 0.043 0.043;
0.084 0.034 0.135 0.032 0.051 0.037 0.078 0.049 0.02 0.132 0.059 0.047 0.134 0.074 0.034;0.084 0.034 0.037 0.078 0.049 0.135 0.032 0.051 0.02 0.132 0.059 0.047 0.074 0.134 0.034;0.084 0.037 0.135 0.02 0.047 0.034 0.078 0.049 0.032 0.132 0.074 0.051 0.134 0.059 0.034;
0.078 0.036 0.143 0.044 0.056 0.034 0.068 0.047 0.031 0.131 0.048 0.044 0.132 0.068 0.04;0.078 0.036 0.034 0.068 0.047 0.143 0.044 0.056 0.031 0.131 0.048 0.044 0.068 0.132 0.04;0.078 0.034 0.143 0.031 0.044 0.036 0.068 0.047 0.044 0.131 0.068 0.056 0.132 0.048 0.04;
0.087 0.037 0.13 0.049 0.055 0.033 0.066 0.042 0.031 0.145 0.05 0.054 0.134 0.05 0.037;0.087 0.037 0.033 0.066 0.042 0.13 0.049 0.055 0.031 0.145 0.05 0.054 0.05 0.134 0.037;0.087 0.033 0.13 0.031 0.054 0.037 0.066 0.042 0.049 0.145 0.05 0.055 0.134 0.05 0.037;
0.079 0.032 0.131 0.051 0.073 0.032 0.068 0.032 0.035 0.142 0.05 0.043 0.13 0.064 0.038;0.079 0.032 0.032 0.068 0.032 0.131 0.051 0.073 0.035 0.142 0.05 0.043 0.064 0.13 0.038;0.079 0.032 0.131 0.035 0.043 0.032 0.068 0.032 0.051 0.142 0.064 0.073 0.13 0.05 0.038;
0.08 0.042 0.124 0.051 0.049 0.034 0.085 0.032 0.026 0.146 0.062 0.056 0.125 0.053 0.035;0.08 0.042 0.034 0.085 0.032 0.124 0.051 0.049 0.026 0.146 0.062 0.056 0.053 0.125 0.035;0.08 0.034 0.124 0.026 0.056 0.042 0.085 0.032 0.051 0.146 0.053 0.049 0.125 0.062 0.035;
