pntP=[0.099 0.047 0.135 0.05 0.069 0.037 0.057 0.03 0.037 0.138 0.038 0.047 0.125 0.054 0.037;0.099 0.047 0.037 0.057 0.03 0.135 0.05 0.069 0.037 0.138 0.038 0.047 0.054 0.125 0.037;0.099 0.037 0.135 0.037 0.047 0.047 0.057 0.03 0.05 0.138 0.054 0.069 0.125 0.038 0.037;
0.093 0.045 0.14 0.061 0.066 0.045 0.049 0.042 0.026 0.127 0.039 0.045 0.13 0.057 0.035;0.093 0.045 0.045 0.049 0.042 0.14 0.061 0.066 0.026 0.127 0.039 0.045 0.057 0.13 0.035;0.093 0.045 0.14 0.026 0.045 0.045 0.049 0.042 0.061 0.127 0.057 0.066 0.13 0.039 0.035;
0.104 0.033 0.137 0.051 0.065 0.052 0.06 0.028 0.024 0.134 0.039 0.052 0.118 0.07 0.033;0.104 0.033 0.052 0.06 0.028 0.137 0.051 0.065 0.024 0.134 0.039 0.052 0.07 0.118 0.033;0.104 0.052 0.137 0.024 0.052 0.033 0.06 0.028 0.051 0.134 0.07 0.065 0.118 0.039 0.033;
0.108 0.028 0.133 0.055 0.054 0.032 0.065 0.03 0.032 0.141 0.061 0.042 0.121 0.061 0.037;0.108 0.028 0.032 0.065 0.03 0.133 0.055 0.054 0.032 0.141 0.061 0.042 0.061 0.121 0.037;0.108 0.032 0.133 0.032 0.042 0.028 0.065 0.03 0.055 0.141 0.061 0.054 0.121 0.061 0.037;
0.097 0.041 0.128 0.045 0.067 0.046 0.047 0.037 0.027 0.131 0.047 0.048 0.128 0.077 0.034;0.097 0.041 0.046 0.047 0.037 0.128 0.045 0.067 0.027 0.131 0.047 0.048 0.077 0.128 0.034;0.097 0.046 0.128 0.027 0.048 0.041 0.047 0.037 0.045 0.131 0.077 0.067 0.128 0.047 0.034;
0.113 0.049 0.138 0.043 0.058 0.038 0.046 0.031 0.03 0.106 0.049 0.055 0.136 0.064 0.044;0.113 0.049 0.038 0.046 0.031 0.138 0.043 0.058 0.03 0.106 0.049 0.055 0.064 0.136 0.044;0.113 0.038 0.138 0.03 0.055 0.049 0.046 0.031 0.043 0.106 0.064 0.058 0.136 0.049 0.044;
0.095 0.035 0.146 0.056 0.059 0.047 0.052 0.046 0.022 0.126 0.047 0.054 0.119 0.058 0.038;0.095 0.035 0.047 0.052 0.046 0.146 0.056 0.059 0.022 0.126 0.047 0.054 0.058 0.119 0.038;0.095 0.047 0.146 0.022 0.054 0.035 0.052 0.046 0.056 0.126 0.058 0.059 0.119 0.047 0.038;
0.093 0.037 0.142 0.048 0.065 0.05 0.068 0.04 0.024 0.122 0.047 0.04 0.107 0.074 0.043;0.093 0.037 0.05 0.068 0.04 0.142 0.048 0.065 0.024 0.122 0.047 0.04 0.074 0.107 0.043;0.093 0.05 0.142 0.024 0.04 0.037 0.068 0.04 0.048 0.122 0.074 0.065 0.107 0.047 0.043;
0.108 0.047 0.116 0.062 0.061 0.032 0.057 0.045 0.031 0.133 0.04 0.045 0.123 0.065 0.035;0.108 0.047 0.032 0.057 0.045 0.116 0.062 0.061 0.031 0.133 0.04 0.045 0.065 0.123 0.035;0.108 0.032 0.116 0.031 0.045 0.047 0.057 0.045 0.062 0.133 0.065 0.061 0.123 0.04 0.035;
0.089 0.042 0.139 0.065 0.073 0.049 0.056 0.04 0.032 0.121 0.042 0.041 0.118 0.065 0.028;0.089 0.042 0.049 0.056 0.04 0.139 0.065 0.073 0.032 0.121 0.042 0.041 0.065 0.118 0.028;0.089 0.049 0.139 0.032 0.041 0.042 0.056 0.04 0.065 0.121 0.065 0.073 0.118 0.042 0.028;
0.107 0.046 0.123 0.045 0.082 0.036 0.062 0.042 0.027 0.132 0.045 0.036 0.131 0.049 0.037;0.107 0.046 0.036 0.062 0.042 0.123 0.045 0.082 0.027 0.132 0.045 0.036 0.049 0.131 0.037;0.107 0.036 0.123 0.027 0.036 0.046 0.062 0.042 0.045 0.132 0.049 0.082 0.131 0.045 0.037;
0.103 0.038 0.143 0.044 0.054 0.045 0.066 0.035 0.03 0.134 0.046 0.044 0.124 0.061 0.033;0.103 0.038 0.045 0.066 0.035 0.143 0.044 0.054 0.03 0.134 0.046 0.044 0.061 0.124 0.033;0.103 0.045 0.143 0.03 0.044 0.038 0.066 0.035 0.044 0.134 0.061 0.054 0.124 0.046 0.033;
0.087 0.048 0.145 0.055 0.044 0.052 0.06 0.036 0.028 0.133 0.045 0.041 0.12 0.066 0.04;0.087 0.048 0.052 0.06 0.036 0.145 0.055 0.044 0.028 0.133 0.045 0.041 0.066 0.12 0.04;0.087 0.052 0.145 0.028 0.041 0.048 0.06 0.036 0.055 0.133 0.066 0.044 0.12 0.045 0.04;
