pntP=[0.112 0.046 0.141 0.04 0.062 0.05 0.052 0.045 0.019 0.127 0.04 0.047 0.116 0.069 0.034;0.112 0.046 0.05 0.052 0.045 0.141 0.04 0.062 0.019 0.127 0.04 0.047 0.069 0.116 0.034;0.112 0.05 0.141 0.019 0.047 0.046 0.052 0.045 0.04 0.127 0.069 0.062 0.116 0.04 0.034;
0.124 0.05 0.137 0.044 0.055 0.032 0.06 0.035 0.028 0.128 0.052 0.045 0.117 0.049 0.044;0.124 0.05 0.032 0.06 0.035 0.137 0.044 0.055 0.028 0.128 0.052 0.045 0.049 0.117 0.044;0.124 0.032 0.137 0.028 0.045 0.05 0.06 0.035 0.044 0.128 0.049 0.055 0.117 0.052 0.044;
0.114 0.032 0.134 0.054 0.063 0.056 0.054 0.032 0.035 0.131 0.048 0.046 0.109 0.058 0.034;0.114 0.032 0.056 0.054 0.032 0.134 0.054 0.063 0.035 0.131 0.048 0.046 0.058 0.109 0.034;0.114 0.056 0.134 0.035 0.046 0.032 0.054 0.032 0.054 0.131 0.058 0.063 0.109 0.048 0.034;
0.114 0.046 0.138 0.046 0.056 0.053 0.055 0.044 0.026 0.133 0.043 0.043 0.101 0.064 0.038;0.114 0.046 0.053 0.055 0.044 0.138 0.046 0.056 0.026 0.133 0.043 0.043 0.064 0.101 0.038;0.114 0.053 0.138 0.026 0.043 0.046 0.055 0.044 0.046 0.133 0.064 0.056 0.101 0.043 0.038;
0.115 0.047 0.119 0.05 0.071 0.048 0.055 0.036 0.027 0.135 0.042 0.05 0.115 0.06 0.03;0.115 0.047 0.048 0.055 0.036 0.119 0.05 0.071 0.027 0.135 0.042 0.05 0.06 0.115 0.03;0.115 0.048 0.119 0.027 0.05 0.047 0.055 0.036 0.05 0.135 0.06 0.071 0.115 0.042 0.03;
0.119 0.045 0.122 0.053 0.069 0.036 0.062 0.038 0.023 0.138 0.056 0.036 0.114 0.053 0.036;0.119 0.045 0.036 0.062 0.038 0.122 0.053 0.069 0.023 0.138 0.056 0.036 0.053 0.114 0.036;0.119 0.036 0.122 0.023 0.036 0.045 0.062 0.038 0.053 0.138 0.053 0.069 0.114 0.056 0.036;
0.105 0.041 0.13 0.04 0.076 0.041 0.059 0.039 0.026 0.137 0.049 0.048 0.11 0.067 0.032;0.105 0.041 0.041 0.059 0.039 0.13 0.04 0.076 0.026 0.137 0.049 0.048 0.067 0.11 0.032;0.105 0.041 0.13 0.026 0.048 0.041 0.059 0.039 0.04 0.137 0.067 0.076 0.11 0.049 0.032;
0.108 0.051 0.117 0.048 0.053 0.051 0.059 0.04 0.028 0.156 0.053 0.042 0.1 0.065 0.029;0.108 0.051 0.051 0.059 0.04 0.117 0.048 0.053 0.028 0.156 0.053 0.042 0.065 0.1 0.029;0.108 0.051 0.117 0.028 0.042 0.051 0.059 0.04 0.048 0.156 0.065 0.053 0.1 0.053 0.029;
0.1 0.047 0.146 0.056 0.056 0.037 0.06 0.027 0.03 0.128 0.054 0.037 0.111 0.077 0.034;0.1 0.047 0.037 0.06 0.027 0.146 0.056 0.056 0.03 0.128 0.054 0.037 0.077 0.111 0.034;0.1 0.037 0.146 0.03 0.037 0.047 0.06 0.027 0.056 0.128 0.077 0.056 0.111 0.054 0.034;
0.12 0.04 0.139 0.069 0.06 0.052 0.062 0.036 0.03 0.131 0.034 0.035 0.1 0.06 0.032;0.12 0.04 0.052 0.062 0.036 0.139 0.069 0.06 0.03 0.131 0.034 0.035 0.06 0.1 0.032;0.12 0.052 0.139 0.03 0.035 0.04 0.062 0.036 0.069 0.131 0.06 0.06 0.1 0.034 0.032;
0.115 0.048 0.14 0.055 0.064 0.046 0.05 0.037 0.027 0.13 0.029 0.054 0.128 0.054 0.023;0.115 0.048 0.046 0.05 0.037 0.14 0.055 0.064 0.027 0.13 0.029 0.054 0.054 0.128 0.023;0.115 0.046 0.14 0.027 0.054 0.048 0.05 0.037 0.055 0.13 0.054 0.064 0.128 0.029 0.023;
