pntP=[0.197 0.073 0.123 0.079 0.064 0.066 0.03 0.023 0.027 0.127 0.033 0.028 0.052 0.056 0.022;0.197 0.073 0.066 0.03 0.023 0.123 0.079 0.064 0.027 0.127 0.033 0.028 0.056 0.052 0.022;0.197 0.066 0.123 0.027 0.028 0.073 0.03 0.023 0.079 0.127 0.056 0.064 0.052 0.033 0.022;
0.198 0.065 0.127 0.079 0.046 0.064 0.043 0.024 0.022 0.11 0.03 0.042 0.057 0.069 0.024;0.198 0.065 0.064 0.043 0.024 0.127 0.079 0.046 0.022 0.11 0.03 0.042 0.069 0.057 0.024;0.198 0.064 0.127 0.022 0.042 0.065 0.043 0.024 0.079 0.11 0.069 0.046 0.057 0.03 0.024;
0.193 0.065 0.142 0.08 0.059 0.062 0.044 0.022 0.024 0.132 0.041 0.025 0.049 0.044 0.018;0.193 0.065 0.062 0.044 0.022 0.142 0.08 0.059 0.024 0.132 0.041 0.025 0.044 0.049 0.018;0.193 0.062 0.142 0.024 0.025 0.065 0.044 0.022 0.08 0.132 0.044 0.059 0.049 0.041 0.018;
0.217 0.065 0.139 0.072 0.049 0.058 0.026 0.029 0.018 0.133 0.029 0.038 0.055 0.05 0.022;0.217 0.065 0.058 0.026 0.029 0.139 0.072 0.049 0.018 0.133 0.029 0.038 0.05 0.055 0.022;0.217 0.058 0.139 0.018 0.038 0.065 0.026 0.029 0.072 0.133 0.05 0.049 0.055 0.029 0.022;
0.204 0.065 0.115 0.073 0.074 0.061 0.038 0.029 0.022 0.13 0.029 0.023 0.053 0.06 0.024;0.204 0.065 0.061 0.038 0.029 0.115 0.073 0.074 0.022 0.13 0.029 0.023 0.06 0.053 0.024;0.204 0.061 0.115 0.022 0.023 0.065 0.038 0.029 0.073 0.13 0.06 0.074 0.053 0.029 0.024;
0.185 0.063 0.125 0.066 0.056 0.077 0.029 0.035 0.033 0.127 0.036 0.035 0.059 0.059 0.015;0.185 0.063 0.077 0.029 0.035 0.125 0.066 0.056 0.033 0.127 0.036 0.035 0.059 0.059 0.015;0.185 0.077 0.125 0.033 0.035 0.063 0.029 0.035 0.066 0.127 0.059 0.056 0.059 0.036 0.015;
0.191 0.057 0.139 0.082 0.058 0.06 0.02 0.026 0.026 0.118 0.046 0.036 0.061 0.057 0.023;0.191 0.057 0.06 0.02 0.026 0.139 0.082 0.058 0.026 0.118 0.046 0.036 0.057 0.061 0.023;0.191 0.06 0.139 0.026 0.036 0.057 0.02 0.026 0.082 0.118 0.057 0.058 0.061 0.046 0.023;
0.199 0.053 0.122 0.082 0.055 0.072 0.029 0.029 0.018 0.13 0.034 0.033 0.057 0.068 0.019;0.199 0.053 0.072 0.029 0.029 0.122 0.082 0.055 0.018 0.13 0.034 0.033 0.068 0.057 0.019;0.199 0.072 0.122 0.018 0.033 0.053 0.029 0.029 0.082 0.13 0.068 0.055 0.057 0.034 0.019;
0.222 0.053 0.145 0.068 0.058 0.055 0.023 0.02 0.025 0.122 0.033 0.036 0.053 0.064 0.023;0.222 0.053 0.055 0.023 0.02 0.145 0.068 0.058 0.025 0.122 0.033 0.036 0.064 0.053 0.023;0.222 0.055 0.145 0.025 0.036 0.053 0.023 0.02 0.068 0.122 0.064 0.058 0.053 0.033 0.023;
0.211 0.053 0.114 0.077 0.052 0.068 0.035 0.031 0.028 0.125 0.039 0.034 0.05 0.063 0.02;0.211 0.053 0.068 0.035 0.031 0.114 0.077 0.052 0.028 0.125 0.039 0.034 0.063 0.05 0.02;0.211 0.068 0.114 0.028 0.034 0.053 0.035 0.031 0.077 0.125 0.063 0.052 0.05 0.039 0.02;
