pntP=[0.114 0.061 0.144 0.059 0.059 0.041 0.039 0.035 0.03 0.129 0.057 0.052 0.085 0.067 0.028;0.114 0.061 0.041 0.039 0.035 0.144 0.059 0.059 0.03 0.129 0.057 0.052 0.067 0.085 0.028;0.114 0.041 0.144 0.03 0.052 0.061 0.039 0.035 0.059 0.129 0.067 0.059 0.085 0.057 0.028;
0.11 0.057 0.163 0.058 0.052 0.045 0.039 0.034 0.018 0.129 0.045 0.051 0.104 0.071 0.024;0.11 0.057 0.045 0.039 0.034 0.163 0.058 0.052 0.018 0.129 0.045 0.051 0.071 0.104 0.024;0.11 0.045 0.163 0.018 0.051 0.057 0.039 0.034 0.058 0.129 0.071 0.052 0.104 0.045 0.024;
0.119 0.049 0.126 0.063 0.057 0.055 0.057 0.044 0.025 0.133 0.037 0.035 0.105 0.067 0.028;0.119 0.049 0.055 0.057 0.044 0.126 0.063 0.057 0.025 0.133 0.037 0.035 0.067 0.105 0.028;0.119 0.055 0.126 0.025 0.035 0.049 0.057 0.044 0.063 0.133 0.067 0.057 0.105 0.037 0.028;
0.118 0.063 0.131 0.05 0.068 0.048 0.05 0.029 0.023 0.125 0.038 0.042 0.114 0.067 0.034;0.118 0.063 0.048 0.05 0.029 0.131 0.05 0.068 0.023 0.125 0.038 0.042 0.067 0.114 0.034;0.118 0.048 0.131 0.023 0.042 0.063 0.05 0.029 0.05 0.125 0.067 0.068 0.114 0.038 0.034;
0.133 0.051 0.137 0.052 0.067 0.038 0.052 0.028 0.031 0.127 0.04 0.049 0.116 0.05 0.029;0.133 0.051 0.038 0.052 0.028 0.137 0.052 0.067 0.031 0.127 0.04 0.049 0.05 0.116 0.029;0.133 0.038 0.137 0.031 0.049 0.051 0.052 0.028 0.052 0.127 0.05 0.067 0.116 0.04 0.029;
0.102 0.055 0.144 0.05 0.066 0.051 0.052 0.03 0.024 0.156 0.031 0.052 0.089 0.067 0.031;0.102 0.055 0.051 0.052 0.03 0.144 0.05 0.066 0.024 0.156 0.031 0.052 0.067 0.089 0.031;0.102 0.051 0.144 0.024 0.052 0.055 0.052 0.03 0.05 0.156 0.067 0.066 0.089 0.031 0.031;
0.111 0.051 0.126 0.059 0.07 0.059 0.063 0.044 0.025 0.118 0.05 0.034 0.093 0.064 0.033;0.111 0.051 0.059 0.063 0.044 0.126 0.059 0.07 0.025 0.118 0.05 0.034 0.064 0.093 0.033;0.111 0.059 0.126 0.025 0.034 0.051 0.063 0.044 0.059 0.118 0.064 0.07 0.093 0.05 0.033;
0.126 0.05 0.115 0.049 0.06 0.051 0.045 0.031 0.028 0.144 0.031 0.045 0.134 0.054 0.037;0.126 0.05 0.051 0.045 0.031 0.115 0.049 0.06 0.028 0.144 0.031 0.045 0.054 0.134 0.037;0.126 0.051 0.115 0.028 0.045 0.05 0.045 0.031 0.049 0.144 0.054 0.06 0.134 0.031 0.037;
0.136 0.04 0.113 0.058 0.058 0.048 0.063 0.036 0.031 0.115 0.038 0.049 0.119 0.066 0.03;0.136 0.04 0.048 0.063 0.036 0.113 0.058 0.058 0.031 0.115 0.038 0.049 0.066 0.119 0.03;0.136 0.048 0.113 0.031 0.049 0.04 0.063 0.036 0.058 0.115 0.066 0.058 0.119 0.038 0.03;
0.119 0.05 0.13 0.059 0.062 0.039 0.053 0.03 0.034 0.137 0.057 0.047 0.088 0.071 0.024;0.119 0.05 0.039 0.053 0.03 0.13 0.059 0.062 0.034 0.137 0.057 0.047 0.071 0.088 0.024;0.119 0.039 0.13 0.034 0.047 0.05 0.053 0.03 0.059 0.137 0.071 0.062 0.088 0.057 0.024;
0.109 0.044 0.134 0.064 0.044 0.044 0.051 0.039 0.023 0.137 0.055 0.04 0.128 0.057 0.031;0.109 0.044 0.044 0.051 0.039 0.134 0.064 0.044 0.023 0.137 0.055 0.04 0.057 0.128 0.031;0.109 0.044 0.134 0.023 0.04 0.044 0.051 0.039 0.064 0.137 0.057 0.044 0.128 0.055 0.031;
0.118 0.049 0.12 0.065 0.055 0.036 0.052 0.044 0.032 0.146 0.044 0.025 0.109 0.077 0.028;0.118 0.049 0.036 0.052 0.044 0.12 0.065 0.055 0.032 0.146 0.044 0.025 0.077 0.109 0.028;0.118 0.036 0.12 0.032 0.025 0.049 0.052 0.044 0.065 0.146 0.077 0.055 0.109 0.044 0.028;
0.128 0.06 0.142 0.059 0.049 0.05 0.035 0.036 0.028 0.15 0.044 0.042 0.095 0.056 0.026;0.128 0.06 0.05 0.035 0.036 0.142 0.059 0.049 0.028 0.15 0.044 0.042 0.056 0.095 0.026;0.128 0.05 0.142 0.028 0.042 0.06 0.035 0.036 0.059 0.15 0.056 0.049 0.095 0.044 0.026;
0.125 0.047 0.129 0.057 0.063 0.043 0.061 0.034 0.022 0.146 0.056 0.042 0.099 0.05 0.026;0.125 0.047 0.043 0.061 0.034 0.129 0.057 0.063 0.022 0.146 0.056 0.042 0.05 0.099 0.026;0.125 0.043 0.129 0.022 0.042 0.047 0.061 0.034 0.057 0.146 0.05 0.063 0.099 0.056 0.026;
0.111 0.043 0.144 0.059 0.07 0.044 0.041 0.034 0.026 0.137 0.044 0.036 0.11 0.071 0.03;0.111 0.043 0.044 0.041 0.034 0.144 0.059 0.07 0.026 0.137 0.044 0.036 0.071 0.11 0.03;0.111 0.044 0.144 0.026 0.036 0.043 0.041 0.034 0.059 0.137 0.071 0.07 0.11 0.044 0.03;
0.137 0.049 0.152 0.047 0.058 0.048 0.046 0.039 0.028 0.126 0.043 0.036 0.095 0.062 0.034;0.137 0.049 0.048 0.046 0.039 0.152 0.047 0.058 0.028 0.126 0.043 0.036 0.062 0.095 0.034;0.137 0.048 0.152 0.028 0.036 0.049 0.046 0.039 0.047 0.126 0.062 0.058 0.095 0.043 0.034;
0.139 0.054 0.129 0.05 0.049 0.041 0.044 0.043 0.024 0.128 0.049 0.038 0.111 0.076 0.025;0.139 0.054 0.041 0.044 0.043 0.129 0.05 0.049 0.024 0.128 0.049 0.038 0.076 0.111 0.025;0.139 0.041 0.129 0.024 0.038 0.054 0.044 0.043 0.05 0.128 0.076 0.049 0.111 0.049 0.025;
0.116 0.054 0.135 0.06 0.061 0.052 0.054 0.038 0.023 0.144 0.037 0.031 0.09 0.058 0.047;0.116 0.054 0.052 0.054 0.038 0.135 0.06 0.061 0.023 0.144 0.037 0.031 0.058 0.09 0.047;0.116 0.052 0.135 0.023 0.031 0.054 0.054 0.038 0.06 0.144 0.058 0.061 0.09 0.037 0.047;
0.133 0.047 0.136 0.046 0.058 0.053 0.041 0.031 0.029 0.151 0.034 0.043 0.109 0.062 0.027;0.133 0.047 0.053 0.041 0.031 0.136 0.046 0.058 0.029 0.151 0.034 0.043 0.062 0.109 0.027;0.133 0.053 0.136 0.029 0.043 0.047 0.041 0.031 0.046 0.151 0.062 0.058 0.109 0.034 0.027;
0.127 0.042 0.149 0.06 0.068 0.045 0.044 0.027 0.022 0.146 0.034 0.041 0.096 0.066 0.033;0.127 0.042 0.045 0.044 0.027 0.149 0.06 0.068 0.022 0.146 0.034 0.041 0.066 0.096 0.033;0.127 0.045 0.149 0.022 0.041 0.042 0.044 0.027 0.06 0.146 0.066 0.068 0.096 0.034 0.033;
0.132 0.056 0.138 0.045 0.055 0.056 0.043 0.033 0.033 0.125 0.049 0.042 0.104 0.063 0.026;0.132 0.056 0.056 0.043 0.033 0.138 0.045 0.055 0.033 0.125 0.049 0.042 0.063 0.104 0.026;0.132 0.056 0.138 0.033 0.042 0.056 0.043 0.033 0.045 0.125 0.063 0.055 0.104 0.049 0.026;
0.122 0.056 0.144 0.054 0.052 0.04 0.047 0.038 0.026 0.163 0.036 0.052 0.096 0.051 0.023;0.122 0.056 0.04 0.047 0.038 0.144 0.054 0.052 0.026 0.163 0.036 0.052 0.051 0.096 0.023;0.122 0.04 0.144 0.026 0.052 0.056 0.047 0.038 0.054 0.163 0.051 0.052 0.096 0.036 0.023;
0.119 0.047 0.126 0.05 0.07 0.058 0.048 0.038 0.027 0.151 0.043 0.055 0.095 0.046 0.027;0.119 0.047 0.058 0.048 0.038 0.126 0.05 0.07 0.027 0.151 0.043 0.055 0.046 0.095 0.027;0.119 0.058 0.126 0.027 0.055 0.047 0.048 0.038 0.05 0.151 0.046 0.07 0.095 0.043 0.027;
0.124 0.039 0.16 0.05 0.062 0.043 0.055 0.03 0.026 0.147 0.048 0.042 0.104 0.045 0.025;0.124 0.039 0.043 0.055 0.03 0.16 0.05 0.062 0.026 0.147 0.048 0.042 0.045 0.104 0.025;0.124 0.043 0.16 0.026 0.042 0.039 0.055 0.03 0.05 0.147 0.045 0.062 0.104 0.048 0.025;
0.128 0.052 0.128 0.058 0.058 0.043 0.054 0.028 0.026 0.13 0.043 0.039 0.109 0.066 0.038;0.128 0.052 0.043 0.054 0.028 0.128 0.058 0.058 0.026 0.13 0.043 0.039 0.066 0.109 0.038;0.128 0.043 0.128 0.026 0.039 0.052 0.054 0.028 0.058 0.13 0.066 0.058 0.109 0.043 0.038;
0.129 0.046 0.14 0.059 0.055 0.05 0.047 0.037 0.024 0.158 0.031 0.037 0.087 0.06 0.04;0.129 0.046 0.05 0.047 0.037 0.14 0.059 0.055 0.024 0.158 0.031 0.037 0.06 0.087 0.04;0.129 0.05 0.14 0.024 0.037 0.046 0.047 0.037 0.059 0.158 0.06 0.055 0.087 0.031 0.04;
0.138 0.039 0.13 0.062 0.066 0.043 0.047 0.035 0.031 0.119 0.049 0.035 0.097 0.075 0.034;0.138 0.039 0.043 0.047 0.035 0.13 0.062 0.066 0.031 0.119 0.049 0.035 0.075 0.097 0.034;0.138 0.043 0.13 0.031 0.035 0.039 0.047 0.035 0.062 0.119 0.075 0.066 0.097 0.049 0.034;
0.12 0.047 0.137 0.053 0.064 0.033 0.056 0.044 0.028 0.141 0.031 0.044 0.096 0.071 0.035;0.12 0.047 0.033 0.056 0.044 0.137 0.053 0.064 0.028 0.141 0.031 0.044 0.071 0.096 0.035;0.12 0.033 0.137 0.028 0.044 0.047 0.056 0.044 0.053 0.141 0.071 0.064 0.096 0.031 0.035;
0.099 0.05 0.123 0.052 0.065 0.063 0.058 0.031 0.029 0.145 0.044 0.045 0.11 0.062 0.024;0.099 0.05 0.063 0.058 0.031 0.123 0.052 0.065 0.029 0.145 0.044 0.045 0.062 0.11 0.024;0.099 0.063 0.123 0.029 0.045 0.05 0.058 0.031 0.052 0.145 0.062 0.065 0.11 0.044 0.024;
0.16 0.043 0.123 0.058 0.056 0.037 0.049 0.035 0.027 0.116 0.041 0.045 0.112 0.058 0.04;0.16 0.043 0.037 0.049 0.035 0.123 0.058 0.056 0.027 0.116 0.041 0.045 0.058 0.112 0.04;0.16 0.037 0.123 0.027 0.045 0.043 0.049 0.035 0.058 0.116 0.058 0.056 0.112 0.041 0.04;
0.131 0.053 0.118 0.044 0.062 0.045 0.061 0.046 0.033 0.125 0.057 0.042 0.099 0.053 0.031;0.131 0.053 0.045 0.061 0.046 0.118 0.044 0.062 0.033 0.125 0.057 0.042 0.053 0.099 0.031;0.131 0.045 0.118 0.033 0.042 0.053 0.061 0.046 0.044 0.125 0.053 0.062 0.099 0.057 0.031;
0.141 0.047 0.12 0.064 0.055 0.055 0.038 0.027 0.022 0.121 0.051 0.047 0.118 0.07 0.024;0.141 0.047 0.055 0.038 0.027 0.12 0.064 0.055 0.022 0.121 0.051 0.047 0.07 0.118 0.024;0.141 0.055 0.12 0.022 0.047 0.047 0.038 0.027 0.064 0.121 0.07 0.055 0.118 0.051 0.024;
0.131 0.035 0.123 0.056 0.07 0.059 0.055 0.043 0.028 0.143 0.045 0.037 0.09 0.05 0.035;0.131 0.035 0.059 0.055 0.043 0.123 0.056 0.07 0.028 0.143 0.045 0.037 0.05 0.09 0.035;0.131 0.059 0.123 0.028 0.037 0.035 0.055 0.043 0.056 0.143 0.05 0.07 0.09 0.045 0.035;
0.133 0.041 0.15 0.053 0.052 0.048 0.051 0.038 0.037 0.134 0.036 0.042 0.091 0.069 0.025;0.133 0.041 0.048 0.051 0.038 0.15 0.053 0.052 0.037 0.134 0.036 0.042 0.069 0.091 0.025;0.133 0.048 0.15 0.037 0.042 0.041 0.051 0.038 0.053 0.134 0.069 0.052 0.091 0.036 0.025;
0.115 0.039 0.124 0.064 0.073 0.039 0.044 0.033 0.024 0.153 0.039 0.055 0.106 0.068 0.024;0.115 0.039 0.039 0.044 0.033 0.124 0.064 0.073 0.024 0.153 0.039 0.055 0.068 0.106 0.024;0.115 0.039 0.124 0.024 0.055 0.039 0.044 0.033 0.064 0.153 0.068 0.073 0.106 0.039 0.024;
0.12 0.053 0.147 0.044 0.064 0.049 0.052 0.03 0.03 0.137 0.033 0.054 0.1 0.067 0.02;0.12 0.053 0.049 0.052 0.03 0.147 0.044 0.064 0.03 0.137 0.033 0.054 0.067 0.1 0.02;0.12 0.049 0.147 0.03 0.054 0.053 0.052 0.03 0.044 0.137 0.067 0.064 0.1 0.033 0.02;
0.131 0.051 0.136 0.038 0.055 0.048 0.05 0.03 0.029 0.141 0.049 0.045 0.1 0.069 0.028;0.131 0.051 0.048 0.05 0.03 0.136 0.038 0.055 0.029 0.141 0.049 0.045 0.069 0.1 0.028;0.131 0.048 0.136 0.029 0.045 0.051 0.05 0.03 0.038 0.141 0.069 0.055 0.1 0.049 0.028;
