pntP=[0.071 0.04 0.143 0.048 0.059 0.032 0.066 0.044 0.03 0.132 0.052 0.048 0.126 0.072 0.037;0.071 0.04 0.032 0.066 0.044 0.143 0.048 0.059 0.03 0.132 0.052 0.048 0.072 0.126 0.037;0.071 0.032 0.143 0.03 0.048 0.04 0.066 0.044 0.048 0.132 0.072 0.059 0.126 0.052 0.037;
0.085 0.038 0.117 0.051 0.059 0.035 0.064 0.043 0.035 0.127 0.063 0.046 0.119 0.074 0.044;0.085 0.038 0.035 0.064 0.043 0.117 0.051 0.059 0.035 0.127 0.063 0.046 0.074 0.119 0.044;0.085 0.035 0.117 0.035 0.046 0.038 0.064 0.043 0.051 0.127 0.074 0.059 0.119 0.063 0.044;
0.076 0.031 0.137 0.048 0.069 0.036 0.077 0.039 0.034 0.107 0.047 0.036 0.155 0.064 0.044;0.076 0.031 0.036 0.077 0.039 0.137 0.048 0.069 0.034 0.107 0.047 0.036 0.064 0.155 0.044;0.076 0.036 0.137 0.034 0.036 0.031 0.077 0.039 0.048 0.107 0.064 0.069 0.155 0.047 0.044;
0.078 0.037 0.135 0.051 0.074 0.033 0.067 0.037 0.017 0.12 0.052 0.062 0.141 0.049 0.047;0.078 0.037 0.033 0.067 0.037 0.135 0.051 0.074 0.017 0.12 0.052 0.062 0.049 0.141 0.047;0.078 0.033 0.135 0.017 0.062 0.037 0.067 0.037 0.051 0.12 0.049 0.074 0.141 0.052 0.047;
0.091 0.036 0.137 0.033 0.058 0.033 0.066 0.041 0.033 0.124 0.049 0.043 0.144 0.068 0.044;0.091 0.036 0.033 0.066 0.041 0.137 0.033 0.058 0.033 0.124 0.049 0.043 0.068 0.144 0.044;0.091 0.033 0.137 0.033 0.043 0.036 0.066 0.041 0.033 0.124 0.068 0.058 0.144 0.049 0.044;
0.086 0.044 0.131 0.041 0.059 0.048 0.067 0.04 0.028 0.119 0.053 0.043 0.137 0.06 0.044;0.086 0.044 0.048 0.067 0.04 0.131 0.041 0.059 0.028 0.119 0.053 0.043 0.06 0.137 0.044;0.086 0.048 0.131 0.028 0.043 0.044 0.067 0.04 0.041 0.119 0.06 0.059 0.137 0.053 0.044;
0.087 0.03 0.131 0.044 0.053 0.051 0.064 0.035 0.026 0.127 0.045 0.046 0.149 0.066 0.046;0.087 0.03 0.051 0.064 0.035 0.131 0.044 0.053 0.026 0.127 0.045 0.046 0.066 0.149 0.046;0.087 0.051 0.131 0.026 0.046 0.03 0.064 0.035 0.044 0.127 0.066 0.053 0.149 0.045 0.046;
0.076 0.048 0.124 0.044 0.063 0.043 0.066 0.042 0.033 0.132 0.045 0.04 0.14 0.066 0.038;0.076 0.048 0.043 0.066 0.042 0.124 0.044 0.063 0.033 0.132 0.045 0.04 0.066 0.14 0.038;0.076 0.043 0.124 0.033 0.04 0.048 0.066 0.042 0.044 0.132 0.066 0.063 0.14 0.045 0.038;
0.068 0.052 0.145 0.049 0.064 0.026 0.074 0.05 0.031 0.127 0.045 0.042 0.125 0.052 0.05;0.068 0.052 0.026 0.074 0.05 0.145 0.049 0.064 0.031 0.127 0.045 0.042 0.052 0.125 0.05;0.068 0.026 0.145 0.031 0.042 0.052 0.074 0.05 0.049 0.127 0.052 0.064 0.125 0.045 0.05;
0.085 0.038 0.122 0.042 0.058 0.032 0.076 0.037 0.032 0.134 0.054 0.045 0.132 0.061 0.052;0.085 0.038 0.032 0.076 0.037 0.122 0.042 0.058 0.032 0.134 0.054 0.045 0.061 0.132 0.052;0.085 0.032 0.122 0.032 0.045 0.038 0.076 0.037 0.042 0.134 0.061 0.058 0.132 0.054 0.052;
0.076 0.035 0.129 0.045 0.052 0.042 0.089 0.037 0.029 0.125 0.047 0.054 0.157 0.053 0.03;0.076 0.035 0.042 0.089 0.037 0.129 0.045 0.052 0.029 0.125 0.047 0.054 0.053 0.157 0.03;0.076 0.042 0.129 0.029 0.054 0.035 0.089 0.037 0.045 0.125 0.053 0.052 0.157 0.047 0.03;
0.092 0.039 0.138 0.042 0.07 0.035 0.058 0.039 0.022 0.126 0.051 0.039 0.151 0.056 0.042;0.092 0.039 0.035 0.058 0.039 0.138 0.042 0.07 0.022 0.126 0.051 0.039 0.056 0.151 0.042;0.092 0.035 0.138 0.022 0.039 0.039 0.058 0.039 0.042 0.126 0.056 0.07 0.151 0.051 0.042;
0.066 0.039 0.131 0.047 0.06 0.032 0.074 0.047 0.037 0.118 0.054 0.041 0.152 0.056 0.046;0.066 0.039 0.032 0.074 0.047 0.131 0.047 0.06 0.037 0.118 0.054 0.041 0.056 0.152 0.046;0.066 0.032 0.131 0.037 0.041 0.039 0.074 0.047 0.047 0.118 0.056 0.06 0.152 0.054 0.046;
0.074 0.038 0.136 0.042 0.062 0.051 0.074 0.04 0.025 0.13 0.038 0.046 0.146 0.045 0.053;0.074 0.038 0.051 0.074 0.04 0.136 0.042 0.062 0.025 0.13 0.038 0.046 0.045 0.146 0.053;0.074 0.051 0.136 0.025 0.046 0.038 0.074 0.04 0.042 0.13 0.045 0.062 0.146 0.038 0.053;
0.09 0.044 0.142 0.038 0.049 0.038 0.074 0.036 0.033 0.117 0.046 0.051 0.15 0.062 0.03;0.09 0.044 0.038 0.074 0.036 0.142 0.038 0.049 0.033 0.117 0.046 0.051 0.062 0.15 0.03;0.09 0.038 0.142 0.033 0.051 0.044 0.074 0.036 0.038 0.117 0.062 0.049 0.15 0.046 0.03;
0.085 0.035 0.124 0.049 0.065 0.045 0.055 0.043 0.032 0.115 0.03 0.068 0.15 0.061 0.043;0.085 0.035 0.045 0.055 0.043 0.124 0.049 0.065 0.032 0.115 0.03 0.068 0.061 0.15 0.043;0.085 0.045 0.124 0.032 0.068 0.035 0.055 0.043 0.049 0.115 0.061 0.065 0.15 0.03 0.043;
0.076 0.032 0.126 0.05 0.061 0.026 0.065 0.036 0.034 0.157 0.037 0.048 0.138 0.07 0.044;0.076 0.032 0.026 0.065 0.036 0.126 0.05 0.061 0.034 0.157 0.037 0.048 0.07 0.138 0.044;0.076 0.026 0.126 0.034 0.048 0.032 0.065 0.036 0.05 0.157 0.07 0.061 0.138 0.037 0.044;
0.076 0.028 0.123 0.044 0.062 0.049 0.083 0.047 0.032 0.132 0.048 0.044 0.143 0.047 0.042;0.076 0.028 0.049 0.083 0.047 0.123 0.044 0.062 0.032 0.132 0.048 0.044 0.047 0.143 0.042;0.076 0.049 0.123 0.032 0.044 0.028 0.083 0.047 0.044 0.132 0.047 0.062 0.143 0.048 0.042;
0.099 0.041 0.138 0.049 0.053 0.036 0.052 0.032 0.041 0.103 0.042 0.056 0.144 0.063 0.051;0.099 0.041 0.036 0.052 0.032 0.138 0.049 0.053 0.041 0.103 0.042 0.056 0.063 0.144 0.051;0.099 0.036 0.138 0.041 0.056 0.041 0.052 0.032 0.049 0.103 0.063 0.053 0.144 0.042 0.051;
0.088 0.045 0.12 0.039 0.053 0.047 0.064 0.029 0.03 0.141 0.049 0.05 0.138 0.064 0.043;0.088 0.045 0.047 0.064 0.029 0.12 0.039 0.053 0.03 0.141 0.049 0.05 0.064 0.138 0.043;0.088 0.047 0.12 0.03 0.05 0.045 0.064 0.029 0.039 0.141 0.064 0.053 0.138 0.049 0.043;
0.079 0.04 0.127 0.051 0.065 0.038 0.055 0.054 0.019 0.135 0.047 0.047 0.14 0.059 0.044;0.079 0.04 0.038 0.055 0.054 0.127 0.051 0.065 0.019 0.135 0.047 0.047 0.059 0.14 0.044;0.079 0.038 0.127 0.019 0.047 0.04 0.055 0.054 0.051 0.135 0.059 0.065 0.14 0.047 0.044;
0.085 0.05 0.119 0.043 0.058 0.023 0.083 0.026 0.026 0.142 0.043 0.046 0.155 0.056 0.045;0.085 0.05 0.023 0.083 0.026 0.119 0.043 0.058 0.026 0.142 0.043 0.046 0.056 0.155 0.045;0.085 0.023 0.119 0.026 0.046 0.05 0.083 0.026 0.043 0.142 0.056 0.058 0.155 0.043 0.045;
0.094 0.039 0.11 0.05 0.063 0.032 0.083 0.043 0.029 0.153 0.048 0.048 0.122 0.057 0.029;0.094 0.039 0.032 0.083 0.043 0.11 0.05 0.063 0.029 0.153 0.048 0.048 0.057 0.122 0.029;0.094 0.032 0.11 0.029 0.048 0.039 0.083 0.043 0.05 0.153 0.057 0.063 0.122 0.048 0.029;
0.083 0.048 0.143 0.051 0.048 0.03 0.076 0.031 0.024 0.135 0.057 0.051 0.128 0.053 0.042;0.083 0.048 0.03 0.076 0.031 0.143 0.051 0.048 0.024 0.135 0.057 0.051 0.053 0.128 0.042;0.083 0.03 0.143 0.024 0.051 0.048 0.076 0.031 0.051 0.135 0.053 0.048 0.128 0.057 0.042;
0.094 0.039 0.129 0.041 0.069 0.023 0.068 0.041 0.028 0.125 0.041 0.061 0.136 0.052 0.053;0.094 0.039 0.023 0.068 0.041 0.129 0.041 0.069 0.028 0.125 0.041 0.061 0.052 0.136 0.053;0.094 0.023 0.129 0.028 0.061 0.039 0.068 0.041 0.041 0.125 0.052 0.069 0.136 0.041 0.053;
0.089 0.043 0.136 0.04 0.059 0.036 0.077 0.047 0.021 0.128 0.048 0.038 0.142 0.049 0.047;0.089 0.043 0.036 0.077 0.047 0.136 0.04 0.059 0.021 0.128 0.048 0.038 0.049 0.142 0.047;0.089 0.036 0.136 0.021 0.038 0.043 0.077 0.047 0.04 0.128 0.049 0.059 0.142 0.048 0.047;
0.069 0.047 0.133 0.036 0.06 0.037 0.076 0.044 0.021 0.13 0.049 0.055 0.151 0.058 0.034;0.069 0.047 0.037 0.076 0.044 0.133 0.036 0.06 0.021 0.13 0.049 0.055 0.058 0.151 0.034;0.069 0.037 0.133 0.021 0.055 0.047 0.076 0.044 0.036 0.13 0.058 0.06 0.151 0.049 0.034;
