pntP=[0.078 0.032 0.12 0.046 0.066 0.044 0.07 0.045 0.027 0.136 0.049 0.049 0.142 0.059 0.037;0.078 0.032 0.044 0.07 0.045 0.12 0.046 0.066 0.027 0.136 0.049 0.049 0.059 0.142 0.037;0.078 0.044 0.12 0.027 0.049 0.032 0.07 0.045 0.046 0.136 0.059 0.066 0.142 0.049 0.037;
0.065 0.044 0.132 0.044 0.048 0.041 0.087 0.048 0.037 0.11 0.039 0.055 0.139 0.067 0.044;0.065 0.044 0.041 0.087 0.048 0.132 0.044 0.048 0.037 0.11 0.039 0.055 0.067 0.139 0.044;0.065 0.041 0.132 0.037 0.055 0.044 0.087 0.048 0.044 0.11 0.067 0.048 0.139 0.039 0.044;
0.084 0.036 0.117 0.026 0.069 0.029 0.073 0.048 0.033 0.113 0.065 0.058 0.152 0.055 0.042;0.084 0.036 0.029 0.073 0.048 0.117 0.026 0.069 0.033 0.113 0.065 0.058 0.055 0.152 0.042;0.084 0.029 0.117 0.033 0.058 0.036 0.073 0.048 0.026 0.113 0.055 0.069 0.152 0.065 0.042;
0.067 0.038 0.12 0.033 0.074 0.046 0.077 0.037 0.024 0.125 0.062 0.036 0.152 0.057 0.052;0.067 0.038 0.046 0.077 0.037 0.12 0.033 0.074 0.024 0.125 0.062 0.036 0.057 0.152 0.052;0.067 0.046 0.12 0.024 0.036 0.038 0.077 0.037 0.033 0.125 0.057 0.074 0.152 0.062 0.052;
0.06 0.037 0.124 0.046 0.067 0.04 0.086 0.053 0.034 0.116 0.042 0.054 0.144 0.062 0.035;0.06 0.037 0.04 0.086 0.053 0.124 0.046 0.067 0.034 0.116 0.042 0.054 0.062 0.144 0.035;0.06 0.04 0.124 0.034 0.054 0.037 0.086 0.053 0.046 0.116 0.062 0.067 0.144 0.042 0.035;
0.078 0.034 0.135 0.044 0.053 0.042 0.072 0.042 0.025 0.135 0.047 0.043 0.158 0.053 0.039;0.078 0.034 0.042 0.072 0.042 0.135 0.044 0.053 0.025 0.135 0.047 0.043 0.053 0.158 0.039;0.078 0.042 0.135 0.025 0.043 0.034 0.072 0.042 0.044 0.135 0.053 0.053 0.158 0.047 0.039;
0.088 0.044 0.128 0.037 0.059 0.038 0.066 0.044 0.019 0.117 0.047 0.067 0.159 0.05 0.037;0.088 0.044 0.038 0.066 0.044 0.128 0.037 0.059 0.019 0.117 0.047 0.067 0.05 0.159 0.037;0.088 0.038 0.128 0.019 0.067 0.044 0.066 0.044 0.037 0.117 0.05 0.059 0.159 0.047 0.037;
0.08 0.027 0.127 0.047 0.046 0.041 0.083 0.044 0.024 0.124 0.064 0.052 0.156 0.05 0.035;0.08 0.027 0.041 0.083 0.044 0.127 0.047 0.046 0.024 0.124 0.064 0.052 0.05 0.156 0.035;0.08 0.041 0.127 0.024 0.052 0.027 0.083 0.044 0.047 0.124 0.05 0.046 0.156 0.064 0.035;
0.072 0.051 0.139 0.04 0.055 0.035 0.061 0.043 0.03 0.119 0.059 0.042 0.16 0.054 0.04;0.072 0.051 0.035 0.061 0.043 0.139 0.04 0.055 0.03 0.119 0.059 0.042 0.054 0.16 0.04;0.072 0.035 0.139 0.03 0.042 0.051 0.061 0.043 0.04 0.119 0.054 0.055 0.16 0.059 0.04;
0.081 0.039 0.115 0.044 0.053 0.036 0.085 0.042 0.029 0.144 0.046 0.039 0.142 0.055 0.05;0.081 0.039 0.036 0.085 0.042 0.115 0.044 0.053 0.029 0.144 0.046 0.039 0.055 0.142 0.05;0.081 0.036 0.115 0.029 0.039 0.039 0.085 0.042 0.044 0.144 0.055 0.053 0.142 0.046 0.05;
0.078 0.037 0.125 0.054 0.055 0.045 0.063 0.046 0.03 0.12 0.048 0.045 0.156 0.049 0.049;0.078 0.037 0.045 0.063 0.046 0.125 0.054 0.055 0.03 0.12 0.048 0.045 0.049 0.156 0.049;0.078 0.045 0.125 0.03 0.045 0.037 0.063 0.046 0.054 0.12 0.049 0.055 0.156 0.048 0.049;
0.07 0.047 0.125 0.044 0.058 0.045 0.066 0.051 0.029 0.13 0.04 0.047 0.132 0.065 0.051;0.07 0.047 0.045 0.066 0.051 0.125 0.044 0.058 0.029 0.13 0.04 0.047 0.065 0.132 0.051;0.07 0.045 0.125 0.029 0.047 0.047 0.066 0.051 0.044 0.13 0.065 0.058 0.132 0.04 0.051;
