pntP=[0.181 0.066 0.118 0.075 0.066 0.055 0.038 0.028 0.02 0.143 0.032 0.03 0.068 0.062 0.018;0.181 0.066 0.055 0.038 0.028 0.118 0.075 0.066 0.02 0.143 0.032 0.03 0.062 0.068 0.018;0.181 0.055 0.118 0.02 0.03 0.066 0.038 0.028 0.075 0.143 0.062 0.066 0.068 0.032 0.018;
0.211 0.05 0.123 0.066 0.049 0.059 0.037 0.027 0.021 0.122 0.035 0.035 0.06 0.075 0.03;0.211 0.05 0.059 0.037 0.027 0.123 0.066 0.049 0.021 0.122 0.035 0.035 0.075 0.06 0.03;0.211 0.059 0.123 0.021 0.035 0.05 0.037 0.027 0.066 0.122 0.075 0.049 0.06 0.035 0.03;
0.205 0.056 0.152 0.069 0.044 0.054 0.038 0.022 0.019 0.127 0.032 0.038 0.065 0.06 0.019;0.205 0.056 0.054 0.038 0.022 0.152 0.069 0.044 0.019 0.127 0.032 0.038 0.06 0.065 0.019;0.205 0.054 0.152 0.019 0.038 0.056 0.038 0.022 0.069 0.127 0.06 0.044 0.065 0.032 0.019;
0.195 0.057 0.114 0.06 0.065 0.053 0.027 0.03 0.029 0.157 0.037 0.032 0.068 0.053 0.023;0.195 0.057 0.053 0.027 0.03 0.114 0.06 0.065 0.029 0.157 0.037 0.032 0.053 0.068 0.023;0.195 0.053 0.114 0.029 0.032 0.057 0.027 0.03 0.06 0.157 0.053 0.065 0.068 0.037 0.023;
0.204 0.062 0.131 0.073 0.064 0.059 0.034 0.028 0.016 0.125 0.034 0.033 0.063 0.054 0.02;0.204 0.062 0.059 0.034 0.028 0.131 0.073 0.064 0.016 0.125 0.034 0.033 0.054 0.063 0.02;0.204 0.059 0.131 0.016 0.033 0.062 0.034 0.028 0.073 0.125 0.054 0.064 0.063 0.034 0.02;
0.212 0.057 0.107 0.074 0.069 0.056 0.037 0.026 0.031 0.128 0.036 0.04 0.051 0.058 0.018;0.212 0.057 0.056 0.037 0.026 0.107 0.074 0.069 0.031 0.128 0.036 0.04 0.058 0.051 0.018;0.212 0.056 0.107 0.031 0.04 0.057 0.037 0.026 0.074 0.128 0.058 0.069 0.051 0.036 0.018;
0.194 0.075 0.126 0.062 0.071 0.067 0.024 0.027 0.026 0.106 0.034 0.035 0.07 0.059 0.024;0.194 0.075 0.067 0.024 0.027 0.126 0.062 0.071 0.026 0.106 0.034 0.035 0.059 0.07 0.024;0.194 0.067 0.126 0.026 0.035 0.075 0.024 0.027 0.062 0.106 0.059 0.071 0.07 0.034 0.024;
0.18 0.072 0.119 0.067 0.062 0.067 0.029 0.029 0.022 0.131 0.048 0.033 0.063 0.056 0.022;0.18 0.072 0.067 0.029 0.029 0.119 0.067 0.062 0.022 0.131 0.048 0.033 0.056 0.063 0.022;0.18 0.067 0.119 0.022 0.033 0.072 0.029 0.029 0.067 0.131 0.056 0.062 0.063 0.048 0.022;
0.197 0.057 0.124 0.074 0.058 0.057 0.031 0.036 0.021 0.141 0.031 0.025 0.08 0.052 0.016;0.197 0.057 0.057 0.031 0.036 0.124 0.074 0.058 0.021 0.141 0.031 0.025 0.052 0.08 0.016;0.197 0.057 0.124 0.021 0.025 0.057 0.031 0.036 0.074 0.141 0.052 0.058 0.08 0.031 0.016;
0.157 0.044 0.13 0.076 0.052 0.071 0.036 0.028 0.03 0.162 0.046 0.031 0.073 0.047 0.017;0.157 0.044 0.071 0.036 0.028 0.13 0.076 0.052 0.03 0.162 0.046 0.031 0.047 0.073 0.017;0.157 0.071 0.13 0.03 0.031 0.044 0.036 0.028 0.076 0.162 0.047 0.052 0.073 0.046 0.017;
