pntP=[0.138 0.051 0.148 0.049 0.068 0.038 0.047 0.032 0.032 0.139 0.033 0.047 0.092 0.06 0.026;0.138 0.051 0.038 0.047 0.032 0.148 0.049 0.068 0.032 0.139 0.033 0.047 0.06 0.092 0.026;0.138 0.038 0.148 0.032 0.047 0.051 0.047 0.032 0.049 0.139 0.06 0.068 0.092 0.033 0.026;
0.143 0.048 0.128 0.075 0.062 0.057 0.047 0.038 0.024 0.125 0.042 0.039 0.094 0.053 0.025;0.143 0.048 0.057 0.047 0.038 0.128 0.075 0.062 0.024 0.125 0.042 0.039 0.053 0.094 0.025;0.143 0.057 0.128 0.024 0.039 0.048 0.047 0.038 0.075 0.125 0.053 0.062 0.094 0.042 0.025;
0.127 0.057 0.158 0.068 0.062 0.047 0.034 0.027 0.024 0.147 0.037 0.034 0.092 0.057 0.029;0.127 0.057 0.047 0.034 0.027 0.158 0.068 0.062 0.024 0.147 0.037 0.034 0.057 0.092 0.029;0.127 0.047 0.158 0.024 0.034 0.057 0.034 0.027 0.068 0.147 0.057 0.062 0.092 0.037 0.029;
0.152 0.065 0.128 0.07 0.056 0.042 0.044 0.017 0.022 0.145 0.029 0.055 0.092 0.054 0.029;0.152 0.065 0.042 0.044 0.017 0.128 0.07 0.056 0.022 0.145 0.029 0.055 0.054 0.092 0.029;0.152 0.042 0.128 0.022 0.055 0.065 0.044 0.017 0.07 0.145 0.054 0.056 0.092 0.029 0.029;
0.153 0.048 0.128 0.068 0.051 0.058 0.056 0.035 0.017 0.133 0.044 0.026 0.101 0.048 0.034;0.153 0.048 0.058 0.056 0.035 0.128 0.068 0.051 0.017 0.133 0.044 0.026 0.048 0.101 0.034;0.153 0.058 0.128 0.017 0.026 0.048 0.056 0.035 0.068 0.133 0.048 0.051 0.101 0.044 0.034;
0.149 0.058 0.137 0.07 0.051 0.052 0.05 0.031 0.029 0.136 0.031 0.036 0.095 0.054 0.021;0.149 0.058 0.052 0.05 0.031 0.137 0.07 0.051 0.029 0.136 0.031 0.036 0.054 0.095 0.021;0.149 0.052 0.137 0.029 0.036 0.058 0.05 0.031 0.07 0.136 0.054 0.051 0.095 0.031 0.021;
0.161 0.033 0.138 0.059 0.057 0.07 0.045 0.023 0.026 0.14 0.041 0.048 0.078 0.051 0.03;0.161 0.033 0.07 0.045 0.023 0.138 0.059 0.057 0.026 0.14 0.041 0.048 0.051 0.078 0.03;0.161 0.07 0.138 0.026 0.048 0.033 0.045 0.023 0.059 0.14 0.051 0.057 0.078 0.041 0.03;
0.157 0.058 0.129 0.058 0.05 0.045 0.054 0.032 0.023 0.149 0.042 0.04 0.086 0.055 0.022;0.157 0.058 0.045 0.054 0.032 0.129 0.058 0.05 0.023 0.149 0.042 0.04 0.055 0.086 0.022;0.157 0.045 0.129 0.023 0.04 0.058 0.054 0.032 0.058 0.149 0.055 0.05 0.086 0.042 0.022;
0.14 0.05 0.139 0.074 0.065 0.05 0.046 0.036 0.018 0.126 0.043 0.045 0.091 0.051 0.026;0.14 0.05 0.05 0.046 0.036 0.139 0.074 0.065 0.018 0.126 0.043 0.045 0.051 0.091 0.026;0.14 0.05 0.139 0.018 0.045 0.05 0.046 0.036 0.074 0.126 0.051 0.065 0.091 0.043 0.026;
0.152 0.043 0.127 0.047 0.056 0.048 0.051 0.034 0.036 0.14 0.044 0.041 0.098 0.057 0.026;0.152 0.043 0.048 0.051 0.034 0.127 0.047 0.056 0.036 0.14 0.044 0.041 0.057 0.098 0.026;0.152 0.048 0.127 0.036 0.041 0.043 0.051 0.034 0.047 0.14 0.057 0.056 0.098 0.044 0.026;
0.164 0.039 0.131 0.06 0.064 0.049 0.033 0.035 0.024 0.14 0.042 0.038 0.102 0.058 0.021;0.164 0.039 0.049 0.033 0.035 0.131 0.06 0.064 0.024 0.14 0.042 0.038 0.058 0.102 0.021;0.164 0.049 0.131 0.024 0.038 0.039 0.033 0.035 0.06 0.14 0.058 0.064 0.102 0.042 0.021;
0.167 0.048 0.138 0.063 0.053 0.04 0.043 0.027 0.029 0.125 0.037 0.043 0.095 0.059 0.033;0.167 0.048 0.04 0.043 0.027 0.138 0.063 0.053 0.029 0.125 0.037 0.043 0.059 0.095 0.033;0.167 0.04 0.138 0.029 0.043 0.048 0.043 0.027 0.063 0.125 0.059 0.053 0.095 0.037 0.033;
0.147 0.06 0.148 0.047 0.041 0.056 0.044 0.033 0.029 0.144 0.032 0.047 0.087 0.061 0.024;0.147 0.06 0.056 0.044 0.033 0.148 0.047 0.041 0.029 0.144 0.032 0.047 0.061 0.087 0.024;0.147 0.056 0.148 0.029 0.047 0.06 0.044 0.033 0.047 0.144 0.061 0.041 0.087 0.032 0.024;
0.168 0.048 0.136 0.055 0.06 0.054 0.047 0.032 0.024 0.132 0.052 0.036 0.075 0.052 0.029;0.168 0.048 0.054 0.047 0.032 0.136 0.055 0.06 0.024 0.132 0.052 0.036 0.052 0.075 0.029;0.168 0.054 0.136 0.024 0.036 0.048 0.047 0.032 0.055 0.132 0.052 0.06 0.075 0.052 0.029;
0.135 0.056 0.138 0.062 0.067 0.057 0.05 0.03 0.02 0.147 0.042 0.038 0.075 0.068 0.015;0.135 0.056 0.057 0.05 0.03 0.138 0.062 0.067 0.02 0.147 0.042 0.038 0.068 0.075 0.015;0.135 0.057 0.138 0.02 0.038 0.056 0.05 0.03 0.062 0.147 0.068 0.067 0.075 0.042 0.015;
0.129 0.051 0.133 0.058 0.06 0.046 0.042 0.034 0.025 0.152 0.043 0.038 0.094 0.069 0.026;0.129 0.051 0.046 0.042 0.034 0.133 0.058 0.06 0.025 0.152 0.043 0.038 0.069 0.094 0.026;0.129 0.046 0.133 0.025 0.038 0.051 0.042 0.034 0.058 0.152 0.069 0.06 0.094 0.043 0.026;
0.139 0.046 0.122 0.073 0.062 0.047 0.036 0.036 0.026 0.148 0.04 0.038 0.092 0.066 0.029;0.139 0.046 0.047 0.036 0.036 0.122 0.073 0.062 0.026 0.148 0.04 0.038 0.066 0.092 0.029;0.139 0.047 0.122 0.026 0.038 0.046 0.036 0.036 0.073 0.148 0.066 0.062 0.092 0.04 0.029;
0.149 0.056 0.125 0.067 0.05 0.039 0.04 0.034 0.021 0.147 0.038 0.043 0.095 0.067 0.029;0.149 0.056 0.039 0.04 0.034 0.125 0.067 0.05 0.021 0.147 0.038 0.043 0.067 0.095 0.029;0.149 0.039 0.125 0.021 0.043 0.056 0.04 0.034 0.067 0.147 0.067 0.05 0.095 0.038 0.029;
0.131 0.07 0.135 0.062 0.055 0.06 0.039 0.034 0.025 0.132 0.033 0.035 0.107 0.05 0.032;0.131 0.07 0.06 0.039 0.034 0.135 0.062 0.055 0.025 0.132 0.033 0.035 0.05 0.107 0.032;0.131 0.06 0.135 0.025 0.035 0.07 0.039 0.034 0.062 0.132 0.05 0.055 0.107 0.033 0.032;
0.147 0.052 0.135 0.068 0.053 0.05 0.037 0.028 0.026 0.149 0.037 0.035 0.089 0.067 0.027;0.147 0.052 0.05 0.037 0.028 0.135 0.068 0.053 0.026 0.149 0.037 0.035 0.067 0.089 0.027;0.147 0.05 0.135 0.026 0.035 0.052 0.037 0.028 0.068 0.149 0.067 0.053 0.089 0.037 0.027;
0.141 0.055 0.13 0.059 0.057 0.048 0.051 0.028 0.024 0.158 0.037 0.04 0.08 0.065 0.027;0.141 0.055 0.048 0.051 0.028 0.13 0.059 0.057 0.024 0.158 0.037 0.04 0.065 0.08 0.027;0.141 0.048 0.13 0.024 0.04 0.055 0.051 0.028 0.059 0.158 0.065 0.057 0.08 0.037 0.027;
0.165 0.042 0.143 0.071 0.062 0.055 0.039 0.038 0.016 0.123 0.033 0.049 0.068 0.063 0.033;0.165 0.042 0.055 0.039 0.038 0.143 0.071 0.062 0.016 0.123 0.033 0.049 0.063 0.068 0.033;0.165 0.055 0.143 0.016 0.049 0.042 0.039 0.038 0.071 0.123 0.063 0.062 0.068 0.033 0.033;
0.134 0.04 0.142 0.069 0.076 0.056 0.051 0.032 0.029 0.128 0.044 0.032 0.092 0.05 0.025;0.134 0.04 0.056 0.051 0.032 0.142 0.069 0.076 0.029 0.128 0.044 0.032 0.05 0.092 0.025;0.134 0.056 0.142 0.029 0.032 0.04 0.051 0.032 0.069 0.128 0.05 0.076 0.092 0.044 0.025;
0.149 0.037 0.141 0.075 0.063 0.042 0.05 0.025 0.032 0.141 0.025 0.044 0.086 0.059 0.031;0.149 0.037 0.042 0.05 0.025 0.141 0.075 0.063 0.032 0.141 0.025 0.044 0.059 0.086 0.031;0.149 0.042 0.141 0.032 0.044 0.037 0.05 0.025 0.075 0.141 0.059 0.063 0.086 0.025 0.031;
0.132 0.059 0.13 0.07 0.057 0.064 0.037 0.036 0.032 0.149 0.029 0.049 0.08 0.053 0.023;0.132 0.059 0.064 0.037 0.036 0.13 0.07 0.057 0.032 0.149 0.029 0.049 0.053 0.08 0.023;0.132 0.064 0.13 0.032 0.049 0.059 0.037 0.036 0.07 0.149 0.053 0.057 0.08 0.029 0.023;
0.147 0.045 0.112 0.064 0.061 0.058 0.039 0.034 0.034 0.157 0.029 0.044 0.085 0.064 0.027;0.147 0.045 0.058 0.039 0.034 0.112 0.064 0.061 0.034 0.157 0.029 0.044 0.064 0.085 0.027;0.147 0.058 0.112 0.034 0.044 0.045 0.039 0.034 0.064 0.157 0.064 0.061 0.085 0.029 0.027;
0.148 0.049 0.138 0.064 0.049 0.044 0.055 0.04 0.034 0.154 0.045 0.041 0.063 0.051 0.025;0.148 0.049 0.044 0.055 0.04 0.138 0.064 0.049 0.034 0.154 0.045 0.041 0.051 0.063 0.025;0.148 0.044 0.138 0.034 0.041 0.049 0.055 0.04 0.064 0.154 0.051 0.049 0.063 0.045 0.025;
0.145 0.051 0.138 0.057 0.062 0.055 0.044 0.035 0.031 0.138 0.037 0.045 0.067 0.062 0.033;0.145 0.051 0.055 0.044 0.035 0.138 0.057 0.062 0.031 0.138 0.037 0.045 0.062 0.067 0.033;0.145 0.055 0.138 0.031 0.045 0.051 0.044 0.035 0.057 0.138 0.062 0.062 0.067 0.037 0.033;
0.138 0.059 0.129 0.075 0.065 0.053 0.041 0.034 0.027 0.122 0.051 0.045 0.067 0.069 0.025;0.138 0.059 0.053 0.041 0.034 0.129 0.075 0.065 0.027 0.122 0.051 0.045 0.069 0.067 0.025;0.138 0.053 0.129 0.027 0.045 0.059 0.041 0.034 0.075 0.122 0.069 0.065 0.067 0.051 0.025;
0.131 0.055 0.146 0.079 0.061 0.059 0.05 0.022 0.023 0.133 0.041 0.037 0.089 0.043 0.031;0.131 0.055 0.059 0.05 0.022 0.146 0.079 0.061 0.023 0.133 0.041 0.037 0.043 0.089 0.031;0.131 0.059 0.146 0.023 0.037 0.055 0.05 0.022 0.079 0.133 0.043 0.061 0.089 0.041 0.031;
0.151 0.062 0.143 0.047 0.073 0.048 0.035 0.023 0.03 0.142 0.041 0.046 0.083 0.055 0.021;0.151 0.062 0.048 0.035 0.023 0.143 0.047 0.073 0.03 0.142 0.041 0.046 0.055 0.083 0.021;0.151 0.048 0.143 0.03 0.046 0.062 0.035 0.023 0.047 0.142 0.055 0.073 0.083 0.041 0.021;
0.163 0.049 0.12 0.067 0.064 0.053 0.045 0.023 0.021 0.119 0.036 0.047 0.09 0.067 0.036;0.163 0.049 0.053 0.045 0.023 0.12 0.067 0.064 0.021 0.119 0.036 0.047 0.067 0.09 0.036;0.163 0.053 0.12 0.021 0.047 0.049 0.045 0.023 0.067 0.119 0.067 0.064 0.09 0.036 0.036;
0.129 0.052 0.127 0.05 0.057 0.06 0.055 0.03 0.03 0.129 0.047 0.059 0.098 0.057 0.02;0.129 0.052 0.06 0.055 0.03 0.127 0.05 0.057 0.03 0.129 0.047 0.059 0.057 0.098 0.02;0.129 0.06 0.127 0.03 0.059 0.052 0.055 0.03 0.05 0.129 0.057 0.057 0.098 0.047 0.02;
0.128 0.049 0.14 0.065 0.062 0.046 0.036 0.035 0.034 0.138 0.051 0.039 0.089 0.067 0.021;0.128 0.049 0.046 0.036 0.035 0.14 0.065 0.062 0.034 0.138 0.051 0.039 0.067 0.089 0.021;0.128 0.046 0.14 0.034 0.039 0.049 0.036 0.035 0.065 0.138 0.067 0.062 0.089 0.051 0.021;
