pntP=[0.112 0.035 0.137 0.054 0.07 0.04 0.071 0.044 0.026 0.123 0.031 0.057 0.109 0.052 0.039;0.112 0.035 0.04 0.071 0.044 0.137 0.054 0.07 0.026 0.123 0.031 0.057 0.052 0.109 0.039;0.112 0.04 0.137 0.026 0.057 0.035 0.071 0.044 0.054 0.123 0.052 0.07 0.109 0.031 0.039;
0.106 0.034 0.165 0.053 0.045 0.034 0.057 0.028 0.034 0.131 0.044 0.038 0.126 0.068 0.037;0.106 0.034 0.034 0.057 0.028 0.165 0.053 0.045 0.034 0.131 0.044 0.038 0.068 0.126 0.037;0.106 0.034 0.165 0.034 0.038 0.034 0.057 0.028 0.053 0.131 0.068 0.045 0.126 0.044 0.037;
0.1 0.036 0.143 0.039 0.046 0.048 0.057 0.034 0.029 0.131 0.055 0.057 0.129 0.046 0.05;0.1 0.036 0.048 0.057 0.034 0.143 0.039 0.046 0.029 0.131 0.055 0.057 0.046 0.129 0.05;0.1 0.048 0.143 0.029 0.057 0.036 0.057 0.034 0.039 0.131 0.046 0.046 0.129 0.055 0.05;
0.083 0.05 0.143 0.052 0.071 0.044 0.068 0.039 0.021 0.131 0.038 0.048 0.115 0.067 0.03;0.083 0.05 0.044 0.068 0.039 0.143 0.052 0.071 0.021 0.131 0.038 0.048 0.067 0.115 0.03;0.083 0.044 0.143 0.021 0.048 0.05 0.068 0.039 0.052 0.131 0.067 0.071 0.115 0.038 0.03;
0.11 0.035 0.153 0.048 0.063 0.043 0.058 0.032 0.038 0.133 0.034 0.038 0.122 0.055 0.038;0.11 0.035 0.043 0.058 0.032 0.153 0.048 0.063 0.038 0.133 0.034 0.038 0.055 0.122 0.038;0.11 0.043 0.153 0.038 0.038 0.035 0.058 0.032 0.048 0.133 0.055 0.063 0.122 0.034 0.038;
0.102 0.042 0.125 0.047 0.065 0.035 0.069 0.039 0.027 0.146 0.045 0.045 0.116 0.061 0.036;0.102 0.042 0.035 0.069 0.039 0.125 0.047 0.065 0.027 0.146 0.045 0.045 0.061 0.116 0.036;0.102 0.035 0.125 0.027 0.045 0.042 0.069 0.039 0.047 0.146 0.061 0.065 0.116 0.045 0.036;
0.1 0.041 0.116 0.059 0.066 0.039 0.06 0.039 0.027 0.152 0.048 0.035 0.118 0.066 0.034;0.1 0.041 0.039 0.06 0.039 0.116 0.059 0.066 0.027 0.152 0.048 0.035 0.066 0.118 0.034;0.1 0.039 0.116 0.027 0.035 0.041 0.06 0.039 0.059 0.152 0.066 0.066 0.118 0.048 0.034;
0.097 0.052 0.133 0.051 0.063 0.049 0.069 0.033 0.026 0.137 0.05 0.037 0.116 0.065 0.022;0.097 0.052 0.049 0.069 0.033 0.133 0.051 0.063 0.026 0.137 0.05 0.037 0.065 0.116 0.022;0.097 0.049 0.133 0.026 0.037 0.052 0.069 0.033 0.051 0.137 0.065 0.063 0.116 0.05 0.022;
0.113 0.04 0.13 0.049 0.054 0.036 0.064 0.048 0.037 0.141 0.046 0.046 0.118 0.056 0.022;0.113 0.04 0.036 0.064 0.048 0.13 0.049 0.054 0.037 0.141 0.046 0.046 0.056 0.118 0.022;0.113 0.036 0.13 0.037 0.046 0.04 0.064 0.048 0.049 0.141 0.056 0.054 0.118 0.046 0.022;
0.105 0.049 0.135 0.053 0.058 0.04 0.064 0.042 0.031 0.128 0.045 0.044 0.121 0.05 0.035;0.105 0.049 0.04 0.064 0.042 0.135 0.053 0.058 0.031 0.128 0.045 0.044 0.05 0.121 0.035;0.105 0.04 0.135 0.031 0.044 0.049 0.064 0.042 0.053 0.128 0.05 0.058 0.121 0.045 0.035;
0.099 0.044 0.144 0.038 0.068 0.03 0.069 0.036 0.028 0.124 0.039 0.051 0.128 0.064 0.038;0.099 0.044 0.03 0.069 0.036 0.144 0.038 0.068 0.028 0.124 0.039 0.051 0.064 0.128 0.038;0.099 0.03 0.144 0.028 0.051 0.044 0.069 0.036 0.038 0.124 0.064 0.068 0.128 0.039 0.038;
0.102 0.043 0.129 0.044 0.054 0.047 0.057 0.043 0.037 0.128 0.043 0.047 0.126 0.057 0.043;0.102 0.043 0.047 0.057 0.043 0.129 0.044 0.054 0.037 0.128 0.043 0.047 0.057 0.126 0.043;0.102 0.047 0.129 0.037 0.047 0.043 0.057 0.043 0.044 0.128 0.057 0.054 0.126 0.043 0.043;
0.099 0.039 0.159 0.035 0.062 0.041 0.068 0.038 0.025 0.131 0.046 0.042 0.115 0.063 0.037;0.099 0.039 0.041 0.068 0.038 0.159 0.035 0.062 0.025 0.131 0.046 0.042 0.063 0.115 0.037;0.099 0.041 0.159 0.025 0.042 0.039 0.068 0.038 0.035 0.131 0.063 0.062 0.115 0.046 0.037;
0.108 0.036 0.116 0.046 0.075 0.039 0.062 0.041 0.026 0.152 0.045 0.042 0.121 0.069 0.022;0.108 0.036 0.039 0.062 0.041 0.116 0.046 0.075 0.026 0.152 0.045 0.042 0.069 0.121 0.022;0.108 0.039 0.116 0.026 0.042 0.036 0.062 0.041 0.046 0.152 0.069 0.075 0.121 0.045 0.022;
0.112 0.046 0.137 0.04 0.059 0.042 0.05 0.033 0.033 0.136 0.046 0.048 0.121 0.064 0.033;0.112 0.046 0.042 0.05 0.033 0.137 0.04 0.059 0.033 0.136 0.046 0.048 0.064 0.121 0.033;0.112 0.042 0.137 0.033 0.048 0.046 0.05 0.033 0.04 0.136 0.064 0.059 0.121 0.046 0.033;
0.1 0.039 0.118 0.056 0.07 0.047 0.06 0.04 0.027 0.141 0.042 0.05 0.121 0.051 0.038;0.1 0.039 0.047 0.06 0.04 0.118 0.056 0.07 0.027 0.141 0.042 0.05 0.051 0.121 0.038;0.1 0.047 0.118 0.027 0.05 0.039 0.06 0.04 0.056 0.141 0.051 0.07 0.121 0.042 0.038;
0.084 0.039 0.135 0.054 0.065 0.039 0.06 0.041 0.026 0.145 0.052 0.046 0.12 0.062 0.032;0.084 0.039 0.039 0.06 0.041 0.135 0.054 0.065 0.026 0.145 0.052 0.046 0.062 0.12 0.032;0.084 0.039 0.135 0.026 0.046 0.039 0.06 0.041 0.054 0.145 0.062 0.065 0.12 0.052 0.032;
0.109 0.039 0.136 0.046 0.059 0.034 0.062 0.03 0.03 0.127 0.055 0.063 0.104 0.06 0.046;0.109 0.039 0.034 0.062 0.03 0.136 0.046 0.059 0.03 0.127 0.055 0.063 0.06 0.104 0.046;0.109 0.034 0.136 0.03 0.063 0.039 0.062 0.03 0.046 0.127 0.06 0.059 0.104 0.055 0.046;
0.094 0.047 0.137 0.05 0.055 0.034 0.067 0.04 0.021 0.151 0.049 0.047 0.126 0.053 0.029;0.094 0.047 0.034 0.067 0.04 0.137 0.05 0.055 0.021 0.151 0.049 0.047 0.053 0.126 0.029;0.094 0.034 0.137 0.021 0.047 0.047 0.067 0.04 0.05 0.151 0.053 0.055 0.126 0.049 0.029;
0.088 0.048 0.119 0.057 0.057 0.043 0.068 0.031 0.039 0.15 0.039 0.044 0.121 0.067 0.029;0.088 0.048 0.043 0.068 0.031 0.119 0.057 0.057 0.039 0.15 0.039 0.044 0.067 0.121 0.029;0.088 0.043 0.119 0.039 0.044 0.048 0.068 0.031 0.057 0.15 0.067 0.057 0.121 0.039 0.029;
0.093 0.042 0.142 0.046 0.053 0.036 0.057 0.029 0.031 0.146 0.038 0.059 0.134 0.052 0.042;0.093 0.042 0.036 0.057 0.029 0.142 0.046 0.053 0.031 0.146 0.038 0.059 0.052 0.134 0.042;0.093 0.036 0.142 0.031 0.059 0.042 0.057 0.029 0.046 0.146 0.052 0.053 0.134 0.038 0.042;
0.098 0.036 0.129 0.057 0.068 0.044 0.057 0.034 0.03 0.141 0.039 0.034 0.142 0.058 0.033;0.098 0.036 0.044 0.057 0.034 0.129 0.057 0.068 0.03 0.141 0.039 0.034 0.058 0.142 0.033;0.098 0.044 0.129 0.03 0.034 0.036 0.057 0.034 0.057 0.141 0.058 0.068 0.142 0.039 0.033;
0.084 0.045 0.151 0.044 0.053 0.053 0.059 0.038 0.032 0.127 0.043 0.049 0.124 0.064 0.034;0.084 0.045 0.053 0.059 0.038 0.151 0.044 0.053 0.032 0.127 0.043 0.049 0.064 0.124 0.034;0.084 0.053 0.151 0.032 0.049 0.045 0.059 0.038 0.044 0.127 0.064 0.053 0.124 0.043 0.034;
0.088 0.041 0.12 0.054 0.053 0.061 0.063 0.045 0.032 0.14 0.048 0.048 0.113 0.062 0.032;0.088 0.041 0.061 0.063 0.045 0.12 0.054 0.053 0.032 0.14 0.048 0.048 0.062 0.113 0.032;0.088 0.061 0.12 0.032 0.048 0.041 0.063 0.045 0.054 0.14 0.062 0.053 0.113 0.048 0.032;
0.109 0.045 0.14 0.052 0.062 0.048 0.057 0.029 0.023 0.102 0.056 0.046 0.131 0.069 0.031;0.109 0.045 0.048 0.057 0.029 0.14 0.052 0.062 0.023 0.102 0.056 0.046 0.069 0.131 0.031;0.109 0.048 0.14 0.023 0.046 0.045 0.057 0.029 0.052 0.102 0.069 0.062 0.131 0.056 0.031;
0.078 0.043 0.142 0.047 0.066 0.041 0.047 0.032 0.028 0.144 0.053 0.049 0.133 0.069 0.028;0.078 0.043 0.041 0.047 0.032 0.142 0.047 0.066 0.028 0.144 0.053 0.049 0.069 0.133 0.028;0.078 0.041 0.142 0.028 0.049 0.043 0.047 0.032 0.047 0.144 0.069 0.066 0.133 0.053 0.028;
0.1 0.038 0.165 0.045 0.066 0.047 0.065 0.034 0.029 0.123 0.035 0.048 0.117 0.049 0.039;0.1 0.038 0.047 0.065 0.034 0.165 0.045 0.066 0.029 0.123 0.035 0.048 0.049 0.117 0.039;0.1 0.047 0.165 0.029 0.048 0.038 0.065 0.034 0.045 0.123 0.049 0.066 0.117 0.035 0.039;
0.101 0.045 0.131 0.046 0.075 0.035 0.055 0.04 0.033 0.124 0.047 0.056 0.12 0.059 0.033;0.101 0.045 0.035 0.055 0.04 0.131 0.046 0.075 0.033 0.124 0.047 0.056 0.059 0.12 0.033;0.101 0.035 0.131 0.033 0.056 0.045 0.055 0.04 0.046 0.124 0.059 0.075 0.12 0.047 0.033;
0.098 0.037 0.137 0.046 0.066 0.03 0.069 0.037 0.024 0.145 0.046 0.044 0.126 0.05 0.045;0.098 0.037 0.03 0.069 0.037 0.137 0.046 0.066 0.024 0.145 0.046 0.044 0.05 0.126 0.045;0.098 0.03 0.137 0.024 0.044 0.037 0.069 0.037 0.046 0.145 0.05 0.066 0.126 0.046 0.045;
0.103 0.042 0.132 0.057 0.06 0.051 0.057 0.035 0.031 0.152 0.041 0.051 0.104 0.052 0.032;0.103 0.042 0.051 0.057 0.035 0.132 0.057 0.06 0.031 0.152 0.041 0.051 0.052 0.104 0.032;0.103 0.051 0.132 0.031 0.051 0.042 0.057 0.035 0.057 0.152 0.052 0.06 0.104 0.041 0.032;
0.101 0.048 0.126 0.035 0.07 0.038 0.078 0.032 0.028 0.146 0.041 0.038 0.122 0.064 0.033;0.101 0.048 0.038 0.078 0.032 0.126 0.035 0.07 0.028 0.146 0.041 0.038 0.064 0.122 0.033;0.101 0.038 0.126 0.028 0.038 0.048 0.078 0.032 0.035 0.146 0.064 0.07 0.122 0.041 0.033;
0.107 0.038 0.139 0.045 0.06 0.029 0.05 0.041 0.027 0.13 0.054 0.043 0.132 0.061 0.044;0.107 0.038 0.029 0.05 0.041 0.139 0.045 0.06 0.027 0.13 0.054 0.043 0.061 0.132 0.044;0.107 0.029 0.139 0.027 0.043 0.038 0.05 0.041 0.045 0.13 0.061 0.06 0.132 0.054 0.044;
