pntP=[0.22 0.063 0.125 0.091 0.066 0.069 0.021 0.015 0.024 0.136 0.031 0.022 0.043 0.056 0.018;0.22 0.063 0.069 0.021 0.015 0.125 0.091 0.066 0.024 0.136 0.031 0.022 0.056 0.043 0.018;0.22 0.069 0.125 0.024 0.022 0.063 0.021 0.015 0.091 0.136 0.056 0.066 0.043 0.031 0.018;
0.232 0.072 0.118 0.079 0.049 0.063 0.018 0.023 0.017 0.122 0.032 0.032 0.061 0.056 0.026;0.232 0.072 0.063 0.018 0.023 0.118 0.079 0.049 0.017 0.122 0.032 0.032 0.056 0.061 0.026;0.232 0.063 0.118 0.017 0.032 0.072 0.018 0.023 0.079 0.122 0.056 0.049 0.061 0.032 0.026;
0.21 0.08 0.13 0.073 0.043 0.061 0.03 0.032 0.021 0.132 0.039 0.03 0.057 0.049 0.013;0.21 0.08 0.061 0.03 0.032 0.13 0.073 0.043 0.021 0.132 0.039 0.03 0.049 0.057 0.013;0.21 0.061 0.13 0.021 0.03 0.08 0.03 0.032 0.073 0.132 0.049 0.043 0.057 0.039 0.013;
0.22 0.067 0.12 0.064 0.054 0.081 0.027 0.03 0.027 0.12 0.03 0.028 0.059 0.052 0.021;0.22 0.067 0.081 0.027 0.03 0.12 0.064 0.054 0.027 0.12 0.03 0.028 0.052 0.059 0.021;0.22 0.081 0.12 0.027 0.028 0.067 0.027 0.03 0.064 0.12 0.052 0.054 0.059 0.03 0.021;
0.254 0.062 0.132 0.076 0.054 0.072 0.017 0.027 0.02 0.124 0.03 0.031 0.032 0.05 0.019;0.254 0.062 0.072 0.017 0.027 0.132 0.076 0.054 0.02 0.124 0.03 0.031 0.05 0.032 0.019;0.254 0.072 0.132 0.02 0.031 0.062 0.017 0.027 0.076 0.124 0.05 0.054 0.032 0.03 0.019;
0.241 0.062 0.099 0.079 0.068 0.073 0.023 0.026 0.026 0.126 0.031 0.03 0.053 0.051 0.012;0.241 0.062 0.073 0.023 0.026 0.099 0.079 0.068 0.026 0.126 0.031 0.03 0.051 0.053 0.012;0.241 0.073 0.099 0.026 0.03 0.062 0.023 0.026 0.079 0.126 0.051 0.068 0.053 0.031 0.012;
0.226 0.065 0.118 0.095 0.052 0.073 0.031 0.025 0.02 0.123 0.023 0.024 0.041 0.066 0.018;0.226 0.065 0.073 0.031 0.025 0.118 0.095 0.052 0.02 0.123 0.023 0.024 0.066 0.041 0.018;0.226 0.073 0.118 0.02 0.024 0.065 0.031 0.025 0.095 0.123 0.066 0.052 0.041 0.023 0.018;
0.227 0.066 0.124 0.064 0.058 0.06 0.026 0.027 0.016 0.136 0.039 0.029 0.042 0.065 0.021;0.227 0.066 0.06 0.026 0.027 0.124 0.064 0.058 0.016 0.136 0.039 0.029 0.065 0.042 0.021;0.227 0.06 0.124 0.016 0.029 0.066 0.026 0.027 0.064 0.136 0.065 0.058 0.042 0.039 0.021;
0.226 0.076 0.133 0.077 0.048 0.063 0.015 0.024 0.028 0.132 0.037 0.031 0.038 0.052 0.02;0.226 0.076 0.063 0.015 0.024 0.133 0.077 0.048 0.028 0.132 0.037 0.031 0.052 0.038 0.02;0.226 0.063 0.133 0.028 0.031 0.076 0.015 0.024 0.077 0.132 0.052 0.048 0.038 0.037 0.02;
0.226 0.06 0.111 0.074 0.051 0.081 0.034 0.022 0.022 0.137 0.033 0.032 0.05 0.049 0.018;0.226 0.06 0.081 0.034 0.022 0.111 0.074 0.051 0.022 0.137 0.033 0.032 0.049 0.05 0.018;0.226 0.081 0.111 0.022 0.032 0.06 0.034 0.022 0.074 0.137 0.049 0.051 0.05 0.033 0.018;
0.207 0.091 0.13 0.06 0.062 0.062 0.035 0.02 0.013 0.136 0.038 0.037 0.05 0.042 0.017;0.207 0.091 0.062 0.035 0.02 0.13 0.06 0.062 0.013 0.136 0.038 0.037 0.042 0.05 0.017;0.207 0.062 0.13 0.013 0.037 0.091 0.035 0.02 0.06 0.136 0.042 0.062 0.05 0.038 0.017;
0.229 0.072 0.119 0.069 0.05 0.065 0.027 0.021 0.026 0.132 0.027 0.04 0.052 0.05 0.021;0.229 0.072 0.065 0.027 0.021 0.119 0.069 0.05 0.026 0.132 0.027 0.04 0.05 0.052 0.021;0.229 0.065 0.119 0.026 0.04 0.072 0.027 0.021 0.069 0.132 0.05 0.05 0.052 0.027 0.021;
0.258 0.07 0.124 0.09 0.056 0.061 0.027 0.022 0.028 0.098 0.027 0.028 0.041 0.054 0.016;0.258 0.07 0.061 0.027 0.022 0.124 0.09 0.056 0.028 0.098 0.027 0.028 0.054 0.041 0.016;0.258 0.061 0.124 0.028 0.028 0.07 0.027 0.022 0.09 0.098 0.054 0.056 0.041 0.027 0.016;
0.227 0.072 0.155 0.079 0.038 0.065 0.022 0.019 0.019 0.139 0.032 0.028 0.045 0.045 0.015;0.227 0.072 0.065 0.022 0.019 0.155 0.079 0.038 0.019 0.139 0.032 0.028 0.045 0.045 0.015;0.227 0.065 0.155 0.019 0.028 0.072 0.022 0.019 0.079 0.139 0.045 0.038 0.045 0.032 0.015;
0.233 0.062 0.136 0.08 0.049 0.058 0.034 0.022 0.016 0.127 0.033 0.035 0.048 0.055 0.012;0.233 0.062 0.058 0.034 0.022 0.136 0.08 0.049 0.016 0.127 0.033 0.035 0.055 0.048 0.012;0.233 0.058 0.136 0.016 0.035 0.062 0.034 0.022 0.08 0.127 0.055 0.049 0.048 0.033 0.012;
0.232 0.077 0.108 0.076 0.051 0.069 0.029 0.022 0.02 0.136 0.039 0.026 0.054 0.048 0.013;0.232 0.077 0.069 0.029 0.022 0.108 0.076 0.051 0.02 0.136 0.039 0.026 0.048 0.054 0.013;0.232 0.069 0.108 0.02 0.026 0.077 0.029 0.022 0.076 0.136 0.048 0.051 0.054 0.039 0.013;
