pntP=[0.085 0.034 0.122 0.055 0.056 0.039 0.072 0.042 0.023 0.128 0.051 0.049 0.138 0.069 0.037;0.085 0.034 0.039 0.072 0.042 0.122 0.055 0.056 0.023 0.128 0.051 0.049 0.069 0.138 0.037;0.085 0.039 0.122 0.023 0.049 0.034 0.072 0.042 0.055 0.128 0.069 0.056 0.138 0.051 0.037;
0.088 0.041 0.138 0.039 0.056 0.043 0.056 0.048 0.025 0.115 0.046 0.051 0.157 0.058 0.039;0.088 0.041 0.043 0.056 0.048 0.138 0.039 0.056 0.025 0.115 0.046 0.051 0.058 0.157 0.039;0.088 0.043 0.138 0.025 0.051 0.041 0.056 0.048 0.039 0.115 0.058 0.056 0.157 0.046 0.039;
0.082 0.032 0.148 0.047 0.059 0.041 0.053 0.043 0.035 0.141 0.048 0.046 0.143 0.044 0.038;0.082 0.032 0.041 0.053 0.043 0.148 0.047 0.059 0.035 0.141 0.048 0.046 0.044 0.143 0.038;0.082 0.041 0.148 0.035 0.046 0.032 0.053 0.043 0.047 0.141 0.044 0.059 0.143 0.048 0.038;
0.075 0.031 0.142 0.052 0.067 0.05 0.071 0.038 0.024 0.113 0.048 0.04 0.148 0.06 0.041;0.075 0.031 0.05 0.071 0.038 0.142 0.052 0.067 0.024 0.113 0.048 0.04 0.06 0.148 0.041;0.075 0.05 0.142 0.024 0.04 0.031 0.071 0.038 0.052 0.113 0.06 0.067 0.148 0.048 0.041;
0.089 0.044 0.13 0.053 0.064 0.033 0.065 0.051 0.023 0.109 0.044 0.043 0.154 0.057 0.041;0.089 0.044 0.033 0.065 0.051 0.13 0.053 0.064 0.023 0.109 0.044 0.043 0.057 0.154 0.041;0.089 0.033 0.13 0.023 0.043 0.044 0.065 0.051 0.053 0.109 0.057 0.064 0.154 0.044 0.041;
0.089 0.035 0.125 0.045 0.062 0.028 0.071 0.046 0.026 0.129 0.047 0.056 0.131 0.058 0.052;0.089 0.035 0.028 0.071 0.046 0.125 0.045 0.062 0.026 0.129 0.047 0.056 0.058 0.131 0.052;0.089 0.028 0.125 0.026 0.056 0.035 0.071 0.046 0.045 0.129 0.058 0.062 0.131 0.047 0.052;
0.087 0.037 0.126 0.048 0.047 0.042 0.064 0.052 0.029 0.112 0.053 0.049 0.154 0.059 0.041;0.087 0.037 0.042 0.064 0.052 0.126 0.048 0.047 0.029 0.112 0.053 0.049 0.059 0.154 0.041;0.087 0.042 0.126 0.029 0.049 0.037 0.064 0.052 0.048 0.112 0.059 0.047 0.154 0.053 0.041;
0.084 0.038 0.135 0.05 0.059 0.034 0.062 0.042 0.032 0.136 0.037 0.052 0.146 0.048 0.045;0.084 0.038 0.034 0.062 0.042 0.135 0.05 0.059 0.032 0.136 0.037 0.052 0.048 0.146 0.045;0.084 0.034 0.135 0.032 0.052 0.038 0.062 0.042 0.05 0.136 0.048 0.059 0.146 0.037 0.045;
0.082 0.045 0.146 0.039 0.055 0.043 0.07 0.03 0.023 0.122 0.052 0.043 0.138 0.076 0.036;0.082 0.045 0.043 0.07 0.03 0.146 0.039 0.055 0.023 0.122 0.052 0.043 0.076 0.138 0.036;0.082 0.043 0.146 0.023 0.043 0.045 0.07 0.03 0.039 0.122 0.076 0.055 0.138 0.052 0.036;
0.078 0.044 0.127 0.047 0.072 0.035 0.074 0.051 0.03 0.119 0.043 0.063 0.116 0.063 0.038;0.078 0.044 0.035 0.074 0.051 0.127 0.047 0.072 0.03 0.119 0.043 0.063 0.063 0.116 0.038;0.078 0.035 0.127 0.03 0.063 0.044 0.074 0.051 0.047 0.119 0.063 0.072 0.116 0.043 0.038;
