pntP=[0.339 0.085 0.095 0.082 0.046 0.079 0.022 0.015 0.018 0.104 0.017 0.023 0.018 0.043 0.014;0.339 0.085 0.079 0.022 0.015 0.095 0.082 0.046 0.018 0.104 0.017 0.023 0.043 0.018 0.014;0.339 0.079 0.095 0.018 0.023 0.085 0.022 0.015 0.082 0.104 0.043 0.046 0.018 0.017 0.014;
0.301 0.075 0.119 0.099 0.047 0.097 0.018 0.023 0.014 0.078 0.015 0.022 0.029 0.056 0.007;0.301 0.075 0.097 0.018 0.023 0.119 0.099 0.047 0.014 0.078 0.015 0.022 0.056 0.029 0.007;0.301 0.097 0.119 0.014 0.022 0.075 0.018 0.023 0.099 0.078 0.056 0.047 0.029 0.015 0.007;
0.314 0.074 0.098 0.087 0.047 0.09 0.013 0.017 0.034 0.112 0.016 0.018 0.02 0.05 0.01;0.314 0.074 0.09 0.013 0.017 0.098 0.087 0.047 0.034 0.112 0.016 0.018 0.05 0.02 0.01;0.314 0.09 0.098 0.034 0.018 0.074 0.013 0.017 0.087 0.112 0.05 0.047 0.02 0.016 0.01;
0.311 0.085 0.083 0.099 0.053 0.087 0.015 0.017 0.01 0.089 0.014 0.035 0.028 0.066 0.008;0.311 0.085 0.087 0.015 0.017 0.083 0.099 0.053 0.01 0.089 0.014 0.035 0.066 0.028 0.008;0.311 0.087 0.083 0.01 0.035 0.085 0.015 0.017 0.099 0.089 0.066 0.053 0.028 0.014 0.008;
0.315 0.098 0.107 0.099 0.051 0.062 0.014 0.019 0.016 0.093 0.024 0.02 0.02 0.054 0.008;0.315 0.098 0.062 0.014 0.019 0.107 0.099 0.051 0.016 0.093 0.024 0.02 0.054 0.02 0.008;0.315 0.062 0.107 0.016 0.02 0.098 0.014 0.019 0.099 0.093 0.054 0.051 0.02 0.024 0.008;
0.297 0.08 0.112 0.1 0.059 0.079 0.014 0.024 0.012 0.093 0.018 0.017 0.027 0.053 0.015;0.297 0.08 0.079 0.014 0.024 0.112 0.1 0.059 0.012 0.093 0.018 0.017 0.053 0.027 0.015;0.297 0.079 0.112 0.012 0.017 0.08 0.014 0.024 0.1 0.093 0.053 0.059 0.027 0.018 0.015;
0.289 0.1 0.085 0.085 0.049 0.092 0.014 0.025 0.016 0.116 0.022 0.02 0.022 0.053 0.012;0.289 0.1 0.092 0.014 0.025 0.085 0.085 0.049 0.016 0.116 0.022 0.02 0.053 0.022 0.012;0.289 0.092 0.085 0.016 0.02 0.1 0.014 0.025 0.085 0.116 0.053 0.049 0.022 0.022 0.012;
0.297 0.081 0.098 0.093 0.044 0.08 0.019 0.018 0.02 0.106 0.02 0.029 0.024 0.057 0.014;0.297 0.081 0.08 0.019 0.018 0.098 0.093 0.044 0.02 0.106 0.02 0.029 0.057 0.024 0.014;0.297 0.08 0.098 0.02 0.029 0.081 0.019 0.018 0.093 0.106 0.057 0.044 0.024 0.02 0.014;
0.266 0.098 0.091 0.095 0.047 0.104 0.024 0.013 0.019 0.102 0.025 0.034 0.024 0.046 0.012;0.266 0.098 0.104 0.024 0.013 0.091 0.095 0.047 0.019 0.102 0.025 0.034 0.046 0.024 0.012;0.266 0.104 0.091 0.019 0.034 0.098 0.024 0.013 0.095 0.102 0.046 0.047 0.024 0.025 0.012;
0.335 0.076 0.102 0.079 0.04 0.074 0.015 0.017 0.019 0.101 0.018 0.028 0.03 0.05 0.016;0.335 0.076 0.074 0.015 0.017 0.102 0.079 0.04 0.019 0.101 0.018 0.028 0.05 0.03 0.016;0.335 0.074 0.102 0.019 0.028 0.076 0.015 0.017 0.079 0.101 0.05 0.04 0.03 0.018 0.016;
