pntP=[0.449 0.13 0.043 0.105 0.028 0.109 0.011 0.024 0.007 0.045 0.007 0.004 0.005 0.027 0.006;0.449 0.13 0.109 0.011 0.024 0.043 0.105 0.028 0.007 0.045 0.007 0.004 0.027 0.005 0.006;0.449 0.109 0.043 0.007 0.004 0.13 0.011 0.024 0.105 0.045 0.027 0.028 0.005 0.007 0.006;
0.453 0.11 0.045 0.112 0.023 0.115 0.01 0.024 0.009 0.041 0.01 0.012 0.003 0.028 0.005;0.453 0.11 0.115 0.01 0.024 0.045 0.112 0.023 0.009 0.041 0.01 0.012 0.028 0.003 0.005;0.453 0.115 0.045 0.009 0.012 0.11 0.01 0.024 0.112 0.041 0.028 0.023 0.003 0.01 0.005;
0.439 0.12 0.043 0.124 0.03 0.107 0.009 0.019 0.006 0.042 0.01 0.013 0.005 0.028 0.005;0.439 0.12 0.107 0.009 0.019 0.043 0.124 0.03 0.006 0.042 0.01 0.013 0.028 0.005 0.005;0.439 0.107 0.043 0.006 0.013 0.12 0.009 0.019 0.124 0.042 0.028 0.03 0.005 0.01 0.005;
0.435 0.108 0.042 0.111 0.025 0.133 0.006 0.022 0.007 0.049 0.011 0.012 0.005 0.03 0.004;0.435 0.108 0.133 0.006 0.022 0.042 0.111 0.025 0.007 0.049 0.011 0.012 0.03 0.005 0.004;0.435 0.133 0.042 0.007 0.012 0.108 0.006 0.022 0.111 0.049 0.03 0.025 0.005 0.011 0.004;
0.46 0.105 0.041 0.099 0.031 0.11 0.014 0.018 0.007 0.054 0.01 0.006 0.004 0.036 0.005;0.46 0.105 0.11 0.014 0.018 0.041 0.099 0.031 0.007 0.054 0.01 0.006 0.036 0.004 0.005;0.46 0.11 0.041 0.007 0.006 0.105 0.014 0.018 0.099 0.054 0.036 0.031 0.004 0.01 0.005;
0.451 0.119 0.039 0.103 0.028 0.117 0.009 0.026 0.008 0.048 0.006 0.005 0.007 0.031 0.003;0.451 0.119 0.117 0.009 0.026 0.039 0.103 0.028 0.008 0.048 0.006 0.005 0.031 0.007 0.003;0.451 0.117 0.039 0.008 0.005 0.119 0.009 0.026 0.103 0.048 0.031 0.028 0.007 0.006 0.003;
0.442 0.114 0.04 0.127 0.032 0.12 0.011 0.015 0.007 0.044 0.009 0.008 0.005 0.022 0.004;0.442 0.114 0.12 0.011 0.015 0.04 0.127 0.032 0.007 0.044 0.009 0.008 0.022 0.005 0.004;0.442 0.12 0.04 0.007 0.008 0.114 0.011 0.015 0.127 0.044 0.022 0.032 0.005 0.009 0.004;
0.408 0.102 0.054 0.124 0.022 0.121 0.01 0.017 0.011 0.051 0.016 0.011 0.005 0.039 0.009;0.408 0.102 0.121 0.01 0.017 0.054 0.124 0.022 0.011 0.051 0.016 0.011 0.039 0.005 0.009;0.408 0.121 0.054 0.011 0.011 0.102 0.01 0.017 0.124 0.051 0.039 0.022 0.005 0.016 0.009;
0.419 0.107 0.041 0.145 0.029 0.118 0.011 0.029 0.007 0.045 0.009 0.01 0.005 0.022 0.003;0.419 0.107 0.118 0.011 0.029 0.041 0.145 0.029 0.007 0.045 0.009 0.01 0.022 0.005 0.003;0.419 0.118 0.041 0.007 0.01 0.107 0.011 0.029 0.145 0.045 0.022 0.029 0.005 0.009 0.003;
0.432 0.11 0.038 0.124 0.033 0.106 0.016 0.027 0.004 0.048 0.01 0.009 0.006 0.034 0.003;0.432 0.11 0.106 0.016 0.027 0.038 0.124 0.033 0.004 0.048 0.01 0.009 0.034 0.006 0.003;0.432 0.106 0.038 0.004 0.009 0.11 0.016 0.027 0.124 0.048 0.034 0.033 0.006 0.01 0.003;
0.469 0.102 0.045 0.131 0.03 0.099 0.009 0.017 0.006 0.037 0.011 0.009 0.003 0.029 0.003;0.469 0.102 0.099 0.009 0.017 0.045 0.131 0.03 0.006 0.037 0.011 0.009 0.029 0.003 0.003;0.469 0.099 0.045 0.006 0.009 0.102 0.009 0.017 0.131 0.037 0.029 0.03 0.003 0.011 0.003;
0.429 0.116 0.036 0.14 0.035 0.104 0.007 0.022 0.007 0.037 0.011 0.009 0.009 0.034 0.004;0.429 0.116 0.104 0.007 0.022 0.036 0.14 0.035 0.007 0.037 0.011 0.009 0.034 0.009 0.004;0.429 0.104 0.036 0.007 0.009 0.116 0.007 0.022 0.14 0.037 0.034 0.035 0.009 0.011 0.004;
0.444 0.109 0.037 0.131 0.035 0.099 0.013 0.02 0.005 0.043 0.01 0.009 0.006 0.035 0.004;0.444 0.109 0.099 0.013 0.02 0.037 0.131 0.035 0.005 0.043 0.01 0.009 0.035 0.006 0.004;0.444 0.099 0.037 0.005 0.009 0.109 0.013 0.02 0.131 0.043 0.035 0.035 0.006 0.01 0.004;
0.443 0.115 0.05 0.122 0.038 0.1 0.014 0.018 0.004 0.04 0.005 0.006 0.008 0.034 0.003;0.443 0.115 0.1 0.014 0.018 0.05 0.122 0.038 0.004 0.04 0.005 0.006 0.034 0.008 0.003;0.443 0.1 0.05 0.004 0.006 0.115 0.014 0.018 0.122 0.04 0.034 0.038 0.008 0.005 0.003;
0.452 0.112 0.038 0.118 0.036 0.103 0.011 0.019 0.005 0.038 0.006 0.009 0.004 0.045 0.004;0.452 0.112 0.103 0.011 0.019 0.038 0.118 0.036 0.005 0.038 0.006 0.009 0.045 0.004 0.004;0.452 0.103 0.038 0.005 0.009 0.112 0.011 0.019 0.118 0.038 0.045 0.036 0.004 0.006 0.004;
0.464 0.112 0.053 0.123 0.032 0.095 0.012 0.013 0.008 0.032 0.005 0.013 0.002 0.032 0.004;0.464 0.112 0.095 0.012 0.013 0.053 0.123 0.032 0.008 0.032 0.005 0.013 0.032 0.002 0.004;0.464 0.095 0.053 0.008 0.013 0.112 0.012 0.013 0.123 0.032 0.032 0.032 0.002 0.005 0.004;
0.433 0.101 0.044 0.136 0.036 0.12 0.012 0.019 0.01 0.033 0.013 0.007 0.004 0.03 0.002;0.433 0.101 0.12 0.012 0.019 0.044 0.136 0.036 0.01 0.033 0.013 0.007 0.03 0.004 0.002;0.433 0.12 0.044 0.01 0.007 0.101 0.012 0.019 0.136 0.033 0.03 0.036 0.004 0.013 0.002;
0.47 0.105 0.033 0.126 0.025 0.121 0.012 0.019 0.007 0.035 0.005 0.011 0.004 0.023 0.004;0.47 0.105 0.121 0.012 0.019 0.033 0.126 0.025 0.007 0.035 0.005 0.011 0.023 0.004 0.004;0.47 0.121 0.033 0.007 0.011 0.105 0.012 0.019 0.126 0.035 0.023 0.025 0.004 0.005 0.004;
0.418 0.115 0.049 0.118 0.029 0.118 0.008 0.024 0.004 0.053 0.011 0.009 0.007 0.033 0.004;0.418 0.115 0.118 0.008 0.024 0.049 0.118 0.029 0.004 0.053 0.011 0.009 0.033 0.007 0.004;0.418 0.118 0.049 0.004 0.009 0.115 0.008 0.024 0.118 0.053 0.033 0.029 0.007 0.011 0.004;
0.499 0.094 0.038 0.121 0.028 0.104 0.008 0.015 0.005 0.043 0.01 0.008 0.003 0.019 0.005;0.499 0.094 0.104 0.008 0.015 0.038 0.121 0.028 0.005 0.043 0.01 0.008 0.019 0.003 0.005;0.499 0.104 0.038 0.005 0.008 0.094 0.008 0.015 0.121 0.043 0.019 0.028 0.003 0.01 0.005;
0.463 0.117 0.032 0.121 0.032 0.104 0.008 0.024 0.008 0.044 0.004 0.004 0.003 0.031 0.005;0.463 0.117 0.104 0.008 0.024 0.032 0.121 0.032 0.008 0.044 0.004 0.004 0.031 0.003 0.005;0.463 0.104 0.032 0.008 0.004 0.117 0.008 0.024 0.121 0.044 0.031 0.032 0.003 0.004 0.005;
0.421 0.1 0.037 0.137 0.041 0.106 0.012 0.017 0.007 0.05 0.01 0.011 0.01 0.032 0.009;0.421 0.1 0.106 0.012 0.017 0.037 0.137 0.041 0.007 0.05 0.01 0.011 0.032 0.01 0.009;0.421 0.106 0.037 0.007 0.011 0.1 0.012 0.017 0.137 0.05 0.032 0.041 0.01 0.01 0.009;
0.462 0.108 0.043 0.125 0.027 0.11 0.01 0.019 0.008 0.044 0.005 0.008 0.004 0.024 0.003;0.462 0.108 0.11 0.01 0.019 0.043 0.125 0.027 0.008 0.044 0.005 0.008 0.024 0.004 0.003;0.462 0.11 0.043 0.008 0.008 0.108 0.01 0.019 0.125 0.044 0.024 0.027 0.004 0.005 0.003;
0.469 0.108 0.047 0.117 0.034 0.104 0.007 0.02 0.005 0.042 0.009 0.01 0.002 0.024 0.002;0.469 0.108 0.104 0.007 0.02 0.047 0.117 0.034 0.005 0.042 0.009 0.01 0.024 0.002 0.002;0.469 0.104 0.047 0.005 0.01 0.108 0.007 0.02 0.117 0.042 0.024 0.034 0.002 0.009 0.002;
0.444 0.103 0.048 0.134 0.033 0.097 0.015 0.015 0.007 0.046 0.006 0.015 0.002 0.029 0.006;0.444 0.103 0.097 0.015 0.015 0.048 0.134 0.033 0.007 0.046 0.006 0.015 0.029 0.002 0.006;0.444 0.097 0.048 0.007 0.015 0.103 0.015 0.015 0.134 0.046 0.029 0.033 0.002 0.006 0.006;
