pntP=[0.349 0.074 0.082 0.098 0.045 0.094 0.02 0.013 0.017 0.095 0.026 0.025 0.018 0.031 0.013;0.349 0.074 0.094 0.02 0.013 0.082 0.098 0.045 0.017 0.095 0.026 0.025 0.031 0.018 0.013;0.349 0.094 0.082 0.017 0.025 0.074 0.02 0.013 0.098 0.095 0.031 0.045 0.018 0.026 0.013;
0.327 0.088 0.109 0.1 0.053 0.087 0.021 0.012 0.01 0.087 0.012 0.02 0.024 0.042 0.008;0.327 0.088 0.087 0.021 0.012 0.109 0.1 0.053 0.01 0.087 0.012 0.02 0.042 0.024 0.008;0.327 0.087 0.109 0.01 0.02 0.088 0.021 0.012 0.1 0.087 0.042 0.053 0.024 0.012 0.008;
0.34 0.09 0.076 0.121 0.051 0.078 0.013 0.03 0.009 0.089 0.022 0.014 0.021 0.043 0.003;0.34 0.09 0.078 0.013 0.03 0.076 0.121 0.051 0.009 0.089 0.022 0.014 0.043 0.021 0.003;0.34 0.078 0.076 0.009 0.014 0.09 0.013 0.03 0.121 0.089 0.043 0.051 0.021 0.022 0.003;
0.297 0.099 0.101 0.1 0.036 0.104 0.018 0.029 0.018 0.081 0.028 0.018 0.026 0.038 0.007;0.297 0.099 0.104 0.018 0.029 0.101 0.1 0.036 0.018 0.081 0.028 0.018 0.038 0.026 0.007;0.297 0.104 0.101 0.018 0.018 0.099 0.018 0.029 0.1 0.081 0.038 0.036 0.026 0.028 0.007;
0.355 0.09 0.078 0.093 0.031 0.09 0.02 0.018 0.013 0.093 0.021 0.018 0.017 0.053 0.01;0.355 0.09 0.09 0.02 0.018 0.078 0.093 0.031 0.013 0.093 0.021 0.018 0.053 0.017 0.01;0.355 0.09 0.078 0.013 0.018 0.09 0.02 0.018 0.093 0.093 0.053 0.031 0.017 0.021 0.01;
0.352 0.085 0.098 0.094 0.05 0.081 0.014 0.022 0.009 0.09 0.02 0.02 0.016 0.038 0.011;0.352 0.085 0.081 0.014 0.022 0.098 0.094 0.05 0.009 0.09 0.02 0.02 0.038 0.016 0.011;0.352 0.081 0.098 0.009 0.02 0.085 0.014 0.022 0.094 0.09 0.038 0.05 0.016 0.02 0.011;
0.351 0.097 0.078 0.097 0.044 0.066 0.022 0.022 0.01 0.095 0.024 0.025 0.019 0.042 0.008;0.351 0.097 0.066 0.022 0.022 0.078 0.097 0.044 0.01 0.095 0.024 0.025 0.042 0.019 0.008;0.351 0.066 0.078 0.01 0.025 0.097 0.022 0.022 0.097 0.095 0.042 0.044 0.019 0.024 0.008;
0.327 0.086 0.077 0.108 0.043 0.101 0.021 0.014 0.014 0.095 0.019 0.024 0.021 0.043 0.007;0.327 0.086 0.101 0.021 0.014 0.077 0.108 0.043 0.014 0.095 0.019 0.024 0.043 0.021 0.007;0.327 0.101 0.077 0.014 0.024 0.086 0.021 0.014 0.108 0.095 0.043 0.043 0.021 0.019 0.007;
0.335 0.091 0.098 0.097 0.061 0.078 0.006 0.02 0.011 0.09 0.022 0.027 0.021 0.037 0.006;0.335 0.091 0.078 0.006 0.02 0.098 0.097 0.061 0.011 0.09 0.022 0.027 0.037 0.021 0.006;0.335 0.078 0.098 0.011 0.027 0.091 0.006 0.02 0.097 0.09 0.037 0.061 0.021 0.022 0.006;
0.362 0.09 0.091 0.107 0.035 0.083 0.017 0.017 0.012 0.084 0.022 0.015 0.024 0.034 0.007;0.362 0.09 0.083 0.017 0.017 0.091 0.107 0.035 0.012 0.084 0.022 0.015 0.034 0.024 0.007;0.362 0.083 0.091 0.012 0.015 0.09 0.017 0.017 0.107 0.084 0.034 0.035 0.024 0.022 0.007;
0.365 0.087 0.074 0.089 0.037 0.094 0.015 0.018 0.018 0.094 0.02 0.016 0.021 0.048 0.004;0.365 0.087 0.094 0.015 0.018 0.074 0.089 0.037 0.018 0.094 0.02 0.016 0.048 0.021 0.004;0.365 0.094 0.074 0.018 0.016 0.087 0.015 0.018 0.089 0.094 0.048 0.037 0.021 0.02 0.004;
0.344 0.097 0.085 0.088 0.038 0.102 0.02 0.026 0.015 0.073 0.025 0.021 0.017 0.04 0.009;0.344 0.097 0.102 0.02 0.026 0.085 0.088 0.038 0.015 0.073 0.025 0.021 0.04 0.017 0.009;0.344 0.102 0.085 0.015 0.021 0.097 0.02 0.026 0.088 0.073 0.04 0.038 0.017 0.025 0.009;
