pntP=[0.403 0.11 0.059 0.117 0.037 0.105 0.009 0.016 0.006 0.062 0.015 0.01 0.006 0.038 0.007;0.403 0.11 0.105 0.009 0.016 0.059 0.117 0.037 0.006 0.062 0.015 0.01 0.038 0.006 0.007;0.403 0.105 0.059 0.006 0.01 0.11 0.009 0.016 0.117 0.062 0.038 0.037 0.006 0.015 0.007;
0.419 0.102 0.066 0.123 0.034 0.112 0.013 0.021 0.006 0.051 0.011 0.013 0.005 0.019 0.005;0.419 0.102 0.112 0.013 0.021 0.066 0.123 0.034 0.006 0.051 0.011 0.013 0.019 0.005 0.005;0.419 0.112 0.066 0.006 0.013 0.102 0.013 0.021 0.123 0.051 0.019 0.034 0.005 0.011 0.005;
0.43 0.1 0.042 0.134 0.034 0.105 0.01 0.017 0.011 0.058 0.013 0.009 0.003 0.03 0.004;0.43 0.1 0.105 0.01 0.017 0.042 0.134 0.034 0.011 0.058 0.013 0.009 0.03 0.003 0.004;0.43 0.105 0.042 0.011 0.009 0.1 0.01 0.017 0.134 0.058 0.03 0.034 0.003 0.013 0.004;
0.405 0.101 0.062 0.126 0.033 0.116 0.006 0.023 0.008 0.068 0.005 0.006 0.007 0.026 0.008;0.405 0.101 0.116 0.006 0.023 0.062 0.126 0.033 0.008 0.068 0.005 0.006 0.026 0.007 0.008;0.405 0.116 0.062 0.008 0.006 0.101 0.006 0.023 0.126 0.068 0.026 0.033 0.007 0.005 0.008;
0.422 0.109 0.048 0.095 0.046 0.1 0.011 0.018 0.004 0.05 0.006 0.012 0.014 0.056 0.009;0.422 0.109 0.1 0.011 0.018 0.048 0.095 0.046 0.004 0.05 0.006 0.012 0.056 0.014 0.009;0.422 0.1 0.048 0.004 0.012 0.109 0.011 0.018 0.095 0.05 0.056 0.046 0.014 0.006 0.009;
0.41 0.106 0.07 0.121 0.033 0.11 0.005 0.016 0.011 0.05 0.015 0.012 0.013 0.026 0.002;0.41 0.106 0.11 0.005 0.016 0.07 0.121 0.033 0.011 0.05 0.015 0.012 0.026 0.013 0.002;0.41 0.11 0.07 0.011 0.012 0.106 0.005 0.016 0.121 0.05 0.026 0.033 0.013 0.015 0.002;
0.405 0.114 0.054 0.111 0.037 0.123 0.007 0.025 0.006 0.047 0.009 0.015 0.008 0.036 0.003;0.405 0.114 0.123 0.007 0.025 0.054 0.111 0.037 0.006 0.047 0.009 0.015 0.036 0.008 0.003;0.405 0.123 0.054 0.006 0.015 0.114 0.007 0.025 0.111 0.047 0.036 0.037 0.008 0.009 0.003;
0.406 0.12 0.063 0.115 0.033 0.092 0.009 0.016 0.015 0.073 0.009 0.007 0.009 0.032 0.001;0.406 0.12 0.092 0.009 0.016 0.063 0.115 0.033 0.015 0.073 0.009 0.007 0.032 0.009 0.001;0.406 0.092 0.063 0.015 0.007 0.12 0.009 0.016 0.115 0.073 0.032 0.033 0.009 0.009 0.001;
0.419 0.105 0.047 0.116 0.036 0.116 0.01 0.024 0.006 0.061 0.013 0.009 0.01 0.026 0.002;0.419 0.105 0.116 0.01 0.024 0.047 0.116 0.036 0.006 0.061 0.013 0.009 0.026 0.01 0.002;0.419 0.116 0.047 0.006 0.009 0.105 0.01 0.024 0.116 0.061 0.026 0.036 0.01 0.013 0.002;
0.38 0.125 0.07 0.125 0.032 0.107 0.006 0.012 0.013 0.064 0.008 0.013 0.007 0.036 0.002;0.38 0.125 0.107 0.006 0.012 0.07 0.125 0.032 0.013 0.064 0.008 0.013 0.036 0.007 0.002;0.38 0.107 0.07 0.013 0.013 0.125 0.006 0.012 0.125 0.064 0.036 0.032 0.007 0.008 0.002;
0.411 0.099 0.065 0.11 0.038 0.108 0.01 0.021 0.008 0.063 0.008 0.017 0.009 0.026 0.007;0.411 0.099 0.108 0.01 0.021 0.065 0.11 0.038 0.008 0.063 0.008 0.017 0.026 0.009 0.007;0.411 0.108 0.065 0.008 0.017 0.099 0.01 0.021 0.11 0.063 0.026 0.038 0.009 0.008 0.007;
0.431 0.101 0.052 0.112 0.035 0.105 0.008 0.022 0.01 0.056 0.009 0.008 0.007 0.033 0.011;0.431 0.101 0.105 0.008 0.022 0.052 0.112 0.035 0.01 0.056 0.009 0.008 0.033 0.007 0.011;0.431 0.105 0.052 0.01 0.008 0.101 0.008 0.022 0.112 0.056 0.033 0.035 0.007 0.009 0.011;
0.375 0.109 0.053 0.145 0.044 0.124 0.006 0.022 0.007 0.053 0.009 0.01 0.003 0.033 0.007;0.375 0.109 0.124 0.006 0.022 0.053 0.145 0.044 0.007 0.053 0.009 0.01 0.033 0.003 0.007;0.375 0.124 0.053 0.007 0.01 0.109 0.006 0.022 0.145 0.053 0.033 0.044 0.003 0.009 0.007;
0.398 0.112 0.045 0.121 0.048 0.107 0.007 0.019 0.007 0.058 0.013 0.009 0.007 0.039 0.01;0.398 0.112 0.107 0.007 0.019 0.045 0.121 0.048 0.007 0.058 0.013 0.009 0.039 0.007 0.01;0.398 0.107 0.045 0.007 0.009 0.112 0.007 0.019 0.121 0.058 0.039 0.048 0.007 0.013 0.01;
0.4 0.129 0.054 0.119 0.025 0.101 0.013 0.017 0.013 0.056 0.017 0.018 0.005 0.026 0.007;0.4 0.129 0.101 0.013 0.017 0.054 0.119 0.025 0.013 0.056 0.017 0.018 0.026 0.005 0.007;0.4 0.101 0.054 0.013 0.018 0.129 0.013 0.017 0.119 0.056 0.026 0.025 0.005 0.017 0.007;
0.405 0.112 0.058 0.112 0.037 0.096 0.011 0.018 0.009 0.069 0.019 0.01 0.007 0.035 0.002;0.405 0.112 0.096 0.011 0.018 0.058 0.112 0.037 0.009 0.069 0.019 0.01 0.035 0.007 0.002;0.405 0.096 0.058 0.009 0.01 0.112 0.011 0.018 0.112 0.069 0.035 0.037 0.007 0.019 0.002;
0.382 0.113 0.061 0.113 0.039 0.131 0.009 0.017 0.007 0.056 0.006 0.013 0.008 0.038 0.007;0.382 0.113 0.131 0.009 0.017 0.061 0.113 0.039 0.007 0.056 0.006 0.013 0.038 0.008 0.007;0.382 0.131 0.061 0.007 0.013 0.113 0.009 0.017 0.113 0.056 0.038 0.039 0.008 0.006 0.007;
0.432 0.104 0.068 0.106 0.021 0.113 0.003 0.012 0.008 0.063 0.01 0.008 0.008 0.04 0.004;0.432 0.104 0.113 0.003 0.012 0.068 0.106 0.021 0.008 0.063 0.01 0.008 0.04 0.008 0.004;0.432 0.113 0.068 0.008 0.008 0.104 0.003 0.012 0.106 0.063 0.04 0.021 0.008 0.01 0.004;
0.424 0.104 0.057 0.1 0.039 0.1 0.012 0.023 0.012 0.053 0.012 0.008 0.013 0.037 0.006;0.424 0.104 0.1 0.012 0.023 0.057 0.1 0.039 0.012 0.053 0.012 0.008 0.037 0.013 0.006;0.424 0.1 0.057 0.012 0.008 0.104 0.012 0.023 0.1 0.053 0.037 0.039 0.013 0.012 0.006;
0.402 0.121 0.057 0.112 0.035 0.12 0.01 0.015 0.01 0.053 0.01 0.009 0.008 0.032 0.006;0.402 0.121 0.12 0.01 0.015 0.057 0.112 0.035 0.01 0.053 0.01 0.009 0.032 0.008 0.006;0.402 0.12 0.057 0.01 0.009 0.121 0.01 0.015 0.112 0.053 0.032 0.035 0.008 0.01 0.006;
0.43 0.08 0.058 0.125 0.035 0.102 0.011 0.02 0.007 0.055 0.011 0.016 0.01 0.037 0.003;0.43 0.08 0.102 0.011 0.02 0.058 0.125 0.035 0.007 0.055 0.011 0.016 0.037 0.01 0.003;0.43 0.102 0.058 0.007 0.016 0.08 0.011 0.02 0.125 0.055 0.037 0.035 0.01 0.011 0.003;
