pntP=[0.09 0.042 0.128 0.041 0.071 0.042 0.076 0.048 0.035 0.138 0.034 0.035 0.138 0.044 0.038;0.09 0.042 0.042 0.076 0.048 0.128 0.041 0.071 0.035 0.138 0.034 0.035 0.044 0.138 0.038;0.09 0.042 0.128 0.035 0.035 0.042 0.076 0.048 0.041 0.138 0.044 0.071 0.138 0.034 0.038;
0.083 0.031 0.133 0.037 0.047 0.035 0.073 0.049 0.024 0.138 0.052 0.047 0.155 0.059 0.037;0.083 0.031 0.035 0.073 0.049 0.133 0.037 0.047 0.024 0.138 0.052 0.047 0.059 0.155 0.037;0.083 0.035 0.133 0.024 0.047 0.031 0.073 0.049 0.037 0.138 0.059 0.047 0.155 0.052 0.037;
0.074 0.035 0.102 0.039 0.049 0.034 0.091 0.047 0.027 0.164 0.05 0.057 0.139 0.057 0.035;0.074 0.035 0.034 0.091 0.047 0.102 0.039 0.049 0.027 0.164 0.05 0.057 0.057 0.139 0.035;0.074 0.034 0.102 0.027 0.057 0.035 0.091 0.047 0.039 0.164 0.057 0.049 0.139 0.05 0.035;
0.083 0.039 0.127 0.036 0.07 0.044 0.076 0.046 0.024 0.132 0.042 0.041 0.135 0.057 0.048;0.083 0.039 0.044 0.076 0.046 0.127 0.036 0.07 0.024 0.132 0.042 0.041 0.057 0.135 0.048;0.083 0.044 0.127 0.024 0.041 0.039 0.076 0.046 0.036 0.132 0.057 0.07 0.135 0.042 0.048;
0.077 0.04 0.133 0.041 0.05 0.036 0.071 0.034 0.028 0.137 0.042 0.06 0.152 0.061 0.038;0.077 0.04 0.036 0.071 0.034 0.133 0.041 0.05 0.028 0.137 0.042 0.06 0.061 0.152 0.038;0.077 0.036 0.133 0.028 0.06 0.04 0.071 0.034 0.041 0.137 0.061 0.05 0.152 0.042 0.038;
0.09 0.038 0.132 0.042 0.057 0.044 0.064 0.036 0.032 0.111 0.048 0.048 0.148 0.062 0.048;0.09 0.038 0.044 0.064 0.036 0.132 0.042 0.057 0.032 0.111 0.048 0.048 0.062 0.148 0.048;0.09 0.044 0.132 0.032 0.048 0.038 0.064 0.036 0.042 0.111 0.062 0.057 0.148 0.048 0.048;
0.073 0.039 0.12 0.046 0.064 0.045 0.068 0.052 0.019 0.125 0.048 0.051 0.131 0.073 0.046;0.073 0.039 0.045 0.068 0.052 0.12 0.046 0.064 0.019 0.125 0.048 0.051 0.073 0.131 0.046;0.073 0.045 0.12 0.019 0.051 0.039 0.068 0.052 0.046 0.125 0.073 0.064 0.131 0.048 0.046;
0.065 0.047 0.144 0.04 0.065 0.039 0.088 0.046 0.027 0.106 0.044 0.053 0.149 0.057 0.03;0.065 0.047 0.039 0.088 0.046 0.144 0.04 0.065 0.027 0.106 0.044 0.053 0.057 0.149 0.03;0.065 0.039 0.144 0.027 0.053 0.047 0.088 0.046 0.04 0.106 0.057 0.065 0.149 0.044 0.03;
0.068 0.038 0.12 0.05 0.06 0.04 0.076 0.043 0.03 0.124 0.044 0.052 0.144 0.066 0.045;0.068 0.038 0.04 0.076 0.043 0.12 0.05 0.06 0.03 0.124 0.044 0.052 0.066 0.144 0.045;0.068 0.04 0.12 0.03 0.052 0.038 0.076 0.043 0.05 0.124 0.066 0.06 0.144 0.044 0.045;
0.06 0.041 0.124 0.037 0.067 0.042 0.08 0.042 0.03 0.131 0.045 0.053 0.162 0.045 0.041;0.06 0.041 0.042 0.08 0.042 0.124 0.037 0.067 0.03 0.131 0.045 0.053 0.045 0.162 0.041;0.06 0.042 0.124 0.03 0.053 0.041 0.08 0.042 0.037 0.131 0.045 0.067 0.162 0.045 0.041;
