pntP=[0.247 0.075 0.099 0.097 0.051 0.077 0.032 0.026 0.011 0.134 0.031 0.028 0.041 0.04 0.011;0.247 0.075 0.077 0.032 0.026 0.099 0.097 0.051 0.011 0.134 0.031 0.028 0.04 0.041 0.011;0.247 0.077 0.099 0.011 0.028 0.075 0.032 0.026 0.097 0.134 0.04 0.051 0.041 0.031 0.011;
0.242 0.075 0.116 0.087 0.05 0.077 0.021 0.023 0.018 0.116 0.037 0.027 0.042 0.052 0.017;0.242 0.075 0.077 0.021 0.023 0.116 0.087 0.05 0.018 0.116 0.037 0.027 0.052 0.042 0.017;0.242 0.077 0.116 0.018 0.027 0.075 0.021 0.023 0.087 0.116 0.052 0.05 0.042 0.037 0.017;
0.267 0.061 0.119 0.078 0.053 0.081 0.023 0.015 0.025 0.122 0.027 0.021 0.046 0.053 0.009;0.267 0.061 0.081 0.023 0.015 0.119 0.078 0.053 0.025 0.122 0.027 0.021 0.053 0.046 0.009;0.267 0.081 0.119 0.025 0.021 0.061 0.023 0.015 0.078 0.122 0.053 0.053 0.046 0.027 0.009;
0.239 0.087 0.112 0.082 0.049 0.072 0.022 0.013 0.021 0.138 0.039 0.019 0.04 0.059 0.008;0.239 0.087 0.072 0.022 0.013 0.112 0.082 0.049 0.021 0.138 0.039 0.019 0.059 0.04 0.008;0.239 0.072 0.112 0.021 0.019 0.087 0.022 0.013 0.082 0.138 0.059 0.049 0.04 0.039 0.008;
0.264 0.059 0.116 0.079 0.06 0.079 0.019 0.022 0.017 0.118 0.025 0.031 0.03 0.068 0.013;0.264 0.059 0.079 0.019 0.022 0.116 0.079 0.06 0.017 0.118 0.025 0.031 0.068 0.03 0.013;0.264 0.079 0.116 0.017 0.031 0.059 0.019 0.022 0.079 0.118 0.068 0.06 0.03 0.025 0.013;
0.264 0.072 0.117 0.082 0.048 0.076 0.02 0.021 0.023 0.131 0.03 0.029 0.033 0.047 0.007;0.264 0.072 0.076 0.02 0.021 0.117 0.082 0.048 0.023 0.131 0.03 0.029 0.047 0.033 0.007;0.264 0.076 0.117 0.023 0.029 0.072 0.02 0.021 0.082 0.131 0.047 0.048 0.033 0.03 0.007;
0.241 0.068 0.118 0.083 0.049 0.079 0.024 0.021 0.027 0.101 0.043 0.028 0.047 0.057 0.014;0.241 0.068 0.079 0.024 0.021 0.118 0.083 0.049 0.027 0.101 0.043 0.028 0.057 0.047 0.014;0.241 0.079 0.118 0.027 0.028 0.068 0.024 0.021 0.083 0.101 0.057 0.049 0.047 0.043 0.014;
0.225 0.058 0.129 0.083 0.059 0.059 0.03 0.024 0.019 0.142 0.033 0.03 0.033 0.063 0.013;0.225 0.058 0.059 0.03 0.024 0.129 0.083 0.059 0.019 0.142 0.033 0.03 0.063 0.033 0.013;0.225 0.059 0.129 0.019 0.03 0.058 0.03 0.024 0.083 0.142 0.063 0.059 0.033 0.033 0.013;
0.271 0.068 0.109 0.092 0.061 0.072 0.013 0.02 0.021 0.11 0.029 0.015 0.05 0.053 0.016;0.271 0.068 0.072 0.013 0.02 0.109 0.092 0.061 0.021 0.11 0.029 0.015 0.053 0.05 0.016;0.271 0.072 0.109 0.021 0.015 0.068 0.013 0.02 0.092 0.11 0.053 0.061 0.05 0.029 0.016;
0.254 0.072 0.128 0.09 0.043 0.055 0.02 0.02 0.026 0.118 0.026 0.034 0.031 0.065 0.018;0.254 0.072 0.055 0.02 0.02 0.128 0.09 0.043 0.026 0.118 0.026 0.034 0.065 0.031 0.018;0.254 0.055 0.128 0.026 0.034 0.072 0.02 0.02 0.09 0.118 0.065 0.043 0.031 0.026 0.018;
0.252 0.074 0.116 0.079 0.061 0.086 0.025 0.023 0.018 0.107 0.03 0.024 0.037 0.056 0.012;0.252 0.074 0.086 0.025 0.023 0.116 0.079 0.061 0.018 0.107 0.03 0.024 0.056 0.037 0.012;0.252 0.086 0.116 0.018 0.024 0.074 0.025 0.023 0.079 0.107 0.056 0.061 0.037 0.03 0.012;
0.246 0.084 0.117 0.078 0.049 0.065 0.021 0.029 0.021 0.121 0.029 0.027 0.046 0.054 0.013;0.246 0.084 0.065 0.021 0.029 0.117 0.078 0.049 0.021 0.121 0.029 0.027 0.054 0.046 0.013;0.246 0.065 0.117 0.021 0.027 0.084 0.021 0.029 0.078 0.121 0.054 0.049 0.046 0.029 0.013;
0.274 0.08 0.113 0.09 0.043 0.079 0.015 0.027 0.016 0.124 0.027 0.023 0.034 0.045 0.01;0.274 0.08 0.079 0.015 0.027 0.113 0.09 0.043 0.016 0.124 0.027 0.023 0.045 0.034 0.01;0.274 0.079 0.113 0.016 0.023 0.08 0.015 0.027 0.09 0.124 0.045 0.043 0.034 0.027 0.01;
0.232 0.08 0.115 0.084 0.056 0.069 0.027 0.023 0.015 0.13 0.023 0.023 0.048 0.06 0.015;0.232 0.08 0.069 0.027 0.023 0.115 0.084 0.056 0.015 0.13 0.023 0.023 0.06 0.048 0.015;0.232 0.069 0.115 0.015 0.023 0.08 0.027 0.023 0.084 0.13 0.06 0.056 0.048 0.023 0.015;
0.25 0.075 0.115 0.075 0.048 0.078 0.024 0.018 0.024 0.131 0.032 0.03 0.044 0.047 0.009;0.25 0.075 0.078 0.024 0.018 0.115 0.075 0.048 0.024 0.131 0.032 0.03 0.047 0.044 0.009;0.25 0.078 0.115 0.024 0.03 0.075 0.024 0.018 0.075 0.131 0.047 0.048 0.044 0.032 0.009;
0.282 0.078 0.117 0.079 0.045 0.065 0.032 0.015 0.028 0.11 0.034 0.026 0.03 0.048 0.011;0.282 0.078 0.065 0.032 0.015 0.117 0.079 0.045 0.028 0.11 0.034 0.026 0.048 0.03 0.011;0.282 0.065 0.117 0.028 0.026 0.078 0.032 0.015 0.079 0.11 0.048 0.045 0.03 0.034 0.011;
0.264 0.064 0.115 0.079 0.04 0.075 0.022 0.025 0.017 0.126 0.036 0.025 0.033 0.055 0.024;0.264 0.064 0.075 0.022 0.025 0.115 0.079 0.04 0.017 0.126 0.036 0.025 0.055 0.033 0.024;0.264 0.075 0.115 0.017 0.025 0.064 0.022 0.025 0.079 0.126 0.055 0.04 0.033 0.036 0.024;
0.253 0.08 0.121 0.095 0.044 0.078 0.021 0.025 0.021 0.103 0.025 0.022 0.04 0.053 0.019;0.253 0.08 0.078 0.021 0.025 0.121 0.095 0.044 0.021 0.103 0.025 0.022 0.053 0.04 0.019;0.253 0.078 0.121 0.021 0.022 0.08 0.021 0.025 0.095 0.103 0.053 0.044 0.04 0.025 0.019;
0.235 0.069 0.116 0.089 0.071 0.075 0.026 0.02 0.019 0.114 0.026 0.022 0.047 0.054 0.017;0.235 0.069 0.075 0.026 0.02 0.116 0.089 0.071 0.019 0.114 0.026 0.022 0.054 0.047 0.017;0.235 0.075 0.116 0.019 0.022 0.069 0.026 0.02 0.089 0.114 0.054 0.071 0.047 0.026 0.017;
0.277 0.073 0.11 0.096 0.044 0.071 0.021 0.027 0.021 0.122 0.035 0.026 0.026 0.039 0.012;0.277 0.073 0.071 0.021 0.027 0.11 0.096 0.044 0.021 0.122 0.035 0.026 0.039 0.026 0.012;0.277 0.071 0.11 0.021 0.026 0.073 0.021 0.027 0.096 0.122 0.039 0.044 0.026 0.035 0.012;
0.248 0.07 0.112 0.092 0.047 0.075 0.02 0.021 0.016 0.129 0.035 0.028 0.035 0.059 0.013;0.248 0.07 0.075 0.02 0.021 0.112 0.092 0.047 0.016 0.129 0.035 0.028 0.059 0.035 0.013;0.248 0.075 0.112 0.016 0.028 0.07 0.02 0.021 0.092 0.129 0.059 0.047 0.035 0.035 0.013;
0.248 0.087 0.128 0.097 0.056 0.083 0.019 0.02 0.019 0.111 0.021 0.019 0.036 0.046 0.01;0.248 0.087 0.083 0.019 0.02 0.128 0.097 0.056 0.019 0.111 0.021 0.019 0.046 0.036 0.01;0.248 0.083 0.128 0.019 0.019 0.087 0.019 0.02 0.097 0.111 0.046 0.056 0.036 0.021 0.01;
0.246 0.07 0.128 0.085 0.062 0.068 0.024 0.023 0.018 0.114 0.027 0.024 0.038 0.059 0.014;0.246 0.07 0.068 0.024 0.023 0.128 0.085 0.062 0.018 0.114 0.027 0.024 0.059 0.038 0.014;0.246 0.068 0.128 0.018 0.024 0.07 0.024 0.023 0.085 0.114 0.059 0.062 0.038 0.027 0.014;
0.235 0.085 0.139 0.079 0.065 0.056 0.018 0.03 0.018 0.123 0.026 0.026 0.038 0.048 0.014;0.235 0.085 0.056 0.018 0.03 0.139 0.079 0.065 0.018 0.123 0.026 0.026 0.048 0.038 0.014;0.235 0.056 0.139 0.018 0.026 0.085 0.018 0.03 0.079 0.123 0.048 0.065 0.038 0.026 0.014;
0.247 0.069 0.118 0.087 0.047 0.082 0.029 0.02 0.015 0.114 0.044 0.034 0.038 0.041 0.015;0.247 0.069 0.082 0.029 0.02 0.118 0.087 0.047 0.015 0.114 0.044 0.034 0.041 0.038 0.015;0.247 0.082 0.118 0.015 0.034 0.069 0.029 0.02 0.087 0.114 0.041 0.047 0.038 0.044 0.015;
0.253 0.076 0.105 0.09 0.05 0.082 0.015 0.027 0.028 0.124 0.029 0.024 0.039 0.05 0.008;0.253 0.076 0.082 0.015 0.027 0.105 0.09 0.05 0.028 0.124 0.029 0.024 0.05 0.039 0.008;0.253 0.082 0.105 0.028 0.024 0.076 0.015 0.027 0.09 0.124 0.05 0.05 0.039 0.029 0.008;
0.239 0.084 0.118 0.076 0.046 0.071 0.026 0.022 0.019 0.122 0.03 0.023 0.047 0.062 0.015;0.239 0.084 0.071 0.026 0.022 0.118 0.076 0.046 0.019 0.122 0.03 0.023 0.062 0.047 0.015;0.239 0.071 0.118 0.019 0.023 0.084 0.026 0.022 0.076 0.122 0.062 0.046 0.047 0.03 0.015;
0.25 0.067 0.113 0.074 0.053 0.076 0.028 0.02 0.027 0.118 0.031 0.026 0.044 0.056 0.017;0.25 0.067 0.076 0.028 0.02 0.113 0.074 0.053 0.027 0.118 0.031 0.026 0.056 0.044 0.017;0.25 0.076 0.113 0.027 0.026 0.067 0.028 0.02 0.074 0.118 0.056 0.053 0.044 0.031 0.017;
0.261 0.074 0.119 0.082 0.052 0.071 0.018 0.014 0.02 0.113 0.035 0.029 0.046 0.047 0.019;0.261 0.074 0.071 0.018 0.014 0.119 0.082 0.052 0.02 0.113 0.035 0.029 0.047 0.046 0.019;0.261 0.071 0.119 0.02 0.029 0.074 0.018 0.014 0.082 0.113 0.047 0.052 0.046 0.035 0.019;
0.253 0.072 0.117 0.069 0.068 0.078 0.024 0.02 0.016 0.128 0.034 0.027 0.039 0.042 0.013;0.253 0.072 0.078 0.024 0.02 0.117 0.069 0.068 0.016 0.128 0.034 0.027 0.042 0.039 0.013;0.253 0.078 0.117 0.016 0.027 0.072 0.024 0.02 0.069 0.128 0.042 0.068 0.039 0.034 0.013;
0.246 0.071 0.102 0.092 0.053 0.076 0.026 0.013 0.014 0.143 0.031 0.026 0.039 0.05 0.018;0.246 0.071 0.076 0.026 0.013 0.102 0.092 0.053 0.014 0.143 0.031 0.026 0.05 0.039 0.018;0.246 0.076 0.102 0.014 0.026 0.071 0.026 0.013 0.092 0.143 0.05 0.053 0.039 0.031 0.018;
