pntP=[0.152 0.05 0.134 0.06 0.066 0.042 0.052 0.031 0.024 0.136 0.03 0.044 0.097 0.058 0.024;0.152 0.05 0.042 0.052 0.031 0.134 0.06 0.066 0.024 0.136 0.03 0.044 0.058 0.097 0.024;0.152 0.042 0.134 0.024 0.044 0.05 0.052 0.031 0.06 0.136 0.058 0.066 0.097 0.03 0.024;
0.127 0.06 0.159 0.061 0.069 0.044 0.046 0.038 0.016 0.135 0.04 0.038 0.081 0.056 0.03;0.127 0.06 0.044 0.046 0.038 0.159 0.061 0.069 0.016 0.135 0.04 0.038 0.056 0.081 0.03;0.127 0.044 0.159 0.016 0.038 0.06 0.046 0.038 0.061 0.135 0.056 0.069 0.081 0.04 0.03;
0.125 0.054 0.152 0.051 0.06 0.043 0.052 0.028 0.027 0.116 0.051 0.036 0.107 0.07 0.028;0.125 0.054 0.043 0.052 0.028 0.152 0.051 0.06 0.027 0.116 0.051 0.036 0.07 0.107 0.028;0.125 0.043 0.152 0.027 0.036 0.054 0.052 0.028 0.051 0.116 0.07 0.06 0.107 0.051 0.028;
0.125 0.052 0.137 0.067 0.055 0.054 0.056 0.025 0.031 0.119 0.044 0.046 0.088 0.063 0.038;0.125 0.052 0.054 0.056 0.025 0.137 0.067 0.055 0.031 0.119 0.044 0.046 0.063 0.088 0.038;0.125 0.054 0.137 0.031 0.046 0.052 0.056 0.025 0.067 0.119 0.063 0.055 0.088 0.044 0.038;
0.146 0.055 0.139 0.046 0.057 0.043 0.052 0.031 0.027 0.133 0.034 0.048 0.095 0.066 0.028;0.146 0.055 0.043 0.052 0.031 0.139 0.046 0.057 0.027 0.133 0.034 0.048 0.066 0.095 0.028;0.146 0.043 0.139 0.027 0.048 0.055 0.052 0.031 0.046 0.133 0.066 0.057 0.095 0.034 0.028;
0.127 0.046 0.128 0.049 0.063 0.051 0.043 0.036 0.013 0.129 0.053 0.045 0.116 0.065 0.036;0.127 0.046 0.051 0.043 0.036 0.128 0.049 0.063 0.013 0.129 0.053 0.045 0.065 0.116 0.036;0.127 0.051 0.128 0.013 0.045 0.046 0.043 0.036 0.049 0.129 0.065 0.063 0.116 0.053 0.036;
0.125 0.056 0.142 0.054 0.059 0.055 0.055 0.039 0.035 0.131 0.035 0.03 0.098 0.061 0.025;0.125 0.056 0.055 0.055 0.039 0.142 0.054 0.059 0.035 0.131 0.035 0.03 0.061 0.098 0.025;0.125 0.055 0.142 0.035 0.03 0.056 0.055 0.039 0.054 0.131 0.061 0.059 0.098 0.035 0.025;
0.14 0.055 0.145 0.054 0.057 0.058 0.041 0.036 0.023 0.13 0.045 0.048 0.084 0.05 0.034;0.14 0.055 0.058 0.041 0.036 0.145 0.054 0.057 0.023 0.13 0.045 0.048 0.05 0.084 0.034;0.14 0.058 0.145 0.023 0.048 0.055 0.041 0.036 0.054 0.13 0.05 0.057 0.084 0.045 0.034;
0.103 0.059 0.148 0.055 0.047 0.046 0.042 0.031 0.031 0.133 0.051 0.053 0.098 0.077 0.026;0.103 0.059 0.046 0.042 0.031 0.148 0.055 0.047 0.031 0.133 0.051 0.053 0.077 0.098 0.026;0.103 0.046 0.148 0.031 0.053 0.059 0.042 0.031 0.055 0.133 0.077 0.047 0.098 0.051 0.026;
0.135 0.062 0.134 0.052 0.062 0.035 0.039 0.034 0.029 0.143 0.038 0.043 0.11 0.064 0.02;0.135 0.062 0.035 0.039 0.034 0.134 0.052 0.062 0.029 0.143 0.038 0.043 0.064 0.11 0.02;0.135 0.035 0.134 0.029 0.043 0.062 0.039 0.034 0.052 0.143 0.064 0.062 0.11 0.038 0.02;
